Jan 22 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 05:02:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 05:02:51 2021 - NOTICE   Checked for devices.
Jan 22 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 05:02:51 2021 - DEBUG    CARD INFORMATION:
Jan 22 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 05:02:51 2021 - DEBUG    Compute capability:	7.5
Jan 22 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 05:02:51 2021 - DEBUG    ID # on this machine:	0
Jan 22 05:02:51 2021 - DEBUG    Driver version:		11010
Jan 22 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 05:02:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 05:02:51 2021 - NOTICE   Calculating strategy.
Jan 22 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Jan 22 05:02:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6861 Scrunch value:	1
Jan 22 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 0.439104(s).
Jan 22 05:02:51 2021 - DEBUG    Diagonal DM:	2264.623837
Jan 22 05:02:51 2021 - DEBUG    In 2
Jan 22 05:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 05:02:51 2021 - NOTICE   Calculating strategy.
Jan 22 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Jan 22 05:02:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6861 Scrunch value:	1
Jan 22 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 0.439104(s).
Jan 22 05:02:51 2021 - DEBUG    Diagonal DM:	2264.623837
Jan 22 05:02:51 2021 - DEBUG    In 2
Jan 22 05:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 05:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 05:02:51 2021 - DEBUG    CARD INFORMATION:
Jan 22 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 05:02:51 2021 - DEBUG    Compute capability:	7.5
Jan 22 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 05:02:51 2021 - DEBUG    ID # on this machine:	0
Jan 22 05:02:51 2021 - DEBUG    Driver version:		11010
Jan 22 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 05:02:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 05:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 05:02:51 2021 - DEBUG    az_start:		0.000000
Jan 22 05:02:51 2021 - DEBUG    za_start:		0.000000
Jan 22 05:02:51 2021 - DEBUG    src_raj:			0.000000
Jan 22 05:02:51 2021 - DEBUG    src_dej:			0.000000
Jan 22 05:02:51 2021 - DEBUG    tstart:			50000.000000
Jan 22 05:02:51 2021 - DEBUG    tsamp:			0.000064
Jan 22 05:02:51 2021 - DEBUG    refdm:			0.000000
Jan 22 05:02:51 2021 - DEBUG    period:			0.000000
Jan 22 05:02:51 2021 - DEBUG    fch1:			1830.000000
Jan 22 05:02:51 2021 - DEBUG    foff:			-0.019531
Jan 22 05:02:51 2021 - DEBUG    fchannel:		0.000000
Jan 22 05:02:51 2021 - DEBUG    telescope_id:		0
Jan 22 05:02:51 2021 - DEBUG    machine_id:		0
Jan 22 05:02:51 2021 - DEBUG    data_type:		0
Jan 22 05:02:51 2021 - DEBUG    barycentric:		0
Jan 22 05:02:51 2021 - DEBUG    pulsarcentric:		0
Jan 22 05:02:51 2021 - DEBUG    nbits:			8
Jan 22 05:02:51 2021 - DEBUG    nsamples:		390625
Jan 22 05:02:51 2021 - DEBUG    nchans:			4096
Jan 22 05:02:51 2021 - DEBUG    nifs:			0
Jan 22 05:02:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 05:02:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 05:02:51 2021 - DEBUG    rawdatafile:		
Jan 22 05:02:51 2021 - DEBUG    source_name:		
Jan 22 05:02:51 2021 - DEBUG    N:			0
Jan 22 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 05:02:51 2021 - DEBUG    Optimization settings:
Jan 22 05:02:51 2021 - DEBUG    		UNROLL:			4
Jan 22 05:02:51 2021 - DEBUG    		SNUMREG:		2
Jan 22 05:02:51 2021 - DEBUG    		SDIVINT:		32
Jan 22 05:02:51 2021 - DEBUG    		SDIVINDM:		24
Jan 22 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Jan 22 05:02:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3720.000000,2.500000,1,1
Jan 22 05:02:51 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 05:02:51 2021 - DEBUG    ddtr ndms elements:
Jan 22 05:02:51 2021 - DEBUG         ndms[0]:		1488
Jan 22 05:02:51 2021 - DEBUG    ddtr maxshift:		6861
Jan 22 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 05:02:51 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 05:02:51 2021 - DEBUG    t_processed size:	1
Jan 22 05:02:51 2021 - DEBUG    t_processed elements:
Jan 22 05:02:51 2021 - DEBUG         t_processed[0][0]:	383744
Jan 22 05:02:51 2021 - DEBUG    power:			2.000000
Jan 22 05:02:51 2021 - NOTICE   Pipeline is ready.
Jan 22 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:02:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 05:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 05:02:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 05:02:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 05:02:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 05:02:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 05:02:56 2021 - DEBUG    Signal width [samples]:		625
Jan 22 05:02:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 05:02:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 05:02:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 05:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 05:02:56 2021 - DEBUG    Optimization settings:
Jan 22 05:02:56 2021 - DEBUG    		UNROLL:			4
Jan 22 05:02:56 2021 - DEBUG    		SNUMREG:		2
Jan 22 05:02:56 2021 - DEBUG    		SDIVINT:		32
Jan 22 05:02:56 2021 - DEBUG    		SDIVINDM:		24
Jan 22 05:02:56 2021 - DEBUG    ddtr+analysis:		false
Jan 22 05:02:56 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 05:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3720.000000,2.500000,1,1
Jan 22 05:02:56 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 05:02:56 2021 - DEBUG    ddtr ndms elements:
Jan 22 05:02:56 2021 - DEBUG         ndms[0]:		1488
Jan 22 05:02:56 2021 - DEBUG    ddtr maxshift:		6861
Jan 22 05:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 05:02:56 2021 - DEBUG    ddtr max_ndms:		1488
Jan 22 05:02:56 2021 - DEBUG    t_processed size:	1
Jan 22 05:02:56 2021 - DEBUG    t_processed elements:
Jan 22 05:02:56 2021 - DEBUG         t_processed[0][0]:	383744
Jan 22 05:02:56 2021 - DEBUG    power:			2.000000
Jan 22 05:02:56 2021 - NOTICE   Finished. 1
Jan 22 05:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 05:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 05:02:56 2021 - NOTICE   --------------------------------------------------------------
Jan 22 05:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 05:02:56 2021 - NOTICE   	DDTR Corner_Turn 	69.748863
Jan 22 05:02:56 2021 - NOTICE   	DDTR Dedispersion 	2672.330811
Jan 22 05:02:56 2021 - NOTICE   	DDTR Host_To_Device 	2095.078694
Jan 22 05:02:56 2021 - NOTICE   	DDTR total 	4837.222656
Jan 22 05:02:56 2021 - NOTICE   	Total total 	4837.287598
Jan 22 05:02:56 2021 - NOTICE   	Processed telescope time:	24559.616089
Jan 22 05:02:56 2021 - NOTICE    
Jan 22 05:02:56 2021 - NOTICE   	Real-time speed-up factor:	5.077146
Jan 22 05:02:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 383744;
maxshift: 6861
Number of time samples + maxshift: 390605;
Number of channels: 4096
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199836160 bytes = 3051.602 MB;
DDTR output size:  6399672320 bytes = 6103.203 MB;
Total memory required: 9599508480 bytes = 9154.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	383744, 0
CORNER TURN!
390605 4096
32 8
12206 512
Performed CT: 0.069722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.463165
CT Device memory bandwidth in GB/s: 137.677899

NOTICE: 0.000000	3720.000000	2.500000	1488

