Jan 16 18:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 18:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 18:04:33 2021 - NOTICE   Checked for devices.
Jan 16 18:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 18:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 18:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 18:04:33 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 18:04:33 2021 - DEBUG    Compute capability:	7.5
Jan 16 18:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 18:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 18:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 18:04:33 2021 - DEBUG    ID # on this machine:	0
Jan 16 18:04:33 2021 - DEBUG    Driver version:		11010
Jan 16 18:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 18:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 18:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 18:04:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 18:04:33 2021 - NOTICE   Calculating strategy.
Jan 16 18:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Jan 16 18:04:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3053 Scrunch value:	1
Jan 16 18:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.563136(s).
Jan 16 18:04:33 2021 - DEBUG    Diagonal DM:	4488.871147
Jan 16 18:04:33 2021 - DEBUG    In 2
Jan 16 18:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 18:04:33 2021 - NOTICE   Calculating strategy.
Jan 16 18:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Jan 16 18:04:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3053 Scrunch value:	1
Jan 16 18:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.563136(s).
Jan 16 18:04:33 2021 - DEBUG    Diagonal DM:	4488.871147
Jan 16 18:04:33 2021 - DEBUG    In 2
Jan 16 18:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 18:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 18:04:33 2021 - DEBUG    CARD INFORMATION:
Jan 16 18:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 18:04:33 2021 - DEBUG    Compute capability:	7.5
Jan 16 18:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 18:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 18:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 18:04:33 2021 - DEBUG    ID # on this machine:	0
Jan 16 18:04:33 2021 - DEBUG    Driver version:		11010
Jan 16 18:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 18:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 18:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 18:04:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 18:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 18:04:33 2021 - DEBUG    az_start:		0.000000
Jan 16 18:04:33 2021 - DEBUG    za_start:		0.000000
Jan 16 18:04:33 2021 - DEBUG    src_raj:			0.000000
Jan 16 18:04:33 2021 - DEBUG    src_dej:			0.000000
Jan 16 18:04:33 2021 - DEBUG    tstart:			50000.000000
Jan 16 18:04:33 2021 - DEBUG    tsamp:			0.000512
Jan 16 18:04:33 2021 - DEBUG    refdm:			0.000000
Jan 16 18:04:33 2021 - DEBUG    period:			0.000000
Jan 16 18:04:33 2021 - DEBUG    fch1:			1595.000000
Jan 16 18:04:33 2021 - DEBUG    foff:			-0.046387
Jan 16 18:04:33 2021 - DEBUG    fchannel:		0.000000
Jan 16 18:04:33 2021 - DEBUG    telescope_id:		0
Jan 16 18:04:33 2021 - DEBUG    machine_id:		0
Jan 16 18:04:33 2021 - DEBUG    data_type:		0
Jan 16 18:04:33 2021 - DEBUG    barycentric:		0
Jan 16 18:04:33 2021 - DEBUG    pulsarcentric:		0
Jan 16 18:04:33 2021 - DEBUG    nbits:			8
Jan 16 18:04:33 2021 - DEBUG    nsamples:		48828
Jan 16 18:04:33 2021 - DEBUG    nchans:			4096
Jan 16 18:04:33 2021 - DEBUG    nifs:			0
Jan 16 18:04:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 18:04:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 18:04:33 2021 - DEBUG    rawdatafile:		
Jan 16 18:04:33 2021 - DEBUG    source_name:		
Jan 16 18:04:33 2021 - DEBUG    N:			0
Jan 16 18:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 18:04:33 2021 - DEBUG    Optimization settings:
Jan 16 18:04:33 2021 - DEBUG    		UNROLL:			4
Jan 16 18:04:33 2021 - DEBUG    		SNUMREG:		2
Jan 16 18:04:33 2021 - DEBUG    		SDIVINT:		10
Jan 16 18:04:33 2021 - DEBUG    		SDIVINDM:		60
Jan 16 18:04:33 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:04:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 18:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,1.400000,1,1
Jan 16 18:04:33 2021 - DEBUG    ddtr max_ndms:		2340
Jan 16 18:04:33 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:04:33 2021 - DEBUG         ndms[0]:		2340
Jan 16 18:04:33 2021 - DEBUG    ddtr maxshift:		3053
Jan 16 18:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:04:33 2021 - DEBUG    ddtr max_ndms:		2340
Jan 16 18:04:33 2021 - DEBUG    t_processed size:	1
Jan 16 18:04:33 2021 - DEBUG    t_processed elements:
Jan 16 18:04:33 2021 - DEBUG         t_processed[0][0]:	45760
Jan 16 18:04:33 2021 - DEBUG    power:			2.000000
Jan 16 18:04:33 2021 - NOTICE   Pipeline is ready.
Jan 16 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 18:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 18:04:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 18:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 18:04:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 18:04:34 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 18:04:34 2021 - DEBUG    Signal width [samples]:		78
Jan 16 18:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 18:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 18:04:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 18:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 18:04:34 2021 - DEBUG    Optimization settings:
Jan 16 18:04:34 2021 - DEBUG    		UNROLL:			4
Jan 16 18:04:34 2021 - DEBUG    		SNUMREG:		2
Jan 16 18:04:34 2021 - DEBUG    		SDIVINT:		10
Jan 16 18:04:34 2021 - DEBUG    		SDIVINDM:		60
Jan 16 18:04:34 2021 - DEBUG    ddtr+analysis:		false
Jan 16 18:04:34 2021 - DEBUG    ddtr dm ranges:		1
Jan 16 18:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,1.400000,1,1
Jan 16 18:04:34 2021 - DEBUG    ddtr max_ndms:		2340
Jan 16 18:04:34 2021 - DEBUG    ddtr ndms elements:
Jan 16 18:04:34 2021 - DEBUG         ndms[0]:		2340
Jan 16 18:04:34 2021 - DEBUG    ddtr maxshift:		3053
Jan 16 18:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 18:04:34 2021 - DEBUG    ddtr max_ndms:		2340
Jan 16 18:04:34 2021 - DEBUG    t_processed size:	1
Jan 16 18:04:34 2021 - DEBUG    t_processed elements:
Jan 16 18:04:34 2021 - DEBUG         t_processed[0][0]:	45760
Jan 16 18:04:34 2021 - DEBUG    power:			2.000000
Jan 16 18:04:34 2021 - NOTICE   Finished. 1
Jan 16 18:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 18:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 18:04:34 2021 - NOTICE   --------------------------------------------------------------
Jan 16 18:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 18:04:34 2021 - NOTICE   	DDTR Corner_Turn 	8.654336
Jan 16 18:04:34 2021 - NOTICE   	DDTR Dedispersion 	516.790344
Jan 16 18:04:34 2021 - NOTICE   	DDTR Host_To_Device 	261.976186
Jan 16 18:04:34 2021 - NOTICE   	DDTR total 	787.471619
Jan 16 18:04:34 2021 - NOTICE   	Total total 	787.528442
Jan 16 18:04:34 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 16 18:04:34 2021 - NOTICE    
Jan 16 18:04:34 2021 - NOTICE   	Real-time speed-up factor:	29.750188
Jan 16 18:04:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 45760;
maxshift: 3053
Number of time samples + maxshift: 48813;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399876096 bytes = 381.352 MB;
DDTR output size:  799752192 bytes = 762.703 MB;
Total memory required: 1199628288 bytes = 1144.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45760, 0
CORNER TURN!
48813 4096
32 8
1525 512
Performed CT: 0.008628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.669905
CT Device memory bandwidth in GB/s: 139.001943

NOTICE: 0.000000	3276.000000	1.400000	2340

Amount of telescope time processed: 0.000000

2734.375000
0.000471
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787528 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 45760
Real-time speedup factor: 29.750187
NOTICE: Pipeline start/resume run_pipeline_generic.
