Apr  3 00:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:06:14 2021 - NOTICE   Checked for devices.
Apr  3 00:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:06:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:06:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:06:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:06:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:06:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:06:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:06:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:06:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:06:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:06:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:06:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:06:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:06:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:06:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 00:06:14 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Apr  3 00:06:14 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Apr  3 00:06:14 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 00:06:14 2021 - DEBUG    In 2
Apr  3 00:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:06:15 2021 - NOTICE   Calculating strategy.
Apr  3 00:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 00:06:15 2021 - DEBUG    Range:	6 MAXSHIFT:	76900 Scrunch value:	64
Apr  3 00:06:15 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Apr  3 00:06:15 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 00:06:15 2021 - DEBUG    In 2
Apr  3 00:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:06:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:06:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:06:15 2021 - DEBUG    Driver version:		11010
Apr  3 00:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:06:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:06:15 2021 - DEBUG    az_start:		0.000000
Apr  3 00:06:15 2021 - DEBUG    za_start:		0.000000
Apr  3 00:06:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:06:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:06:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:06:15 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:06:15 2021 - DEBUG    refdm:			0.000000
Apr  3 00:06:15 2021 - DEBUG    period:			0.000000
Apr  3 00:06:15 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:06:15 2021 - DEBUG    foff:			-0.234375
Apr  3 00:06:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:06:15 2021 - DEBUG    telescope_id:		0
Apr  3 00:06:15 2021 - DEBUG    machine_id:		0
Apr  3 00:06:15 2021 - DEBUG    data_type:		0
Apr  3 00:06:15 2021 - DEBUG    barycentric:		0
Apr  3 00:06:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:06:15 2021 - DEBUG    nbits:			8
Apr  3 00:06:15 2021 - DEBUG    nsamples:		625000
Apr  3 00:06:15 2021 - DEBUG    nchans:			512
Apr  3 00:06:15 2021 - DEBUG    nifs:			0
Apr  3 00:06:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:06:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:06:15 2021 - DEBUG    rawdatafile:		
Apr  3 00:06:15 2021 - DEBUG    source_name:		
Apr  3 00:06:15 2021 - DEBUG    N:			0
Apr  3 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:06:15 2021 - DEBUG    Optimization settings:
Apr  3 00:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 00:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:06:15 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:06:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:06:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,489.200012,2.200000,8,8
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,1005.200012,4.300000,16,16
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.200012,2037.199951,8.600000,32,32
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.199951,2477.199951,22.000000,64,64
Apr  3 00:06:15 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:06:15 2021 - DEBUG         ndms[0]:		280
Apr  3 00:06:15 2021 - DEBUG         ndms[1]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[2]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[3]:		100
Apr  3 00:06:15 2021 - DEBUG         ndms[4]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[5]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[6]:		20
Apr  3 00:06:15 2021 - DEBUG    ddtr maxshift:		76900
Apr  3 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:06:15 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:06:15 2021 - DEBUG    t_processed size:	7
Apr  3 00:06:15 2021 - DEBUG    t_processed elements:
Apr  3 00:06:15 2021 - DEBUG         t_processed[0][0]:	544000
Apr  3 00:06:15 2021 - DEBUG         t_processed[1][0]:	272000
Apr  3 00:06:15 2021 - DEBUG         t_processed[2][0]:	136000
Apr  3 00:06:15 2021 - DEBUG         t_processed[3][0]:	68000
Apr  3 00:06:15 2021 - DEBUG         t_processed[4][0]:	34000
Apr  3 00:06:15 2021 - DEBUG         t_processed[5][0]:	17000
Apr  3 00:06:15 2021 - DEBUG         t_processed[6][0]:	8500
Apr  3 00:06:15 2021 - DEBUG    power:			2.000000
Apr  3 00:06:15 2021 - NOTICE   Pipeline is ready.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:06:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:06:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:06:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:06:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:06:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:06:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:06:15 2021 - DEBUG    Optimization settings:
Apr  3 00:06:15 2021 - DEBUG    		UNROLL:			4
Apr  3 00:06:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:06:15 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:06:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:06:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:06:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,489.200012,2.200000,8,8
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.200012,1005.200012,4.300000,16,16
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.200012,2037.199951,8.600000,32,32
Apr  3 00:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.199951,2477.199951,22.000000,64,64
Apr  3 00:06:15 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:06:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:06:15 2021 - DEBUG         ndms[0]:		280
Apr  3 00:06:15 2021 - DEBUG         ndms[1]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[2]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[3]:		100
Apr  3 00:06:15 2021 - DEBUG         ndms[4]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[5]:		120
Apr  3 00:06:15 2021 - DEBUG         ndms[6]:		20
Apr  3 00:06:15 2021 - DEBUG    ddtr maxshift:		76900
Apr  3 00:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:06:15 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 00:06:15 2021 - DEBUG    t_processed size:	7
Apr  3 00:06:15 2021 - DEBUG    t_processed elements:
Apr  3 00:06:15 2021 - DEBUG         t_processed[0][0]:	544000
Apr  3 00:06:15 2021 - DEBUG         t_processed[1][0]:	272000
Apr  3 00:06:15 2021 - DEBUG         t_processed[2][0]:	136000
Apr  3 00:06:15 2021 - DEBUG         t_processed[3][0]:	68000
Apr  3 00:06:15 2021 - DEBUG         t_processed[4][0]:	34000
Apr  3 00:06:15 2021 - DEBUG         t_processed[5][0]:	17000
Apr  3 00:06:15 2021 - DEBUG         t_processed[6][0]:	8500
Apr  3 00:06:15 2021 - DEBUG    power:			2.000000
Apr  3 00:06:15 2021 - NOTICE   Finished. 1
Apr  3 00:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:06:15 2021 - NOTICE   	DDTR Binning 	28.586848
Apr  3 00:06:15 2021 - NOTICE   	DDTR Corner_Turn 	13.343296
Apr  3 00:06:15 2021 - NOTICE   	DDTR Dedispersion 	113.023615
Apr  3 00:06:15 2021 - NOTICE   	DDTR Host_To_Device 	416.874822
Apr  3 00:06:15 2021 - NOTICE   	DDTR total 	572.046862
Apr  3 00:06:15 2021 - NOTICE   	Total total 	572.215942
Apr  3 00:06:15 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  3 00:06:15 2021 - NOTICE    
Apr  3 00:06:15 2021 - NOTICE   	Real-time speed-up factor:	30.422080
Apr  3 00:06:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:06:15 2021 - NOTICE   Checked for devices.
Apr  3 00:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
