Apr  3 00:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:22:21 2021 - NOTICE   Checked for devices.
Apr  3 00:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:22:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 00:22:21 2021 - DEBUG    Range:	6 MAXSHIFT:	78960 Scrunch value:	64
Apr  3 00:22:21 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  3 00:22:21 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 00:22:21 2021 - DEBUG    In 2
Apr  3 00:22:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:22:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 00:22:21 2021 - DEBUG    Range:	6 MAXSHIFT:	78960 Scrunch value:	64
Apr  3 00:22:21 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  3 00:22:21 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 00:22:21 2021 - DEBUG    In 2
Apr  3 00:22:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:22:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 00:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:22:21 2021 - DEBUG    az_start:		0.000000
Apr  3 00:22:21 2021 - DEBUG    za_start:		0.000000
Apr  3 00:22:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:22:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:22:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:22:21 2021 - DEBUG    tsamp:			0.000032
Apr  3 00:22:21 2021 - DEBUG    refdm:			0.000000
Apr  3 00:22:21 2021 - DEBUG    period:			0.000000
Apr  3 00:22:21 2021 - DEBUG    fch1:			1080.000000
Apr  3 00:22:21 2021 - DEBUG    foff:			-0.234375
Apr  3 00:22:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:22:21 2021 - DEBUG    telescope_id:		0
Apr  3 00:22:21 2021 - DEBUG    machine_id:		0
Apr  3 00:22:21 2021 - DEBUG    data_type:		0
Apr  3 00:22:21 2021 - DEBUG    barycentric:		0
Apr  3 00:22:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:22:21 2021 - DEBUG    nbits:			8
Apr  3 00:22:21 2021 - DEBUG    nsamples:		625000
Apr  3 00:22:21 2021 - DEBUG    nchans:			512
Apr  3 00:22:21 2021 - DEBUG    nifs:			0
Apr  3 00:22:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:22:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:22:21 2021 - DEBUG    rawdatafile:		
Apr  3 00:22:21 2021 - DEBUG    source_name:		
Apr  3 00:22:21 2021 - DEBUG    N:			0
Apr  3 00:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:21 2021 - DEBUG    Optimization settings:
Apr  3 00:22:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:21 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:21 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:21 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.220000,1,1
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.960007,0.430000,2,2
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.960007,270.960022,1.300000,4,4
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.960022,482.160034,2.200000,8,8
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160034,998.160034,4.300000,16,16
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.160034,2030.160034,8.600000,32,32
Apr  3 00:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.160034,2558.160156,22.000000,64,64
Apr  3 00:22:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:22:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:21 2021 - DEBUG         ndms[0]:		288
Apr  3 00:22:21 2021 - DEBUG         ndms[1]:		120
Apr  3 00:22:21 2021 - DEBUG         ndms[2]:		120
Apr  3 00:22:21 2021 - DEBUG         ndms[3]:		96
Apr  3 00:22:21 2021 - DEBUG         ndms[4]:		120
Apr  3 00:22:21 2021 - DEBUG         ndms[5]:		120
Apr  3 00:22:21 2021 - DEBUG         ndms[6]:		24
Apr  3 00:22:21 2021 - DEBUG    ddtr maxshift:		78960
Apr  3 00:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:21 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 00:22:21 2021 - DEBUG    t_processed size:	7
Apr  3 00:22:21 2021 - DEBUG    t_processed elements:
Apr  3 00:22:21 2021 - DEBUG         t_processed[0][0]:	544768
Apr  3 00:22:21 2021 - DEBUG         t_processed[1][0]:	272384
Apr  3 00:22:21 2021 - DEBUG         t_processed[2][0]:	136192
Apr  3 00:22:21 2021 - DEBUG         t_processed[3][0]:	68096
Apr  3 00:22:21 2021 - DEBUG         t_processed[4][0]:	34048
Apr  3 00:22:21 2021 - DEBUG         t_processed[5][0]:	17024
Apr  3 00:22:21 2021 - DEBUG         t_processed[6][0]:	8512
Apr  3 00:22:21 2021 - DEBUG    power:			2.000000
Apr  3 00:22:21 2021 - NOTICE   Pipeline is ready.
Apr  3 00:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:22:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:22:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 00:22:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 00:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
