Feb  3 10:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:41:01 2021 - NOTICE   Checked for devices.
Feb  3 10:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  3 10:41:01 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb  3 10:41:01 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb  3 10:41:01 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:41:01 2021 - DEBUG    In 1
Feb  3 10:41:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  3 10:41:01 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb  3 10:41:01 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb  3 10:41:01 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 10:41:01 2021 - DEBUG    In 1
Feb  3 10:41:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:41:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 10:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    az_start:		0.000000
Feb  3 10:41:01 2021 - DEBUG    za_start:		0.000000
Feb  3 10:41:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:41:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:41:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:41:01 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:41:01 2021 - DEBUG    refdm:			0.000000
Feb  3 10:41:01 2021 - DEBUG    period:			0.000000
Feb  3 10:41:01 2021 - DEBUG    fch1:			1167.500000
Feb  3 10:41:01 2021 - DEBUG    foff:			-0.537109
Feb  3 10:41:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:41:01 2021 - DEBUG    telescope_id:		0
Feb  3 10:41:01 2021 - DEBUG    machine_id:		0
Feb  3 10:41:01 2021 - DEBUG    data_type:		0
Feb  3 10:41:01 2021 - DEBUG    barycentric:		0
Feb  3 10:41:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:41:01 2021 - DEBUG    nbits:			8
Feb  3 10:41:01 2021 - DEBUG    nsamples:		312500
Feb  3 10:41:01 2021 - DEBUG    nchans:			512
Feb  3 10:41:01 2021 - DEBUG    nifs:			0
Feb  3 10:41:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:41:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:41:01 2021 - DEBUG    rawdatafile:		
Feb  3 10:41:01 2021 - DEBUG    source_name:		
Feb  3 10:41:01 2021 - DEBUG    N:			0
Feb  3 10:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Optimization settings:
Feb  3 10:41:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:41:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:41:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:41:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:41:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:41:01 2021 - DEBUG         ndms[0]:		580
Feb  3 10:41:01 2021 - DEBUG         ndms[1]:		820
Feb  3 10:41:01 2021 - DEBUG         ndms[2]:		140
Feb  3 10:41:01 2021 - DEBUG         ndms[3]:		240
Feb  3 10:41:01 2021 - DEBUG         ndms[4]:		140
Feb  3 10:41:01 2021 - DEBUG         ndms[5]:		220
Feb  3 10:41:01 2021 - DEBUG         ndms[6]:		220
Feb  3 10:41:01 2021 - DEBUG    ddtr maxshift:		76880
Feb  3 10:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:41:01 2021 - DEBUG    t_processed size:	7
Feb  3 10:41:01 2021 - DEBUG    t_processed elements:
Feb  3 10:41:01 2021 - DEBUG         t_processed[0][0]:	235520
Feb  3 10:41:01 2021 - DEBUG         t_processed[1][0]:	117760
Feb  3 10:41:01 2021 - DEBUG         t_processed[2][0]:	58880
Feb  3 10:41:01 2021 - DEBUG         t_processed[3][0]:	29440
Feb  3 10:41:01 2021 - DEBUG         t_processed[4][0]:	14720
Feb  3 10:41:01 2021 - DEBUG         t_processed[5][0]:	7360
Feb  3 10:41:01 2021 - DEBUG         t_processed[6][0]:	3680
Feb  3 10:41:01 2021 - DEBUG    power:			2.000000
Feb  3 10:41:01 2021 - NOTICE   Pipeline is ready.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:41:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:41:01 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:41:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Optimization settings:
Feb  3 10:41:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:41:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:41:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:41:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:41:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.260002,0.097000,1,1
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.260002,98.080002,0.051000,2,2
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.080002,197.479996,0.710000,4,4
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.479996,437.479980,1.000000,8,8
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.479980,885.479980,3.200000,16,16
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.479980,1743.479980,3.900000,32,32
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.479980,2205.479980,2.100000,64,64
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:41:01 2021 - DEBUG         ndms[0]:		580
Feb  3 10:41:01 2021 - DEBUG         ndms[1]:		820
Feb  3 10:41:01 2021 - DEBUG         ndms[2]:		140
Feb  3 10:41:01 2021 - DEBUG         ndms[3]:		240
Feb  3 10:41:01 2021 - DEBUG         ndms[4]:		140
Feb  3 10:41:01 2021 - DEBUG         ndms[5]:		220
Feb  3 10:41:01 2021 - DEBUG         ndms[6]:		220
Feb  3 10:41:01 2021 - DEBUG    ddtr maxshift:		76880
Feb  3 10:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		820
Feb  3 10:41:01 2021 - DEBUG    t_processed size:	7
Feb  3 10:41:01 2021 - DEBUG    t_processed elements:
Feb  3 10:41:01 2021 - DEBUG         t_processed[0][0]:	235520
Feb  3 10:41:01 2021 - DEBUG         t_processed[1][0]:	117760
Feb  3 10:41:01 2021 - DEBUG         t_processed[2][0]:	58880
Feb  3 10:41:01 2021 - DEBUG         t_processed[3][0]:	29440
Feb  3 10:41:01 2021 - DEBUG         t_processed[4][0]:	14720
Feb  3 10:41:01 2021 - DEBUG         t_processed[5][0]:	7360
Feb  3 10:41:01 2021 - DEBUG         t_processed[6][0]:	3680
Feb  3 10:41:01 2021 - DEBUG    power:			2.000000
Feb  3 10:41:01 2021 - NOTICE   Finished. 1
Feb  3 10:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:41:01 2021 - NOTICE   	DDTR Binning 	17.295616
Feb  3 10:41:01 2021 - NOTICE   	DDTR Corner_Turn 	6.736288
Feb  3 10:41:01 2021 - NOTICE   	DDTR Dedispersion 	136.090148
Feb  3 10:41:01 2021 - NOTICE   	DDTR Host_To_Device 	209.825086
Feb  3 10:41:01 2021 - NOTICE   	DDTR total 	370.163619
Feb  3 10:41:01 2021 - NOTICE   	Total total 	370.323456
Feb  3 10:41:01 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  3 10:41:01 2021 - NOTICE    
Feb  3 10:41:01 2021 - NOTICE   	Real-time speed-up factor:	40.703013
Feb  3 10:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:41:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:41:01 2021 - NOTICE   Checked for devices.
Feb  3 10:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:41:01 2021 - DEBUG    Range:	4 MAXSHIFT:	38480 Scrunch value:	16
Feb  3 10:41:01 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb  3 10:41:01 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:41:01 2021 - DEBUG    In 1
Feb  3 10:41:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:41:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 10:41:01 2021 - DEBUG    Range:	4 MAXSHIFT:	38480 Scrunch value:	16
Feb  3 10:41:01 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Feb  3 10:41:01 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:41:01 2021 - DEBUG    In 1
Feb  3 10:41:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:41:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:41:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    az_start:		0.000000
Feb  3 10:41:01 2021 - DEBUG    za_start:		0.000000
Feb  3 10:41:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:41:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:41:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:41:01 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:41:01 2021 - DEBUG    refdm:			0.000000
Feb  3 10:41:01 2021 - DEBUG    period:			0.000000
Feb  3 10:41:01 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:41:01 2021 - DEBUG    foff:			-0.419922
Feb  3 10:41:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:41:01 2021 - DEBUG    telescope_id:		0
Feb  3 10:41:01 2021 - DEBUG    machine_id:		0
Feb  3 10:41:01 2021 - DEBUG    data_type:		0
Feb  3 10:41:01 2021 - DEBUG    barycentric:		0
Feb  3 10:41:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:41:01 2021 - DEBUG    nbits:			8
Feb  3 10:41:01 2021 - DEBUG    nsamples:		312500
Feb  3 10:41:01 2021 - DEBUG    nchans:			1024
Feb  3 10:41:01 2021 - DEBUG    nifs:			0
Feb  3 10:41:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:41:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:41:01 2021 - DEBUG    rawdatafile:		
Feb  3 10:41:01 2021 - DEBUG    source_name:		
Feb  3 10:41:01 2021 - DEBUG    N:			0
Feb  3 10:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:41:01 2021 - DEBUG    Optimization settings:
Feb  3 10:41:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:41:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:41:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:41:01 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:41:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,857.000000,1.200000,2,2
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.000000,1677.000000,4.100000,4,4
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3357.000000,8.400000,8,8
Feb  3 10:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3357.000000,4125.000000,9.600000,16,16
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:41:01 2021 - DEBUG         ndms[0]:		1700
Feb  3 10:41:01 2021 - DEBUG         ndms[1]:		360
Feb  3 10:41:01 2021 - DEBUG         ndms[2]:		200
Feb  3 10:41:01 2021 - DEBUG         ndms[3]:		200
Feb  3 10:41:01 2021 - DEBUG         ndms[4]:		80
Feb  3 10:41:01 2021 - DEBUG    ddtr maxshift:		38480
Feb  3 10:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:41:01 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 10:41:01 2021 - DEBUG    t_processed size:	5
Feb  3 10:41:01 2021 - DEBUG    t_processed elements:
Feb  3 10:41:01 2021 - DEBUG         t_processed[0][0]:	273920
Feb  3 10:41:01 2021 - DEBUG         t_processed[1][0]:	136960
Feb  3 10:41:01 2021 - DEBUG         t_processed[2][0]:	68480
Feb  3 10:41:01 2021 - DEBUG         t_processed[3][0]:	34240
Feb  3 10:41:01 2021 - DEBUG         t_processed[4][0]:	17120
Feb  3 10:41:01 2021 - DEBUG    power:			2.000000
Feb  3 10:41:01 2021 - NOTICE   Pipeline is ready.
Feb  3 10:41:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76880
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1024672000 bytes = 977.203 MB;
Total memory required: 1344569600 bytes = 1282.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310992
CT Device memory bandwidth in GB/s: 142.986595

NOTICE: 0.000000	56.260002	0.097000	580

Amount of telescope time processed: 0.000000

1515.625000
0.002158
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.260002	98.080002	0.051000	820

Amount of telescope time processed: 0.000000
timesamples: 312400

398.437500
0.002158
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.080002	197.479996	0.710000	140

Amount of telescope time processed: 0.000000
timesamples: 194640

2773.437500
0.002158
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.479996	437.479980	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 135760

1953.125000
0.002158
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.479980	885.479980	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 106320

3125.000000
0.002158
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.479980	1743.479980	3.900000	220

Amount of telescope time processed: 0.000000
timesamples: 91584

1904.296875
0.002158
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.479980	2205.479980	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 84224

512.695312
0.002158
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370323 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 40.703014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38480
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2124320000 bytes = 2025.909 MB;
Total memory required: 2764115200 bytes = 2636.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:41:02 2021 - NOTICE   Pipeline running over next chunk.
