Apr  5 19:25:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:25:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:25:56 2021 - NOTICE   Checked for devices.
Apr  5 19:25:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:25:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:25:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:25:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:25:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:25:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:25:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:25:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:25:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:25:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:25:56 2021 - DEBUG    Driver version:		11010
Apr  5 19:25:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:25:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:25:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:25:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 19:25:56 2021 - NOTICE   Calculating strategy.
Apr  5 19:25:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  5 19:25:56 2021 - DEBUG    Range:	5 MAXSHIFT:	230880 Scrunch value:	32
Apr  5 19:25:56 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Apr  5 19:25:56 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 19:25:56 2021 - DEBUG    In 2
Apr  5 19:25:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:25:57 2021 - NOTICE   Calculating strategy.
Apr  5 19:25:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  5 19:25:57 2021 - DEBUG    Range:	5 MAXSHIFT:	230880 Scrunch value:	32
Apr  5 19:25:57 2021 - DEBUG    Maximum dispersive delay:	 7.388160(s).
Apr  5 19:25:57 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 19:25:57 2021 - DEBUG    In 2
Apr  5 19:25:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:25:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:25:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:25:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:25:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:25:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:25:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:25:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:25:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:25:57 2021 - DEBUG    Driver version:		11010
Apr  5 19:25:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:25:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:25:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:25:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 19:25:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:25:57 2021 - DEBUG    az_start:		0.000000
Apr  5 19:25:57 2021 - DEBUG    za_start:		0.000000
Apr  5 19:25:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:25:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:25:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:25:57 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:25:57 2021 - DEBUG    refdm:			0.000000
Apr  5 19:25:57 2021 - DEBUG    period:			0.000000
Apr  5 19:25:57 2021 - DEBUG    fch1:			820.000000
Apr  5 19:25:57 2021 - DEBUG    foff:			-0.097656
Apr  5 19:25:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:25:57 2021 - DEBUG    telescope_id:		0
Apr  5 19:25:57 2021 - DEBUG    machine_id:		0
Apr  5 19:25:57 2021 - DEBUG    data_type:		0
Apr  5 19:25:57 2021 - DEBUG    barycentric:		0
Apr  5 19:25:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:25:57 2021 - DEBUG    nbits:			8
Apr  5 19:25:57 2021 - DEBUG    nsamples:		625000
Apr  5 19:25:57 2021 - DEBUG    nchans:			2048
Apr  5 19:25:57 2021 - DEBUG    nifs:			0
Apr  5 19:25:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:25:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:25:57 2021 - DEBUG    rawdatafile:		
Apr  5 19:25:57 2021 - DEBUG    source_name:		
Apr  5 19:25:57 2021 - DEBUG    N:			0
Apr  5 19:25:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:25:57 2021 - DEBUG    Optimization settings:
Apr  5 19:25:57 2021 - DEBUG    		UNROLL:			4
Apr  5 19:25:57 2021 - DEBUG    		SNUMREG:		12
Apr  5 19:25:57 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:25:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 19:25:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:25:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.752003,0.026000,1,1
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.752003,104.960007,0.077000,2,2
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,184.000000,0.130000,4,4
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,375.359985,0.260000,8,8
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,734.399963,0.510000,16,16
Apr  5 19:25:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.399963,1524.799927,1.300000,32,32
Apr  5 19:25:57 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 19:25:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:25:57 2021 - DEBUG         ndms[0]:		1952
Apr  5 19:25:57 2021 - DEBUG         ndms[1]:		704
Apr  5 19:25:57 2021 - DEBUG         ndms[2]:		608
Apr  5 19:25:57 2021 - DEBUG         ndms[3]:		736
Apr  5 19:25:57 2021 - DEBUG         ndms[4]:		704
Apr  5 19:25:57 2021 - DEBUG         ndms[5]:		608
Apr  5 19:25:57 2021 - DEBUG    ddtr maxshift:		230880
Apr  5 19:25:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:25:57 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 19:25:57 2021 - DEBUG    t_processed size:	6
Apr  5 19:25:57 2021 - DEBUG    t_processed elements:
Apr  5 19:25:57 2021 - DEBUG         t_processed[0][0]:	384000
Apr  5 19:25:57 2021 - DEBUG         t_processed[1][0]:	192000
Apr  5 19:25:57 2021 - DEBUG         t_processed[2][0]:	96000
Apr  5 19:25:57 2021 - DEBUG         t_processed[3][0]:	48000
Apr  5 19:25:57 2021 - DEBUG         t_processed[4][0]:	24000
Apr  5 19:25:57 2021 - DEBUG         t_processed[5][0]:	12000
Apr  5 19:25:57 2021 - DEBUG    power:			2.000000
Apr  5 19:25:57 2021 - NOTICE   Pipeline is ready.
Apr  5 19:25:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:25:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:26:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:26:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:26:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:26:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:26:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:26:00 2021 - DEBUG    Optimization settings:
Apr  5 19:26:00 2021 - DEBUG    		UNROLL:			4
Apr  5 19:26:00 2021 - DEBUG    		SNUMREG:		12
Apr  5 19:26:00 2021 - DEBUG    		SDIVINT:		20
Apr  5 19:26:00 2021 - DEBUG    		SDIVINDM:		32
Apr  5 19:26:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:26:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.752003,0.026000,1,1
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.752003,104.960007,0.077000,2,2
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,184.000000,0.130000,4,4
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,375.359985,0.260000,8,8
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.359985,734.399963,0.510000,16,16
Apr  5 19:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.399963,1524.799927,1.300000,32,32
Apr  5 19:26:00 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 19:26:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:26:00 2021 - DEBUG         ndms[0]:		1952
Apr  5 19:26:00 2021 - DEBUG         ndms[1]:		704
Apr  5 19:26:00 2021 - DEBUG         ndms[2]:		608
Apr  5 19:26:00 2021 - DEBUG         ndms[3]:		736
Apr  5 19:26:00 2021 - DEBUG         ndms[4]:		704
Apr  5 19:26:00 2021 - DEBUG         ndms[5]:		608
Apr  5 19:26:00 2021 - DEBUG    ddtr maxshift:		230880
Apr  5 19:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:26:00 2021 - DEBUG    ddtr max_ndms:		1952
Apr  5 19:26:00 2021 - DEBUG    t_processed size:	6
Apr  5 19:26:00 2021 - DEBUG    t_processed elements:
Apr  5 19:26:00 2021 - DEBUG         t_processed[0][0]:	384000
Apr  5 19:26:00 2021 - DEBUG         t_processed[1][0]:	192000
Apr  5 19:26:00 2021 - DEBUG         t_processed[2][0]:	96000
Apr  5 19:26:00 2021 - DEBUG         t_processed[3][0]:	48000
Apr  5 19:26:00 2021 - DEBUG         t_processed[4][0]:	24000
Apr  5 19:26:00 2021 - DEBUG         t_processed[5][0]:	12000
Apr  5 19:26:00 2021 - DEBUG    power:			2.000000
Apr  5 19:26:00 2021 - NOTICE   Finished. 2
Apr  5 19:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:26:00 2021 - NOTICE   	DDTR Binning 	141.311169
Apr  5 19:26:00 2021 - NOTICE   	DDTR Corner_Turn 	55.068447
Apr  5 19:26:00 2021 - NOTICE   	DDTR Dedispersion 	1626.446815
Apr  5 19:26:00 2021 - NOTICE   	DDTR Host_To_Device 	1650.298089
Apr  5 19:26:00 2021 - NOTICE   	DDTR total 	3473.332695
Apr  5 19:26:00 2021 - NOTICE   	Total total 	3473.497559
Apr  5 19:26:00 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  5 19:26:00 2021 - NOTICE    
Apr  5 19:26:00 2021 - NOTICE   	Real-time speed-up factor:	3.537645
Apr  5 19:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:26:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:26:00 2021 - NOTICE   Checked for devices.
Apr  5 19:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:26:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:26:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:26:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:26:00 2021 - DEBUG    Driver version:		11010
Apr  5 19:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:26:00 2021 - NOTICE   Calculating strategy.
Apr  5 19:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 19:26:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8123 Scrunch value:	1
Apr  5 19:26:00 2021 - DEBUG    Maximum dispersive delay:	 2.079488(s).
Apr  5 19:26:00 2021 - DEBUG    Diagonal DM:	1042.392276
Apr  5 19:26:00 2021 - DEBUG    In 1
