Mar 29 02:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:12:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:12:21 2021 - NOTICE   Checked for devices.
Mar 29 02:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:12:21 2021 - DEBUG    Driver version:		11010
Mar 29 02:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 02:12:21 2021 - NOTICE   Calculating strategy.
Mar 29 02:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 29 02:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar 29 02:12:21 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar 29 02:12:21 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 02:12:21 2021 - DEBUG    In 2
Mar 29 02:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:12:21 2021 - NOTICE   Calculating strategy.
Mar 29 02:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 29 02:12:21 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar 29 02:12:21 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar 29 02:12:21 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 02:12:21 2021 - DEBUG    In 2
Mar 29 02:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:12:21 2021 - DEBUG    Driver version:		11010
Mar 29 02:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 02:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    az_start:		0.000000
Mar 29 02:12:21 2021 - DEBUG    za_start:		0.000000
Mar 29 02:12:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:12:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:12:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:12:21 2021 - DEBUG    tsamp:			0.000128
Mar 29 02:12:21 2021 - DEBUG    refdm:			0.000000
Mar 29 02:12:21 2021 - DEBUG    period:			0.000000
Mar 29 02:12:21 2021 - DEBUG    fch1:			1290.000000
Mar 29 02:12:21 2021 - DEBUG    foff:			-0.195312
Mar 29 02:12:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:12:21 2021 - DEBUG    telescope_id:		0
Mar 29 02:12:21 2021 - DEBUG    machine_id:		0
Mar 29 02:12:21 2021 - DEBUG    data_type:		0
Mar 29 02:12:21 2021 - DEBUG    barycentric:		0
Mar 29 02:12:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:12:21 2021 - DEBUG    nbits:			8
Mar 29 02:12:21 2021 - DEBUG    nsamples:		156250
Mar 29 02:12:21 2021 - DEBUG    nchans:			512
Mar 29 02:12:21 2021 - DEBUG    nifs:			0
Mar 29 02:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:12:21 2021 - DEBUG    rawdatafile:		
Mar 29 02:12:21 2021 - DEBUG    source_name:		
Mar 29 02:12:21 2021 - DEBUG    N:			0
Mar 29 02:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Optimization settings:
Mar 29 02:12:21 2021 - DEBUG    		UNROLL:			4
Mar 29 02:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:12:21 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:12:21 2021 - DEBUG    		SDIVINDM:		40
Mar 29 02:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:12:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1052.000000,4.100000,2,2
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,2024.000000,8.100000,4,4
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2824.000000,20.000000,8,8
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 02:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:12:21 2021 - DEBUG         ndms[0]:		280
Mar 29 02:12:21 2021 - DEBUG         ndms[1]:		120
Mar 29 02:12:21 2021 - DEBUG         ndms[2]:		120
Mar 29 02:12:21 2021 - DEBUG         ndms[3]:		40
Mar 29 02:12:21 2021 - DEBUG    ddtr maxshift:		10560
Mar 29 02:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 02:12:21 2021 - DEBUG    t_processed size:	4
Mar 29 02:12:21 2021 - DEBUG    t_processed elements:
Mar 29 02:12:21 2021 - DEBUG         t_processed[0][0]:	143360
Mar 29 02:12:21 2021 - DEBUG         t_processed[1][0]:	71680
Mar 29 02:12:21 2021 - DEBUG         t_processed[2][0]:	35840
Mar 29 02:12:21 2021 - DEBUG         t_processed[3][0]:	17920
Mar 29 02:12:21 2021 - DEBUG    power:			2.000000
Mar 29 02:12:21 2021 - NOTICE   Pipeline is ready.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:12:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 02:12:21 2021 - DEBUG    Signal width [samples]:		312
Mar 29 02:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:12:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Optimization settings:
Mar 29 02:12:21 2021 - DEBUG    		UNROLL:			4
Mar 29 02:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:12:21 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:12:21 2021 - DEBUG    		SDIVINDM:		40
Mar 29 02:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:12:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1052.000000,4.100000,2,2
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,2024.000000,8.100000,4,4
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2824.000000,20.000000,8,8
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 02:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:12:21 2021 - DEBUG         ndms[0]:		280
Mar 29 02:12:21 2021 - DEBUG         ndms[1]:		120
Mar 29 02:12:21 2021 - DEBUG         ndms[2]:		120
Mar 29 02:12:21 2021 - DEBUG         ndms[3]:		40
Mar 29 02:12:21 2021 - DEBUG    ddtr maxshift:		10560
Mar 29 02:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 02:12:21 2021 - DEBUG    t_processed size:	4
Mar 29 02:12:21 2021 - DEBUG    t_processed elements:
Mar 29 02:12:21 2021 - DEBUG         t_processed[0][0]:	143360
Mar 29 02:12:21 2021 - DEBUG         t_processed[1][0]:	71680
Mar 29 02:12:21 2021 - DEBUG         t_processed[2][0]:	35840
Mar 29 02:12:21 2021 - DEBUG         t_processed[3][0]:	17920
Mar 29 02:12:21 2021 - DEBUG    power:			2.000000
Mar 29 02:12:21 2021 - NOTICE   Finished. 1
Mar 29 02:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:12:21 2021 - NOTICE   	DDTR Binning 	5.571104
Mar 29 02:12:21 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Mar 29 02:12:21 2021 - NOTICE   	DDTR Dedispersion 	23.263489
Mar 29 02:12:21 2021 - NOTICE   	DDTR Host_To_Device 	103.471071
Mar 29 02:12:21 2021 - NOTICE   	DDTR total 	135.944064
Mar 29 02:12:21 2021 - NOTICE   	Total total 	136.056030
Mar 29 02:12:21 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 29 02:12:21 2021 - NOTICE    
Mar 29 02:12:21 2021 - NOTICE   	Real-time speed-up factor:	134.871497
Mar 29 02:12:21 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:12:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:12:21 2021 - NOTICE   Checked for devices.
Mar 29 02:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:12:21 2021 - DEBUG    Driver version:		11010
Mar 29 02:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:12:21 2021 - NOTICE   Calculating strategy.
Mar 29 02:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 29 02:12:21 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Mar 29 02:12:21 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 29 02:12:21 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:12:21 2021 - DEBUG    In 2
Mar 29 02:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:12:21 2021 - NOTICE   Calculating strategy.
Mar 29 02:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 29 02:12:21 2021 - DEBUG    Range:	4 MAXSHIFT:	87360 Scrunch value:	16
Mar 29 02:12:21 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 29 02:12:21 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:12:21 2021 - DEBUG    In 2
Mar 29 02:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:12:21 2021 - DEBUG    Driver version:		11010
Mar 29 02:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    az_start:		0.000000
Mar 29 02:12:21 2021 - DEBUG    za_start:		0.000000
Mar 29 02:12:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:12:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:12:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:12:21 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:12:21 2021 - DEBUG    refdm:			0.000000
Mar 29 02:12:21 2021 - DEBUG    period:			0.000000
Mar 29 02:12:21 2021 - DEBUG    fch1:			930.000000
Mar 29 02:12:21 2021 - DEBUG    foff:			-0.097656
Mar 29 02:12:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:12:21 2021 - DEBUG    telescope_id:		0
Mar 29 02:12:21 2021 - DEBUG    machine_id:		0
Mar 29 02:12:21 2021 - DEBUG    data_type:		0
Mar 29 02:12:21 2021 - DEBUG    barycentric:		0
Mar 29 02:12:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:12:21 2021 - DEBUG    nbits:			8
Mar 29 02:12:21 2021 - DEBUG    nsamples:		312500
Mar 29 02:12:21 2021 - DEBUG    nchans:			2048
Mar 29 02:12:21 2021 - DEBUG    nifs:			0
Mar 29 02:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:12:21 2021 - DEBUG    rawdatafile:		
Mar 29 02:12:21 2021 - DEBUG    source_name:		
Mar 29 02:12:21 2021 - DEBUG    N:			0
Mar 29 02:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:12:21 2021 - DEBUG    Optimization settings:
Mar 29 02:12:21 2021 - DEBUG    		UNROLL:			4
Mar 29 02:12:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:12:21 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:12:21 2021 - DEBUG    		SDIVINDM:		40
Mar 29 02:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:12:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.599991,0.160000,1,1
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.599991,330.799988,0.330000,2,2
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.799988,647.599976,0.660000,4,4
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.599976,1122.800049,0.990000,8,8
Mar 29 02:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.800049,1762.800049,1.600000,16,16
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		1160
Mar 29 02:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:12:21 2021 - DEBUG         ndms[0]:		1160
Mar 29 02:12:21 2021 - DEBUG         ndms[1]:		440
Mar 29 02:12:21 2021 - DEBUG         ndms[2]:		480
Mar 29 02:12:21 2021 - DEBUG         ndms[3]:		480
Mar 29 02:12:21 2021 - DEBUG         ndms[4]:		400
Mar 29 02:12:21 2021 - DEBUG    ddtr maxshift:		87360
Mar 29 02:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:12:21 2021 - DEBUG    ddtr max_ndms:		1160
Mar 29 02:12:21 2021 - DEBUG    t_processed size:	5
Mar 29 02:12:21 2021 - DEBUG    t_processed elements:
Mar 29 02:12:21 2021 - DEBUG         t_processed[0][0]:	220160
Mar 29 02:12:21 2021 - DEBUG         t_processed[1][0]:	110080
Mar 29 02:12:21 2021 - DEBUG         t_processed[2][0]:	55040
Mar 29 02:12:21 2021 - DEBUG         t_processed[3][0]:	27520
Mar 29 02:12:21 2021 - DEBUG         t_processed[4][0]:	13760
Mar 29 02:12:21 2021 - DEBUG    power:			2.000000
Mar 29 02:12:21 2021 - NOTICE   Pipeline is ready.
Mar 29 02:12:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 10560
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.146284
CT Device memory bandwidth in GB/s: 136.287770

NOTICE: 0.000000	560.000000	2.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000436
303
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1052.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 153920

16015.625000
0.000436
310
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.000000	2024.000000	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 82240

15820.313477
0.000436
306
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.000000	2824.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 46400

19531.250000
0.000436
369
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136056 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 134.871490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.


Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 87360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119560
CT Device memory bandwidth in GB/s: 135.071736

NOTICE: 0.000000	185.599991	0.160000	1160

Amount of telescope time processed: 0.000000

2500.000000
0.002986
329
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:12:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:12:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:12:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:12:23 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:12:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:12:23 2021 - DEBUG    Optimization settings:
Mar 29 02:12:23 2021 - DEBUG    		UNROLL:			4
Mar 29 02:12:23 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:12:23 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:12:23 2021 - DEBUG    		SDIVINDM:		40
Mar 29 02:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:12:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.599991,0.160000,1,1
Mar 29 02:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.599991,330.799988,0.330000,2,2
Mar 29 02:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.799988,647.599976,0.660000,4,4
Mar 29 02:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.599976,1122.800049,0.990000,8,8
Mar 29 02:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.800049,1762.800049,1.600000,16,16
Mar 29 02:12:23 2021 - DEBUG    ddtr max_ndms:		1160
Mar 29 02:12:23 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:12:23 2021 - DEBUG         ndms[0]:		1160
Mar 29 02:12:23 2021 - DEBUG         ndms[1]:		440
Mar 29 02:12:23 2021 - DEBUG         ndms[2]:		480
Mar 29 02:12:23 2021 - DEBUG         ndms[3]:		480
Mar 29 02:12:23 2021 - DEBUG         ndms[4]:		400
Mar 29 02:12:23 2021 - DEBUG    ddtr maxshift:		87360
Mar 29 02:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:12:23 2021 - DEBUG    ddtr max_ndms:		1160
Mar 29 02:12:23 2021 - DEBUG    t_processed size:	5
Mar 29 02:12:23 2021 - DEBUG    t_processed elements:
Mar 29 02:12:23 2021 - DEBUG         t_processed[0][0]:	220160
Mar 29 02:12:23 2021 - DEBUG         t_processed[1][0]:	110080
Mar 29 02:12:23 2021 - DEBUG         t_processed[2][0]:	55040
Mar 29 02:12:23 2021 - DEBUG         t_processed[3][0]:	27520
Mar 29 02:12:23 2021 - DEBUG         t_processed[4][0]:	13760
Mar 29 02:12:23 2021 - DEBUG    power:			2.000000
Mar 29 02:12:23 2021 - NOTICE   Finished. 1
Mar 29 02:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:12:23 2021 - NOTICE   	DDTR Binning 	56.615680
Mar 29 02:12:23 2021 - NOTICE   	DDTR Corner_Turn 	27.994305
