Mar 14 07:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:20:29 2021 - NOTICE   Checked for devices.
Mar 14 07:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:20:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:20:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:20:29 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:20:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:20:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:20:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:20:29 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:20:29 2021 - DEBUG    Driver version:		11010
Mar 14 07:20:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:20:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:20:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:20:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:20:29 2021 - NOTICE   Calculating strategy.
Mar 14 07:20:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 14 07:20:29 2021 - DEBUG    Range:	5 MAXSHIFT:	318496 Scrunch value:	32
Mar 14 07:20:29 2021 - DEBUG    Maximum dispersive delay:	 10.191872(s).
Mar 14 07:20:29 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 07:20:29 2021 - DEBUG    In 4
Mar 14 07:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:20:32 2021 - NOTICE   Calculating strategy.
Mar 14 07:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 14 07:20:32 2021 - DEBUG    Range:	5 MAXSHIFT:	318496 Scrunch value:	32
Mar 14 07:20:32 2021 - DEBUG    Maximum dispersive delay:	 10.191872(s).
Mar 14 07:20:32 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 07:20:32 2021 - DEBUG    In 4
Mar 14 07:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:20:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:20:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:20:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:20:32 2021 - DEBUG    Driver version:		11010
Mar 14 07:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:20:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:20:32 2021 - DEBUG    az_start:		0.000000
Mar 14 07:20:32 2021 - DEBUG    za_start:		0.000000
Mar 14 07:20:32 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:20:32 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:20:32 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:20:32 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:20:32 2021 - DEBUG    refdm:			0.000000
Mar 14 07:20:32 2021 - DEBUG    period:			0.000000
Mar 14 07:20:32 2021 - DEBUG    fch1:			420.000000
Mar 14 07:20:32 2021 - DEBUG    foff:			-0.019531
Mar 14 07:20:32 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:20:32 2021 - DEBUG    telescope_id:		0
Mar 14 07:20:32 2021 - DEBUG    machine_id:		0
Mar 14 07:20:32 2021 - DEBUG    data_type:		0
Mar 14 07:20:32 2021 - DEBUG    barycentric:		0
Mar 14 07:20:32 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:20:32 2021 - DEBUG    nbits:			8
Mar 14 07:20:32 2021 - DEBUG    nsamples:		625000
Mar 14 07:20:32 2021 - DEBUG    nchans:			4096
Mar 14 07:20:32 2021 - DEBUG    nifs:			0
Mar 14 07:20:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:20:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:20:32 2021 - DEBUG    rawdatafile:		
Mar 14 07:20:32 2021 - DEBUG    source_name:		
Mar 14 07:20:32 2021 - DEBUG    N:			0
Mar 14 07:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:20:32 2021 - DEBUG    Optimization settings:
Mar 14 07:20:32 2021 - DEBUG    		UNROLL:			4
Mar 14 07:20:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 07:20:32 2021 - DEBUG    		SDIVINT:		8
Mar 14 07:20:32 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:20:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:20:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:20:32 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:20:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:20:32 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:20:32 2021 - DEBUG         ndms[1]:		840
Mar 14 07:20:32 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:20:32 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:20:32 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:20:32 2021 - DEBUG         ndms[5]:		420
Mar 14 07:20:32 2021 - DEBUG    ddtr maxshift:		318496
Mar 14 07:20:32 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:20:32 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:20:32 2021 - DEBUG    t_processed size:	6
Mar 14 07:20:32 2021 - DEBUG    t_processed elements:
Mar 14 07:20:32 2021 - DEBUG         t_processed[0][0]:	140288
Mar 14 07:20:32 2021 - DEBUG         t_processed[0][1]:	140288
Mar 14 07:20:32 2021 - DEBUG         t_processed[0][2]:	25600
Mar 14 07:20:32 2021 - DEBUG         t_processed[1][0]:	70144
Mar 14 07:20:32 2021 - DEBUG         t_processed[1][1]:	70144
Mar 14 07:20:32 2021 - DEBUG         t_processed[1][2]:	12800
Mar 14 07:20:32 2021 - DEBUG         t_processed[2][0]:	35072
Mar 14 07:20:32 2021 - DEBUG         t_processed[2][1]:	35072
Mar 14 07:20:32 2021 - DEBUG         t_processed[2][2]:	6400
Mar 14 07:20:32 2021 - DEBUG         t_processed[3][0]:	17536
Mar 14 07:20:32 2021 - DEBUG         t_processed[3][1]:	17536
Mar 14 07:20:32 2021 - DEBUG         t_processed[3][2]:	3200
Mar 14 07:20:32 2021 - DEBUG         t_processed[4][0]:	8768
Mar 14 07:20:32 2021 - DEBUG         t_processed[4][1]:	8768
Mar 14 07:20:32 2021 - DEBUG         t_processed[4][2]:	1600
Mar 14 07:20:32 2021 - DEBUG         t_processed[5][0]:	4384
Mar 14 07:20:32 2021 - DEBUG         t_processed[5][1]:	4384
Mar 14 07:20:32 2021 - DEBUG         t_processed[5][2]:	800
Mar 14 07:20:32 2021 - DEBUG    power:			2.000000
Mar 14 07:20:32 2021 - NOTICE   Pipeline is ready.
Mar 14 07:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2488 MB.
NOTICE: Output memory needed:	4976 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2488 MB.
NOTICE: Output memory needed:	4976 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 318496
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763384
CT Device memory bandwidth in GB/s: 135.458031

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 0.000000

718.750000
0.012366
538
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 0.000000
timesamples: 458784

359.375000
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 0.000000
timesamples: 388640

359.375000
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 353568

468.750000
0.012366
355
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 336032

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 327264

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862797
CT Device memory bandwidth in GB/s: 135.517678

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 4.489216

718.750000
0.012366
538
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 4.489216
timesamples: 458784

359.375000
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 4.489216
timesamples: 388640

359.375000
Mar 14 07:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:20:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:20:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:20:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:20:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    Optimization settings:
