Jan 28 16:55:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:55:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:55:22 2021 - NOTICE   Checked for devices.
Jan 28 16:55:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:55:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:55:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:55:22 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 16:55:22 2021 - DEBUG    Compute capability:	7.5
Jan 28 16:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 16:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 16:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 16:55:22 2021 - DEBUG    ID # on this machine:	0
Jan 28 16:55:22 2021 - DEBUG    Driver version:		11010
Jan 28 16:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 16:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 16:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 16:55:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 16:55:22 2021 - NOTICE   Calculating strategy.
Jan 28 16:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5275
Jan 28 16:55:22 2021 - DEBUG    Range:	3 MAXSHIFT:	75600 Scrunch value:	8
Jan 28 16:55:22 2021 - DEBUG    Maximum dispersive delay:	 19.353600(s).
Jan 28 16:55:22 2021 - DEBUG    Diagonal DM:	32.457381
Jan 28 16:55:22 2021 - DEBUG    In 1
Jan 28 16:55:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 16:55:22 2021 - NOTICE   Calculating strategy.
Jan 28 16:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5275
Jan 28 16:55:22 2021 - DEBUG    Range:	3 MAXSHIFT:	75600 Scrunch value:	8
Jan 28 16:55:22 2021 - DEBUG    Maximum dispersive delay:	 19.353600(s).
Jan 28 16:55:22 2021 - DEBUG    Diagonal DM:	32.457381
Jan 28 16:55:22 2021 - DEBUG    In 1
Jan 28 16:55:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 16:55:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 16:55:22 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 16:55:22 2021 - DEBUG    Compute capability:	7.5
Jan 28 16:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 16:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 16:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 16:55:22 2021 - DEBUG    ID # on this machine:	0
Jan 28 16:55:22 2021 - DEBUG    Driver version:		11010
Jan 28 16:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 16:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 16:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 16:55:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 16:55:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 16:55:22 2021 - DEBUG    az_start:		0.000000
Jan 28 16:55:22 2021 - DEBUG    za_start:		0.000000
Jan 28 16:55:22 2021 - DEBUG    src_raj:			0.000000
Jan 28 16:55:22 2021 - DEBUG    src_dej:			0.000000
Jan 28 16:55:22 2021 - DEBUG    tstart:			50000.000000
Jan 28 16:55:22 2021 - DEBUG    tsamp:			0.000256
Jan 28 16:55:22 2021 - DEBUG    refdm:			0.000000
Jan 28 16:55:22 2021 - DEBUG    period:			0.000000
Jan 28 16:55:22 2021 - DEBUG    fch1:			322.000000
Jan 28 16:55:22 2021 - DEBUG    foff:			-0.020752
Jan 28 16:55:22 2021 - DEBUG    fchannel:		0.000000
Jan 28 16:55:22 2021 - DEBUG    telescope_id:		0
Jan 28 16:55:22 2021 - DEBUG    machine_id:		0
Jan 28 16:55:22 2021 - DEBUG    data_type:		0
Jan 28 16:55:22 2021 - DEBUG    barycentric:		0
Jan 28 16:55:22 2021 - DEBUG    pulsarcentric:		0
Jan 28 16:55:22 2021 - DEBUG    nbits:			8
Jan 28 16:55:22 2021 - DEBUG    nsamples:		97656
Jan 28 16:55:22 2021 - DEBUG    nchans:			4096
Jan 28 16:55:22 2021 - DEBUG    nifs:			0
Jan 28 16:55:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:55:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:55:22 2021 - DEBUG    rawdatafile:		
Jan 28 16:55:22 2021 - DEBUG    source_name:		
Jan 28 16:55:22 2021 - DEBUG    N:			0
Jan 28 16:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:55:22 2021 - DEBUG    Optimization settings:
Jan 28 16:55:22 2021 - DEBUG    		UNROLL:			4
Jan 28 16:55:22 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:55:22 2021 - DEBUG    		SDIVINT:		10
Jan 28 16:55:22 2021 - DEBUG    		SDIVINDM:		25
Jan 28 16:55:22 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:55:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.150002,0.021000,1,1
Jan 28 16:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.150002,220.149994,0.140000,2,2
Jan 28 16:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.149994,383.674988,0.031000,4,4
Jan 28 16:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.674988,568.674988,0.370000,8,8
Jan 28 16:55:22 2021 - DEBUG    ddtr max_ndms:		5275
Jan 28 16:55:22 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:55:22 2021 - DEBUG         ndms[0]:		5150
Jan 28 16:55:22 2021 - DEBUG         ndms[1]:		800
Jan 28 16:55:22 2021 - DEBUG         ndms[2]:		5275
Jan 28 16:55:22 2021 - DEBUG         ndms[3]:		500
Jan 28 16:55:22 2021 - DEBUG    ddtr maxshift:		75600
Jan 28 16:55:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:55:22 2021 - DEBUG    ddtr max_ndms:		5275
Jan 28 16:55:22 2021 - DEBUG    t_processed size:	4
Jan 28 16:55:22 2021 - DEBUG    t_processed elements:
Jan 28 16:55:22 2021 - DEBUG         t_processed[0][0]:	21760
Jan 28 16:55:22 2021 - DEBUG         t_processed[1][0]:	10880
Jan 28 16:55:22 2021 - DEBUG         t_processed[2][0]:	5440
Jan 28 16:55:22 2021 - DEBUG         t_processed[3][0]:	2720
Jan 28 16:55:22 2021 - DEBUG    power:			2.000000
Jan 28 16:55:22 2021 - NOTICE   Pipeline is ready.
Jan 28 16:55:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:55:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:55:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:55:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:55:23 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:55:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:55:23 2021 - DEBUG    Optimization settings:
Jan 28 16:55:23 2021 - DEBUG    		UNROLL:			4
Jan 28 16:55:23 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:55:23 2021 - DEBUG    		SDIVINT:		10
Jan 28 16:55:23 2021 - DEBUG    		SDIVINDM:		25
Jan 28 16:55:23 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:55:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.150002,0.021000,1,1
Jan 28 16:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.150002,220.149994,0.140000,2,2
Jan 28 16:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.149994,383.674988,0.031000,4,4
Jan 28 16:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.674988,568.674988,0.370000,8,8
Jan 28 16:55:23 2021 - DEBUG    ddtr max_ndms:		5275
Jan 28 16:55:23 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:55:23 2021 - DEBUG         ndms[0]:		5150
Jan 28 16:55:23 2021 - DEBUG         ndms[1]:		800
Jan 28 16:55:23 2021 - DEBUG         ndms[2]:		5275
Jan 28 16:55:23 2021 - DEBUG         ndms[3]:		500
Jan 28 16:55:23 2021 - DEBUG    ddtr maxshift:		75600
Jan 28 16:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:55:23 2021 - DEBUG    ddtr max_ndms:		5275
Jan 28 16:55:23 2021 - DEBUG    t_processed size:	4
Jan 28 16:55:23 2021 - DEBUG    t_processed elements:
Jan 28 16:55:23 2021 - DEBUG         t_processed[0][0]:	21760
Jan 28 16:55:23 2021 - DEBUG         t_processed[1][0]:	10880
Jan 28 16:55:23 2021 - DEBUG         t_processed[2][0]:	5440
Jan 28 16:55:23 2021 - DEBUG         t_processed[3][0]:	2720
Jan 28 16:55:23 2021 - DEBUG    power:			2.000000
Jan 28 16:55:23 2021 - NOTICE   Finished. 1
Jan 28 16:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:55:23 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:55:23 2021 - NOTICE   	DDTR Binning 	39.176480
Jan 28 16:55:23 2021 - NOTICE   	DDTR Corner_Turn 	17.528831
Jan 28 16:55:23 2021 - NOTICE   	DDTR Dedispersion 	368.688737
Jan 28 16:55:23 2021 - NOTICE   	DDTR Host_To_Device 	522.468214
Jan 28 16:55:23 2021 - NOTICE   	DDTR total 	947.999287
Jan 28 16:55:23 2021 - NOTICE   	Total total 	948.117493
Jan 28 16:55:23 2021 - NOTICE   	Processed telescope time:	5570.559978
Jan 28 16:55:23 2021 - NOTICE    
Jan 28 16:55:23 2021 - NOTICE   	Real-time speed-up factor:	5.875390
Jan 28 16:55:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1521 MB.
NOTICE: Maxshift memory needed:	590 MB.
NOTICE: Output memory needed:	1521 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 75600
Number of time samples + maxshift: 97360;
Number of channels: 4096
Maximum number of DM-trials: 5275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2054296000 bytes = 1959.129 MB;
Total memory required: 2851869120 bytes = 2719.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
97360 4096
32 8
3042 512
Performed CT: 0.017502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.811833
CT Device memory bandwidth in GB/s: 136.687100

NOTICE: 0.000000	108.150002	0.021000	5150

Amount of telescope time processed: 0.000000

82.031250
0.033836
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.150002	220.149994	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 97360

273.437500
0.033836
240
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.149994	383.674988	0.031000	5275

Amount of telescope time processed: 0.000000
timesamples: 86480

30.273438
0.033836
42
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.674988	568.674988	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 81040

180.664062
0.033836
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948117 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 5.875390
NOTICE: Pipeline start/resume run_pipeline_generic.
