Feb  5 21:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:55:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:55:40 2021 - NOTICE   Checked for devices.
Feb  5 21:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:55:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:40 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:55:40 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 21:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	39144 Scrunch value:	8
Feb  5 21:55:40 2021 - DEBUG    Maximum dispersive delay:	 5.010432(s).
Feb  5 21:55:40 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 21:55:40 2021 - DEBUG    In 2
Feb  5 21:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:55:40 2021 - NOTICE   Calculating strategy.
Feb  5 21:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 21:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	39144 Scrunch value:	8
Feb  5 21:55:40 2021 - DEBUG    Maximum dispersive delay:	 5.010432(s).
Feb  5 21:55:40 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 21:55:40 2021 - DEBUG    In 2
Feb  5 21:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:55:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:55:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:55:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:55:40 2021 - DEBUG    Driver version:		11010
Feb  5 21:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:55:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:55:40 2021 - DEBUG    az_start:		0.000000
Feb  5 21:55:40 2021 - DEBUG    za_start:		0.000000
Feb  5 21:55:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:55:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:55:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:55:40 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:55:40 2021 - DEBUG    refdm:			0.000000
Feb  5 21:55:40 2021 - DEBUG    period:			0.000000
Feb  5 21:55:40 2021 - DEBUG    fch1:			1685.000000
Feb  5 21:55:40 2021 - DEBUG    foff:			-0.258789
Feb  5 21:55:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:55:40 2021 - DEBUG    telescope_id:		0
Feb  5 21:55:40 2021 - DEBUG    machine_id:		0
Feb  5 21:55:40 2021 - DEBUG    data_type:		0
Feb  5 21:55:40 2021 - DEBUG    barycentric:		0
Feb  5 21:55:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:55:40 2021 - DEBUG    nbits:			8
Feb  5 21:55:40 2021 - DEBUG    nsamples:		156250
Feb  5 21:55:40 2021 - DEBUG    nchans:			2048
Feb  5 21:55:40 2021 - DEBUG    nifs:			0
Feb  5 21:55:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:55:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:55:40 2021 - DEBUG    rawdatafile:		
Feb  5 21:55:40 2021 - DEBUG    source_name:		
Feb  5 21:55:40 2021 - DEBUG    N:			0
Feb  5 21:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:40 2021 - DEBUG    Optimization settings:
Feb  5 21:55:40 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:40 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:55:40 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:40 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.430000,1,1
Feb  5 21:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1160.319946,0.700000,2,2
Feb  5 21:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:55:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:55:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:40 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:55:40 2021 - DEBUG         ndms[1]:		832
Feb  5 21:55:40 2021 - DEBUG         ndms[2]:		512
Feb  5 21:55:40 2021 - DEBUG         ndms[3]:		192
Feb  5 21:55:40 2021 - DEBUG    ddtr maxshift:		39144
Feb  5 21:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:55:40 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:55:40 2021 - DEBUG    t_processed size:	4
Feb  5 21:55:40 2021 - DEBUG    t_processed elements:
Feb  5 21:55:40 2021 - DEBUG         t_processed[0][0]:	116928
Feb  5 21:55:40 2021 - DEBUG         t_processed[1][0]:	58464
Feb  5 21:55:40 2021 - DEBUG         t_processed[2][0]:	29232
Feb  5 21:55:40 2021 - DEBUG         t_processed[3][0]:	14616
Feb  5 21:55:40 2021 - DEBUG    power:			2.000000
Feb  5 21:55:40 2021 - NOTICE   Pipeline is ready.
Feb  5 21:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:55:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:55:41 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:55:41 2021 - DEBUG    Optimization settings:
Feb  5 21:55:41 2021 - DEBUG    		UNROLL:			4
Feb  5 21:55:41 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:55:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 21:55:41 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:55:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.430000,1,1
Feb  5 21:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1160.319946,0.700000,2,2
Feb  5 21:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:55:41 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:55:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:55:41 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:55:41 2021 - DEBUG         ndms[1]:		832
Feb  5 21:55:41 2021 - DEBUG         ndms[2]:		512
Feb  5 21:55:41 2021 - DEBUG         ndms[3]:		192
Feb  5 21:55:41 2021 - DEBUG    ddtr maxshift:		39144
Feb  5 21:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:55:41 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:55:41 2021 - DEBUG    t_processed size:	4
Feb  5 21:55:41 2021 - DEBUG    t_processed elements:
Feb  5 21:55:41 2021 - DEBUG         t_processed[0][0]:	116928
Feb  5 21:55:41 2021 - DEBUG         t_processed[1][0]:	58464
Feb  5 21:55:41 2021 - DEBUG         t_processed[2][0]:	29232
Feb  5 21:55:41 2021 - DEBUG         t_processed[3][0]:	14616
Feb  5 21:55:41 2021 - DEBUG    power:			2.000000
Feb  5 21:55:41 2021 - NOTICE   Finished. 1
Feb  5 21:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:55:41 2021 - NOTICE   	DDTR Binning 	23.883808
