Mar  3 01:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:18:48 2021 - NOTICE   Checked for devices.
Mar  3 01:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:18:48 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:18:48 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:18:48 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:18:48 2021 - DEBUG    Driver version:		11010
Mar  3 01:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:18:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:18:48 2021 - NOTICE   Calculating strategy.
Mar  3 01:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9312
Mar  3 01:18:48 2021 - DEBUG    Range:	2 MAXSHIFT:	60096 Scrunch value:	4
Mar  3 01:18:48 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Mar  3 01:18:48 2021 - DEBUG    Diagonal DM:	221.953374
Mar  3 01:18:48 2021 - DEBUG    In 3
Mar  3 01:18:48 2021 - DEBUG    num_blocks:	1
Mar  3 01:18:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:18:49 2021 - NOTICE   Calculating strategy.
Mar  3 01:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9312
Mar  3 01:18:49 2021 - DEBUG    Range:	2 MAXSHIFT:	60096 Scrunch value:	4
Mar  3 01:18:49 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Mar  3 01:18:49 2021 - DEBUG    Diagonal DM:	221.953374
Mar  3 01:18:49 2021 - DEBUG    In 3
Mar  3 01:18:49 2021 - DEBUG    num_blocks:	1
Mar  3 01:18:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:18:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:18:49 2021 - DEBUG    Driver version:		11010
Mar  3 01:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:18:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:18:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:18:49 2021 - DEBUG    az_start:		0.000000
Mar  3 01:18:49 2021 - DEBUG    za_start:		0.000000
Mar  3 01:18:49 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:18:49 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:18:49 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:18:49 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:18:49 2021 - DEBUG    refdm:			0.000000
Mar  3 01:18:49 2021 - DEBUG    period:			0.000000
Mar  3 01:18:49 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:18:49 2021 - DEBUG    foff:			-0.119629
Mar  3 01:18:49 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:18:49 2021 - DEBUG    telescope_id:		0
Mar  3 01:18:49 2021 - DEBUG    machine_id:		0
Mar  3 01:18:49 2021 - DEBUG    data_type:		0
Mar  3 01:18:49 2021 - DEBUG    barycentric:		0
Mar  3 01:18:49 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:18:49 2021 - DEBUG    nbits:			8
Mar  3 01:18:49 2021 - DEBUG    nsamples:		312500
Mar  3 01:18:49 2021 - DEBUG    nchans:			4096
Mar  3 01:18:49 2021 - DEBUG    nifs:			0
Mar  3 01:18:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:18:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:18:49 2021 - DEBUG    rawdatafile:		
Mar  3 01:18:49 2021 - DEBUG    source_name:		
Mar  3 01:18:49 2021 - DEBUG    N:			0
Mar  3 01:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:18:49 2021 - DEBUG    Optimization settings:
Mar  3 01:18:49 2021 - DEBUG    		UNROLL:			4
Mar  3 01:18:49 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:18:49 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:18:49 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:18:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:18:49 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:18:49 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:18:49 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:18:49 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:18:49 2021 - DEBUG    ddtr maxshift:		60096
Mar  3 01:18:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:18:49 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:18:49 2021 - DEBUG    t_processed size:	3
Mar  3 01:18:49 2021 - DEBUG    t_processed elements:
Mar  3 01:18:49 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:18:49 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:18:49 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:18:49 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:18:49 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:18:49 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:18:49 2021 - DEBUG    power:			2.000000
Mar  3 01:18:49 2021 - NOTICE   Pipeline is ready.
Mar  3 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:18:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:18:58 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:18:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Optimization settings:
Mar  3 01:18:58 2021 - DEBUG    		UNROLL:			4
Mar  3 01:18:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:18:58 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:18:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:18:58 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:18:58 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:18:58 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:18:58 2021 - DEBUG    ddtr maxshift:		60096
Mar  3 01:18:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:18:58 2021 - DEBUG    t_processed size:	3
Mar  3 01:18:58 2021 - DEBUG    t_processed elements:
Mar  3 01:18:58 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:18:58 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 01:18:58 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:18:58 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 01:18:58 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:18:58 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 01:18:58 2021 - DEBUG    power:			2.000000
Mar  3 01:18:58 2021 - NOTICE   Finished. 1
Mar  3 01:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:18:58 2021 - NOTICE   	DDTR Binning 	92.031295
Mar  3 01:18:58 2021 - NOTICE   	DDTR Corner_Turn 	67.403648
Mar  3 01:18:58 2021 - NOTICE   	DDTR Dedispersion 	6349.146225
Mar  3 01:18:58 2021 - NOTICE   	DDTR Host_To_Device 	1996.392101
Mar  3 01:18:58 2021 - NOTICE   	DDTR total 	8505.204376
Mar  3 01:18:58 2021 - NOTICE   	Total total 	8505.414062
Mar  3 01:18:58 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  3 01:18:58 2021 - NOTICE    
Mar  3 01:18:58 2021 - NOTICE   	Real-time speed-up factor:	1.895482
Mar  3 01:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:18:58 2021 - NOTICE   Checked for devices.
Mar  3 01:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:18:58 2021 - DEBUG    Driver version:		11010
Mar  3 01:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:18:58 2021 - NOTICE   Calculating strategy.
Mar  3 01:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:18:58 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Mar  3 01:18:58 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  3 01:18:58 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:18:58 2021 - DEBUG    In 1
Mar  3 01:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:18:58 2021 - NOTICE   Calculating strategy.
Mar  3 01:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:18:58 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Mar  3 01:18:58 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  3 01:18:58 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:18:58 2021 - DEBUG    In 1
Mar  3 01:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:18:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:18:58 2021 - DEBUG    Driver version:		11010
Mar  3 01:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    az_start:		0.000000
Mar  3 01:18:58 2021 - DEBUG    za_start:		0.000000
Mar  3 01:18:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:18:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:18:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:18:58 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:18:58 2021 - DEBUG    refdm:			0.000000
Mar  3 01:18:58 2021 - DEBUG    period:			0.000000
Mar  3 01:18:58 2021 - DEBUG    fch1:			453.500000
Mar  3 01:18:58 2021 - DEBUG    foff:			-0.026123
Mar  3 01:18:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:18:58 2021 - DEBUG    telescope_id:		0
Mar  3 01:18:58 2021 - DEBUG    machine_id:		0
Mar  3 01:18:58 2021 - DEBUG    data_type:		0
Mar  3 01:18:58 2021 - DEBUG    barycentric:		0
Mar  3 01:18:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:18:58 2021 - DEBUG    nbits:			8
Mar  3 01:18:58 2021 - DEBUG    nsamples:		39062
Mar  3 01:18:58 2021 - DEBUG    nchans:			4096
Mar  3 01:18:58 2021 - DEBUG    nifs:			0
Mar  3 01:18:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:18:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:18:58 2021 - DEBUG    rawdatafile:		
Mar  3 01:18:58 2021 - DEBUG    source_name:		
Mar  3 01:18:58 2021 - DEBUG    N:			0
Mar  3 01:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Optimization settings:
Mar  3 01:18:58 2021 - DEBUG    		UNROLL:			4
Mar  3 01:18:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:18:58 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:18:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:18:58 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:18:58 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:18:58 2021 - DEBUG    ddtr maxshift:		23616
Mar  3 01:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:18:58 2021 - DEBUG    t_processed size:	2
Mar  3 01:18:58 2021 - DEBUG    t_processed elements:
Mar  3 01:18:58 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:18:58 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:18:58 2021 - DEBUG    power:			2.000000
Mar  3 01:18:58 2021 - NOTICE   Pipeline is ready.
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2134 MB.
NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	2134 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 60096
Number of time samples + maxshift: 248256;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033713152 bytes = 1939.500 MB;
DDTR output size:  9247039488 bytes = 8818.664 MB;
Total memory required: 11280752640 bytes = 10758.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248256 4096
32 8
7758 512
Performed CT: 0.044860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674796
CT Device memory bandwidth in GB/s: 136.004877

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 248256

1406.250000
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 154176

1757.812500
0.001245
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
