Feb  2 15:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:36:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:36:39 2021 - NOTICE   Checked for devices.
Feb  2 15:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 15:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 15:36:39 2021 - DEBUG    Range:	1 MAXSHIFT:	9600 Scrunch value:	2
Feb  2 15:36:39 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 15:36:39 2021 - DEBUG    Diagonal DM:	217.677356
Feb  2 15:36:39 2021 - DEBUG    In 2
Feb  2 15:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 15:36:39 2021 - DEBUG    Range:	1 MAXSHIFT:	9600 Scrunch value:	2
Feb  2 15:36:39 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 15:36:39 2021 - DEBUG    Diagonal DM:	217.677356
Feb  2 15:36:39 2021 - DEBUG    In 2
Feb  2 15:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 15:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    az_start:		0.000000
Feb  2 15:36:39 2021 - DEBUG    za_start:		0.000000
Feb  2 15:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:36:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:36:39 2021 - DEBUG    refdm:			0.000000
Feb  2 15:36:39 2021 - DEBUG    period:			0.000000
Feb  2 15:36:39 2021 - DEBUG    fch1:			902.500000
Feb  2 15:36:39 2021 - DEBUG    foff:			-0.258789
Feb  2 15:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:36:39 2021 - DEBUG    telescope_id:		0
Feb  2 15:36:39 2021 - DEBUG    machine_id:		0
Feb  2 15:36:39 2021 - DEBUG    data_type:		0
Feb  2 15:36:39 2021 - DEBUG    barycentric:		0
Feb  2 15:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:36:39 2021 - DEBUG    nbits:			8
Feb  2 15:36:39 2021 - DEBUG    nsamples:		19531
Feb  2 15:36:39 2021 - DEBUG    nchans:			1024
Feb  2 15:36:39 2021 - DEBUG    nifs:			0
Feb  2 15:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:36:39 2021 - DEBUG    rawdatafile:		
Feb  2 15:36:39 2021 - DEBUG    source_name:		
Feb  2 15:36:39 2021 - DEBUG    N:			0
Feb  2 15:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Optimization settings:
Feb  2 15:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 15:36:39 2021 - DEBUG    		SNUMREG:		12
Feb  2 15:36:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:36:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1772.800049,2.500000,2,2
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:36:39 2021 - DEBUG         ndms[0]:		512
Feb  2 15:36:39 2021 - DEBUG         ndms[1]:		320
Feb  2 15:36:39 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 15:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:36:39 2021 - DEBUG    t_processed size:	2
Feb  2 15:36:39 2021 - DEBUG    t_processed elements:
Feb  2 15:36:39 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 15:36:39 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 15:36:39 2021 - DEBUG    power:			2.000000
Feb  2 15:36:39 2021 - NOTICE   Pipeline is ready.
Feb  2 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:36:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:36:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:36:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Optimization settings:
Feb  2 15:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 15:36:39 2021 - DEBUG    		SNUMREG:		12
Feb  2 15:36:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:36:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1772.800049,2.500000,2,2
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:36:39 2021 - DEBUG         ndms[0]:		512
Feb  2 15:36:39 2021 - DEBUG         ndms[1]:		320
Feb  2 15:36:39 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 15:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:36:39 2021 - DEBUG    t_processed size:	2
Feb  2 15:36:39 2021 - DEBUG    t_processed elements:
Feb  2 15:36:39 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 15:36:39 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 15:36:39 2021 - DEBUG    power:			2.000000
Feb  2 15:36:39 2021 - NOTICE   Finished. 1
Feb  2 15:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:36:39 2021 - NOTICE   	DDTR Binning 	0.755136
Feb  2 15:36:39 2021 - NOTICE   	DDTR Corner_Turn 	0.826944
Feb  2 15:36:39 2021 - NOTICE   	DDTR Dedispersion 	4.339776
Feb  2 15:36:39 2021 - NOTICE   	DDTR Host_To_Device 	25.381664
Feb  2 15:36:39 2021 - NOTICE   	DDTR total 	31.382399
Feb  2 15:36:39 2021 - NOTICE   	Total total 	31.461376
Feb  2 15:36:39 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 15:36:39 2021 - NOTICE    
Feb  2 15:36:39 2021 - NOTICE   	Real-time speed-up factor:	299.960951
Feb  2 15:36:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:36:39 2021 - NOTICE   Checked for devices.
Feb  2 15:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:36:39 2021 - DEBUG    Range:	4 MAXSHIFT:	92544 Scrunch value:	16
Feb  2 15:36:39 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  2 15:36:39 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:36:39 2021 - DEBUG    In 1
Feb  2 15:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 15:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:36:39 2021 - DEBUG    Range:	4 MAXSHIFT:	92544 Scrunch value:	16
Feb  2 15:36:39 2021 - DEBUG    Maximum dispersive delay:	 2.961408(s).
Feb  2 15:36:39 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:36:39 2021 - DEBUG    In 1
Feb  2 15:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 15:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    az_start:		0.000000
Feb  2 15:36:39 2021 - DEBUG    za_start:		0.000000
Feb  2 15:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:36:39 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:36:39 2021 - DEBUG    refdm:			0.000000
Feb  2 15:36:39 2021 - DEBUG    period:			0.000000
Feb  2 15:36:39 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:36:39 2021 - DEBUG    foff:			-0.151367
Feb  2 15:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:36:39 2021 - DEBUG    telescope_id:		0
Feb  2 15:36:39 2021 - DEBUG    machine_id:		0
Feb  2 15:36:39 2021 - DEBUG    data_type:		0
Feb  2 15:36:39 2021 - DEBUG    barycentric:		0
Feb  2 15:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:36:39 2021 - DEBUG    nbits:			8
Feb  2 15:36:39 2021 - DEBUG    nsamples:		625000
Feb  2 15:36:39 2021 - DEBUG    nchans:			2048
Feb  2 15:36:39 2021 - DEBUG    nifs:			0
Feb  2 15:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:36:39 2021 - DEBUG    rawdatafile:		
Feb  2 15:36:39 2021 - DEBUG    source_name:		
Feb  2 15:36:39 2021 - DEBUG    N:			0
Feb  2 15:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:36:39 2021 - DEBUG    Optimization settings:
Feb  2 15:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 15:36:39 2021 - DEBUG    		SNUMREG:		12
Feb  2 15:36:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:36:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:36:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:36:39 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:36:39 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:36:39 2021 - DEBUG         ndms[2]:		512
Feb  2 15:36:39 2021 - DEBUG         ndms[3]:		512
Feb  2 15:36:39 2021 - DEBUG         ndms[4]:		448
Feb  2 15:36:39 2021 - DEBUG    ddtr maxshift:		92544
Feb  2 15:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:36:39 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:36:39 2021 - DEBUG    t_processed size:	5
Feb  2 15:36:39 2021 - DEBUG    t_processed elements:
Feb  2 15:36:39 2021 - DEBUG         t_processed[0][0]:	528384
Feb  2 15:36:39 2021 - DEBUG         t_processed[1][0]:	264192
Feb  2 15:36:39 2021 - DEBUG         t_processed[2][0]:	132096
Feb  2 15:36:39 2021 - DEBUG         t_processed[3][0]:	66048
Feb  2 15:36:39 2021 - DEBUG         t_processed[4][0]:	33024
Feb  2 15:36:39 2021 - DEBUG    power:			2.000000
Feb  2 15:36:39 2021 - NOTICE   Pipeline is ready.
Feb  2 15:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:42 2021 - NOTICE   Pipeline running over next chunk.
