Jan 18 12:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:30:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:30:19 2021 - NOTICE   Checked for devices.
Jan 18 12:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:30:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 12:30:19 2021 - DEBUG    Compute capability:	7.5
Jan 18 12:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 12:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 12:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 12:30:19 2021 - DEBUG    ID # on this machine:	0
Jan 18 12:30:19 2021 - DEBUG    Driver version:		11010
Jan 18 12:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 12:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 12:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 12:30:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 12:30:19 2021 - NOTICE   Calculating strategy.
Jan 18 12:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Jan 18 12:30:19 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Jan 18 12:30:19 2021 - DEBUG    Maximum dispersive delay:	 13.819904(s).
Jan 18 12:30:19 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 12:30:19 2021 - DEBUG    In 1
Jan 18 12:30:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 12:30:19 2021 - NOTICE   Calculating strategy.
Jan 18 12:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 910
Jan 18 12:30:19 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Jan 18 12:30:19 2021 - DEBUG    Maximum dispersive delay:	 13.819904(s).
Jan 18 12:30:19 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 12:30:19 2021 - DEBUG    In 1
Jan 18 12:30:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 12:30:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 12:30:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 12:30:19 2021 - DEBUG    Compute capability:	7.5
Jan 18 12:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 12:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 12:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 12:30:19 2021 - DEBUG    ID # on this machine:	0
Jan 18 12:30:19 2021 - DEBUG    Driver version:		11010
Jan 18 12:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 12:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 12:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 12:30:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 12:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    az_start:		0.000000
Jan 18 12:30:19 2021 - DEBUG    za_start:		0.000000
Jan 18 12:30:19 2021 - DEBUG    src_raj:			0.000000
Jan 18 12:30:19 2021 - DEBUG    src_dej:			0.000000
Jan 18 12:30:19 2021 - DEBUG    tstart:			50000.000000
Jan 18 12:30:19 2021 - DEBUG    tsamp:			0.000512
Jan 18 12:30:19 2021 - DEBUG    refdm:			0.000000
Jan 18 12:30:19 2021 - DEBUG    period:			0.000000
Jan 18 12:30:19 2021 - DEBUG    fch1:			446.000000
Jan 18 12:30:19 2021 - DEBUG    foff:			-0.220703
Jan 18 12:30:19 2021 - DEBUG    fchannel:		0.000000
Jan 18 12:30:19 2021 - DEBUG    telescope_id:		0
Jan 18 12:30:19 2021 - DEBUG    machine_id:		0
Jan 18 12:30:19 2021 - DEBUG    data_type:		0
Jan 18 12:30:19 2021 - DEBUG    barycentric:		0
Jan 18 12:30:19 2021 - DEBUG    pulsarcentric:		0
Jan 18 12:30:19 2021 - DEBUG    nbits:			8
Jan 18 12:30:19 2021 - DEBUG    nsamples:		48828
Jan 18 12:30:19 2021 - DEBUG    nchans:			512
Jan 18 12:30:19 2021 - DEBUG    nifs:			0
Jan 18 12:30:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 12:30:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 12:30:19 2021 - DEBUG    rawdatafile:		
Jan 18 12:30:19 2021 - DEBUG    source_name:		
Jan 18 12:30:19 2021 - DEBUG    N:			0
Jan 18 12:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    Optimization settings:
Jan 18 12:30:19 2021 - DEBUG    		UNROLL:			4
Jan 18 12:30:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:30:19 2021 - DEBUG    		SDIVINT:		28
Jan 18 12:30:19 2021 - DEBUG    		SDIVINDM:		10
Jan 18 12:30:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:30:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.064000,1,1
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,100.040001,0.110000,2,2
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.040001,239.540009,0.450000,4,4
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.540009,432.239990,0.470000,8,8
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,796.239990,1.300000,16,16
Jan 18 12:30:19 2021 - DEBUG    ddtr max_ndms:		910
Jan 18 12:30:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:30:19 2021 - DEBUG         ndms[0]:		910
Jan 18 12:30:19 2021 - DEBUG         ndms[1]:		380
Jan 18 12:30:19 2021 - DEBUG         ndms[2]:		310
Jan 18 12:30:19 2021 - DEBUG         ndms[3]:		410
Jan 18 12:30:19 2021 - DEBUG         ndms[4]:		280
Jan 18 12:30:19 2021 - DEBUG    ddtr maxshift:		26992
Jan 18 12:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:30:19 2021 - DEBUG    ddtr max_ndms:		910
Jan 18 12:30:19 2021 - DEBUG    t_processed size:	5
Jan 18 12:30:19 2021 - DEBUG    t_processed elements:
Jan 18 12:30:19 2021 - DEBUG         t_processed[0][0]:	21504
Jan 18 12:30:19 2021 - DEBUG         t_processed[1][0]:	10752
Jan 18 12:30:19 2021 - DEBUG         t_processed[2][0]:	5376
Jan 18 12:30:19 2021 - DEBUG         t_processed[3][0]:	2688
Jan 18 12:30:19 2021 - DEBUG         t_processed[4][0]:	1344
Jan 18 12:30:19 2021 - DEBUG    power:			2.000000
Jan 18 12:30:19 2021 - NOTICE   Pipeline is ready.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 12:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 12:30:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 12:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 12:30:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 12:30:19 2021 - DEBUG    Signal width [samples]:		78
Jan 18 12:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 12:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 12:30:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 12:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 12:30:19 2021 - DEBUG    Optimization settings:
Jan 18 12:30:19 2021 - DEBUG    		UNROLL:			4
Jan 18 12:30:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 12:30:19 2021 - DEBUG    		SDIVINT:		28
Jan 18 12:30:19 2021 - DEBUG    		SDIVINDM:		10
Jan 18 12:30:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:30:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.064000,1,1
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,100.040001,0.110000,2,2
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.040001,239.540009,0.450000,4,4
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.540009,432.239990,0.470000,8,8
Jan 18 12:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,796.239990,1.300000,16,16
Jan 18 12:30:19 2021 - DEBUG    ddtr max_ndms:		910
Jan 18 12:30:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:30:19 2021 - DEBUG         ndms[0]:		910
Jan 18 12:30:19 2021 - DEBUG         ndms[1]:		380
Jan 18 12:30:19 2021 - DEBUG         ndms[2]:		310
Jan 18 12:30:19 2021 - DEBUG         ndms[3]:		410
Jan 18 12:30:19 2021 - DEBUG         ndms[4]:		280
Jan 18 12:30:19 2021 - DEBUG    ddtr maxshift:		26992
Jan 18 12:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:30:19 2021 - DEBUG    ddtr max_ndms:		910
Jan 18 12:30:19 2021 - DEBUG    t_processed size:	5
Jan 18 12:30:19 2021 - DEBUG    t_processed elements:
Jan 18 12:30:19 2021 - DEBUG         t_processed[0][0]:	21504
Jan 18 12:30:19 2021 - DEBUG         t_processed[1][0]:	10752
Jan 18 12:30:19 2021 - DEBUG         t_processed[2][0]:	5376
Jan 18 12:30:19 2021 - DEBUG         t_processed[3][0]:	2688
Jan 18 12:30:19 2021 - DEBUG         t_processed[4][0]:	1344
Jan 18 12:30:19 2021 - DEBUG    power:			2.000000
Jan 18 12:30:19 2021 - NOTICE   Finished. 1
Jan 18 12:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:30:19 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:30:19 2021 - NOTICE   	DDTR Binning 	2.939968
Jan 18 12:30:19 2021 - NOTICE   	DDTR Corner_Turn 	1.114112
Jan 18 12:30:19 2021 - NOTICE   	DDTR Dedispersion 	19.730016
Jan 18 12:30:19 2021 - NOTICE   	DDTR Host_To_Device 	32.696926
Jan 18 12:30:19 2021 - NOTICE   	DDTR total 	56.657666
Jan 18 12:30:19 2021 - NOTICE   	Total total 	56.783810
Jan 18 12:30:19 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 18 12:30:19 2021 - NOTICE    
Jan 18 12:30:19 2021 - NOTICE   	Real-time speed-up factor:	193.894140
Jan 18 12:30:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 26992
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  176525440 bytes = 168.348 MB;
Total memory required: 226185344 bytes = 215.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.033878
CT Device memory bandwidth in GB/s: 136.820327

NOTICE: 0.000000	58.240002	0.064000	910

Amount of telescope time processed: 0.000000

125.000008
0.016507
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	100.040001	0.110000	380

Amount of telescope time processed: 0.000000
timesamples: 48496

107.421875
0.016507
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.040001	239.540009	0.450000	310

Amount of telescope time processed: 0.000000
timesamples: 37744

219.726562
0.016507
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.540009	432.239990	0.470000	410

Amount of telescope time processed: 0.000000
timesamples: 32368

114.746094
0.016507
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.239990	796.239990	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 29680

158.691406
0.016507
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0567838 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 193.894135
NOTICE: Pipeline start/resume run_pipeline_generic.
