Jan 14 19:36:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:36:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:36:48 2021 - NOTICE   Checked for devices.
Jan 14 19:36:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:36:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:36:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:36:48 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 19:36:48 2021 - DEBUG    Compute capability:	7.5
Jan 14 19:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 19:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 19:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 19:36:48 2021 - DEBUG    ID # on this machine:	0
Jan 14 19:36:48 2021 - DEBUG    Driver version:		11010
Jan 14 19:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 19:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 19:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 19:36:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 19:36:48 2021 - NOTICE   Calculating strategy.
Jan 14 19:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Jan 14 19:36:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Jan 14 19:36:48 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Jan 14 19:36:48 2021 - DEBUG    Diagonal DM:	232.894601
Jan 14 19:36:48 2021 - DEBUG    In 1
Jan 14 19:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 19:36:48 2021 - NOTICE   Calculating strategy.
Jan 14 19:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Jan 14 19:36:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Jan 14 19:36:48 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Jan 14 19:36:48 2021 - DEBUG    Diagonal DM:	232.894601
Jan 14 19:36:48 2021 - DEBUG    In 1
Jan 14 19:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 19:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 19:36:48 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 19:36:48 2021 - DEBUG    Compute capability:	7.5
Jan 14 19:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 19:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 19:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 19:36:48 2021 - DEBUG    ID # on this machine:	0
Jan 14 19:36:48 2021 - DEBUG    Driver version:		11010
Jan 14 19:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 19:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 19:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 19:36:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 19:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 19:36:48 2021 - DEBUG    az_start:		0.000000
Jan 14 19:36:48 2021 - DEBUG    za_start:		0.000000
Jan 14 19:36:48 2021 - DEBUG    src_raj:			0.000000
Jan 14 19:36:48 2021 - DEBUG    src_dej:			0.000000
Jan 14 19:36:48 2021 - DEBUG    tstart:			50000.000000
Jan 14 19:36:48 2021 - DEBUG    tsamp:			0.000128
Jan 14 19:36:48 2021 - DEBUG    refdm:			0.000000
Jan 14 19:36:48 2021 - DEBUG    period:			0.000000
Jan 14 19:36:48 2021 - DEBUG    fch1:			1080.000000
Jan 14 19:36:48 2021 - DEBUG    foff:			-0.058594
Jan 14 19:36:48 2021 - DEBUG    fchannel:		0.000000
Jan 14 19:36:48 2021 - DEBUG    telescope_id:		0
Jan 14 19:36:48 2021 - DEBUG    machine_id:		0
Jan 14 19:36:48 2021 - DEBUG    data_type:		0
Jan 14 19:36:48 2021 - DEBUG    barycentric:		0
Jan 14 19:36:48 2021 - DEBUG    pulsarcentric:		0
Jan 14 19:36:48 2021 - DEBUG    nbits:			8
Jan 14 19:36:48 2021 - DEBUG    nsamples:		195312
Jan 14 19:36:48 2021 - DEBUG    nchans:			4096
Jan 14 19:36:48 2021 - DEBUG    nifs:			0
Jan 14 19:36:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 19:36:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 19:36:48 2021 - DEBUG    rawdatafile:		
Jan 14 19:36:48 2021 - DEBUG    source_name:		
Jan 14 19:36:48 2021 - DEBUG    N:			0
Jan 14 19:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:36:48 2021 - DEBUG    Optimization settings:
Jan 14 19:36:48 2021 - DEBUG    		UNROLL:			4
Jan 14 19:36:48 2021 - DEBUG    		SNUMREG:		2
Jan 14 19:36:48 2021 - DEBUG    		SDIVINT:		25
Jan 14 19:36:48 2021 - DEBUG    		SDIVINDM:		40
Jan 14 19:36:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:36:48 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 19:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1513.199951,0.180000,2,2
Jan 14 19:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.199951,1984.399902,0.620000,4,4
Jan 14 19:36:48 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:36:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:36:48 2021 - DEBUG         ndms[0]:		7800
Jan 14 19:36:48 2021 - DEBUG         ndms[1]:		3640
Jan 14 19:36:48 2021 - DEBUG         ndms[2]:		760
Jan 14 19:36:48 2021 - DEBUG    ddtr maxshift:		36100
Jan 14 19:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:36:48 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:36:48 2021 - DEBUG    t_processed size:	3
Jan 14 19:36:48 2021 - DEBUG    t_processed elements:
Jan 14 19:36:48 2021 - DEBUG         t_processed[0][0]:	159200
Jan 14 19:36:48 2021 - DEBUG         t_processed[1][0]:	79600
Jan 14 19:36:48 2021 - DEBUG         t_processed[2][0]:	39800
Jan 14 19:36:48 2021 - DEBUG    power:			2.000000
Jan 14 19:36:48 2021 - NOTICE   Pipeline is ready.
Jan 14 19:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:36:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 19:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:36:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 19:36:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 19:36:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 19:36:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 19:36:56 2021 - DEBUG    Signal width [samples]:		312
Jan 14 19:36:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 19:36:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 19:36:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 19:36:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:36:56 2021 - DEBUG    Optimization settings:
Jan 14 19:36:56 2021 - DEBUG    		UNROLL:			4
Jan 14 19:36:56 2021 - DEBUG    		SNUMREG:		2
Jan 14 19:36:56 2021 - DEBUG    		SDIVINT:		25
Jan 14 19:36:56 2021 - DEBUG    		SDIVINDM:		40
Jan 14 19:36:56 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:36:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Jan 14 19:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1513.199951,0.180000,2,2
Jan 14 19:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.199951,1984.399902,0.620000,4,4
Jan 14 19:36:56 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:36:56 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:36:56 2021 - DEBUG         ndms[0]:		7800
Jan 14 19:36:56 2021 - DEBUG         ndms[1]:		3640
Jan 14 19:36:56 2021 - DEBUG         ndms[2]:		760
Jan 14 19:36:56 2021 - DEBUG    ddtr maxshift:		36100
Jan 14 19:36:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:36:56 2021 - DEBUG    ddtr max_ndms:		7800
Jan 14 19:36:56 2021 - DEBUG    t_processed size:	3
Jan 14 19:36:56 2021 - DEBUG    t_processed elements:
Jan 14 19:36:56 2021 - DEBUG         t_processed[0][0]:	159200
Jan 14 19:36:56 2021 - DEBUG         t_processed[1][0]:	79600
Jan 14 19:36:56 2021 - DEBUG         t_processed[2][0]:	39800
Jan 14 19:36:56 2021 - DEBUG    power:			2.000000
Jan 14 19:36:56 2021 - NOTICE   Finished. 1
Jan 14 19:36:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 19:36:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 19:36:56 2021 - NOTICE   --------------------------------------------------------------
Jan 14 19:36:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 19:36:56 2021 - NOTICE   	DDTR Binning 	46.347649
Jan 14 19:36:56 2021 - NOTICE   	DDTR Corner_Turn 	35.082912
Jan 14 19:36:56 2021 - NOTICE   	DDTR Dedispersion 	6969.107986
Jan 14 19:36:56 2021 - NOTICE   	DDTR Host_To_Device 	1048.997856
Jan 14 19:36:56 2021 - NOTICE   	DDTR total 	8099.653152
Jan 14 19:36:56 2021 - NOTICE   	Total total 	8099.748047
Jan 14 19:36:56 2021 - NOTICE   	Processed telescope time:	20377.599716
Jan 14 19:36:56 2021 - NOTICE    
Jan 14 19:36:56 2021 - NOTICE   	Real-time speed-up factor:	2.515831
Jan 14 19:36:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	1074 MB.
NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	1074 MB.

Memory allocation for the DDTR
Number of time samples: 159200;
maxshift: 36100
Number of time samples + maxshift: 195300;
Number of channels: 4096
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  6093360000 bytes = 5811.081 MB;
Total memory required: 7693257600 bytes = 7336.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159200, 0
CORNER TURN!
195300 4096
32 8
6103 512
Performed CT: 0.035057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.179101
CT Device memory bandwidth in GB/s: 136.907460

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

859.375000
0.002322
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1513.199951	0.180000	3640

Amount of telescope time processed: 0.000000
timesamples: 195300

703.125000
0.002322
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.199951	1984.399902	0.620000	760

Amount of telescope time processed: 0.000000
timesamples: 115700

1210.937500
0.002322
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	159200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.09975 (GPU estimate)
Amount of telescope time processed: 20.377600
Number of samples processed: 159200
Real-time speedup factor: 2.515831
NOTICE: Pipeline start/resume run_pipeline_generic.
