Jan 27 03:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:34:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:34:11 2021 - NOTICE   Checked for devices.
Jan 27 03:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:34:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 03:34:11 2021 - DEBUG    Compute capability:	7.5
Jan 27 03:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 03:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 03:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 03:34:11 2021 - DEBUG    ID # on this machine:	0
Jan 27 03:34:11 2021 - DEBUG    Driver version:		11010
Jan 27 03:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 03:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 03:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 03:34:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 03:34:11 2021 - NOTICE   Calculating strategy.
Jan 27 03:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Jan 27 03:34:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3661 Scrunch value:	1
Jan 27 03:34:11 2021 - DEBUG    Maximum dispersive delay:	 3.748864(s).
Jan 27 03:34:11 2021 - DEBUG    Diagonal DM:	1854.098952
Jan 27 03:34:11 2021 - DEBUG    In 1
Jan 27 03:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 03:34:11 2021 - NOTICE   Calculating strategy.
Jan 27 03:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Jan 27 03:34:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3661 Scrunch value:	1
Jan 27 03:34:11 2021 - DEBUG    Maximum dispersive delay:	 3.748864(s).
Jan 27 03:34:11 2021 - DEBUG    Diagonal DM:	1854.098952
Jan 27 03:34:11 2021 - DEBUG    In 1
Jan 27 03:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 03:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 03:34:11 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 03:34:11 2021 - DEBUG    Compute capability:	7.5
Jan 27 03:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 03:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 03:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 03:34:11 2021 - DEBUG    ID # on this machine:	0
Jan 27 03:34:11 2021 - DEBUG    Driver version:		11010
Jan 27 03:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 03:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 03:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 03:34:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 03:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    az_start:		0.000000
Jan 27 03:34:11 2021 - DEBUG    za_start:		0.000000
Jan 27 03:34:11 2021 - DEBUG    src_raj:			0.000000
Jan 27 03:34:11 2021 - DEBUG    src_dej:			0.000000
Jan 27 03:34:11 2021 - DEBUG    tstart:			50000.000000
Jan 27 03:34:11 2021 - DEBUG    tsamp:			0.001024
Jan 27 03:34:11 2021 - DEBUG    refdm:			0.000000
Jan 27 03:34:11 2021 - DEBUG    period:			0.000000
Jan 27 03:34:11 2021 - DEBUG    fch1:			1730.000000
Jan 27 03:34:11 2021 - DEBUG    foff:			-0.224609
Jan 27 03:34:11 2021 - DEBUG    fchannel:		0.000000
Jan 27 03:34:11 2021 - DEBUG    telescope_id:		0
Jan 27 03:34:11 2021 - DEBUG    machine_id:		0
Jan 27 03:34:11 2021 - DEBUG    data_type:		0
Jan 27 03:34:11 2021 - DEBUG    barycentric:		0
Jan 27 03:34:11 2021 - DEBUG    pulsarcentric:		0
Jan 27 03:34:11 2021 - DEBUG    nbits:			8
Jan 27 03:34:11 2021 - DEBUG    nsamples:		24414
Jan 27 03:34:11 2021 - DEBUG    nchans:			2048
Jan 27 03:34:11 2021 - DEBUG    nifs:			0
Jan 27 03:34:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 03:34:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 03:34:11 2021 - DEBUG    rawdatafile:		
Jan 27 03:34:11 2021 - DEBUG    source_name:		
Jan 27 03:34:11 2021 - DEBUG    N:			0
Jan 27 03:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    Optimization settings:
Jan 27 03:34:11 2021 - DEBUG    		UNROLL:			4
Jan 27 03:34:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 03:34:11 2021 - DEBUG    		SDIVINT:		8
Jan 27 03:34:11 2021 - DEBUG    		SDIVINDM:		15
Jan 27 03:34:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:34:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3135.000000,1.100000,1,1
Jan 27 03:34:11 2021 - DEBUG    ddtr max_ndms:		2850
Jan 27 03:34:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:34:11 2021 - DEBUG         ndms[0]:		2850
Jan 27 03:34:11 2021 - DEBUG    ddtr maxshift:		3661
Jan 27 03:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:34:11 2021 - DEBUG    ddtr max_ndms:		2850
Jan 27 03:34:11 2021 - DEBUG    t_processed size:	1
Jan 27 03:34:11 2021 - DEBUG    t_processed elements:
Jan 27 03:34:11 2021 - DEBUG         t_processed[0][0]:	20736
Jan 27 03:34:11 2021 - DEBUG    power:			2.000000
Jan 27 03:34:11 2021 - NOTICE   Pipeline is ready.
Jan 27 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:34:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:34:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:34:11 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:34:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:34:11 2021 - DEBUG    Optimization settings:
Jan 27 03:34:11 2021 - DEBUG    		UNROLL:			4
Jan 27 03:34:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 03:34:11 2021 - DEBUG    		SDIVINT:		8
Jan 27 03:34:11 2021 - DEBUG    		SDIVINDM:		15
Jan 27 03:34:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:34:11 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 03:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3135.000000,1.100000,1,1
Jan 27 03:34:11 2021 - DEBUG    ddtr max_ndms:		2850
Jan 27 03:34:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:34:11 2021 - DEBUG         ndms[0]:		2850
Jan 27 03:34:11 2021 - DEBUG    ddtr maxshift:		3661
Jan 27 03:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:34:11 2021 - DEBUG    ddtr max_ndms:		2850
Jan 27 03:34:11 2021 - DEBUG    t_processed size:	1
Jan 27 03:34:11 2021 - DEBUG    t_processed elements:
Jan 27 03:34:11 2021 - DEBUG         t_processed[0][0]:	20736
Jan 27 03:34:11 2021 - DEBUG    power:			2.000000
Jan 27 03:34:11 2021 - NOTICE   Finished. 1
Jan 27 03:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:34:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:34:11 2021 - NOTICE   	DDTR Corner_Turn 	2.074624
Jan 27 03:34:11 2021 - NOTICE   	DDTR Dedispersion 	134.436478
Jan 27 03:34:11 2021 - NOTICE   	DDTR Host_To_Device 	65.576253
Jan 27 03:34:11 2021 - NOTICE   	DDTR total 	202.139771
Jan 27 03:34:11 2021 - NOTICE   	Total total 	202.194946
Jan 27 03:34:11 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 03:34:11 2021 - NOTICE    
Jan 27 03:34:11 2021 - NOTICE   	Real-time speed-up factor:	105.015798
Jan 27 03:34:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 3661
Number of time samples + maxshift: 24397;
Number of channels: 2048
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99930112 bytes = 95.301 MB;
DDTR output size:  278125800 bytes = 265.241 MB;
Total memory required: 378055912 bytes = 360.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
24397 2048
32 8
762 256
Performed CT: 0.002049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.767624
CT Device memory bandwidth in GB/s: 146.260574

