Jan 20 09:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:06:13 2021 - NOTICE   Checked for devices.
Jan 20 09:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:06:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:06:13 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:06:13 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:06:13 2021 - DEBUG    Driver version:		11010
Jan 20 09:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:06:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:06:13 2021 - NOTICE   Calculating strategy.
Jan 20 09:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Jan 20 09:06:13 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Jan 20 09:06:13 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Jan 20 09:06:13 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 09:06:13 2021 - DEBUG    In 1
Jan 20 09:06:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 09:06:13 2021 - NOTICE   Calculating strategy.
Jan 20 09:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Jan 20 09:06:13 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Jan 20 09:06:13 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Jan 20 09:06:13 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 09:06:13 2021 - DEBUG    In 1
Jan 20 09:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:06:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:06:13 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:06:13 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:06:13 2021 - DEBUG    Driver version:		11010
Jan 20 09:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:06:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:06:13 2021 - DEBUG    az_start:		0.000000
Jan 20 09:06:13 2021 - DEBUG    za_start:		0.000000
Jan 20 09:06:13 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:06:13 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:06:13 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:06:13 2021 - DEBUG    tsamp:			0.000032
Jan 20 09:06:13 2021 - DEBUG    refdm:			0.000000
Jan 20 09:06:13 2021 - DEBUG    period:			0.000000
Jan 20 09:06:13 2021 - DEBUG    fch1:			707.000000
Jan 20 09:06:13 2021 - DEBUG    foff:			-0.151367
Jan 20 09:06:13 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:06:13 2021 - DEBUG    telescope_id:		0
Jan 20 09:06:13 2021 - DEBUG    machine_id:		0
Jan 20 09:06:13 2021 - DEBUG    data_type:		0
Jan 20 09:06:13 2021 - DEBUG    barycentric:		0
Jan 20 09:06:13 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:06:13 2021 - DEBUG    nbits:			8
Jan 20 09:06:13 2021 - DEBUG    nsamples:		781250
Jan 20 09:06:13 2021 - DEBUG    nchans:			1024
Jan 20 09:06:13 2021 - DEBUG    nifs:			0
Jan 20 09:06:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:06:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:06:13 2021 - DEBUG    rawdatafile:		
Jan 20 09:06:13 2021 - DEBUG    source_name:		
Jan 20 09:06:13 2021 - DEBUG    N:			0
Jan 20 09:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:06:13 2021 - DEBUG    Optimization settings:
Jan 20 09:06:13 2021 - DEBUG    		UNROLL:			4
Jan 20 09:06:13 2021 - DEBUG    		SNUMREG:		14
Jan 20 09:06:13 2021 - DEBUG    		SDIVINT:		8
Jan 20 09:06:13 2021 - DEBUG    		SDIVINDM:		128
Jan 20 09:06:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:06:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,189.951996,0.200000,8,8
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,372.992004,0.110000,16,16
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.992004,632.832031,0.290000,32,32
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.832031,1167.872070,0.380000,64,64
Jan 20 09:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.872070,1500.672119,1.300000,128,128
Jan 20 09:06:13 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:06:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:06:13 2021 - DEBUG         ndms[0]:		2048
Jan 20 09:06:13 2021 - DEBUG         ndms[1]:		768
Jan 20 09:06:13 2021 - DEBUG         ndms[2]:		1664
Jan 20 09:06:13 2021 - DEBUG         ndms[3]:		512
Jan 20 09:06:13 2021 - DEBUG         ndms[4]:		1664
Jan 20 09:06:13 2021 - DEBUG         ndms[5]:		896
Jan 20 09:06:13 2021 - DEBUG         ndms[6]:		1408
Jan 20 09:06:13 2021 - DEBUG         ndms[7]:		256
Jan 20 09:06:13 2021 - DEBUG    ddtr maxshift:		258272
Jan 20 09:06:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:06:13 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:06:13 2021 - DEBUG    t_processed size:	8
Jan 20 09:06:13 2021 - DEBUG    t_processed elements:
Jan 20 09:06:13 2021 - DEBUG         t_processed[0][0]:	516096
Jan 20 09:06:13 2021 - DEBUG         t_processed[1][0]:	258048
Jan 20 09:06:13 2021 - DEBUG         t_processed[2][0]:	129024
Jan 20 09:06:13 2021 - DEBUG         t_processed[3][0]:	64512
Jan 20 09:06:13 2021 - DEBUG         t_processed[4][0]:	32256
Jan 20 09:06:13 2021 - DEBUG         t_processed[5][0]:	16128
Jan 20 09:06:13 2021 - DEBUG         t_processed[6][0]:	8064
Jan 20 09:06:13 2021 - DEBUG         t_processed[7][0]:	4032
Jan 20 09:06:13 2021 - DEBUG    power:			2.000000
Jan 20 09:06:13 2021 - NOTICE   Pipeline is ready.
Jan 20 09:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:06:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:06:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:06:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 09:06:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 09:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:06:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:06:15 2021 - DEBUG    Optimization settings:
Jan 20 09:06:15 2021 - DEBUG    		UNROLL:			4
Jan 20 09:06:15 2021 - DEBUG    		SNUMREG:		14
Jan 20 09:06:15 2021 - DEBUG    		SDIVINT:		8
Jan 20 09:06:15 2021 - DEBUG    		SDIVINDM:		128
Jan 20 09:06:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:06:15 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,189.951996,0.200000,8,8
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,372.992004,0.110000,16,16
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.992004,632.832031,0.290000,32,32
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.832031,1167.872070,0.380000,64,64
Jan 20 09:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.872070,1500.672119,1.300000,128,128
Jan 20 09:06:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:06:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:06:15 2021 - DEBUG         ndms[0]:		2048
Jan 20 09:06:15 2021 - DEBUG         ndms[1]:		768
Jan 20 09:06:15 2021 - DEBUG         ndms[2]:		1664
Jan 20 09:06:15 2021 - DEBUG         ndms[3]:		512
Jan 20 09:06:15 2021 - DEBUG         ndms[4]:		1664
Jan 20 09:06:15 2021 - DEBUG         ndms[5]:		896
Jan 20 09:06:15 2021 - DEBUG         ndms[6]:		1408
Jan 20 09:06:15 2021 - DEBUG         ndms[7]:		256
Jan 20 09:06:15 2021 - DEBUG    ddtr maxshift:		258272
Jan 20 09:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:06:15 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 09:06:15 2021 - DEBUG    t_processed size:	8
Jan 20 09:06:15 2021 - DEBUG    t_processed elements:
Jan 20 09:06:15 2021 - DEBUG         t_processed[0][0]:	516096
Jan 20 09:06:15 2021 - DEBUG         t_processed[1][0]:	258048
Jan 20 09:06:15 2021 - DEBUG         t_processed[2][0]:	129024
Jan 20 09:06:15 2021 - DEBUG         t_processed[3][0]:	64512
Jan 20 09:06:15 2021 - DEBUG         t_processed[4][0]:	32256
Jan 20 09:06:15 2021 - DEBUG         t_processed[5][0]:	16128
Jan 20 09:06:15 2021 - DEBUG         t_processed[6][0]:	8064
Jan 20 09:06:15 2021 - DEBUG         t_processed[7][0]:	4032
Jan 20 09:06:15 2021 - DEBUG    power:			2.000000
Jan 20 09:06:15 2021 - NOTICE   Finished. 1
Jan 20 09:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:06:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:06:15 2021 - NOTICE   	DDTR Binning 	105.842911
Jan 20 09:06:15 2021 - NOTICE   	DDTR Corner_Turn 	33.611137
Jan 20 09:06:15 2021 - NOTICE   	DDTR Dedispersion 	581.286788
Jan 20 09:06:15 2021 - NOTICE   	DDTR Host_To_Device 	1038.537603
Jan 20 09:06:15 2021 - NOTICE   	DDTR total 	1759.536113
Jan 20 09:06:15 2021 - NOTICE   	Total total 	1759.732056
Jan 20 09:06:15 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 20 09:06:15 2021 - NOTICE    
Jan 20 09:06:15 2021 - NOTICE   	Real-time speed-up factor:	9.384992
Jan 20 09:06:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	2017 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	2017 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258272
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  6343622656 bytes = 6049.750 MB;
Total memory required: 7929528320 bytes = 7562.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033583 (GPU estimate)
