Jan 20 07:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:51:08 2021 - NOTICE   Checked for devices.
Jan 20 07:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:51:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 07:51:08 2021 - DEBUG    Compute capability:	7.5
Jan 20 07:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 07:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 07:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 07:51:08 2021 - DEBUG    ID # on this machine:	0
Jan 20 07:51:08 2021 - DEBUG    Driver version:		11010
Jan 20 07:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:51:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:51:08 2021 - NOTICE   Calculating strategy.
Jan 20 07:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Jan 20 07:51:08 2021 - DEBUG    Range:	7 MAXSHIFT:	230700 Scrunch value:	128
Jan 20 07:51:08 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Jan 20 07:51:08 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 07:51:08 2021 - DEBUG    In 1
Jan 20 07:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 07:51:08 2021 - NOTICE   Calculating strategy.
Jan 20 07:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Jan 20 07:51:08 2021 - DEBUG    Range:	7 MAXSHIFT:	230700 Scrunch value:	128
Jan 20 07:51:08 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Jan 20 07:51:08 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 07:51:08 2021 - DEBUG    In 1
Jan 20 07:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 07:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 07:51:08 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 07:51:08 2021 - DEBUG    Compute capability:	7.5
Jan 20 07:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 07:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 07:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 07:51:08 2021 - DEBUG    ID # on this machine:	0
Jan 20 07:51:08 2021 - DEBUG    Driver version:		11010
Jan 20 07:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:51:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 07:51:08 2021 - DEBUG    az_start:		0.000000
Jan 20 07:51:08 2021 - DEBUG    za_start:		0.000000
Jan 20 07:51:08 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:51:08 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:51:08 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:51:08 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:51:08 2021 - DEBUG    refdm:			0.000000
Jan 20 07:51:08 2021 - DEBUG    period:			0.000000
Jan 20 07:51:08 2021 - DEBUG    fch1:			707.000000
Jan 20 07:51:08 2021 - DEBUG    foff:			-0.151367
Jan 20 07:51:08 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:51:08 2021 - DEBUG    telescope_id:		0
Jan 20 07:51:08 2021 - DEBUG    machine_id:		0
Jan 20 07:51:08 2021 - DEBUG    data_type:		0
Jan 20 07:51:08 2021 - DEBUG    barycentric:		0
Jan 20 07:51:08 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:51:08 2021 - DEBUG    nbits:			8
Jan 20 07:51:08 2021 - DEBUG    nsamples:		781250
Jan 20 07:51:08 2021 - DEBUG    nchans:			1024
Jan 20 07:51:08 2021 - DEBUG    nifs:			0
Jan 20 07:51:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:51:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:51:08 2021 - DEBUG    rawdatafile:		
Jan 20 07:51:08 2021 - DEBUG    source_name:		
Jan 20 07:51:08 2021 - DEBUG    N:			0
Jan 20 07:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:51:08 2021 - DEBUG    Optimization settings:
Jan 20 07:51:08 2021 - DEBUG    		UNROLL:			4
Jan 20 07:51:08 2021 - DEBUG    		SNUMREG:		6
Jan 20 07:51:08 2021 - DEBUG    		SDIVINT:		25
Jan 20 07:51:08 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:51:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:51:08 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:51:08 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:51:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:51:08 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:51:08 2021 - DEBUG         ndms[1]:		736
Jan 20 07:51:08 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:51:08 2021 - DEBUG         ndms[3]:		448
Jan 20 07:51:08 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:51:08 2021 - DEBUG         ndms[5]:		800
Jan 20 07:51:08 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:51:08 2021 - DEBUG         ndms[7]:		160
Jan 20 07:51:08 2021 - DEBUG    ddtr maxshift:		230700
Jan 20 07:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:51:08 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:51:08 2021 - DEBUG    t_processed size:	8
Jan 20 07:51:08 2021 - DEBUG    t_processed elements:
Jan 20 07:51:08 2021 - DEBUG         t_processed[0][0]:	537600
Jan 20 07:51:08 2021 - DEBUG         t_processed[1][0]:	268800
Jan 20 07:51:08 2021 - DEBUG         t_processed[2][0]:	134400
Jan 20 07:51:08 2021 - DEBUG         t_processed[3][0]:	67200
Jan 20 07:51:08 2021 - DEBUG         t_processed[4][0]:	33600
Jan 20 07:51:08 2021 - DEBUG         t_processed[5][0]:	16800
Jan 20 07:51:08 2021 - DEBUG         t_processed[6][0]:	8400
Jan 20 07:51:08 2021 - DEBUG         t_processed[7][0]:	4200
Jan 20 07:51:08 2021 - DEBUG    power:			2.000000
Jan 20 07:51:08 2021 - NOTICE   Pipeline is ready.
Jan 20 07:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:51:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:51:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:51:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:51:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:51:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:51:10 2021 - DEBUG    Optimization settings:
Jan 20 07:51:10 2021 - DEBUG    		UNROLL:			4
Jan 20 07:51:10 2021 - DEBUG    		SNUMREG:		6
Jan 20 07:51:10 2021 - DEBUG    		SDIVINT:		25
Jan 20 07:51:10 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:51:10 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:51:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
