Jan 19 09:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 09:45:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 09:45:32 2021 - NOTICE   Checked for devices.
Jan 19 09:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 09:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 09:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 09:45:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 09:45:32 2021 - DEBUG    Compute capability:	7.5
Jan 19 09:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 09:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 09:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:45:32 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:45:32 2021 - DEBUG    Driver version:		11010
Jan 19 09:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:45:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:45:32 2021 - NOTICE   Calculating strategy.
Jan 19 09:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Jan 19 09:45:32 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Jan 19 09:45:32 2021 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Jan 19 09:45:32 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 09:45:32 2021 - DEBUG    In 1
Jan 19 09:45:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 09:45:32 2021 - NOTICE   Calculating strategy.
Jan 19 09:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Jan 19 09:45:32 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Jan 19 09:45:32 2021 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Jan 19 09:45:32 2021 - DEBUG    Diagonal DM:	6.088310
Jan 19 09:45:32 2021 - DEBUG    In 1
Jan 19 09:45:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 09:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 09:45:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 09:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 09:45:32 2021 - DEBUG    Compute capability:	7.5
Jan 19 09:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 09:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 09:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 09:45:32 2021 - DEBUG    ID # on this machine:	0
Jan 19 09:45:32 2021 - DEBUG    Driver version:		11010
Jan 19 09:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 09:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 09:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 09:45:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 09:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 09:45:32 2021 - DEBUG    az_start:		0.000000
Jan 19 09:45:32 2021 - DEBUG    za_start:		0.000000
Jan 19 09:45:32 2021 - DEBUG    src_raj:			0.000000
Jan 19 09:45:32 2021 - DEBUG    src_dej:			0.000000
Jan 19 09:45:32 2021 - DEBUG    tstart:			50000.000000
Jan 19 09:45:32 2021 - DEBUG    tsamp:			0.000064
Jan 19 09:45:32 2021 - DEBUG    refdm:			0.000000
Jan 19 09:45:32 2021 - DEBUG    period:			0.000000
Jan 19 09:45:32 2021 - DEBUG    fch1:			551.000000
Jan 19 09:45:32 2021 - DEBUG    foff:			-0.139648
Jan 19 09:45:32 2021 - DEBUG    fchannel:		0.000000
Jan 19 09:45:32 2021 - DEBUG    telescope_id:		0
Jan 19 09:45:32 2021 - DEBUG    machine_id:		0
Jan 19 09:45:32 2021 - DEBUG    data_type:		0
Jan 19 09:45:32 2021 - DEBUG    barycentric:		0
Jan 19 09:45:32 2021 - DEBUG    pulsarcentric:		0
Jan 19 09:45:32 2021 - DEBUG    nbits:			8
Jan 19 09:45:32 2021 - DEBUG    nsamples:		390625
Jan 19 09:45:32 2021 - DEBUG    nchans:			1024
Jan 19 09:45:32 2021 - DEBUG    nifs:			0
Jan 19 09:45:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 09:45:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 09:45:32 2021 - DEBUG    rawdatafile:		
Jan 19 09:45:32 2021 - DEBUG    source_name:		
Jan 19 09:45:32 2021 - DEBUG    N:			0
Jan 19 09:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:45:32 2021 - DEBUG    Optimization settings:
Jan 19 09:45:32 2021 - DEBUG    		UNROLL:			4
Jan 19 09:45:32 2021 - DEBUG    		SNUMREG:		6
Jan 19 09:45:32 2021 - DEBUG    		SDIVINT:		20
Jan 19 09:45:32 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:45:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:45:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:45:32 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:45:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:45:32 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:45:32 2021 - DEBUG         ndms[1]:		920
Jan 19 09:45:32 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:45:32 2021 - DEBUG         ndms[3]:		840
Jan 19 09:45:32 2021 - DEBUG         ndms[4]:		520
Jan 19 09:45:32 2021 - DEBUG         ndms[5]:		720
Jan 19 09:45:32 2021 - DEBUG         ndms[6]:		520
Jan 19 09:45:32 2021 - DEBUG    ddtr maxshift:		184560
Jan 19 09:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:45:32 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:45:32 2021 - DEBUG    t_processed size:	7
Jan 19 09:45:32 2021 - DEBUG    t_processed elements:
Jan 19 09:45:32 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 09:45:32 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 09:45:32 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 09:45:32 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 09:45:32 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 09:45:32 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 09:45:32 2021 - DEBUG         t_processed[6][0]:	3120
Jan 19 09:45:32 2021 - DEBUG    power:			2.000000
Jan 19 09:45:32 2021 - NOTICE   Pipeline is ready.
Jan 19 09:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 09:45:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 09:45:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 09:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 09:45:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 09:45:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 09:45:34 2021 - DEBUG    Signal width [samples]:		625
Jan 19 09:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 09:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 09:45:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 09:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 09:45:34 2021 - DEBUG    Optimization settings:
Jan 19 09:45:34 2021 - DEBUG    		UNROLL:			4
Jan 19 09:45:34 2021 - DEBUG    		SNUMREG:		6
Jan 19 09:45:34 2021 - DEBUG    		SDIVINT:		20
Jan 19 09:45:34 2021 - DEBUG    		SDIVINDM:		40
Jan 19 09:45:34 2021 - DEBUG    ddtr+analysis:		false
Jan 19 09:45:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.199999,0.005000,1,1
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.199999,38.759998,0.018000,2,2
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.759998,85.759995,0.047000,4,4
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,169.759995,0.100000,8,8
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.759995,336.159973,0.320000,16,16
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.159973,566.559937,0.320000,32,32
Jan 19 09:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.559937,1003.359924,0.840000,64,64
Jan 19 09:45:34 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:45:34 2021 - DEBUG    ddtr ndms elements:
Jan 19 09:45:34 2021 - DEBUG         ndms[0]:		4440
Jan 19 09:45:34 2021 - DEBUG         ndms[1]:		920
Jan 19 09:45:34 2021 - DEBUG         ndms[2]:		1000
Jan 19 09:45:34 2021 - DEBUG         ndms[3]:		840
Jan 19 09:45:34 2021 - DEBUG         ndms[4]:		520
Jan 19 09:45:34 2021 - DEBUG         ndms[5]:		720
Jan 19 09:45:34 2021 - DEBUG         ndms[6]:		520
Jan 19 09:45:34 2021 - DEBUG    ddtr maxshift:		184560
Jan 19 09:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 09:45:34 2021 - DEBUG    ddtr max_ndms:		4440
Jan 19 09:45:34 2021 - DEBUG    t_processed size:	7
Jan 19 09:45:34 2021 - DEBUG    t_processed elements:
Jan 19 09:45:34 2021 - DEBUG         t_processed[0][0]:	199680
Jan 19 09:45:34 2021 - DEBUG         t_processed[1][0]:	99840
Jan 19 09:45:34 2021 - DEBUG         t_processed[2][0]:	49920
Jan 19 09:45:34 2021 - DEBUG         t_processed[3][0]:	24960
Jan 19 09:45:34 2021 - DEBUG         t_processed[4][0]:	12480
Jan 19 09:45:34 2021 - DEBUG         t_processed[5][0]:	6240
Jan 19 09:45:34 2021 - DEBUG         t_processed[6][0]:	3120
