Jan 31 16:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 16:41:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 16:41:11 2021 - NOTICE   Checked for devices.
Jan 31 16:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 16:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 16:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 16:41:11 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 16:41:11 2021 - DEBUG    Compute capability:	7.5
Jan 31 16:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 16:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 16:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 16:41:11 2021 - DEBUG    ID # on this machine:	0
Jan 31 16:41:11 2021 - DEBUG    Driver version:		11010
Jan 31 16:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 16:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 16:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 16:41:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 16:41:11 2021 - NOTICE   Calculating strategy.
Jan 31 16:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 31 16:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	14500 Scrunch value:	4
Jan 31 16:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Jan 31 16:41:11 2021 - DEBUG    Diagonal DM:	592.392936
Jan 31 16:41:11 2021 - DEBUG    In 2
Jan 31 16:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 16:41:11 2021 - NOTICE   Calculating strategy.
Jan 31 16:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 31 16:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	14500 Scrunch value:	4
Jan 31 16:41:11 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Jan 31 16:41:11 2021 - DEBUG    Diagonal DM:	592.392936
Jan 31 16:41:11 2021 - DEBUG    In 2
Jan 31 16:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 16:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 16:41:11 2021 - DEBUG    CARD INFORMATION:
Jan 31 16:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 16:41:11 2021 - DEBUG    Compute capability:	7.5
Jan 31 16:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 16:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 16:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 16:41:11 2021 - DEBUG    ID # on this machine:	0
Jan 31 16:41:11 2021 - DEBUG    Driver version:		11010
Jan 31 16:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 16:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 16:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 16:41:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 16:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 16:41:11 2021 - DEBUG    az_start:		0.000000
Jan 31 16:41:11 2021 - DEBUG    za_start:		0.000000
Jan 31 16:41:11 2021 - DEBUG    src_raj:			0.000000
Jan 31 16:41:11 2021 - DEBUG    src_dej:			0.000000
Jan 31 16:41:11 2021 - DEBUG    tstart:			50000.000000
Jan 31 16:41:11 2021 - DEBUG    tsamp:			0.000128
Jan 31 16:41:11 2021 - DEBUG    refdm:			0.000000
Jan 31 16:41:11 2021 - DEBUG    period:			0.000000
Jan 31 16:41:11 2021 - DEBUG    fch1:			2070.000000
Jan 31 16:41:11 2021 - DEBUG    foff:			-0.175781
Jan 31 16:41:11 2021 - DEBUG    fchannel:		0.000000
Jan 31 16:41:11 2021 - DEBUG    telescope_id:		0
Jan 31 16:41:11 2021 - DEBUG    machine_id:		0
Jan 31 16:41:11 2021 - DEBUG    data_type:		0
Jan 31 16:41:11 2021 - DEBUG    barycentric:		0
Jan 31 16:41:11 2021 - DEBUG    pulsarcentric:		0
Jan 31 16:41:11 2021 - DEBUG    nbits:			8
Jan 31 16:41:11 2021 - DEBUG    nsamples:		195312
Jan 31 16:41:11 2021 - DEBUG    nchans:			2048
Jan 31 16:41:11 2021 - DEBUG    nifs:			0
Jan 31 16:41:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 16:41:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 16:41:11 2021 - DEBUG    rawdatafile:		
Jan 31 16:41:11 2021 - DEBUG    source_name:		
Jan 31 16:41:11 2021 - DEBUG    N:			0
Jan 31 16:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:41:11 2021 - DEBUG    Optimization settings:
Jan 31 16:41:11 2021 - DEBUG    		UNROLL:			4
Jan 31 16:41:11 2021 - DEBUG    		SNUMREG:		2
Jan 31 16:41:11 2021 - DEBUG    		SDIVINT:		25
Jan 31 16:41:11 2021 - DEBUG    		SDIVINDM:		40
Jan 31 16:41:11 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:41:11 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.400000,1,1
Jan 31 16:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3864.000000,1.200000,2,2
Jan 31 16:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3864.000000,4088.000000,5.600000,4,4
Jan 31 16:41:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 31 16:41:11 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:41:11 2021 - DEBUG         ndms[0]:		1560
Jan 31 16:41:11 2021 - DEBUG         ndms[1]:		1400
Jan 31 16:41:11 2021 - DEBUG         ndms[2]:		40
Jan 31 16:41:11 2021 - DEBUG    ddtr maxshift:		14500
Jan 31 16:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:41:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 31 16:41:11 2021 - DEBUG    t_processed size:	3
Jan 31 16:41:11 2021 - DEBUG    t_processed elements:
Jan 31 16:41:11 2021 - DEBUG         t_processed[0][0]:	180800
Jan 31 16:41:11 2021 - DEBUG         t_processed[1][0]:	90400
Jan 31 16:41:11 2021 - DEBUG         t_processed[2][0]:	45200
Jan 31 16:41:11 2021 - DEBUG    power:			2.000000
Jan 31 16:41:11 2021 - NOTICE   Pipeline is ready.
Jan 31 16:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 16:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 16:41:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 16:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 16:41:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 16:41:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 16:41:13 2021 - DEBUG    Signal width [samples]:		312
Jan 31 16:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 16:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 16:41:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 16:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 16:41:13 2021 - DEBUG    Optimization settings:
Jan 31 16:41:13 2021 - DEBUG    		UNROLL:			4
Jan 31 16:41:13 2021 - DEBUG    		SNUMREG:		2
Jan 31 16:41:13 2021 - DEBUG    		SDIVINT:		25
Jan 31 16:41:13 2021 - DEBUG    		SDIVINDM:		40
Jan 31 16:41:13 2021 - DEBUG    ddtr+analysis:		false
Jan 31 16:41:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 31 16:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2184.000000,1.400000,1,1
Jan 31 16:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3864.000000,1.200000,2,2
Jan 31 16:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3864.000000,4088.000000,5.600000,4,4
Jan 31 16:41:13 2021 - DEBUG    ddtr max_ndms:		1560
Jan 31 16:41:13 2021 - DEBUG    ddtr ndms elements:
Jan 31 16:41:13 2021 - DEBUG         ndms[0]:		1560
Jan 31 16:41:13 2021 - DEBUG         ndms[1]:		1400
Jan 31 16:41:13 2021 - DEBUG         ndms[2]:		40
Jan 31 16:41:13 2021 - DEBUG    ddtr maxshift:		14500
Jan 31 16:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 16:41:13 2021 - DEBUG    ddtr max_ndms:		1560
Jan 31 16:41:13 2021 - DEBUG    t_processed size:	3
Jan 31 16:41:13 2021 - DEBUG    t_processed elements:
Jan 31 16:41:13 2021 - DEBUG         t_processed[0][0]:	180800
Jan 31 16:41:13 2021 - DEBUG         t_processed[1][0]:	90400
Jan 31 16:41:13 2021 - DEBUG         t_processed[2][0]:	45200
Jan 31 16:41:13 2021 - DEBUG    power:			2.000000
Jan 31 16:41:13 2021 - NOTICE   Finished. 1
Jan 31 16:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 16:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 16:41:13 2021 - NOTICE   --------------------------------------------------------------
Jan 31 16:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 16:41:13 2021 - NOTICE   	DDTR Binning 	22.380544
Jan 31 16:41:13 2021 - NOTICE   	DDTR Corner_Turn 	17.749344
Jan 31 16:41:13 2021 - NOTICE   	DDTR Dedispersion 	911.405846
Jan 31 16:41:13 2021 - NOTICE   	DDTR Host_To_Device 	523.917744
Jan 31 16:41:13 2021 - NOTICE   	DDTR total 	1475.563088
Jan 31 16:41:13 2021 - NOTICE   	Total total 	1475.665894
Jan 31 16:41:13 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 31 16:41:13 2021 - NOTICE    
Jan 31 16:41:13 2021 - NOTICE   	Real-time speed-up factor:	15.682683
Jan 31 16:41:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 180800;
maxshift: 14500
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1599897600 bytes = 1525.781 MB;
Total memory required: 2399846400 bytes = 2288.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180800, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706823
CT Device memory bandwidth in GB/s: 135.424094

NOTICE: 0.000000	2184.000000	1.400000	1560

Amount of telescope time processed: 0.000000

10937.500000
0.000450
240
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3864.000000	1.200000	1400

Amount of telescope time processed: 0.000000
timesamples: 195300

4687.500000
0.000450
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3864.000000	4088.000000	5.600000	40

Amount of telescope time processed: 0.000000
timesamples: 104900

10937.500000
0.000450
240
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	180800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47567 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 180800
Real-time speedup factor: 15.682683
NOTICE: Pipeline start/resume run_pipeline_generic.
