Jan 28 15:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:46:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:46:05 2021 - NOTICE   Checked for devices.
Jan 28 15:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:46:05 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 15:46:05 2021 - DEBUG    Compute capability:	7.5
Jan 28 15:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 15:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 15:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 15:46:05 2021 - DEBUG    ID # on this machine:	0
Jan 28 15:46:05 2021 - DEBUG    Driver version:		11010
Jan 28 15:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 15:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 15:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 15:46:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 15:46:05 2021 - NOTICE   Calculating strategy.
Jan 28 15:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Jan 28 15:46:05 2021 - DEBUG    Range:	6 MAXSHIFT:	213248 Scrunch value:	64
Jan 28 15:46:05 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Jan 28 15:46:05 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 15:46:05 2021 - DEBUG    In 1
Jan 28 15:46:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 15:46:05 2021 - NOTICE   Calculating strategy.
Jan 28 15:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Jan 28 15:46:05 2021 - DEBUG    Range:	6 MAXSHIFT:	213248 Scrunch value:	64
Jan 28 15:46:05 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Jan 28 15:46:05 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 15:46:05 2021 - DEBUG    In 1
Jan 28 15:46:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 15:46:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 15:46:05 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 15:46:05 2021 - DEBUG    Compute capability:	7.5
Jan 28 15:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 15:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 15:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 15:46:05 2021 - DEBUG    ID # on this machine:	0
Jan 28 15:46:05 2021 - DEBUG    Driver version:		11010
Jan 28 15:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 15:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 15:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 15:46:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 15:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 15:46:05 2021 - DEBUG    az_start:		0.000000
Jan 28 15:46:05 2021 - DEBUG    za_start:		0.000000
Jan 28 15:46:05 2021 - DEBUG    src_raj:			0.000000
Jan 28 15:46:05 2021 - DEBUG    src_dej:			0.000000
Jan 28 15:46:05 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:46:05 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:46:05 2021 - DEBUG    refdm:			0.000000
Jan 28 15:46:05 2021 - DEBUG    period:			0.000000
Jan 28 15:46:05 2021 - DEBUG    fch1:			555.000000
Jan 28 15:46:05 2021 - DEBUG    foff:			-0.146484
Jan 28 15:46:05 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:46:05 2021 - DEBUG    telescope_id:		0
Jan 28 15:46:05 2021 - DEBUG    machine_id:		0
Jan 28 15:46:05 2021 - DEBUG    data_type:		0
Jan 28 15:46:05 2021 - DEBUG    barycentric:		0
Jan 28 15:46:05 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:46:05 2021 - DEBUG    nbits:			8
Jan 28 15:46:05 2021 - DEBUG    nsamples:		390625
Jan 28 15:46:05 2021 - DEBUG    nchans:			1024
Jan 28 15:46:05 2021 - DEBUG    nifs:			0
Jan 28 15:46:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:46:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:46:05 2021 - DEBUG    rawdatafile:		
Jan 28 15:46:05 2021 - DEBUG    source_name:		
Jan 28 15:46:05 2021 - DEBUG    N:			0
Jan 28 15:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:46:05 2021 - DEBUG    Optimization settings:
Jan 28 15:46:05 2021 - DEBUG    		UNROLL:			4
Jan 28 15:46:05 2021 - DEBUG    		SNUMREG:		8
Jan 28 15:46:05 2021 - DEBUG    		SDIVINT:		16
Jan 28 15:46:05 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:46:05 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:46:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:46:05 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:46:05 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:46:05 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:46:05 2021 - DEBUG         ndms[1]:		350
Jan 28 15:46:05 2021 - DEBUG         ndms[2]:		650
Jan 28 15:46:05 2021 - DEBUG         ndms[3]:		300
Jan 28 15:46:05 2021 - DEBUG         ndms[4]:		250
Jan 28 15:46:05 2021 - DEBUG         ndms[5]:		200
Jan 28 15:46:05 2021 - DEBUG         ndms[6]:		250
Jan 28 15:46:05 2021 - DEBUG    ddtr maxshift:		213248
Jan 28 15:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:46:05 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:46:05 2021 - DEBUG    t_processed size:	7
Jan 28 15:46:05 2021 - DEBUG    t_processed elements:
Jan 28 15:46:05 2021 - DEBUG         t_processed[0][0]:	163840
Jan 28 15:46:05 2021 - DEBUG         t_processed[1][0]:	81920
Jan 28 15:46:05 2021 - DEBUG         t_processed[2][0]:	40960
Jan 28 15:46:05 2021 - DEBUG         t_processed[3][0]:	20480
Jan 28 15:46:05 2021 - DEBUG         t_processed[4][0]:	10240
Jan 28 15:46:05 2021 - DEBUG         t_processed[5][0]:	5120
Jan 28 15:46:05 2021 - DEBUG         t_processed[6][0]:	2560
Jan 28 15:46:05 2021 - DEBUG    power:			2.000000
Jan 28 15:46:05 2021 - NOTICE   Pipeline is ready.
Jan 28 15:46:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:46:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
