Jan 28 14:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:41:05 2021 - NOTICE   Checked for devices.
Jan 28 14:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:41:05 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:41:05 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:41:05 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:41:05 2021 - DEBUG    Driver version:		11010
Jan 28 14:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:41:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:41:05 2021 - NOTICE   Calculating strategy.
Jan 28 14:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 28 14:41:05 2021 - DEBUG    Range:	6 MAXSHIFT:	192100 Scrunch value:	64
Jan 28 14:41:05 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Jan 28 14:41:05 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:41:05 2021 - DEBUG    In 1
Jan 28 14:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 14:41:05 2021 - NOTICE   Calculating strategy.
Jan 28 14:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 28 14:41:05 2021 - DEBUG    Range:	6 MAXSHIFT:	192100 Scrunch value:	64
Jan 28 14:41:05 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Jan 28 14:41:05 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:41:05 2021 - DEBUG    In 1
Jan 28 14:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 14:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 14:41:05 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:41:05 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:41:05 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:41:05 2021 - DEBUG    Driver version:		11010
Jan 28 14:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:41:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:41:05 2021 - DEBUG    az_start:		0.000000
Jan 28 14:41:05 2021 - DEBUG    za_start:		0.000000
Jan 28 14:41:05 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:41:05 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:41:05 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:41:05 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:41:05 2021 - DEBUG    refdm:			0.000000
Jan 28 14:41:05 2021 - DEBUG    period:			0.000000
Jan 28 14:41:05 2021 - DEBUG    fch1:			555.000000
Jan 28 14:41:05 2021 - DEBUG    foff:			-0.146484
Jan 28 14:41:05 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:41:05 2021 - DEBUG    telescope_id:		0
Jan 28 14:41:05 2021 - DEBUG    machine_id:		0
Jan 28 14:41:05 2021 - DEBUG    data_type:		0
Jan 28 14:41:05 2021 - DEBUG    barycentric:		0
Jan 28 14:41:05 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:41:05 2021 - DEBUG    nbits:			8
Jan 28 14:41:05 2021 - DEBUG    nsamples:		390625
Jan 28 14:41:05 2021 - DEBUG    nchans:			1024
Jan 28 14:41:05 2021 - DEBUG    nifs:			0
Jan 28 14:41:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:41:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:41:05 2021 - DEBUG    rawdatafile:		
Jan 28 14:41:05 2021 - DEBUG    source_name:		
Jan 28 14:41:05 2021 - DEBUG    N:			0
Jan 28 14:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:41:05 2021 - DEBUG    Optimization settings:
Jan 28 14:41:05 2021 - DEBUG    		UNROLL:			4
Jan 28 14:41:05 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:41:05 2021 - DEBUG    		SDIVINT:		25
Jan 28 14:41:05 2021 - DEBUG    		SDIVINDM:		24
Jan 28 14:41:05 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:41:05 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,166.223999,0.270000,8,8
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.223999,327.023987,0.670000,16,16
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,562.223999,1.400000,32,32
Jan 28 14:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.223999,1018.223999,1.900000,64,64
Jan 28 14:41:05 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:41:05 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:41:05 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:41:05 2021 - DEBUG         ndms[1]:		336
Jan 28 14:41:05 2021 - DEBUG         ndms[2]:		624
Jan 28 14:41:05 2021 - DEBUG         ndms[3]:		312
Jan 28 14:41:05 2021 - DEBUG         ndms[4]:		240
Jan 28 14:41:05 2021 - DEBUG         ndms[5]:		168
Jan 28 14:41:05 2021 - DEBUG         ndms[6]:		240
Jan 28 14:41:05 2021 - DEBUG    ddtr maxshift:		192100
Jan 28 14:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:41:05 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:41:05 2021 - DEBUG    t_processed size:	7
Jan 28 14:41:05 2021 - DEBUG    t_processed elements:
Jan 28 14:41:05 2021 - DEBUG         t_processed[0][0]:	198400
Jan 28 14:41:05 2021 - DEBUG         t_processed[1][0]:	99200
Jan 28 14:41:05 2021 - DEBUG         t_processed[2][0]:	49600
Jan 28 14:41:05 2021 - DEBUG         t_processed[3][0]:	24800
Jan 28 14:41:05 2021 - DEBUG         t_processed[4][0]:	12400
Jan 28 14:41:05 2021 - DEBUG         t_processed[5][0]:	6200
Jan 28 14:41:05 2021 - DEBUG         t_processed[6][0]:	3100
Jan 28 14:41:05 2021 - DEBUG    power:			2.000000
Jan 28 14:41:05 2021 - NOTICE   Pipeline is ready.
Jan 28 14:41:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:41:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:41:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:41:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:41:06 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:41:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:41:06 2021 - DEBUG    Optimization settings:
Jan 28 14:41:06 2021 - DEBUG    		UNROLL:			4
Jan 28 14:41:06 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:41:06 2021 - DEBUG    		SDIVINT:		25
Jan 28 14:41:06 2021 - DEBUG    		SDIVINDM:		24
Jan 28 14:41:06 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:41:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,166.223999,0.270000,8,8
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.223999,327.023987,0.670000,16,16
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,562.223999,1.400000,32,32
Jan 28 14:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.223999,1018.223999,1.900000,64,64
Jan 28 14:41:06 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:41:06 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:41:06 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:41:06 2021 - DEBUG         ndms[1]:		336
Jan 28 14:41:06 2021 - DEBUG         ndms[2]:		624
Jan 28 14:41:06 2021 - DEBUG         ndms[3]:		312
Jan 28 14:41:06 2021 - DEBUG         ndms[4]:		240
Jan 28 14:41:06 2021 - DEBUG         ndms[5]:		168
Jan 28 14:41:06 2021 - DEBUG         ndms[6]:		240
Jan 28 14:41:06 2021 - DEBUG    ddtr maxshift:		192100
Jan 28 14:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:41:06 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:41:06 2021 - DEBUG    t_processed size:	7
Jan 28 14:41:06 2021 - DEBUG    t_processed elements:
Jan 28 14:41:06 2021 - DEBUG         t_processed[0][0]:	198400
Jan 28 14:41:06 2021 - DEBUG         t_processed[1][0]:	99200
Jan 28 14:41:06 2021 - DEBUG         t_processed[2][0]:	49600
Jan 28 14:41:06 2021 - DEBUG         t_processed[3][0]:	24800
Jan 28 14:41:06 2021 - DEBUG         t_processed[4][0]:	12400
Jan 28 14:41:06 2021 - DEBUG         t_processed[5][0]:	6200
Jan 28 14:41:06 2021 - DEBUG         t_processed[6][0]:	3100
Jan 28 14:41:06 2021 - DEBUG    power:			2.000000
Jan 28 14:41:06 2021 - NOTICE   Finished. 1
Jan 28 14:41:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:41:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:41:06 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:41:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:41:06 2021 - NOTICE   	DDTR Binning 	57.469440
Jan 28 14:41:06 2021 - NOTICE   	DDTR Corner_Turn 	16.883713
Jan 28 14:41:06 2021 - NOTICE   	DDTR Dedispersion 	515.365557
Jan 28 14:41:06 2021 - NOTICE   	DDTR Host_To_Device 	523.846128
Jan 28 14:41:06 2021 - NOTICE   	DDTR total 	1113.782488
Jan 28 14:41:06 2021 - NOTICE   	Total total 	1113.946045
Jan 28 14:41:06 2021 - NOTICE   	Processed telescope time:	12697.600365
Jan 28 14:41:06 2021 - NOTICE    
Jan 28 14:41:06 2021 - NOTICE   	Real-time speed-up factor:	11.398757
Jan 28 14:41:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1195 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1195 MB.

Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 192100
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2549184000 bytes = 2431.091 MB;
Total memory required: 3348928000 bytes = 3193.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.181722
CT Device memory bandwidth in GB/s: 142.309033

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	37.680000	0.049000	336

Amount of telescope time processed: 0.000000
timesamples: 390500

382.812500
0.011806
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.680000	81.984001	0.071000	624

Amount of telescope time processed: 0.000000
timesamples: 291300

277.343750
0.011806
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	166.223999	0.270000	312

Amount of telescope time processed: 0.000000
timesamples: 241696

527.343750
0.011806
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.223999	327.023987	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 216896

654.296875
0.011806
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.023987	562.223999	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 204496

683.593750
0.011806
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.223999	1018.223999	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 198264

463.867188
0.011806
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11395 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 11.398757
NOTICE: Pipeline start/resume run_pipeline_generic.
