Feb 25 21:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 21:02:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 21:02:59 2021 - NOTICE   Checked for devices.
Feb 25 21:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 21:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 21:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 21:02:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:02:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:02:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:02:59 2021 - DEBUG    Driver version:		11010
Feb 25 21:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:02:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 21:02:59 2021 - NOTICE   Calculating strategy.
Feb 25 21:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb 25 21:02:59 2021 - DEBUG    Range:	4 MAXSHIFT:	114752 Scrunch value:	16
Feb 25 21:02:59 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb 25 21:02:59 2021 - DEBUG    Diagonal DM:	62.459648
Feb 25 21:02:59 2021 - DEBUG    In 2
Feb 25 21:03:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 21:03:00 2021 - NOTICE   Calculating strategy.
Feb 25 21:03:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Feb 25 21:03:00 2021 - DEBUG    Range:	4 MAXSHIFT:	114752 Scrunch value:	16
Feb 25 21:03:00 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb 25 21:03:00 2021 - DEBUG    Diagonal DM:	62.459648
Feb 25 21:03:00 2021 - DEBUG    In 2
Feb 25 21:03:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 21:03:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 21:03:00 2021 - DEBUG    CARD INFORMATION:
Feb 25 21:03:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 21:03:00 2021 - DEBUG    Compute capability:	7.5
Feb 25 21:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 21:03:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 21:03:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 21:03:00 2021 - DEBUG    ID # on this machine:	0
Feb 25 21:03:00 2021 - DEBUG    Driver version:		11010
Feb 25 21:03:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 21:03:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 21:03:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 21:03:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 21:03:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 21:03:00 2021 - DEBUG    az_start:		0.000000
Feb 25 21:03:00 2021 - DEBUG    za_start:		0.000000
Feb 25 21:03:00 2021 - DEBUG    src_raj:			0.000000
Feb 25 21:03:00 2021 - DEBUG    src_dej:			0.000000
Feb 25 21:03:00 2021 - DEBUG    tstart:			50000.000000
Feb 25 21:03:00 2021 - DEBUG    tsamp:			0.000064
Feb 25 21:03:00 2021 - DEBUG    refdm:			0.000000
Feb 25 21:03:00 2021 - DEBUG    period:			0.000000
Feb 25 21:03:00 2021 - DEBUG    fch1:			900.000000
Feb 25 21:03:00 2021 - DEBUG    foff:			-0.058594
Feb 25 21:03:00 2021 - DEBUG    fchannel:		0.000000
Feb 25 21:03:00 2021 - DEBUG    telescope_id:		0
Feb 25 21:03:00 2021 - DEBUG    machine_id:		0
Feb 25 21:03:00 2021 - DEBUG    data_type:		0
Feb 25 21:03:00 2021 - DEBUG    barycentric:		0
Feb 25 21:03:00 2021 - DEBUG    pulsarcentric:		0
Feb 25 21:03:00 2021 - DEBUG    nbits:			8
Feb 25 21:03:00 2021 - DEBUG    nsamples:		312500
Feb 25 21:03:00 2021 - DEBUG    nchans:			4096
Feb 25 21:03:00 2021 - DEBUG    nifs:			0
Feb 25 21:03:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 21:03:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 21:03:00 2021 - DEBUG    rawdatafile:		
Feb 25 21:03:00 2021 - DEBUG    source_name:		
Feb 25 21:03:00 2021 - DEBUG    N:			0
Feb 25 21:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 21:03:00 2021 - DEBUG    Optimization settings:
Feb 25 21:03:00 2021 - DEBUG    		UNROLL:			4
Feb 25 21:03:00 2021 - DEBUG    		SNUMREG:		4
Feb 25 21:03:00 2021 - DEBUG    		SDIVINT:		8
Feb 25 21:03:00 2021 - DEBUG    		SDIVINDM:		60
Feb 25 21:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb 25 21:03:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 21:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.919983,0.072000,1,1
Feb 25 21:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,400.319977,0.120000,2,2
Feb 25 21:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.319977,760.319946,0.240000,4,4
Feb 25 21:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.319946,1509.119873,0.480000,8,8
Feb 25 21:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1509.119873,1653.119873,1.200000,16,16
Feb 25 21:03:00 2021 - DEBUG    ddtr max_ndms:		3360
Feb 25 21:03:00 2021 - DEBUG    ddtr ndms elements:
Feb 25 21:03:00 2021 - DEBUG         ndms[0]:		3360
Feb 25 21:03:00 2021 - DEBUG         ndms[1]:		1320
Feb 25 21:03:00 2021 - DEBUG         ndms[2]:		1500
Feb 25 21:03:00 2021 - DEBUG         ndms[3]:		1560
Feb 25 21:03:00 2021 - DEBUG         ndms[4]:		120
Feb 25 21:03:00 2021 - DEBUG    ddtr maxshift:		114752
Feb 25 21:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 21:03:00 2021 - DEBUG    ddtr max_ndms:		3360
