Jan 20 06:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:39:15 2021 - NOTICE   Checked for devices.
Jan 20 06:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:39:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:39:15 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:39:15 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:39:15 2021 - DEBUG    Driver version:		11010
Jan 20 06:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:39:15 2021 - NOTICE   Calculating strategy.
Jan 20 06:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Jan 20 06:39:15 2021 - DEBUG    Range:	4 MAXSHIFT:	54712 Scrunch value:	16
Jan 20 06:39:15 2021 - DEBUG    Maximum dispersive delay:	 7.003136(s).
Jan 20 06:39:15 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 06:39:15 2021 - DEBUG    In 1
Jan 20 06:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 06:39:15 2021 - NOTICE   Calculating strategy.
Jan 20 06:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Jan 20 06:39:15 2021 - DEBUG    Range:	4 MAXSHIFT:	54712 Scrunch value:	16
Jan 20 06:39:15 2021 - DEBUG    Maximum dispersive delay:	 7.003136(s).
Jan 20 06:39:15 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 06:39:15 2021 - DEBUG    In 1
Jan 20 06:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 06:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 06:39:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:39:15 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:39:15 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:39:15 2021 - DEBUG    Driver version:		11010
Jan 20 06:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:39:15 2021 - DEBUG    az_start:		0.000000
Jan 20 06:39:15 2021 - DEBUG    za_start:		0.000000
Jan 20 06:39:15 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:39:15 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:39:15 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:39:15 2021 - DEBUG    tsamp:			0.000128
Jan 20 06:39:15 2021 - DEBUG    refdm:			0.000000
Jan 20 06:39:15 2021 - DEBUG    period:			0.000000
Jan 20 06:39:15 2021 - DEBUG    fch1:			618.000000
Jan 20 06:39:15 2021 - DEBUG    foff:			-0.056641
Jan 20 06:39:15 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:39:15 2021 - DEBUG    telescope_id:		0
Jan 20 06:39:15 2021 - DEBUG    machine_id:		0
Jan 20 06:39:15 2021 - DEBUG    data_type:		0
Jan 20 06:39:15 2021 - DEBUG    barycentric:		0
Jan 20 06:39:15 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:39:15 2021 - DEBUG    nbits:			8
Jan 20 06:39:15 2021 - DEBUG    nsamples:		195312
Jan 20 06:39:15 2021 - DEBUG    nchans:			2048
Jan 20 06:39:15 2021 - DEBUG    nifs:			0
Jan 20 06:39:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:39:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:39:15 2021 - DEBUG    rawdatafile:		
Jan 20 06:39:15 2021 - DEBUG    source_name:		
Jan 20 06:39:15 2021 - DEBUG    N:			0
Jan 20 06:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:39:15 2021 - DEBUG    Optimization settings:
Jan 20 06:39:15 2021 - DEBUG    		UNROLL:			4
Jan 20 06:39:15 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:39:15 2021 - DEBUG    		SDIVINT:		14
Jan 20 06:39:15 2021 - DEBUG    		SDIVINDM:		64
Jan 20 06:39:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:39:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,342.400024,0.170000,2,2
Jan 20 06:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.400024,680.320068,0.330000,4,4
Jan 20 06:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.320068,1159.040039,0.340000,8,8
Jan 20 06:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.040039,1238.400024,0.620000,16,16
Jan 20 06:39:15 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:39:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:39:15 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:39:15 2021 - DEBUG         ndms[1]:		896
Jan 20 06:39:15 2021 - DEBUG         ndms[2]:		1024
Jan 20 06:39:15 2021 - DEBUG         ndms[3]:		1408
Jan 20 06:39:15 2021 - DEBUG         ndms[4]:		128
Jan 20 06:39:15 2021 - DEBUG    ddtr maxshift:		54712
Jan 20 06:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:39:15 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:39:15 2021 - DEBUG    t_processed size:	5
Jan 20 06:39:15 2021 - DEBUG    t_processed elements:
Jan 20 06:39:15 2021 - DEBUG         t_processed[0][0]:	139776
Jan 20 06:39:15 2021 - DEBUG         t_processed[1][0]:	69888
Jan 20 06:39:15 2021 - DEBUG         t_processed[2][0]:	34944
Jan 20 06:39:15 2021 - DEBUG         t_processed[3][0]:	17472
Jan 20 06:39:15 2021 - DEBUG         t_processed[4][0]:	8736
Jan 20 06:39:15 2021 - DEBUG    power:			2.000000
Jan 20 06:39:15 2021 - NOTICE   Pipeline is ready.
Jan 20 06:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:39:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:39:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:39:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:39:17 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:39:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:39:17 2021 - DEBUG    Optimization settings:
Jan 20 06:39:17 2021 - DEBUG    		UNROLL:			4
Jan 20 06:39:17 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:39:17 2021 - DEBUG    		SDIVINT:		14
Jan 20 06:39:17 2021 - DEBUG    		SDIVINDM:		64
Jan 20 06:39:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:39:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,342.400024,0.170000,2,2
Jan 20 06:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.400024,680.320068,0.330000,4,4
Jan 20 06:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.320068,1159.040039,0.340000,8,8
Jan 20 06:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.040039,1238.400024,0.620000,16,16
Jan 20 06:39:17 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:39:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:39:17 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:39:17 2021 - DEBUG         ndms[1]:		896
Jan 20 06:39:17 2021 - DEBUG         ndms[2]:		1024
Jan 20 06:39:17 2021 - DEBUG         ndms[3]:		1408
Jan 20 06:39:17 2021 - DEBUG         ndms[4]:		128
Jan 20 06:39:17 2021 - DEBUG    ddtr maxshift:		54712
Jan 20 06:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:39:17 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:39:17 2021 - DEBUG    t_processed size:	5
Jan 20 06:39:17 2021 - DEBUG    t_processed elements:
Jan 20 06:39:17 2021 - DEBUG         t_processed[0][0]:	139776
Jan 20 06:39:17 2021 - DEBUG         t_processed[1][0]:	69888
Jan 20 06:39:17 2021 - DEBUG         t_processed[2][0]:	34944
Jan 20 06:39:17 2021 - DEBUG         t_processed[3][0]:	17472
Jan 20 06:39:17 2021 - DEBUG         t_processed[4][0]:	8736
Jan 20 06:39:17 2021 - DEBUG    power:			2.000000
Jan 20 06:39:17 2021 - NOTICE   Finished. 1
Jan 20 06:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:39:17 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:39:17 2021 - NOTICE   	DDTR Binning 	35.682304
Jan 20 06:39:17 2021 - NOTICE   	DDTR Corner_Turn 	17.674240
Jan 20 06:39:17 2021 - NOTICE   	DDTR Dedispersion 	1232.568405
Jan 20 06:39:17 2021 - NOTICE   	DDTR Host_To_Device 	522.212005
Jan 20 06:39:17 2021 - NOTICE   	DDTR total 	1808.307398
Jan 20 06:39:17 2021 - NOTICE   	Total total 	1808.444946
Jan 20 06:39:17 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 06:39:17 2021 - NOTICE    
Jan 20 06:39:17 2021 - NOTICE   	Real-time speed-up factor:	9.893212
Jan 20 06:39:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 54712
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  2688602112 bytes = 2564.051 MB;
Total memory required: 3485224960 bytes = 3323.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673202
CT Device memory bandwidth in GB/s: 135.403921

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	342.400024	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 194488

664.062500
0.005597
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.400024	680.320068	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 124600

644.531250
0.005597
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.320068	1159.040039	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 89656

332.031250
0.005597
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.040039	1238.400024	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 72176

302.734375
0.005597
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80844 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 9.893211
NOTICE: Pipeline start/resume run_pipeline_generic.
