Jan 24 13:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:33:32 2021 - NOTICE   Checked for devices.
Jan 24 13:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:33:32 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:33:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 13:33:32 2021 - DEBUG    Compute capability:	7.5
Jan 24 13:33:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 13:33:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 13:33:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 13:33:32 2021 - DEBUG    ID # on this machine:	0
Jan 24 13:33:32 2021 - DEBUG    Driver version:		11010
Jan 24 13:33:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 13:33:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 13:33:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 13:33:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 13:33:32 2021 - NOTICE   Calculating strategy.
Jan 24 13:33:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 24 13:33:32 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Jan 24 13:33:32 2021 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Jan 24 13:33:32 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 13:33:32 2021 - DEBUG    In 1
Jan 24 13:33:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 13:33:33 2021 - NOTICE   Calculating strategy.
Jan 24 13:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 24 13:33:33 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Jan 24 13:33:33 2021 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Jan 24 13:33:33 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 13:33:33 2021 - DEBUG    In 1
Jan 24 13:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 13:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 13:33:33 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 13:33:33 2021 - DEBUG    Compute capability:	7.5
Jan 24 13:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 13:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 13:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 13:33:33 2021 - DEBUG    ID # on this machine:	0
Jan 24 13:33:33 2021 - DEBUG    Driver version:		11010
Jan 24 13:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 13:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 13:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 13:33:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 13:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 13:33:33 2021 - DEBUG    az_start:		0.000000
Jan 24 13:33:33 2021 - DEBUG    za_start:		0.000000
Jan 24 13:33:33 2021 - DEBUG    src_raj:			0.000000
Jan 24 13:33:33 2021 - DEBUG    src_dej:			0.000000
Jan 24 13:33:33 2021 - DEBUG    tstart:			50000.000000
Jan 24 13:33:33 2021 - DEBUG    tsamp:			0.000032
Jan 24 13:33:33 2021 - DEBUG    refdm:			0.000000
Jan 24 13:33:33 2021 - DEBUG    period:			0.000000
Jan 24 13:33:33 2021 - DEBUG    fch1:			1945.000000
Jan 24 13:33:33 2021 - DEBUG    foff:			-0.141602
Jan 24 13:33:33 2021 - DEBUG    fchannel:		0.000000
Jan 24 13:33:33 2021 - DEBUG    telescope_id:		0
Jan 24 13:33:33 2021 - DEBUG    machine_id:		0
Jan 24 13:33:33 2021 - DEBUG    data_type:		0
Jan 24 13:33:33 2021 - DEBUG    barycentric:		0
Jan 24 13:33:33 2021 - DEBUG    pulsarcentric:		0
Jan 24 13:33:33 2021 - DEBUG    nbits:			8
Jan 24 13:33:33 2021 - DEBUG    nsamples:		781250
Jan 24 13:33:33 2021 - DEBUG    nchans:			2048
Jan 24 13:33:33 2021 - DEBUG    nifs:			0
Jan 24 13:33:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 13:33:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 13:33:33 2021 - DEBUG    rawdatafile:		
Jan 24 13:33:33 2021 - DEBUG    source_name:		
Jan 24 13:33:33 2021 - DEBUG    N:			0
Jan 24 13:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:33:33 2021 - DEBUG    Optimization settings:
Jan 24 13:33:33 2021 - DEBUG    		UNROLL:			4
Jan 24 13:33:33 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:33:33 2021 - DEBUG    		SDIVINT:		28
Jan 24 13:33:33 2021 - DEBUG    		SDIVINDM:		25
Jan 24 13:33:33 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:33:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1927.000000,2.000000,4,4
Jan 24 13:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,3687.000000,2.200000,8,8
Jan 24 13:33:33 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:33:33 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:33:33 2021 - DEBUG         ndms[0]:		2500
Jan 24 13:33:33 2021 - DEBUG         ndms[1]:		2300
Jan 24 13:33:33 2021 - DEBUG         ndms[2]:		425
Jan 24 13:33:33 2021 - DEBUG         ndms[3]:		800
Jan 24 13:33:33 2021 - DEBUG    ddtr maxshift:		48496
Jan 24 13:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:33:33 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:33:33 2021 - DEBUG    t_processed size:	4
Jan 24 13:33:33 2021 - DEBUG    t_processed elements:
Jan 24 13:33:33 2021 - DEBUG         t_processed[0][0]:	732032
Jan 24 13:33:33 2021 - DEBUG         t_processed[1][0]:	366016
Jan 24 13:33:33 2021 - DEBUG         t_processed[2][0]:	183008
Jan 24 13:33:33 2021 - DEBUG         t_processed[3][0]:	91504
Jan 24 13:33:33 2021 - DEBUG    power:			2.000000
Jan 24 13:33:33 2021 - NOTICE   Pipeline is ready.
Jan 24 13:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:33:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 13:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 13:33:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 13:33:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 13:33:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 13:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 13:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 13:33:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 13:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:33:42 2021 - DEBUG    Optimization settings:
Jan 24 13:33:42 2021 - DEBUG    		UNROLL:			4
Jan 24 13:33:42 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:33:42 2021 - DEBUG    		SDIVINT:		28
Jan 24 13:33:42 2021 - DEBUG    		SDIVINDM:		25
Jan 24 13:33:42 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:33:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.210000,1,1
Jan 24 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1077.000000,0.240000,2,2
Jan 24 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1927.000000,2.000000,4,4
Jan 24 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,3687.000000,2.200000,8,8
Jan 24 13:33:42 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:33:42 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:33:42 2021 - DEBUG         ndms[0]:		2500
Jan 24 13:33:42 2021 - DEBUG         ndms[1]:		2300
Jan 24 13:33:42 2021 - DEBUG         ndms[2]:		425
Jan 24 13:33:42 2021 - DEBUG         ndms[3]:		800
Jan 24 13:33:42 2021 - DEBUG    ddtr maxshift:		48496
Jan 24 13:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:33:42 2021 - DEBUG    ddtr max_ndms:		2500
Jan 24 13:33:42 2021 - DEBUG    t_processed size:	4
Jan 24 13:33:42 2021 - DEBUG    t_processed elements:
Jan 24 13:33:42 2021 - DEBUG         t_processed[0][0]:	732032
Jan 24 13:33:42 2021 - DEBUG         t_processed[1][0]:	366016
Jan 24 13:33:42 2021 - DEBUG         t_processed[2][0]:	183008
Jan 24 13:33:42 2021 - DEBUG         t_processed[3][0]:	91504
Jan 24 13:33:42 2021 - DEBUG    power:			2.000000
Jan 24 13:33:42 2021 - NOTICE   Finished. 1
Jan 24 13:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:33:42 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:33:42 2021 - NOTICE   	DDTR Binning 	107.047520
Jan 24 13:33:42 2021 - NOTICE   	DDTR Corner_Turn 	70.170624
Jan 24 13:33:42 2021 - NOTICE   	DDTR Dedispersion 	6985.637726
Jan 24 13:33:42 2021 - NOTICE   	DDTR Host_To_Device 	2093.209435
Jan 24 13:33:42 2021 - NOTICE   	DDTR total 	9256.215256
Jan 24 13:33:42 2021 - NOTICE   	Total total 	9256.351562
Jan 24 13:33:42 2021 - NOTICE   	Processed telescope time:	23425.024033
Jan 24 13:33:42 2021 - NOTICE    
Jan 24 13:33:42 2021 - NOTICE   	Real-time speed-up factor:	2.530697
Jan 24 13:33:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 732032;
maxshift: 48496
Number of time samples + maxshift: 780528;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197042688 bytes = 3048.938 MB;
DDTR output size:  7805280000 bytes = 7443.695 MB;
Total memory required: 11002322688 bytes = 10492.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732032, 0
CORNER TURN!
780528 2048
32 8
24391 256
Performed CT: 0.070144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.887542
CT Device memory bandwidth in GB/s: 136.732525

NOTICE: 0.000000	525.000000	0.210000	2500

Amount of telescope time processed: 0.000000

6562.500000
0.000418
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1077.000000	0.240000	2300

Amount of telescope time processed: 0.000000
timesamples: 780528

3750.000000
0.000418
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	1927.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 414512

15625.000000
0.000418
210
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	3687.000000	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231504

8593.750000
0.000418
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.25635 (GPU estimate)
Amount of telescope time processed: 23.425024
Number of samples processed: 732032
Real-time speedup factor: 2.530697
NOTICE: Pipeline start/resume run_pipeline_generic.
