Jan 24 12:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:55:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:55:51 2021 - NOTICE   Checked for devices.
Jan 24 12:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:55:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 12:55:51 2021 - DEBUG    Compute capability:	7.5
Jan 24 12:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 12:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 12:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:55:51 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:55:51 2021 - DEBUG    Driver version:		11010
Jan 24 12:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:55:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:55:51 2021 - NOTICE   Calculating strategy.
Jan 24 12:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Jan 24 12:55:51 2021 - DEBUG    Range:	3 MAXSHIFT:	49408 Scrunch value:	8
Jan 24 12:55:51 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Jan 24 12:55:51 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 12:55:51 2021 - DEBUG    In 1
Jan 24 12:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 12:55:52 2021 - NOTICE   Calculating strategy.
Jan 24 12:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Jan 24 12:55:52 2021 - DEBUG    Range:	3 MAXSHIFT:	49408 Scrunch value:	8
Jan 24 12:55:52 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Jan 24 12:55:52 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 12:55:52 2021 - DEBUG    In 1
Jan 24 12:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 12:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 12:55:52 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 12:55:52 2021 - DEBUG    Compute capability:	7.5
Jan 24 12:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 12:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 12:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:55:52 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:55:52 2021 - DEBUG    Driver version:		11010
Jan 24 12:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:55:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 12:55:52 2021 - DEBUG    az_start:		0.000000
Jan 24 12:55:52 2021 - DEBUG    za_start:		0.000000
Jan 24 12:55:52 2021 - DEBUG    src_raj:			0.000000
Jan 24 12:55:52 2021 - DEBUG    src_dej:			0.000000
Jan 24 12:55:52 2021 - DEBUG    tstart:			50000.000000
Jan 24 12:55:52 2021 - DEBUG    tsamp:			0.000032
Jan 24 12:55:52 2021 - DEBUG    refdm:			0.000000
Jan 24 12:55:52 2021 - DEBUG    period:			0.000000
Jan 24 12:55:52 2021 - DEBUG    fch1:			1945.000000
Jan 24 12:55:52 2021 - DEBUG    foff:			-0.141602
Jan 24 12:55:52 2021 - DEBUG    fchannel:		0.000000
Jan 24 12:55:52 2021 - DEBUG    telescope_id:		0
Jan 24 12:55:52 2021 - DEBUG    machine_id:		0
Jan 24 12:55:52 2021 - DEBUG    data_type:		0
Jan 24 12:55:52 2021 - DEBUG    barycentric:		0
Jan 24 12:55:52 2021 - DEBUG    pulsarcentric:		0
Jan 24 12:55:52 2021 - DEBUG    nbits:			8
Jan 24 12:55:52 2021 - DEBUG    nsamples:		781250
Jan 24 12:55:52 2021 - DEBUG    nchans:			2048
Jan 24 12:55:52 2021 - DEBUG    nifs:			0
Jan 24 12:55:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 12:55:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 12:55:52 2021 - DEBUG    rawdatafile:		
Jan 24 12:55:52 2021 - DEBUG    source_name:		
Jan 24 12:55:52 2021 - DEBUG    N:			0
Jan 24 12:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:55:52 2021 - DEBUG    Optimization settings:
Jan 24 12:55:52 2021 - DEBUG    		UNROLL:			4
Jan 24 12:55:52 2021 - DEBUG    		SNUMREG:		2
Jan 24 12:55:52 2021 - DEBUG    		SDIVINT:		64
Jan 24 12:55:52 2021 - DEBUG    		SDIVINDM:		15
Jan 24 12:55:52 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:55:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.899963,0.210000,1,1
Jan 24 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.899963,1077.299927,0.240000,2,2
Jan 24 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.299927,1917.299927,2.000000,4,4
Jan 24 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.299927,3666.299805,2.200000,8,8
Jan 24 12:55:52 2021 - DEBUG    ddtr max_ndms:		2490
Jan 24 12:55:52 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:55:52 2021 - DEBUG         ndms[0]:		2490
Jan 24 12:55:52 2021 - DEBUG         ndms[1]:		2310
Jan 24 12:55:52 2021 - DEBUG         ndms[2]:		420
Jan 24 12:55:52 2021 - DEBUG         ndms[3]:		795
Jan 24 12:55:52 2021 - DEBUG    ddtr maxshift:		49408
Jan 24 12:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:55:52 2021 - DEBUG    ddtr max_ndms:		2490
Jan 24 12:55:52 2021 - DEBUG    t_processed size:	4
Jan 24 12:55:52 2021 - DEBUG    t_processed elements:
Jan 24 12:55:52 2021 - DEBUG         t_processed[0][0]:	731136
Jan 24 12:55:52 2021 - DEBUG         t_processed[1][0]:	365568
Jan 24 12:55:52 2021 - DEBUG         t_processed[2][0]:	182784
Jan 24 12:55:52 2021 - DEBUG         t_processed[3][0]:	91392
Jan 24 12:55:52 2021 - DEBUG    power:			2.000000
Jan 24 12:55:52 2021 - NOTICE   Pipeline is ready.
Jan 24 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:55:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:56:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:56:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 12:56:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 12:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:56:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:56:00 2021 - DEBUG    Optimization settings:
Jan 24 12:56:00 2021 - DEBUG    		UNROLL:			4
Jan 24 12:56:00 2021 - DEBUG    		SNUMREG:		2
Jan 24 12:56:00 2021 - DEBUG    		SDIVINT:		64
Jan 24 12:56:00 2021 - DEBUG    		SDIVINDM:		15
Jan 24 12:56:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:56:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.899963,0.210000,1,1
Jan 24 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.899963,1077.299927,0.240000,2,2
Jan 24 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.299927,1917.299927,2.000000,4,4
Jan 24 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.299927,3666.299805,2.200000,8,8
Jan 24 12:56:00 2021 - DEBUG    ddtr max_ndms:		2490
Jan 24 12:56:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:56:00 2021 - DEBUG         ndms[0]:		2490
Jan 24 12:56:00 2021 - DEBUG         ndms[1]:		2310
Jan 24 12:56:00 2021 - DEBUG         ndms[2]:		420
Jan 24 12:56:00 2021 - DEBUG         ndms[3]:		795
Jan 24 12:56:00 2021 - DEBUG    ddtr maxshift:		49408
Jan 24 12:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:56:00 2021 - DEBUG    ddtr max_ndms:		2490
Jan 24 12:56:00 2021 - DEBUG    t_processed size:	4
Jan 24 12:56:00 2021 - DEBUG    t_processed elements:
Jan 24 12:56:00 2021 - DEBUG         t_processed[0][0]:	731136
Jan 24 12:56:00 2021 - DEBUG         t_processed[1][0]:	365568
Jan 24 12:56:00 2021 - DEBUG         t_processed[2][0]:	182784
Jan 24 12:56:00 2021 - DEBUG         t_processed[3][0]:	91392
Jan 24 12:56:00 2021 - DEBUG    power:			2.000000
Jan 24 12:56:00 2021 - NOTICE   Finished. 1
Jan 24 12:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:56:00 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:56:00 2021 - NOTICE   	DDTR Binning 	106.982658
Jan 24 12:56:00 2021 - NOTICE   	DDTR Corner_Turn 	70.209282
Jan 24 12:56:00 2021 - NOTICE   	DDTR Dedispersion 	6329.297195
Jan 24 12:56:00 2021 - NOTICE   	DDTR Host_To_Device 	2095.079256
Jan 24 12:56:00 2021 - NOTICE   	DDTR total 	8601.707748
Jan 24 12:56:00 2021 - NOTICE   	Total total 	8601.829102
Jan 24 12:56:00 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 24 12:56:00 2021 - NOTICE    
Jan 24 12:56:00 2021 - NOTICE   	Real-time speed-up factor:	2.719928
Jan 24 12:56:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	469 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	469 MB.

Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 49408
Number of time samples + maxshift: 780544;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197108224 bytes = 3049.000 MB;
DDTR output size:  7774218240 bytes = 7414.072 MB;
Total memory required: 10971326464 bytes = 10463.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
780544 2048
32 8
24392 256
Performed CT: 0.070178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.785915
CT Device memory bandwidth in GB/s: 136.671549

NOTICE: 0.000000	522.899963	0.210000	2490

Amount of telescope time processed: 0.000000

6562.500000
0.000418
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.899963	1077.299927	0.240000	2310

Amount of telescope time processed: 0.000000
timesamples: 780544

3750.000000
0.000418
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.299927	1917.299927	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 414976

15625.000000
0.000418
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.299927	3666.299805	2.200000	795

Amount of telescope time processed: 0.000000
timesamples: 232192

8593.750000
0.000418
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

