Jan 19 05:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:07:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:07:42 2021 - NOTICE   Checked for devices.
Jan 19 05:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:07:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 05:07:42 2021 - DEBUG    Compute capability:	7.5
Jan 19 05:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 05:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 05:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 05:07:42 2021 - DEBUG    ID # on this machine:	0
Jan 19 05:07:42 2021 - DEBUG    Driver version:		11010
Jan 19 05:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 05:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:07:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:07:42 2021 - NOTICE   Calculating strategy.
Jan 19 05:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 05:07:42 2021 - DEBUG    Range:	6 MAXSHIFT:	230520 Scrunch value:	64
Jan 19 05:07:42 2021 - DEBUG    Maximum dispersive delay:	 14.753280(s).
Jan 19 05:07:42 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 05:07:42 2021 - DEBUG    In 1
Jan 19 05:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 05:07:42 2021 - NOTICE   Calculating strategy.
Jan 19 05:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 05:07:42 2021 - DEBUG    Range:	6 MAXSHIFT:	230520 Scrunch value:	64
Jan 19 05:07:42 2021 - DEBUG    Maximum dispersive delay:	 14.753280(s).
Jan 19 05:07:42 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 05:07:42 2021 - DEBUG    In 1
Jan 19 05:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 05:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 05:07:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 05:07:42 2021 - DEBUG    Compute capability:	7.5
Jan 19 05:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 05:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 05:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 05:07:42 2021 - DEBUG    ID # on this machine:	0
Jan 19 05:07:42 2021 - DEBUG    Driver version:		11010
Jan 19 05:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 05:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:07:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:07:42 2021 - DEBUG    az_start:		0.000000
Jan 19 05:07:42 2021 - DEBUG    za_start:		0.000000
Jan 19 05:07:42 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:07:42 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:07:42 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:07:42 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:07:42 2021 - DEBUG    refdm:			0.000000
Jan 19 05:07:42 2021 - DEBUG    period:			0.000000
Jan 19 05:07:42 2021 - DEBUG    fch1:			411.000000
Jan 19 05:07:42 2021 - DEBUG    foff:			-0.050293
Jan 19 05:07:42 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:07:42 2021 - DEBUG    telescope_id:		0
Jan 19 05:07:42 2021 - DEBUG    machine_id:		0
Jan 19 05:07:42 2021 - DEBUG    data_type:		0
Jan 19 05:07:42 2021 - DEBUG    barycentric:		0
Jan 19 05:07:42 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:07:42 2021 - DEBUG    nbits:			8
Jan 19 05:07:42 2021 - DEBUG    nsamples:		390625
Jan 19 05:07:42 2021 - DEBUG    nchans:			2048
Jan 19 05:07:42 2021 - DEBUG    nifs:			0
Jan 19 05:07:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:07:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:07:42 2021 - DEBUG    rawdatafile:		
Jan 19 05:07:42 2021 - DEBUG    source_name:		
Jan 19 05:07:42 2021 - DEBUG    N:			0
Jan 19 05:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:07:42 2021 - DEBUG    Optimization settings:
Jan 19 05:07:42 2021 - DEBUG    		UNROLL:			4
Jan 19 05:07:42 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:07:42 2021 - DEBUG    		SDIVINT:		30
Jan 19 05:07:42 2021 - DEBUG    		SDIVINDM:		32
Jan 19 05:07:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:07:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 05:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 05:07:42 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:07:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:07:42 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:07:42 2021 - DEBUG         ndms[1]:		576
Jan 19 05:07:42 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:07:42 2021 - DEBUG         ndms[3]:		864
Jan 19 05:07:42 2021 - DEBUG         ndms[4]:		1696
Jan 19 05:07:42 2021 - DEBUG         ndms[5]:		1952
Jan 19 05:07:42 2021 - DEBUG         ndms[6]:		96
Jan 19 05:07:42 2021 - DEBUG    ddtr maxshift:		230520
Jan 19 05:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:07:42 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:07:42 2021 - DEBUG    t_processed size:	7
Jan 19 05:07:42 2021 - DEBUG    t_processed elements:
Jan 19 05:07:42 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 05:07:42 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 05:07:42 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 05:07:42 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 05:07:42 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 05:07:42 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 05:07:42 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 05:07:42 2021 - DEBUG    power:			2.000000
Jan 19 05:07:42 2021 - NOTICE   Pipeline is ready.
Jan 19 05:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:07:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:07:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:07:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:07:44 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:07:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:07:44 2021 - DEBUG    Optimization settings:
Jan 19 05:07:44 2021 - DEBUG    		UNROLL:			4
Jan 19 05:07:44 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:07:44 2021 - DEBUG    		SDIVINT:		30
Jan 19 05:07:44 2021 - DEBUG    		SDIVINDM:		32
Jan 19 05:07:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:07:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 05:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 05:07:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:07:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:07:44 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:07:44 2021 - DEBUG         ndms[1]:		576
Jan 19 05:07:44 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:07:44 2021 - DEBUG         ndms[3]:		864
Jan 19 05:07:44 2021 - DEBUG         ndms[4]:		1696
Jan 19 05:07:44 2021 - DEBUG         ndms[5]:		1952
Jan 19 05:07:44 2021 - DEBUG         ndms[6]:		96
Jan 19 05:07:44 2021 - DEBUG    ddtr maxshift:		230520
Jan 19 05:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:07:44 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:07:44 2021 - DEBUG    t_processed size:	7
Jan 19 05:07:44 2021 - DEBUG    t_processed elements:
Jan 19 05:07:44 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 05:07:44 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 05:07:44 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 05:07:44 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 05:07:44 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 05:07:44 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 05:07:44 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 05:07:44 2021 - DEBUG    power:			2.000000
Jan 19 05:07:44 2021 - NOTICE   Finished. 1
Jan 19 05:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:07:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:07:44 2021 - NOTICE   	DDTR Binning 	125.848991
Jan 19 05:07:44 2021 - NOTICE   	DDTR Corner_Turn 	34.792866
Jan 19 05:07:44 2021 - NOTICE   	DDTR Dedispersion 	980.309943
Jan 19 05:07:44 2021 - NOTICE   	DDTR Host_To_Device 	1030.669500
Jan 19 05:07:44 2021 - NOTICE   	DDTR total 	2171.847687
Jan 19 05:07:44 2021 - NOTICE   	Total total 	2172.021240
Jan 19 05:07:44 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 19 05:07:44 2021 - NOTICE    
Jan 19 05:07:44 2021 - NOTICE   	Real-time speed-up factor:	4.525922
Jan 19 05:07:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
