Mar  8 00:16:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:16:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:16:47 2021 - NOTICE   Checked for devices.
Mar  8 00:16:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:16:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:16:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:16:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:47 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 00:16:47 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 00:16:47 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar  8 00:16:47 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Mar  8 00:16:47 2021 - DEBUG    Diagonal DM:	2.467840
Mar  8 00:16:47 2021 - DEBUG    In 2
Mar  8 00:16:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:16:47 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  8 00:16:47 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar  8 00:16:47 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Mar  8 00:16:47 2021 - DEBUG    Diagonal DM:	2.467840
Mar  8 00:16:47 2021 - DEBUG    In 2
Mar  8 00:16:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:16:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:16:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:47 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 00:16:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:16:47 2021 - DEBUG    az_start:		0.000000
Mar  8 00:16:47 2021 - DEBUG    za_start:		0.000000
Mar  8 00:16:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:16:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:16:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:16:47 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:16:47 2021 - DEBUG    refdm:			0.000000
Mar  8 00:16:47 2021 - DEBUG    period:			0.000000
Mar  8 00:16:47 2021 - DEBUG    fch1:			275.000000
Mar  8 00:16:47 2021 - DEBUG    foff:			-0.097656
Mar  8 00:16:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:16:47 2021 - DEBUG    telescope_id:		0
Mar  8 00:16:47 2021 - DEBUG    machine_id:		0
Mar  8 00:16:47 2021 - DEBUG    data_type:		0
Mar  8 00:16:47 2021 - DEBUG    barycentric:		0
Mar  8 00:16:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:16:47 2021 - DEBUG    nbits:			8
Mar  8 00:16:47 2021 - DEBUG    nsamples:		156250
Mar  8 00:16:47 2021 - DEBUG    nchans:			512
Mar  8 00:16:47 2021 - DEBUG    nifs:			0
Mar  8 00:16:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:16:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:16:47 2021 - DEBUG    rawdatafile:		
Mar  8 00:16:47 2021 - DEBUG    source_name:		
Mar  8 00:16:47 2021 - DEBUG    N:			0
Mar  8 00:16:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:16:47 2021 - DEBUG    Optimization settings:
Mar  8 00:16:47 2021 - DEBUG    		UNROLL:			4
Mar  8 00:16:47 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:16:47 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:16:47 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:16:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:16:47 2021 - DEBUG    ddtr dm ranges:		8
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.528000,0.047000,1,1
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.528000,19.647999,0.095000,2,2
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.647999,33.087997,0.140000,4,4
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.087997,63.807999,0.240000,8,8
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.807999,123.968002,0.470000,16,16
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.968002,303.167999,1.400000,32,32
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,533.567993,2.400000,64,64
Mar  8 00:16:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.567993,683.968018,4.700000,128,128
Mar  8 00:16:47 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:16:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:16:47 2021 - DEBUG         ndms[0]:		224
Mar  8 00:16:47 2021 - DEBUG         ndms[1]:		96
Mar  8 00:16:47 2021 - DEBUG         ndms[2]:		96
Mar  8 00:16:47 2021 - DEBUG         ndms[3]:		128
Mar  8 00:16:47 2021 - DEBUG         ndms[4]:		128
Mar  8 00:16:47 2021 - DEBUG         ndms[5]:		128
Mar  8 00:16:47 2021 - DEBUG         ndms[6]:		96
Mar  8 00:16:47 2021 - DEBUG         ndms[7]:		32
Mar  8 00:16:47 2021 - DEBUG    ddtr maxshift:		147528
Mar  8 00:16:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:16:47 2021 - DEBUG    ddtr max_ndms:		224
Mar  8 00:16:47 2021 - DEBUG    t_processed size:	8
Mar  8 00:16:47 2021 - DEBUG    t_processed elements:
Mar  8 00:16:47 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 00:16:47 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 00:16:47 2021 - DEBUG    power:			2.000000
Mar  8 00:16:47 2021 - NOTICE   Pipeline is ready.
Mar  8 00:16:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:47 2021 - ERROR    GPU error at Dedispersion.
Mar  8 00:16:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:16:47 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  8 00:16:47 2021 - DEBUG    ------------------------------------------------------------->
