Jan 31 12:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:21:24 2021 - NOTICE   Checked for devices.
Jan 31 12:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:21:24 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:21:24 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:21:24 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:21:24 2021 - DEBUG    Driver version:		11010
Jan 31 12:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:21:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:21:24 2021 - NOTICE   Calculating strategy.
Jan 31 12:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Jan 31 12:21:24 2021 - DEBUG    Range:	7 MAXSHIFT:	153840 Scrunch value:	128
Jan 31 12:21:24 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Jan 31 12:21:24 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:21:24 2021 - DEBUG    In 1
Jan 31 12:21:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 12:21:24 2021 - NOTICE   Calculating strategy.
Jan 31 12:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Jan 31 12:21:24 2021 - DEBUG    Range:	7 MAXSHIFT:	153840 Scrunch value:	128
Jan 31 12:21:24 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Jan 31 12:21:24 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 12:21:24 2021 - DEBUG    In 1
Jan 31 12:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 12:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 12:21:24 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 12:21:24 2021 - DEBUG    Compute capability:	7.5
Jan 31 12:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 12:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 12:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 12:21:24 2021 - DEBUG    ID # on this machine:	0
Jan 31 12:21:24 2021 - DEBUG    Driver version:		11010
Jan 31 12:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 12:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 12:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 12:21:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 12:21:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    az_start:		0.000000
Jan 31 12:21:24 2021 - DEBUG    za_start:		0.000000
Jan 31 12:21:24 2021 - DEBUG    src_raj:			0.000000
Jan 31 12:21:24 2021 - DEBUG    src_dej:			0.000000
Jan 31 12:21:24 2021 - DEBUG    tstart:			50000.000000
Jan 31 12:21:24 2021 - DEBUG    tsamp:			0.000064
Jan 31 12:21:24 2021 - DEBUG    refdm:			0.000000
Jan 31 12:21:24 2021 - DEBUG    period:			0.000000
Jan 31 12:21:24 2021 - DEBUG    fch1:			1135.000000
Jan 31 12:21:24 2021 - DEBUG    foff:			-0.683594
Jan 31 12:21:24 2021 - DEBUG    fchannel:		0.000000
Jan 31 12:21:24 2021 - DEBUG    telescope_id:		0
Jan 31 12:21:24 2021 - DEBUG    machine_id:		0
Jan 31 12:21:24 2021 - DEBUG    data_type:		0
Jan 31 12:21:24 2021 - DEBUG    barycentric:		0
Jan 31 12:21:24 2021 - DEBUG    pulsarcentric:		0
Jan 31 12:21:24 2021 - DEBUG    nbits:			8
Jan 31 12:21:24 2021 - DEBUG    nsamples:		390625
Jan 31 12:21:24 2021 - DEBUG    nchans:			512
Jan 31 12:21:24 2021 - DEBUG    nifs:			0
Jan 31 12:21:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 12:21:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 12:21:24 2021 - DEBUG    rawdatafile:		
Jan 31 12:21:24 2021 - DEBUG    source_name:		
Jan 31 12:21:24 2021 - DEBUG    N:			0
Jan 31 12:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    Optimization settings:
Jan 31 12:21:24 2021 - DEBUG    		UNROLL:			4
Jan 31 12:21:24 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:21:24 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:21:24 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:21:24 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:21:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:21:24 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:21:24 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:21:24 2021 - DEBUG         ndms[0]:		320
Jan 31 12:21:24 2021 - DEBUG         ndms[1]:		240
Jan 31 12:21:24 2021 - DEBUG         ndms[2]:		760
Jan 31 12:21:24 2021 - DEBUG         ndms[3]:		360
Jan 31 12:21:24 2021 - DEBUG         ndms[4]:		120
Jan 31 12:21:24 2021 - DEBUG         ndms[5]:		120
Jan 31 12:21:24 2021 - DEBUG         ndms[6]:		200
Jan 31 12:21:24 2021 - DEBUG         ndms[7]:		40
Jan 31 12:21:24 2021 - DEBUG    ddtr maxshift:		153840
Jan 31 12:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:21:24 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:21:24 2021 - DEBUG    t_processed size:	8
Jan 31 12:21:24 2021 - DEBUG    t_processed elements:
Jan 31 12:21:24 2021 - DEBUG         t_processed[0][0]:	215040
Jan 31 12:21:24 2021 - DEBUG         t_processed[1][0]:	107520
Jan 31 12:21:24 2021 - DEBUG         t_processed[2][0]:	53760
Jan 31 12:21:24 2021 - DEBUG         t_processed[3][0]:	26880
Jan 31 12:21:24 2021 - DEBUG         t_processed[4][0]:	13440
Jan 31 12:21:24 2021 - DEBUG         t_processed[5][0]:	6720
Jan 31 12:21:24 2021 - DEBUG         t_processed[6][0]:	3360
Jan 31 12:21:24 2021 - DEBUG         t_processed[7][0]:	1680
Jan 31 12:21:24 2021 - DEBUG    power:			2.000000
Jan 31 12:21:24 2021 - NOTICE   Pipeline is ready.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:21:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:21:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:21:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:21:24 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:21:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:21:24 2021 - DEBUG    Optimization settings:
Jan 31 12:21:24 2021 - DEBUG    		UNROLL:			4
Jan 31 12:21:24 2021 - DEBUG    		SNUMREG:		6
Jan 31 12:21:24 2021 - DEBUG    		SDIVINT:		20
Jan 31 12:21:24 2021 - DEBUG    		SDIVINDM:		40
Jan 31 12:21:24 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:21:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,58.240002,0.096000,2,2
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,110.680000,0.069000,4,4
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.680000,276.279999,0.460000,8,8
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.279999,492.279999,1.800000,16,16
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.279999,1020.280029,4.400000,32,32
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.280029,2060.280029,5.200000,64,64
Jan 31 12:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.280029,2460.280029,10.000000,128,128
Jan 31 12:21:24 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:21:24 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:21:24 2021 - DEBUG         ndms[0]:		320
Jan 31 12:21:24 2021 - DEBUG         ndms[1]:		240
Jan 31 12:21:24 2021 - DEBUG         ndms[2]:		760
Jan 31 12:21:24 2021 - DEBUG         ndms[3]:		360
Jan 31 12:21:24 2021 - DEBUG         ndms[4]:		120
Jan 31 12:21:24 2021 - DEBUG         ndms[5]:		120
Jan 31 12:21:24 2021 - DEBUG         ndms[6]:		200
Jan 31 12:21:24 2021 - DEBUG         ndms[7]:		40
Jan 31 12:21:24 2021 - DEBUG    ddtr maxshift:		153840
Jan 31 12:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:21:24 2021 - DEBUG    ddtr max_ndms:		760
Jan 31 12:21:24 2021 - DEBUG    t_processed size:	8
Jan 31 12:21:24 2021 - DEBUG    t_processed elements:
Jan 31 12:21:24 2021 - DEBUG         t_processed[0][0]:	215040
Jan 31 12:21:24 2021 - DEBUG         t_processed[1][0]:	107520
Jan 31 12:21:24 2021 - DEBUG         t_processed[2][0]:	53760
Jan 31 12:21:24 2021 - DEBUG         t_processed[3][0]:	26880
Jan 31 12:21:24 2021 - DEBUG         t_processed[4][0]:	13440
Jan 31 12:21:24 2021 - DEBUG         t_processed[5][0]:	6720
Jan 31 12:21:24 2021 - DEBUG         t_processed[6][0]:	3360
Jan 31 12:21:24 2021 - DEBUG         t_processed[7][0]:	1680
Jan 31 12:21:24 2021 - DEBUG    power:			2.000000
Jan 31 12:21:24 2021 - NOTICE   Finished. 1
Jan 31 12:21:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:21:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:21:24 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:21:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:21:24 2021 - NOTICE   	DDTR Binning 	28.131711
Jan 31 12:21:24 2021 - NOTICE   	DDTR Corner_Turn 	7.942720
Jan 31 12:21:24 2021 - NOTICE   	DDTR Dedispersion 	52.703839
Jan 31 12:21:24 2021 - NOTICE   	DDTR Host_To_Device 	247.527034
Jan 31 12:21:24 2021 - NOTICE   	DDTR total 	336.559464
Jan 31 12:21:24 2021 - NOTICE   	Total total 	336.743042
Jan 31 12:21:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 31 12:21:24 2021 - NOTICE    
Jan 31 12:21:24 2021 - NOTICE   	Real-time speed-up factor:	40.869619
Jan 31 12:21:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 153840
Number of time samples + maxshift: 368880;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377733120 bytes = 360.234 MB;
DDTR output size:  1121395200 bytes = 1069.446 MB;
Total memory required: 1499128320 bytes = 1429.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
368880 512
32 8
11527 64
Performed CT: 0.007918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.530775
CT Device memory bandwidth in GB/s: 143.118465

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
272
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	58.240002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 368880

750.000000
0.003500
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	110.680000	0.069000	760

Amount of telescope time processed: 0.000000
timesamples: 261360

269.531250
0.003500
74
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.680000	276.279999	0.460000	360

Amount of telescope time processed: 0.000000
timesamples: 207600

898.437500
0.003500
160
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.279999	492.279999	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 180720

1757.812500
0.003500
277
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.279999	1020.280029	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 167264

2148.437500
0.003500
331
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.280029	2060.280029	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 160512

1269.531250
0.003500
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.280029	2460.280029	10.000000	40

Amount of telescope time processed: 0.000000
timesamples: 157088

1220.703125
0.003500
204
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336743 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 40.869617
NOTICE: Pipeline start/resume run_pipeline_generic.
