Jan 31 13:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:16:41 2021 - NOTICE   Checked for devices.
Jan 31 13:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 13:16:41 2021 - DEBUG    Compute capability:	7.5
Jan 31 13:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 13:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 13:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 13:16:41 2021 - DEBUG    ID # on this machine:	0
Jan 31 13:16:41 2021 - DEBUG    Driver version:		11010
Jan 31 13:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 13:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 13:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 13:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 13:16:41 2021 - NOTICE   Calculating strategy.
Jan 31 13:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 31 13:16:41 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Jan 31 13:16:41 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Jan 31 13:16:41 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 13:16:41 2021 - DEBUG    In 1
Jan 31 13:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 13:16:41 2021 - NOTICE   Calculating strategy.
Jan 31 13:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Jan 31 13:16:41 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Jan 31 13:16:41 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Jan 31 13:16:41 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 13:16:41 2021 - DEBUG    In 1
Jan 31 13:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 13:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 13:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 13:16:41 2021 - DEBUG    Compute capability:	7.5
Jan 31 13:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 13:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 13:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 13:16:41 2021 - DEBUG    ID # on this machine:	0
Jan 31 13:16:41 2021 - DEBUG    Driver version:		11010
Jan 31 13:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 13:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 13:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 13:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 13:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    az_start:		0.000000
Jan 31 13:16:41 2021 - DEBUG    za_start:		0.000000
Jan 31 13:16:41 2021 - DEBUG    src_raj:			0.000000
Jan 31 13:16:41 2021 - DEBUG    src_dej:			0.000000
Jan 31 13:16:41 2021 - DEBUG    tstart:			50000.000000
Jan 31 13:16:41 2021 - DEBUG    tsamp:			0.000064
Jan 31 13:16:41 2021 - DEBUG    refdm:			0.000000
Jan 31 13:16:41 2021 - DEBUG    period:			0.000000
Jan 31 13:16:41 2021 - DEBUG    fch1:			1135.000000
Jan 31 13:16:41 2021 - DEBUG    foff:			-0.683594
Jan 31 13:16:41 2021 - DEBUG    fchannel:		0.000000
Jan 31 13:16:41 2021 - DEBUG    telescope_id:		0
Jan 31 13:16:41 2021 - DEBUG    machine_id:		0
Jan 31 13:16:41 2021 - DEBUG    data_type:		0
Jan 31 13:16:41 2021 - DEBUG    barycentric:		0
Jan 31 13:16:41 2021 - DEBUG    pulsarcentric:		0
Jan 31 13:16:41 2021 - DEBUG    nbits:			8
Jan 31 13:16:41 2021 - DEBUG    nsamples:		390625
Jan 31 13:16:41 2021 - DEBUG    nchans:			512
Jan 31 13:16:41 2021 - DEBUG    nifs:			0
Jan 31 13:16:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 13:16:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 13:16:41 2021 - DEBUG    rawdatafile:		
Jan 31 13:16:41 2021 - DEBUG    source_name:		
Jan 31 13:16:41 2021 - DEBUG    N:			0
Jan 31 13:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 13:16:41 2021 - DEBUG    Optimization settings:
Jan 31 13:16:41 2021 - DEBUG    		UNROLL:			4
Jan 31 13:16:41 2021 - DEBUG    		SNUMREG:		14
Jan 31 13:16:41 2021 - DEBUG    		SDIVINT:		8
Jan 31 13:16:41 2021 - DEBUG    		SDIVINDM:		128
Jan 31 13:16:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 13:16:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.239998,0.110000,1,1
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,66.815994,0.096000,2,2
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.815994,119.807991,0.069000,4,4
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807991,296.447998,0.460000,8,8
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.447998,526.848022,1.800000,16,16
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.848022,1090.048096,4.400000,32,32
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.048096,2421.248047,5.200000,64,64
Jan 31 13:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2421.248047,3701.248047,10.000000,128,128
Jan 31 13:16:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 13:16:41 2021 - DEBUG         ndms[0]:		384
Jan 31 13:16:41 2021 - DEBUG         ndms[1]:		256
Jan 31 13:16:41 2021 - DEBUG         ndms[2]:		768
Jan 31 13:16:41 2021 - DEBUG         ndms[3]:		384
Jan 31 13:16:41 2021 - DEBUG         ndms[4]:		128
Jan 31 13:16:41 2021 - DEBUG         ndms[5]:		128
Jan 31 13:16:41 2021 - DEBUG         ndms[6]:		256
Jan 31 13:16:41 2021 - DEBUG         ndms[7]:		128
Jan 31 13:16:41 2021 - DEBUG    ddtr maxshift:		229600
Jan 31 13:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 13:16:41 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 13:16:41 2021 - DEBUG    t_processed size:	8
Jan 31 13:16:41 2021 - DEBUG    t_processed elements:
