Jan 31 11:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:56:10 2021 - NOTICE   Checked for devices.
Jan 31 11:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:56:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:56:10 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:56:10 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:56:10 2021 - DEBUG    Driver version:		11010
Jan 31 11:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:56:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:56:10 2021 - NOTICE   Calculating strategy.
Jan 31 11:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan 31 11:56:10 2021 - DEBUG    Range:	7 MAXSHIFT:	131328 Scrunch value:	128
Jan 31 11:56:10 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Jan 31 11:56:10 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:56:10 2021 - DEBUG    In 1
Jan 31 11:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 11:56:10 2021 - NOTICE   Calculating strategy.
Jan 31 11:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan 31 11:56:10 2021 - DEBUG    Range:	7 MAXSHIFT:	131328 Scrunch value:	128
Jan 31 11:56:10 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Jan 31 11:56:10 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:56:10 2021 - DEBUG    In 1
Jan 31 11:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 11:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 11:56:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:56:10 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:56:10 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:56:10 2021 - DEBUG    Driver version:		11010
Jan 31 11:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:56:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    az_start:		0.000000
Jan 31 11:56:10 2021 - DEBUG    za_start:		0.000000
Jan 31 11:56:10 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:56:10 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:56:10 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:56:10 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:56:10 2021 - DEBUG    refdm:			0.000000
Jan 31 11:56:10 2021 - DEBUG    period:			0.000000
Jan 31 11:56:10 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:56:10 2021 - DEBUG    foff:			-0.683594
Jan 31 11:56:10 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:56:10 2021 - DEBUG    telescope_id:		0
Jan 31 11:56:10 2021 - DEBUG    machine_id:		0
Jan 31 11:56:10 2021 - DEBUG    data_type:		0
Jan 31 11:56:10 2021 - DEBUG    barycentric:		0
Jan 31 11:56:10 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:56:10 2021 - DEBUG    nbits:			8
Jan 31 11:56:10 2021 - DEBUG    nsamples:		390625
Jan 31 11:56:10 2021 - DEBUG    nchans:			512
Jan 31 11:56:10 2021 - DEBUG    nifs:			0
Jan 31 11:56:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:56:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:56:10 2021 - DEBUG    rawdatafile:		
Jan 31 11:56:10 2021 - DEBUG    source_name:		
Jan 31 11:56:10 2021 - DEBUG    N:			0
Jan 31 11:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    Optimization settings:
Jan 31 11:56:10 2021 - DEBUG    		UNROLL:			4
Jan 31 11:56:10 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:56:10 2021 - DEBUG    		SDIVINT:		32
Jan 31 11:56:10 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:56:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:56:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:56:10 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:56:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:56:10 2021 - DEBUG         ndms[0]:		325
Jan 31 11:56:10 2021 - DEBUG         ndms[1]:		225
Jan 31 11:56:10 2021 - DEBUG         ndms[2]:		750
Jan 31 11:56:10 2021 - DEBUG         ndms[3]:		350
Jan 31 11:56:10 2021 - DEBUG         ndms[4]:		125
Jan 31 11:56:10 2021 - DEBUG         ndms[5]:		125
Jan 31 11:56:10 2021 - DEBUG         ndms[6]:		200
Jan 31 11:56:10 2021 - DEBUG         ndms[7]:		25
Jan 31 11:56:10 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 11:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:56:10 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:56:10 2021 - DEBUG    t_processed size:	8
Jan 31 11:56:10 2021 - DEBUG    t_processed elements:
Jan 31 11:56:10 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 11:56:10 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 11:56:10 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 11:56:10 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 11:56:10 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 11:56:10 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 11:56:10 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 11:56:10 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 11:56:10 2021 - DEBUG    power:			2.000000
Jan 31 11:56:10 2021 - NOTICE   Pipeline is ready.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:56:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:56:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:56:10 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:56:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:56:10 2021 - DEBUG    Optimization settings:
Jan 31 11:56:10 2021 - DEBUG    		UNROLL:			4
Jan 31 11:56:10 2021 - DEBUG    		SNUMREG:		4
Jan 31 11:56:10 2021 - DEBUG    		SDIVINT:		32
Jan 31 11:56:10 2021 - DEBUG    		SDIVINDM:		25
Jan 31 11:56:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:56:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.110000,1,1
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.349998,0.096000,2,2
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.349998,109.099998,0.069000,4,4
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.099998,270.100006,0.460000,8,8
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.100006,495.100006,1.800000,16,16
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,1045.099976,4.400000,32,32
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,2085.100098,5.200000,64,64
Jan 31 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.100098,2335.100098,10.000000,128,128
Jan 31 11:56:10 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:56:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:56:10 2021 - DEBUG         ndms[0]:		325
Jan 31 11:56:10 2021 - DEBUG         ndms[1]:		225
Jan 31 11:56:10 2021 - DEBUG         ndms[2]:		750
Jan 31 11:56:10 2021 - DEBUG         ndms[3]:		350
Jan 31 11:56:10 2021 - DEBUG         ndms[4]:		125
Jan 31 11:56:10 2021 - DEBUG         ndms[5]:		125
Jan 31 11:56:10 2021 - DEBUG         ndms[6]:		200
Jan 31 11:56:10 2021 - DEBUG         ndms[7]:		25
Jan 31 11:56:10 2021 - DEBUG    ddtr maxshift:		131328
Jan 31 11:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:56:10 2021 - DEBUG    ddtr max_ndms:		750
Jan 31 11:56:10 2021 - DEBUG    t_processed size:	8
Jan 31 11:56:10 2021 - DEBUG    t_processed elements:
Jan 31 11:56:10 2021 - DEBUG         t_processed[0][0]:	229376
Jan 31 11:56:10 2021 - DEBUG         t_processed[1][0]:	114688
Jan 31 11:56:10 2021 - DEBUG         t_processed[2][0]:	57344
Jan 31 11:56:10 2021 - DEBUG         t_processed[3][0]:	28672
Jan 31 11:56:10 2021 - DEBUG         t_processed[4][0]:	14336
Jan 31 11:56:10 2021 - DEBUG         t_processed[5][0]:	7168
Jan 31 11:56:10 2021 - DEBUG         t_processed[6][0]:	3584
Jan 31 11:56:10 2021 - DEBUG         t_processed[7][0]:	1792
Jan 31 11:56:10 2021 - DEBUG    power:			2.000000
Jan 31 11:56:10 2021 - NOTICE   Finished. 1
Jan 31 11:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:56:10 2021 - NOTICE   --------------------------------------------------------------
