Jan 11 03:08:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:08:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:08:00 2021 - NOTICE   Checked for devices.
Jan 11 03:08:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:08:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:08:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:08:00 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 03:08:00 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:08:00 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:08:00 2021 - DEBUG    Driver version:		11010
Jan 11 03:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:08:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:08:00 2021 - NOTICE   Calculating strategy.
Jan 11 03:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Jan 11 03:08:00 2021 - DEBUG    Range:	6 MAXSHIFT:	67680 Scrunch value:	64
Jan 11 03:08:00 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Jan 11 03:08:00 2021 - DEBUG    Diagonal DM:	9.797456
Jan 11 03:08:00 2021 - DEBUG    In 1
Jan 11 03:08:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 03:08:00 2021 - NOTICE   Calculating strategy.
Jan 11 03:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Jan 11 03:08:00 2021 - DEBUG    Range:	6 MAXSHIFT:	67680 Scrunch value:	64
Jan 11 03:08:00 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Jan 11 03:08:00 2021 - DEBUG    Diagonal DM:	9.797456
Jan 11 03:08:00 2021 - DEBUG    In 1
Jan 11 03:08:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 03:08:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 03:08:00 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 03:08:00 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:08:00 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:08:00 2021 - DEBUG    Driver version:		11010
Jan 11 03:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:08:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:08:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    az_start:		0.000000
Jan 11 03:08:00 2021 - DEBUG    za_start:		0.000000
Jan 11 03:08:00 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:08:00 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:08:00 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:08:00 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:08:00 2021 - DEBUG    refdm:			0.000000
Jan 11 03:08:00 2021 - DEBUG    period:			0.000000
Jan 11 03:08:00 2021 - DEBUG    fch1:			590.000000
Jan 11 03:08:00 2021 - DEBUG    foff:			-0.234375
Jan 11 03:08:00 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:08:00 2021 - DEBUG    telescope_id:		0
Jan 11 03:08:00 2021 - DEBUG    machine_id:		0
Jan 11 03:08:00 2021 - DEBUG    data_type:		0
Jan 11 03:08:00 2021 - DEBUG    barycentric:		0
Jan 11 03:08:00 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:08:00 2021 - DEBUG    nbits:			8
Jan 11 03:08:00 2021 - DEBUG    nsamples:		195312
Jan 11 03:08:00 2021 - DEBUG    nchans:			512
Jan 11 03:08:00 2021 - DEBUG    nifs:			0
Jan 11 03:08:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:08:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:08:00 2021 - DEBUG    rawdatafile:		
Jan 11 03:08:00 2021 - DEBUG    source_name:		
Jan 11 03:08:00 2021 - DEBUG    N:			0
Jan 11 03:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:08:00 2021 - DEBUG    Optimization settings:
Jan 11 03:08:00 2021 - DEBUG    		UNROLL:			4
Jan 11 03:08:00 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:08:00 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:08:00 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:08:00 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:08:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:08:00 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:08:00 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:08:00 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:08:00 2021 - DEBUG         ndms[1]:		240
Jan 11 03:08:00 2021 - DEBUG         ndms[2]:		840
Jan 11 03:08:00 2021 - DEBUG         ndms[3]:		440
Jan 11 03:08:00 2021 - DEBUG         ndms[4]:		240
Jan 11 03:08:00 2021 - DEBUG         ndms[5]:		840
Jan 11 03:08:00 2021 - DEBUG         ndms[6]:		80
Jan 11 03:08:00 2021 - DEBUG    ddtr maxshift:		67680
Jan 11 03:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:08:00 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:08:00 2021 - DEBUG    t_processed size:	7
Jan 11 03:08:00 2021 - DEBUG    t_processed elements:
Jan 11 03:08:00 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 03:08:00 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 03:08:00 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 03:08:00 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 03:08:00 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 03:08:00 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 03:08:00 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 03:08:00 2021 - DEBUG    power:			2.000000
Jan 11 03:08:00 2021 - NOTICE   Pipeline is ready.
Jan 11 03:08:00 2021 - NOTICE   Pipeline running over next chunk.
