Jan 11 03:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:16:41 2021 - NOTICE   Checked for devices.
Jan 11 03:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 03:16:41 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:16:41 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:16:41 2021 - DEBUG    Driver version:		11010
Jan 11 03:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:16:41 2021 - NOTICE   Calculating strategy.
Jan 11 03:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Jan 11 03:16:41 2021 - DEBUG    Range:	6 MAXSHIFT:	74112 Scrunch value:	64
Jan 11 03:16:41 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Jan 11 03:16:41 2021 - DEBUG    Diagonal DM:	9.797456
Jan 11 03:16:41 2021 - DEBUG    In 1
Jan 11 03:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 03:16:41 2021 - NOTICE   Calculating strategy.
Jan 11 03:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Jan 11 03:16:41 2021 - DEBUG    Range:	6 MAXSHIFT:	74112 Scrunch value:	64
Jan 11 03:16:41 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Jan 11 03:16:41 2021 - DEBUG    Diagonal DM:	9.797456
Jan 11 03:16:41 2021 - DEBUG    In 1
Jan 11 03:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 03:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 03:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 03:16:41 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:16:41 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:16:41 2021 - DEBUG    Driver version:		11010
Jan 11 03:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    az_start:		0.000000
Jan 11 03:16:41 2021 - DEBUG    za_start:		0.000000
Jan 11 03:16:41 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:16:41 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:16:41 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:16:41 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:16:41 2021 - DEBUG    refdm:			0.000000
Jan 11 03:16:41 2021 - DEBUG    period:			0.000000
Jan 11 03:16:41 2021 - DEBUG    fch1:			590.000000
Jan 11 03:16:41 2021 - DEBUG    foff:			-0.234375
Jan 11 03:16:41 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:16:41 2021 - DEBUG    telescope_id:		0
Jan 11 03:16:41 2021 - DEBUG    machine_id:		0
Jan 11 03:16:41 2021 - DEBUG    data_type:		0
Jan 11 03:16:41 2021 - DEBUG    barycentric:		0
Jan 11 03:16:41 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:16:41 2021 - DEBUG    nbits:			8
Jan 11 03:16:41 2021 - DEBUG    nsamples:		195312
Jan 11 03:16:41 2021 - DEBUG    nchans:			512
Jan 11 03:16:41 2021 - DEBUG    nifs:			0
Jan 11 03:16:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:16:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:16:41 2021 - DEBUG    rawdatafile:		
Jan 11 03:16:41 2021 - DEBUG    source_name:		
Jan 11 03:16:41 2021 - DEBUG    N:			0
Jan 11 03:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    Optimization settings:
Jan 11 03:16:41 2021 - DEBUG    		UNROLL:			4
Jan 11 03:16:41 2021 - DEBUG    		SNUMREG:		8
Jan 11 03:16:41 2021 - DEBUG    		SDIVINT:		24
Jan 11 03:16:41 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:16:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:16:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:16:41 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:16:41 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:16:41 2021 - DEBUG         ndms[1]:		240
Jan 11 03:16:41 2021 - DEBUG         ndms[2]:		840
Jan 11 03:16:41 2021 - DEBUG         ndms[3]:		440
Jan 11 03:16:41 2021 - DEBUG         ndms[4]:		240
Jan 11 03:16:41 2021 - DEBUG         ndms[5]:		840
Jan 11 03:16:41 2021 - DEBUG         ndms[6]:		80
Jan 11 03:16:41 2021 - DEBUG    ddtr maxshift:		74112
Jan 11 03:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:16:41 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:16:41 2021 - DEBUG    t_processed size:	7
Jan 11 03:16:41 2021 - DEBUG    t_processed elements:
Jan 11 03:16:41 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 03:16:41 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 03:16:41 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 03:16:41 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 03:16:41 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 03:16:41 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 03:16:41 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 03:16:41 2021 - DEBUG    power:			2.000000
Jan 11 03:16:41 2021 - NOTICE   Pipeline is ready.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:16:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:16:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:16:41 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:16:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:16:41 2021 - DEBUG    Optimization settings:
Jan 11 03:16:41 2021 - DEBUG    		UNROLL:			4
Jan 11 03:16:41 2021 - DEBUG    		SNUMREG:		8
Jan 11 03:16:41 2021 - DEBUG    		SDIVINT:		24
Jan 11 03:16:41 2021 - DEBUG    		SDIVINDM:		40
Jan 11 03:16:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:16:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.399998,0.020000,1,1
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.399998,56.239998,0.091000,2,2
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.239998,104.959991,0.058000,4,4
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.959991,258.959991,0.350000,8,8
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.959991,496.559998,0.990000,16,16
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.559998,966.959961,0.560000,32,32
Jan 11 03:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.959961,1214.959961,3.100000,64,64
Jan 11 03:16:41 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:16:41 2021 - DEBUG         ndms[0]:		1720
Jan 11 03:16:41 2021 - DEBUG         ndms[1]:		240
Jan 11 03:16:41 2021 - DEBUG         ndms[2]:		840
Jan 11 03:16:41 2021 - DEBUG         ndms[3]:		440
Jan 11 03:16:41 2021 - DEBUG         ndms[4]:		240
Jan 11 03:16:41 2021 - DEBUG         ndms[5]:		840
Jan 11 03:16:41 2021 - DEBUG         ndms[6]:		80
Jan 11 03:16:41 2021 - DEBUG    ddtr maxshift:		74112
Jan 11 03:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:16:41 2021 - DEBUG    ddtr max_ndms:		1720
Jan 11 03:16:41 2021 - DEBUG    t_processed size:	7
Jan 11 03:16:41 2021 - DEBUG    t_processed elements:
Jan 11 03:16:41 2021 - DEBUG         t_processed[0][0]:	98304
Jan 11 03:16:41 2021 - DEBUG         t_processed[1][0]:	49152
Jan 11 03:16:41 2021 - DEBUG         t_processed[2][0]:	24576
Jan 11 03:16:41 2021 - DEBUG         t_processed[3][0]:	12288
Jan 11 03:16:41 2021 - DEBUG         t_processed[4][0]:	6144
Jan 11 03:16:41 2021 - DEBUG         t_processed[5][0]:	3072
Jan 11 03:16:41 2021 - DEBUG         t_processed[6][0]:	1536
Jan 11 03:16:41 2021 - DEBUG    power:			2.000000
Jan 11 03:16:41 2021 - NOTICE   Finished. 1
Jan 11 03:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:16:41 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:16:41 2021 - NOTICE   	DDTR Binning 	11.812704
Jan 11 03:16:41 2021 - NOTICE   	DDTR Corner_Turn 	3.829760
Jan 11 03:16:41 2021 - NOTICE   	DDTR Dedispersion 	73.901345
Jan 11 03:16:41 2021 - NOTICE   	DDTR Host_To_Device 	115.932734
Jan 11 03:16:41 2021 - NOTICE   	DDTR total 	205.698817
Jan 11 03:16:41 2021 - NOTICE   	Total total 	205.860870
Jan 11 03:16:41 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 11 03:16:41 2021 - NOTICE    
Jan 11 03:16:41 2021 - NOTICE   	Real-time speed-up factor:	61.123381
Jan 11 03:16:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 74112
Number of time samples + maxshift: 172416;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 176553984 bytes = 168.375 MB;
DDTR output size:  1186222080 bytes = 1131.270 MB;
Total memory required: 1362776064 bytes = 1299.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
172416 512
32 8
5388 64
Performed CT: 0.003803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.102647
CT Device memory bandwidth in GB/s: 139.261588

NOTICE: 0.000000	34.399998	0.020000	1720

Amount of telescope time processed: 0.000000

156.250000
0.006844
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.399998	56.239998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 172416

355.468750
0.006844
140
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.239998	104.959991	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 123264

113.281250
0.006844
76
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.959991	258.959991	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 98688

341.796875
0.006844
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.959991	496.559998	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 86400

483.398438
0.006844
175
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.559998	966.959961	0.560000	840

Amount of telescope time processed: 0.000000
timesamples: 80256

136.718750
0.006844
82
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
