Jan 29 19:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 19:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 19:33:44 2021 - NOTICE   Checked for devices.
Jan 29 19:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 19:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 19:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 19:33:44 2021 - DEBUG    CARD INFORMATION:
Jan 29 19:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 19:33:44 2021 - DEBUG    Compute capability:	7.5
Jan 29 19:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 19:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 19:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 19:33:44 2021 - DEBUG    ID # on this machine:	0
Jan 29 19:33:44 2021 - DEBUG    Driver version:		11010
Jan 29 19:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 19:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 19:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 19:33:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 19:33:44 2021 - NOTICE   Calculating strategy.
Jan 29 19:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Jan 29 19:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Jan 29 19:33:44 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Jan 29 19:33:44 2021 - DEBUG    Diagonal DM:	559.606911
Jan 29 19:33:44 2021 - DEBUG    In 1
Jan 29 19:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 19:33:44 2021 - NOTICE   Calculating strategy.
Jan 29 19:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Jan 29 19:33:44 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Jan 29 19:33:44 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Jan 29 19:33:44 2021 - DEBUG    Diagonal DM:	559.606911
Jan 29 19:33:44 2021 - DEBUG    In 1
Jan 29 19:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 19:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 19:33:44 2021 - DEBUG    CARD INFORMATION:
Jan 29 19:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 19:33:44 2021 - DEBUG    Compute capability:	7.5
Jan 29 19:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 19:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 19:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 19:33:44 2021 - DEBUG    ID # on this machine:	0
Jan 29 19:33:44 2021 - DEBUG    Driver version:		11010
Jan 29 19:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 19:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 19:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 19:33:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 19:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 19:33:44 2021 - DEBUG    az_start:		0.000000
Jan 29 19:33:44 2021 - DEBUG    za_start:		0.000000
Jan 29 19:33:44 2021 - DEBUG    src_raj:			0.000000
Jan 29 19:33:44 2021 - DEBUG    src_dej:			0.000000
Jan 29 19:33:44 2021 - DEBUG    tstart:			50000.000000
Jan 29 19:33:44 2021 - DEBUG    tsamp:			0.000128
Jan 29 19:33:44 2021 - DEBUG    refdm:			0.000000
Jan 29 19:33:44 2021 - DEBUG    period:			0.000000
Jan 29 19:33:44 2021 - DEBUG    fch1:			1235.000000
Jan 29 19:33:44 2021 - DEBUG    foff:			-0.048828
Jan 29 19:33:44 2021 - DEBUG    fchannel:		0.000000
Jan 29 19:33:44 2021 - DEBUG    telescope_id:		0
Jan 29 19:33:44 2021 - DEBUG    machine_id:		0
Jan 29 19:33:44 2021 - DEBUG    data_type:		0
Jan 29 19:33:44 2021 - DEBUG    barycentric:		0
Jan 29 19:33:44 2021 - DEBUG    pulsarcentric:		0
Jan 29 19:33:44 2021 - DEBUG    nbits:			8
Jan 29 19:33:44 2021 - DEBUG    nsamples:		195312
Jan 29 19:33:44 2021 - DEBUG    nchans:			1024
Jan 29 19:33:44 2021 - DEBUG    nifs:			0
Jan 29 19:33:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 19:33:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 19:33:44 2021 - DEBUG    rawdatafile:		
Jan 29 19:33:44 2021 - DEBUG    source_name:		
Jan 29 19:33:44 2021 - DEBUG    N:			0
Jan 29 19:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 19:33:44 2021 - DEBUG    Optimization settings:
Jan 29 19:33:44 2021 - DEBUG    		UNROLL:			4
Jan 29 19:33:44 2021 - DEBUG    		SNUMREG:		6
Jan 29 19:33:44 2021 - DEBUG    		SDIVINT:		16
Jan 29 19:33:44 2021 - DEBUG    		SDIVINDM:		50
Jan 29 19:33:44 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:33:44 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2074.000000,0.610000,1,1
Jan 29 19:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.000000,2594.000000,2.600000,2,2
Jan 29 19:33:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 29 19:33:44 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:33:44 2021 - DEBUG         ndms[0]:		3400
Jan 29 19:33:44 2021 - DEBUG         ndms[1]:		200
Jan 29 19:33:44 2021 - DEBUG    ddtr maxshift:		5184
Jan 29 19:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:33:44 2021 - DEBUG    ddtr max_ndms:		3400
Jan 29 19:33:44 2021 - DEBUG    t_processed size:	2
Jan 29 19:33:44 2021 - DEBUG    t_processed elements:
Jan 29 19:33:44 2021 - DEBUG         t_processed[0][0]:	190080
Jan 29 19:33:44 2021 - DEBUG         t_processed[1][0]:	95040
Jan 29 19:33:44 2021 - DEBUG    power:			2.000000
Jan 29 19:33:44 2021 - NOTICE   Pipeline is ready.
Jan 29 19:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 19:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 19:33:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 19:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 19:33:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 19:33:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 19:33:45 2021 - DEBUG    Signal width [samples]:		312
Jan 29 19:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 19:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 19:33:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 19:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 19:33:45 2021 - DEBUG    Optimization settings:
Jan 29 19:33:45 2021 - DEBUG    		UNROLL:			4
Jan 29 19:33:45 2021 - DEBUG    		SNUMREG:		6
Jan 29 19:33:45 2021 - DEBUG    		SDIVINT:		16
Jan 29 19:33:45 2021 - DEBUG    		SDIVINDM:		50
Jan 29 19:33:45 2021 - DEBUG    ddtr+analysis:		false
Jan 29 19:33:45 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 19:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2074.000000,0.610000,1,1
Jan 29 19:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.000000,2594.000000,2.600000,2,2
Jan 29 19:33:45 2021 - DEBUG    ddtr max_ndms:		3400
Jan 29 19:33:45 2021 - DEBUG    ddtr ndms elements:
Jan 29 19:33:45 2021 - DEBUG         ndms[0]:		3400
Jan 29 19:33:45 2021 - DEBUG         ndms[1]:		200
Jan 29 19:33:45 2021 - DEBUG    ddtr maxshift:		5184
Jan 29 19:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 19:33:45 2021 - DEBUG    ddtr max_ndms:		3400
Jan 29 19:33:45 2021 - DEBUG    t_processed size:	2
Jan 29 19:33:45 2021 - DEBUG    t_processed elements:
Jan 29 19:33:45 2021 - DEBUG         t_processed[0][0]:	190080
Jan 29 19:33:45 2021 - DEBUG         t_processed[1][0]:	95040
Jan 29 19:33:45 2021 - DEBUG    power:			2.000000
Jan 29 19:33:45 2021 - NOTICE   Finished. 1
Jan 29 19:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 19:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 19:33:45 2021 - NOTICE   --------------------------------------------------------------
Jan 29 19:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 19:33:45 2021 - NOTICE   	DDTR Binning 	7.235584
Jan 29 19:33:45 2021 - NOTICE   	DDTR Corner_Turn 	8.470880
Jan 29 19:33:45 2021 - NOTICE   	DDTR Dedispersion 	385.028743
Jan 29 19:33:45 2021 - NOTICE   	DDTR Host_To_Device 	262.237146
Jan 29 19:33:45 2021 - NOTICE   	DDTR total 	663.051964
Jan 29 19:33:45 2021 - NOTICE   	Total total 	663.128052
Jan 29 19:33:45 2021 - NOTICE   	Processed telescope time:	24330.240250
Jan 29 19:33:45 2021 - NOTICE    
Jan 29 19:33:45 2021 - NOTICE   	Real-time speed-up factor:	36.690109
Jan 29 19:33:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 190080;
maxshift: 5184
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2655590400 bytes = 2532.568 MB;
Total memory required: 3055491072 bytes = 2913.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190080, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.780506
CT Device memory bandwidth in GB/s: 142.068303

NOTICE: 0.000000	2074.000000	0.610000	3400

Amount of telescope time processed: 0.000000

4765.625000
0.000234
84
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.000000	2594.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 195264

10156.250000
0.000234
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	190080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663128 (GPU estimate)
Amount of telescope time processed: 24.330240
Number of samples processed: 190080
Real-time speedup factor: 36.690105
NOTICE: Pipeline start/resume run_pipeline_generic.
