Mar 13 16:56:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:56:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:56:33 2021 - NOTICE   Checked for devices.
Mar 13 16:56:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:56:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:56:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:56:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:56:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:56:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:56:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:56:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:56:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:56:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:56:33 2021 - DEBUG    Driver version:		11010
Mar 13 16:56:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:56:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:56:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:56:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:56:33 2021 - NOTICE   Calculating strategy.
Mar 13 16:56:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 13 16:56:33 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar 13 16:56:33 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar 13 16:56:33 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 16:56:33 2021 - DEBUG    In 2
Mar 13 16:56:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:56:33 2021 - NOTICE   Calculating strategy.
Mar 13 16:56:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 13 16:56:33 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar 13 16:56:33 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar 13 16:56:33 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 16:56:33 2021 - DEBUG    In 2
Mar 13 16:56:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:56:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:56:33 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:56:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:56:33 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:56:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:56:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:56:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:56:33 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:56:33 2021 - DEBUG    Driver version:		11010
Mar 13 16:56:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:56:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:56:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:56:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:56:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:56:33 2021 - DEBUG    az_start:		0.000000
Mar 13 16:56:33 2021 - DEBUG    za_start:		0.000000
Mar 13 16:56:33 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:56:33 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:56:33 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:56:33 2021 - DEBUG    tsamp:			0.000064
Mar 13 16:56:33 2021 - DEBUG    refdm:			0.000000
Mar 13 16:56:33 2021 - DEBUG    period:			0.000000
Mar 13 16:56:33 2021 - DEBUG    fch1:			830.000000
Mar 13 16:56:33 2021 - DEBUG    foff:			-0.234375
Mar 13 16:56:33 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:56:33 2021 - DEBUG    telescope_id:		0
Mar 13 16:56:33 2021 - DEBUG    machine_id:		0
Mar 13 16:56:33 2021 - DEBUG    data_type:		0
Mar 13 16:56:33 2021 - DEBUG    barycentric:		0
Mar 13 16:56:33 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:56:33 2021 - DEBUG    nbits:			8
Mar 13 16:56:33 2021 - DEBUG    nsamples:		312500
Mar 13 16:56:33 2021 - DEBUG    nchans:			1024
Mar 13 16:56:33 2021 - DEBUG    nifs:			0
Mar 13 16:56:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:56:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:56:33 2021 - DEBUG    rawdatafile:		
Mar 13 16:56:33 2021 - DEBUG    source_name:		
Mar 13 16:56:33 2021 - DEBUG    N:			0
Mar 13 16:56:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:56:33 2021 - DEBUG    Optimization settings:
Mar 13 16:56:33 2021 - DEBUG    		UNROLL:			4
Mar 13 16:56:33 2021 - DEBUG    		SNUMREG:		4
Mar 13 16:56:33 2021 - DEBUG    		SDIVINT:		28
Mar 13 16:56:33 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:56:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:56:33 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.200001,0.085000,1,1
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,86.199997,0.210000,2,2
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,170.199997,0.420000,4,4
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.199997,340.200012,0.850000,8,8
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,574.200012,1.300000,16,16
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.200012,1078.199951,2.100000,32,32
Mar 13 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.199951,1582.199951,4.200000,64,64
Mar 13 16:56:33 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 16:56:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:56:33 2021 - DEBUG         ndms[0]:		520
Mar 13 16:56:33 2021 - DEBUG         ndms[1]:		200
Mar 13 16:56:33 2021 - DEBUG         ndms[2]:		200
Mar 13 16:56:33 2021 - DEBUG         ndms[3]:		200
Mar 13 16:56:33 2021 - DEBUG         ndms[4]:		180
Mar 13 16:56:33 2021 - DEBUG         ndms[5]:		240
Mar 13 16:56:33 2021 - DEBUG         ndms[6]:		120
Mar 13 16:56:33 2021 - DEBUG    ddtr maxshift:		157920
Mar 13 16:56:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:56:33 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 16:56:33 2021 - DEBUG    t_processed size:	7
Mar 13 16:56:33 2021 - DEBUG    t_processed elements:
Mar 13 16:56:33 2021 - DEBUG         t_processed[0][0]:	143360
Mar 13 16:56:33 2021 - DEBUG         t_processed[1][0]:	71680
Mar 13 16:56:33 2021 - DEBUG         t_processed[2][0]:	35840
Mar 13 16:56:33 2021 - DEBUG         t_processed[3][0]:	17920
Mar 13 16:56:33 2021 - DEBUG         t_processed[4][0]:	8960
Mar 13 16:56:33 2021 - DEBUG         t_processed[5][0]:	4480
Mar 13 16:56:33 2021 - DEBUG         t_processed[6][0]:	2240
Mar 13 16:56:33 2021 - DEBUG    power:			2.000000
Mar 13 16:56:33 2021 - NOTICE   Pipeline is ready.
Mar 13 16:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:56:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:56:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:56:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:56:34 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:56:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:56:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:56:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:56:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:56:34 2021 - DEBUG    Optimization settings:
Mar 13 16:56:34 2021 - DEBUG    		UNROLL:			4
Mar 13 16:56:34 2021 - DEBUG    		SNUMREG:		4
Mar 13 16:56:34 2021 - DEBUG    		SDIVINT:		28
Mar 13 16:56:34 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:56:34 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:56:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.200001,0.085000,1,1
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,86.199997,0.210000,2,2
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,170.199997,0.420000,4,4
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.199997,340.200012,0.850000,8,8
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,574.200012,1.300000,16,16
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.200012,1078.199951,2.100000,32,32
Mar 13 16:56:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.199951,1582.199951,4.200000,64,64
Mar 13 16:56:34 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 16:56:34 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:56:34 2021 - DEBUG         ndms[0]:		520
Mar 13 16:56:34 2021 - DEBUG         ndms[1]:		200
Mar 13 16:56:34 2021 - DEBUG         ndms[2]:		200
Mar 13 16:56:34 2021 - DEBUG         ndms[3]:		200
Mar 13 16:56:34 2021 - DEBUG         ndms[4]:		180
Mar 13 16:56:34 2021 - DEBUG         ndms[5]:		240
Mar 13 16:56:34 2021 - DEBUG         ndms[6]:		120
Mar 13 16:56:34 2021 - DEBUG    ddtr maxshift:		157920
Mar 13 16:56:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:56:34 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 16:56:34 2021 - DEBUG    t_processed size:	7
Mar 13 16:56:34 2021 - DEBUG    t_processed elements:
Mar 13 16:56:34 2021 - DEBUG         t_processed[0][0]:	143360
Mar 13 16:56:34 2021 - DEBUG         t_processed[1][0]:	71680
Mar 13 16:56:34 2021 - DEBUG         t_processed[2][0]:	35840
Mar 13 16:56:34 2021 - DEBUG         t_processed[3][0]:	17920
Mar 13 16:56:34 2021 - DEBUG         t_processed[4][0]:	8960
Mar 13 16:56:34 2021 - DEBUG         t_processed[5][0]:	4480
Mar 13 16:56:34 2021 - DEBUG         t_processed[6][0]:	2240
Mar 13 16:56:34 2021 - DEBUG    power:			2.000000
Mar 13 16:56:34 2021 - NOTICE   Finished. 1
Mar 13 16:56:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:56:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:56:34 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:56:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:56:34 2021 - NOTICE   	DDTR Binning 	45.738496
Mar 13 16:56:34 2021 - NOTICE   	DDTR Corner_Turn 	14.114816
Mar 13 16:56:34 2021 - NOTICE   	DDTR Dedispersion 	90.562596
Mar 13 16:56:34 2021 - NOTICE   	DDTR Host_To_Device 	404.563037
Mar 13 16:56:34 2021 - NOTICE   	DDTR total 	555.197496
Mar 13 16:56:34 2021 - NOTICE   	Total total 	555.364258
Mar 13 16:56:34 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 16:56:34 2021 - NOTICE    
Mar 13 16:56:34 2021 - NOTICE   	Real-time speed-up factor:	16.520761
Mar 13 16:56:34 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:56:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:56:34 2021 - NOTICE   Checked for devices.
Mar 13 16:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:56:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:56:34 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:56:34 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:56:34 2021 - DEBUG    Driver version:		11010
Mar 13 16:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:56:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:56:34 2021 - NOTICE   Calculating strategy.
Mar 13 16:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar 13 16:56:34 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 13 16:56:34 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Mar 13 16:56:34 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:56:34 2021 - DEBUG    In 2
Mar 13 16:56:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:56:35 2021 - NOTICE   Calculating strategy.
Mar 13 16:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Mar 13 16:56:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar 13 16:56:35 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Mar 13 16:56:35 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:56:35 2021 - DEBUG    In 2
Mar 13 16:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:56:35 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:56:35 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:56:35 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:56:35 2021 - DEBUG    Driver version:		11010
Mar 13 16:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:56:35 2021 - DEBUG    az_start:		0.000000
Mar 13 16:56:35 2021 - DEBUG    za_start:		0.000000
Mar 13 16:56:35 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:56:35 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:56:35 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:56:35 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:56:35 2021 - DEBUG    refdm:			0.000000
Mar 13 16:56:35 2021 - DEBUG    period:			0.000000
Mar 13 16:56:35 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:56:35 2021 - DEBUG    foff:			-0.043945
Mar 13 16:56:35 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:56:35 2021 - DEBUG    telescope_id:		0
Mar 13 16:56:35 2021 - DEBUG    machine_id:		0
Mar 13 16:56:35 2021 - DEBUG    data_type:		0
Mar 13 16:56:35 2021 - DEBUG    barycentric:		0
Mar 13 16:56:35 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:56:35 2021 - DEBUG    nbits:			8
Mar 13 16:56:35 2021 - DEBUG    nsamples:		625000
Mar 13 16:56:35 2021 - DEBUG    nchans:			2048
Mar 13 16:56:35 2021 - DEBUG    nifs:			0
Mar 13 16:56:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:56:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:56:35 2021 - DEBUG    rawdatafile:		
Mar 13 16:56:35 2021 - DEBUG    source_name:		
Mar 13 16:56:35 2021 - DEBUG    N:			0
Mar 13 16:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:56:35 2021 - DEBUG    Optimization settings:
Mar 13 16:56:35 2021 - DEBUG    		UNROLL:			4
Mar 13 16:56:35 2021 - DEBUG    		SNUMREG:		4
Mar 13 16:56:35 2021 - DEBUG    		SDIVINT:		28
Mar 13 16:56:35 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:56:35 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:56:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.399902,0.780000,1,1
Mar 13 16:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.399902,2220.399902,1.300000,2,2
Mar 13 16:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.399902,3364.399902,2.600000,4,4
Mar 13 16:56:35 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:56:35 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:56:35 2021 - DEBUG         ndms[0]:		1780
Mar 13 16:56:35 2021 - DEBUG         ndms[1]:		640
Mar 13 16:56:35 2021 - DEBUG         ndms[2]:		440
Mar 13 16:56:35 2021 - DEBUG    ddtr maxshift:		18144
Mar 13 16:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:56:35 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:56:35 2021 - DEBUG    t_processed size:	3
Mar 13 16:56:35 2021 - DEBUG    t_processed elements:
Mar 13 16:56:35 2021 - DEBUG         t_processed[0][0]:	606592
Mar 13 16:56:35 2021 - DEBUG         t_processed[1][0]:	303296
Mar 13 16:56:35 2021 - DEBUG         t_processed[2][0]:	151648
Mar 13 16:56:35 2021 - DEBUG    power:			2.000000
Mar 13 16:56:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 157920
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.014088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.984325
CT Device memory bandwidth in GB/s: 131.390595

NOTICE: 0.000000	44.200001	0.085000	520

Amount of telescope time processed: 0.000000

