Jan 15 14:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:03:05 2021 - NOTICE   Checked for devices.
Jan 15 14:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:03:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:03:05 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:03:05 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:03:05 2021 - DEBUG    Driver version:		11010
Jan 15 14:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:03:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:03:05 2021 - NOTICE   Calculating strategy.
Jan 15 14:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Jan 15 14:03:05 2021 - DEBUG    Range:	6 MAXSHIFT:	270464 Scrunch value:	64
Jan 15 14:03:05 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Jan 15 14:03:05 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:03:05 2021 - DEBUG    In 3
Jan 15 14:03:05 2021 - DEBUG    num_blocks:	1
Jan 15 14:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 14:03:06 2021 - NOTICE   Calculating strategy.
Jan 15 14:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Jan 15 14:03:06 2021 - DEBUG    Range:	6 MAXSHIFT:	270464 Scrunch value:	64
Jan 15 14:03:06 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Jan 15 14:03:06 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:03:06 2021 - DEBUG    In 3
Jan 15 14:03:06 2021 - DEBUG    num_blocks:	1
Jan 15 14:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:03:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:03:06 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:03:06 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:03:06 2021 - DEBUG    Driver version:		11010
Jan 15 14:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:03:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:03:06 2021 - DEBUG    az_start:		0.000000
Jan 15 14:03:06 2021 - DEBUG    za_start:		0.000000
Jan 15 14:03:06 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:03:06 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:03:06 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:03:06 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:03:06 2021 - DEBUG    refdm:			0.000000
Jan 15 14:03:06 2021 - DEBUG    period:			0.000000
Jan 15 14:03:06 2021 - DEBUG    fch1:			496.000000
Jan 15 14:03:06 2021 - DEBUG    foff:			-0.044922
Jan 15 14:03:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:03:06 2021 - DEBUG    telescope_id:		0
Jan 15 14:03:06 2021 - DEBUG    machine_id:		0
Jan 15 14:03:06 2021 - DEBUG    data_type:		0
Jan 15 14:03:06 2021 - DEBUG    barycentric:		0
Jan 15 14:03:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:03:06 2021 - DEBUG    nbits:			8
Jan 15 14:03:06 2021 - DEBUG    nsamples:		781250
Jan 15 14:03:06 2021 - DEBUG    nchans:			2048
Jan 15 14:03:06 2021 - DEBUG    nifs:			0
Jan 15 14:03:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:03:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:03:06 2021 - DEBUG    rawdatafile:		
Jan 15 14:03:06 2021 - DEBUG    source_name:		
Jan 15 14:03:06 2021 - DEBUG    N:			0
Jan 15 14:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:03:06 2021 - DEBUG    Optimization settings:
Jan 15 14:03:06 2021 - DEBUG    		UNROLL:			4
Jan 15 14:03:06 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:03:06 2021 - DEBUG    		SDIVINT:		16
Jan 15 14:03:06 2021 - DEBUG    		SDIVINDM:		60
Jan 15 14:03:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:03:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 14:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 14:03:06 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:03:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:03:06 2021 - DEBUG         ndms[0]:		3300
Jan 15 14:03:06 2021 - DEBUG         ndms[1]:		1620
Jan 15 14:03:06 2021 - DEBUG         ndms[2]:		1980
Jan 15 14:03:06 2021 - DEBUG         ndms[3]:		1440
Jan 15 14:03:06 2021 - DEBUG         ndms[4]:		1020
Jan 15 14:03:06 2021 - DEBUG         ndms[5]:		2100
Jan 15 14:03:06 2021 - DEBUG         ndms[6]:		240
Jan 15 14:03:06 2021 - DEBUG    ddtr maxshift:		270464
Jan 15 14:03:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:03:06 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:03:06 2021 - DEBUG    t_processed size:	7
Jan 15 14:03:06 2021 - DEBUG    t_processed elements:
Jan 15 14:03:06 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 14:03:06 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 14:03:06 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 14:03:06 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 14:03:06 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 14:03:06 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 14:03:06 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 14:03:06 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:03:06 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 14:03:06 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:03:06 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 14:03:06 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:03:06 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 14:03:06 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:03:06 2021 - DEBUG    power:			2.000000
Jan 15 14:03:06 2021 - NOTICE   Pipeline is ready.
Jan 15 14:03:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3404 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3404 MB.

Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 270464
Number of time samples + maxshift: 647296;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651324416 bytes = 2528.500 MB;
DDTR output size:  8544307200 bytes = 8148.486 MB;
Total memory required: 11195631616 bytes = 10676.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
647296 2048
32 8
20228 256
Performed CT: 0.058044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387558
CT Device memory bandwidth in GB/s: 137.032535

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 647296

110.937500
0.008549
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 458880

234.375000
0.008549
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 364672

226.562500
0.008549
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 317568

371.093750
0.008549
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
