Jan 15 12:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:16:12 2021 - NOTICE   Checked for devices.
Jan 15 12:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:16:12 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:16:12 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:16:12 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:16:12 2021 - DEBUG    Driver version:		11010
Jan 15 12:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:16:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:16:12 2021 - NOTICE   Calculating strategy.
Jan 15 12:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Jan 15 12:16:12 2021 - DEBUG    Range:	6 MAXSHIFT:	256032 Scrunch value:	64
Jan 15 12:16:12 2021 - DEBUG    Maximum dispersive delay:	 8.193024(s).
Jan 15 12:16:12 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:16:12 2021 - DEBUG    In 3
Jan 15 12:16:12 2021 - DEBUG    num_blocks:	1
Jan 15 12:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 12:16:12 2021 - NOTICE   Calculating strategy.
Jan 15 12:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3288
Jan 15 12:16:12 2021 - DEBUG    Range:	6 MAXSHIFT:	256032 Scrunch value:	64
Jan 15 12:16:12 2021 - DEBUG    Maximum dispersive delay:	 8.193024(s).
Jan 15 12:16:12 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:16:12 2021 - DEBUG    In 3
Jan 15 12:16:12 2021 - DEBUG    num_blocks:	1
Jan 15 12:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:16:12 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:16:12 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:16:12 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:16:12 2021 - DEBUG    Driver version:		11010
Jan 15 12:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:16:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:16:12 2021 - DEBUG    az_start:		0.000000
Jan 15 12:16:12 2021 - DEBUG    za_start:		0.000000
Jan 15 12:16:12 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:16:12 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:16:12 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:16:12 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:16:12 2021 - DEBUG    refdm:			0.000000
Jan 15 12:16:12 2021 - DEBUG    period:			0.000000
Jan 15 12:16:12 2021 - DEBUG    fch1:			496.000000
Jan 15 12:16:12 2021 - DEBUG    foff:			-0.044922
Jan 15 12:16:12 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:16:12 2021 - DEBUG    telescope_id:		0
Jan 15 12:16:12 2021 - DEBUG    machine_id:		0
Jan 15 12:16:12 2021 - DEBUG    data_type:		0
Jan 15 12:16:12 2021 - DEBUG    barycentric:		0
Jan 15 12:16:12 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:16:12 2021 - DEBUG    nbits:			8
Jan 15 12:16:12 2021 - DEBUG    nsamples:		781250
Jan 15 12:16:12 2021 - DEBUG    nchans:			2048
Jan 15 12:16:12 2021 - DEBUG    nifs:			0
Jan 15 12:16:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:16:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:16:12 2021 - DEBUG    rawdatafile:		
Jan 15 12:16:12 2021 - DEBUG    source_name:		
Jan 15 12:16:12 2021 - DEBUG    N:			0
Jan 15 12:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:16:12 2021 - DEBUG    Optimization settings:
Jan 15 12:16:12 2021 - DEBUG    		UNROLL:			4
Jan 15 12:16:12 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:16:12 2021 - DEBUG    		SDIVINT:		8
Jan 15 12:16:12 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:16:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:16:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:16:12 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:16:12 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:16:12 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:16:12 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:16:12 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:16:12 2021 - DEBUG         ndms[4]:		984
Jan 15 12:16:12 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:16:12 2021 - DEBUG         ndms[6]:		216
Jan 15 12:16:12 2021 - DEBUG    ddtr maxshift:		256032
Jan 15 12:16:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:16:12 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:12 2021 - DEBUG    t_processed size:	7
Jan 15 12:16:12 2021 - DEBUG    t_processed elements:
Jan 15 12:16:12 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 12:16:12 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 12:16:12 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 12:16:12 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 12:16:12 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 12:16:12 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 12:16:12 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 12:16:12 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 12:16:12 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 12:16:12 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 12:16:12 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 12:16:12 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 12:16:12 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 12:16:12 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 12:16:12 2021 - DEBUG    power:			2.000000
Jan 15 12:16:12 2021 - NOTICE   Pipeline is ready.
Jan 15 12:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3211 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3211 MB.

Memory allocation for the DDTR
Number of time samples: 397312;
maxshift: 256032
Number of time samples + maxshift: 653344;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2676097024 bytes = 2552.125 MB;
DDTR output size:  8592780288 bytes = 8194.714 MB;
Total memory required: 11268877312 bytes = 10746.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397312, 0
CORNER TURN!
653344 2048
32 8
20417 256
Performed CT: 0.058542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.561833
CT Device memory bandwidth in GB/s: 137.137100

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
75
lineshift:	91
Using fast shared memory kernel 8-bit
