Jan 15 14:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:25:17 2021 - NOTICE   Checked for devices.
Jan 15 14:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:25:17 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:25:17 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:25:17 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:25:17 2021 - DEBUG    Driver version:		11010
Jan 15 14:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:25:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:25:17 2021 - NOTICE   Calculating strategy.
Jan 15 14:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Jan 15 14:25:17 2021 - DEBUG    Range:	6 MAXSHIFT:	272608 Scrunch value:	64
Jan 15 14:25:17 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Jan 15 14:25:17 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:25:17 2021 - DEBUG    In 3
Jan 15 14:25:17 2021 - DEBUG    num_blocks:	1
Jan 15 14:25:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 14:25:18 2021 - NOTICE   Calculating strategy.
Jan 15 14:25:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Jan 15 14:25:18 2021 - DEBUG    Range:	6 MAXSHIFT:	272608 Scrunch value:	64
Jan 15 14:25:18 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Jan 15 14:25:18 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:25:18 2021 - DEBUG    In 3
Jan 15 14:25:18 2021 - DEBUG    num_blocks:	1
Jan 15 14:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:25:18 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:25:18 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:25:18 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:25:18 2021 - DEBUG    Driver version:		11010
Jan 15 14:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:25:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:25:18 2021 - DEBUG    az_start:		0.000000
Jan 15 14:25:18 2021 - DEBUG    za_start:		0.000000
Jan 15 14:25:18 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:25:18 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:25:18 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:25:18 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:25:18 2021 - DEBUG    refdm:			0.000000
Jan 15 14:25:18 2021 - DEBUG    period:			0.000000
Jan 15 14:25:18 2021 - DEBUG    fch1:			496.000000
Jan 15 14:25:18 2021 - DEBUG    foff:			-0.044922
Jan 15 14:25:18 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:25:18 2021 - DEBUG    telescope_id:		0
Jan 15 14:25:18 2021 - DEBUG    machine_id:		0
Jan 15 14:25:18 2021 - DEBUG    data_type:		0
Jan 15 14:25:18 2021 - DEBUG    barycentric:		0
Jan 15 14:25:18 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:25:18 2021 - DEBUG    nbits:			8
Jan 15 14:25:18 2021 - DEBUG    nsamples:		781250
Jan 15 14:25:18 2021 - DEBUG    nchans:			2048
Jan 15 14:25:18 2021 - DEBUG    nifs:			0
Jan 15 14:25:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:25:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:25:18 2021 - DEBUG    rawdatafile:		
Jan 15 14:25:18 2021 - DEBUG    source_name:		
Jan 15 14:25:18 2021 - DEBUG    N:			0
Jan 15 14:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:25:18 2021 - DEBUG    Optimization settings:
Jan 15 14:25:18 2021 - DEBUG    		UNROLL:			4
Jan 15 14:25:18 2021 - DEBUG    		SNUMREG:		14
Jan 15 14:25:18 2021 - DEBUG    		SDIVINT:		8
Jan 15 14:25:18 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:25:18 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:25:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:25:18 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:25:18 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:25:18 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:25:18 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:25:18 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:25:18 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:25:18 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:25:18 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:25:18 2021 - DEBUG         ndms[6]:		256
Jan 15 14:25:18 2021 - DEBUG    ddtr maxshift:		272608
Jan 15 14:25:18 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:25:18 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:25:18 2021 - DEBUG    t_processed size:	7
Jan 15 14:25:18 2021 - DEBUG    t_processed elements:
Jan 15 14:25:18 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 14:25:18 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 14:25:18 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 14:25:18 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 14:25:18 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 14:25:18 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 14:25:18 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 14:25:18 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 14:25:18 2021 - DEBUG         t_processed[4][0]:	23296
Jan 15 14:25:18 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 14:25:18 2021 - DEBUG         t_processed[5][0]:	11648
Jan 15 14:25:18 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 14:25:18 2021 - DEBUG         t_processed[6][0]:	5824
Jan 15 14:25:18 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 14:25:18 2021 - DEBUG    power:			2.000000
Jan 15 14:25:18 2021 - NOTICE   Pipeline is ready.
Jan 15 14:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3460 MB.
NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3460 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 272608
Number of time samples + maxshift: 645344;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643329024 bytes = 2520.875 MB;
DDTR output size:  8590819328 bytes = 8192.844 MB;
Total memory required: 11234148352 bytes = 10713.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
645344 2048
32 8
20167 256
Performed CT: 0.057899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.270659
CT Device memory bandwidth in GB/s: 136.962396

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
182
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645344

110.937500
0.008549
73
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 458976

234.375000
0.008549
140
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 365792

226.562500
0.008549
136
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 319200

371.093750
0.008549
213
lineshift:	421
Using fast shared memory kernel 8-bit
