Jan 25 08:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:37:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:37:39 2021 - NOTICE   Checked for devices.
Jan 25 08:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:37:39 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:37:39 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:37:39 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:37:39 2021 - DEBUG    Driver version:		11010
Jan 25 08:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:37:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:37:39 2021 - NOTICE   Calculating strategy.
Jan 25 08:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:37:39 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Jan 25 08:37:39 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Jan 25 08:37:39 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:37:39 2021 - DEBUG    In 1
Jan 25 08:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 08:37:40 2021 - NOTICE   Calculating strategy.
Jan 25 08:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:37:40 2021 - DEBUG    Range:	4 MAXSHIFT:	98672 Scrunch value:	16
Jan 25 08:37:40 2021 - DEBUG    Maximum dispersive delay:	 3.157504(s).
Jan 25 08:37:40 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:37:40 2021 - DEBUG    In 1
Jan 25 08:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 08:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 08:37:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:37:40 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:37:40 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:37:40 2021 - DEBUG    Driver version:		11010
Jan 25 08:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:37:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:37:40 2021 - DEBUG    az_start:		0.000000
Jan 25 08:37:40 2021 - DEBUG    za_start:		0.000000
Jan 25 08:37:40 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:37:40 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:37:40 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:37:40 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:37:40 2021 - DEBUG    refdm:			0.000000
Jan 25 08:37:40 2021 - DEBUG    period:			0.000000
Jan 25 08:37:40 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:37:40 2021 - DEBUG    foff:			-0.119629
Jan 25 08:37:40 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:37:40 2021 - DEBUG    telescope_id:		0
Jan 25 08:37:40 2021 - DEBUG    machine_id:		0
Jan 25 08:37:40 2021 - DEBUG    data_type:		0
Jan 25 08:37:40 2021 - DEBUG    barycentric:		0
Jan 25 08:37:40 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:37:40 2021 - DEBUG    nbits:			8
Jan 25 08:37:40 2021 - DEBUG    nsamples:		781250
Jan 25 08:37:40 2021 - DEBUG    nchans:			2048
Jan 25 08:37:40 2021 - DEBUG    nifs:			0
Jan 25 08:37:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:37:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:37:40 2021 - DEBUG    rawdatafile:		
Jan 25 08:37:40 2021 - DEBUG    source_name:		
Jan 25 08:37:40 2021 - DEBUG    N:			0
Jan 25 08:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:37:40 2021 - DEBUG    Optimization settings:
Jan 25 08:37:40 2021 - DEBUG    		UNROLL:			4
Jan 25 08:37:40 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:37:40 2021 - DEBUG    		SDIVINT:		14
Jan 25 08:37:40 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:37:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:37:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:37:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:37:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:37:40 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:37:40 2021 - DEBUG         ndms[1]:		480
Jan 25 08:37:40 2021 - DEBUG         ndms[2]:		864
Jan 25 08:37:40 2021 - DEBUG         ndms[3]:		432
Jan 25 08:37:40 2021 - DEBUG         ndms[4]:		288
Jan 25 08:37:40 2021 - DEBUG    ddtr maxshift:		98672
Jan 25 08:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:37:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:37:40 2021 - DEBUG    t_processed size:	5
Jan 25 08:37:40 2021 - DEBUG    t_processed elements:
Jan 25 08:37:40 2021 - DEBUG         t_processed[0][0]:	680960
Jan 25 08:37:40 2021 - DEBUG         t_processed[1][0]:	340480
Jan 25 08:37:40 2021 - DEBUG         t_processed[2][0]:	170240
Jan 25 08:37:40 2021 - DEBUG         t_processed[3][0]:	85120
Jan 25 08:37:40 2021 - DEBUG         t_processed[4][0]:	42560
Jan 25 08:37:40 2021 - DEBUG    power:			2.000000
Jan 25 08:37:40 2021 - NOTICE   Pipeline is ready.
Jan 25 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:37:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:37:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:37:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:37:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:37:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:37:45 2021 - DEBUG    Optimization settings:
Jan 25 08:37:45 2021 - DEBUG    		UNROLL:			4
Jan 25 08:37:45 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:37:45 2021 - DEBUG    		SDIVINT:		14
Jan 25 08:37:45 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:37:45 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:37:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:37:45 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:37:45 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:37:45 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:37:45 2021 - DEBUG         ndms[1]:		480
Jan 25 08:37:45 2021 - DEBUG         ndms[2]:		864
Jan 25 08:37:45 2021 - DEBUG         ndms[3]:		432
Jan 25 08:37:45 2021 - DEBUG         ndms[4]:		288
Jan 25 08:37:45 2021 - DEBUG    ddtr maxshift:		98672
Jan 25 08:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:37:45 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:37:45 2021 - DEBUG    t_processed size:	5
Jan 25 08:37:45 2021 - DEBUG    t_processed elements:
Jan 25 08:37:45 2021 - DEBUG         t_processed[0][0]:	680960
Jan 25 08:37:45 2021 - DEBUG         t_processed[1][0]:	340480
Jan 25 08:37:45 2021 - DEBUG         t_processed[2][0]:	170240
Jan 25 08:37:45 2021 - DEBUG         t_processed[3][0]:	85120
Jan 25 08:37:45 2021 - DEBUG         t_processed[4][0]:	42560
Jan 25 08:37:45 2021 - DEBUG    power:			2.000000
Jan 25 08:37:45 2021 - NOTICE   Finished. 1
Jan 25 08:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:37:45 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:37:45 2021 - NOTICE   	DDTR Binning 	125.494176
Jan 25 08:37:45 2021 - NOTICE   	DDTR Corner_Turn 	70.235649
Jan 25 08:37:45 2021 - NOTICE   	DDTR Dedispersion 	2594.644526
Jan 25 08:37:45 2021 - NOTICE   	DDTR Host_To_Device 	2090.934210
Jan 25 08:37:45 2021 - NOTICE   	DDTR total 	4881.483976
Jan 25 08:37:45 2021 - NOTICE   	Total total 	4881.616211
Jan 25 08:37:45 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 25 08:37:45 2021 - NOTICE    
Jan 25 08:37:45 2021 - NOTICE   	Real-time speed-up factor:	4.463833
Jan 25 08:37:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 680960;
maxshift: 98672
Number of time samples + maxshift: 779632;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193372672 bytes = 3045.438 MB;
DDTR output size:  6586331136 bytes = 6281.215 MB;
Total memory required: 9779703808 bytes = 9326.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	680960, 0
CORNER TURN!
779632 2048
32 8
24363 256
Performed CT: 0.070210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.411507
CT Device memory bandwidth in GB/s: 136.446904

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779632

5000.000000
0.001202
308
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439152

3281.250000
0.001202
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 268912

7812.500000
0.001202
467
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 183792

6835.937500
0.001202
412
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	680960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.88162 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 680960
Real-time speedup factor: 4.463833
NOTICE: Pipeline start/resume run_pipeline_generic.
