Feb  1 08:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:23:41 2021 - NOTICE   Checked for devices.
Feb  1 08:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 08:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 08:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 08:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 08:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 08:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 08:23:41 2021 - DEBUG    Driver version:		11010
Feb  1 08:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 08:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 08:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 08:23:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 08:23:41 2021 - NOTICE   Calculating strategy.
Feb  1 08:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 08:23:41 2021 - DEBUG    Range:	5 MAXSHIFT:	56400 Scrunch value:	32
Feb  1 08:23:41 2021 - DEBUG    Maximum dispersive delay:	 1.804800(s).
Feb  1 08:23:41 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 08:23:41 2021 - DEBUG    In 1
Feb  1 08:23:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 08:23:41 2021 - NOTICE   Calculating strategy.
Feb  1 08:23:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 08:23:41 2021 - DEBUG    Range:	5 MAXSHIFT:	56400 Scrunch value:	32
Feb  1 08:23:41 2021 - DEBUG    Maximum dispersive delay:	 1.804800(s).
Feb  1 08:23:41 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 08:23:41 2021 - DEBUG    In 1
Feb  1 08:23:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 08:23:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 08:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:23:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 08:23:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 08:23:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 08:23:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 08:23:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 08:23:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 08:23:41 2021 - DEBUG    Driver version:		11010
Feb  1 08:23:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 08:23:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 08:23:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 08:23:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 08:23:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 08:23:41 2021 - DEBUG    az_start:		0.000000
Feb  1 08:23:41 2021 - DEBUG    za_start:		0.000000
Feb  1 08:23:41 2021 - DEBUG    src_raj:			0.000000
Feb  1 08:23:41 2021 - DEBUG    src_dej:			0.000000
Feb  1 08:23:41 2021 - DEBUG    tstart:			50000.000000
Feb  1 08:23:41 2021 - DEBUG    tsamp:			0.000032
Feb  1 08:23:41 2021 - DEBUG    refdm:			0.000000
Feb  1 08:23:41 2021 - DEBUG    period:			0.000000
Feb  1 08:23:41 2021 - DEBUG    fch1:			1885.000000
Feb  1 08:23:41 2021 - DEBUG    foff:			-0.449219
Feb  1 08:23:41 2021 - DEBUG    fchannel:		0.000000
Feb  1 08:23:41 2021 - DEBUG    telescope_id:		0
Feb  1 08:23:41 2021 - DEBUG    machine_id:		0
Feb  1 08:23:41 2021 - DEBUG    data_type:		0
Feb  1 08:23:41 2021 - DEBUG    barycentric:		0
Feb  1 08:23:41 2021 - DEBUG    pulsarcentric:		0
Feb  1 08:23:41 2021 - DEBUG    nbits:			8
Feb  1 08:23:41 2021 - DEBUG    nsamples:		781250
Feb  1 08:23:41 2021 - DEBUG    nchans:			512
Feb  1 08:23:41 2021 - DEBUG    nifs:			0
Feb  1 08:23:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 08:23:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 08:23:41 2021 - DEBUG    rawdatafile:		
Feb  1 08:23:41 2021 - DEBUG    source_name:		
Feb  1 08:23:41 2021 - DEBUG    N:			0
Feb  1 08:23:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:23:41 2021 - DEBUG    Optimization settings:
Feb  1 08:23:41 2021 - DEBUG    		UNROLL:			4
Feb  1 08:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  1 08:23:41 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:23:41 2021 - DEBUG    		SDIVINDM:		64
Feb  1 08:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:23:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,330.240021,0.150000,2,2
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.240021,549.760010,0.490000,4,4
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.760010,1260.160034,3.700000,8,8
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.160034,2860.160156,2.500000,16,16
Feb  1 08:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.160156,5164.160156,18.000000,32,32
Feb  1 08:23:41 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:23:41 2021 - DEBUG         ndms[0]:		384
Feb  1 08:23:41 2021 - DEBUG         ndms[1]:		768
Feb  1 08:23:41 2021 - DEBUG         ndms[2]:		448
Feb  1 08:23:41 2021 - DEBUG         ndms[3]:		192
Feb  1 08:23:41 2021 - DEBUG         ndms[4]:		640
Feb  1 08:23:41 2021 - DEBUG         ndms[5]:		128
Feb  1 08:23:41 2021 - DEBUG    ddtr maxshift:		56400
Feb  1 08:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:23:41 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:23:41 2021 - DEBUG    t_processed size:	6
Feb  1 08:23:41 2021 - DEBUG    t_processed elements:
Feb  1 08:23:41 2021 - DEBUG         t_processed[0][0]:	724480
Feb  1 08:23:41 2021 - DEBUG         t_processed[1][0]:	362240
Feb  1 08:23:41 2021 - DEBUG         t_processed[2][0]:	181120
Feb  1 08:23:41 2021 - DEBUG         t_processed[3][0]:	90560
Feb  1 08:23:41 2021 - DEBUG         t_processed[4][0]:	45280
Feb  1 08:23:41 2021 - DEBUG         t_processed[5][0]:	22640
Feb  1 08:23:41 2021 - DEBUG    power:			2.000000
Feb  1 08:23:41 2021 - NOTICE   Pipeline is ready.
Feb  1 08:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:23:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:23:42 2021 - DEBUG    Optimization settings:
Feb  1 08:23:42 2021 - DEBUG    		UNROLL:			4
Feb  1 08:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  1 08:23:42 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:23:42 2021 - DEBUG    		SDIVINDM:		64
Feb  1 08:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,330.240021,0.150000,2,2
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.240021,549.760010,0.490000,4,4
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.760010,1260.160034,3.700000,8,8
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.160034,2860.160156,2.500000,16,16
Feb  1 08:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.160156,5164.160156,18.000000,32,32
Feb  1 08:23:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:23:42 2021 - DEBUG         ndms[0]:		384
Feb  1 08:23:42 2021 - DEBUG         ndms[1]:		768
Feb  1 08:23:42 2021 - DEBUG         ndms[2]:		448
Feb  1 08:23:42 2021 - DEBUG         ndms[3]:		192
Feb  1 08:23:42 2021 - DEBUG         ndms[4]:		640
Feb  1 08:23:42 2021 - DEBUG         ndms[5]:		128
Feb  1 08:23:42 2021 - DEBUG    ddtr maxshift:		56400
Feb  1 08:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:23:42 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:23:42 2021 - DEBUG    t_processed size:	6
Feb  1 08:23:42 2021 - DEBUG    t_processed elements:
Feb  1 08:23:42 2021 - DEBUG         t_processed[0][0]:	724480
Feb  1 08:23:42 2021 - DEBUG         t_processed[1][0]:	362240
Feb  1 08:23:42 2021 - DEBUG         t_processed[2][0]:	181120
Feb  1 08:23:42 2021 - DEBUG         t_processed[3][0]:	90560
Feb  1 08:23:42 2021 - DEBUG         t_processed[4][0]:	45280
Feb  1 08:23:42 2021 - DEBUG         t_processed[5][0]:	22640
Feb  1 08:23:42 2021 - DEBUG    power:			2.000000
Feb  1 08:23:42 2021 - NOTICE   Finished. 1
Feb  1 08:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:23:42 2021 - NOTICE   	DDTR Binning 	31.663008
Feb  1 08:23:42 2021 - NOTICE   	DDTR Corner_Turn 	16.699392
Feb  1 08:23:42 2021 - NOTICE   	DDTR Dedispersion 	251.784386
Feb  1 08:23:42 2021 - NOTICE   	DDTR Host_To_Device 	524.216272
Feb  1 08:23:42 2021 - NOTICE   	DDTR total 	824.560239
Feb  1 08:23:42 2021 - NOTICE   	Total total 	824.721619
Feb  1 08:23:42 2021 - NOTICE   	Processed telescope time:	23183.359146
Feb  1 08:23:42 2021 - NOTICE    
Feb  1 08:23:42 2021 - NOTICE   	Real-time speed-up factor:	28.110527
Feb  1 08:23:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 724480;
maxshift: 56400
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2398863360 bytes = 2287.734 MB;
Total memory required: 3198484480 bytes = 3050.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724480, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.793642
CT Device memory bandwidth in GB/s: 143.876185

