Jan 27 21:52:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:52:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:52:32 2021 - NOTICE   Checked for devices.
Jan 27 21:52:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:52:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:52:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:52:32 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 21:52:32 2021 - DEBUG    Compute capability:	7.5
Jan 27 21:52:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 21:52:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 21:52:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 21:52:32 2021 - DEBUG    ID # on this machine:	0
Jan 27 21:52:32 2021 - DEBUG    Driver version:		11010
Jan 27 21:52:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 21:52:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 21:52:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 21:52:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 21:52:32 2021 - NOTICE   Calculating strategy.
Jan 27 21:52:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Jan 27 21:52:32 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Jan 27 21:52:32 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Jan 27 21:52:32 2021 - DEBUG    Diagonal DM:	224.368814
Jan 27 21:52:32 2021 - DEBUG    In 1
Jan 27 21:52:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 21:52:32 2021 - NOTICE   Calculating strategy.
Jan 27 21:52:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Jan 27 21:52:32 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Jan 27 21:52:32 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Jan 27 21:52:32 2021 - DEBUG    Diagonal DM:	224.368814
Jan 27 21:52:32 2021 - DEBUG    In 1
Jan 27 21:52:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 21:52:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 21:52:32 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 21:52:32 2021 - DEBUG    Compute capability:	7.5
Jan 27 21:52:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 21:52:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 21:52:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 21:52:32 2021 - DEBUG    ID # on this machine:	0
Jan 27 21:52:32 2021 - DEBUG    Driver version:		11010
Jan 27 21:52:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 21:52:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 21:52:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 21:52:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 21:52:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    az_start:		0.000000
Jan 27 21:52:32 2021 - DEBUG    za_start:		0.000000
Jan 27 21:52:32 2021 - DEBUG    src_raj:			0.000000
Jan 27 21:52:32 2021 - DEBUG    src_dej:			0.000000
Jan 27 21:52:32 2021 - DEBUG    tstart:			50000.000000
Jan 27 21:52:32 2021 - DEBUG    tsamp:			0.000256
Jan 27 21:52:32 2021 - DEBUG    refdm:			0.000000
Jan 27 21:52:32 2021 - DEBUG    period:			0.000000
Jan 27 21:52:32 2021 - DEBUG    fch1:			1565.000000
Jan 27 21:52:32 2021 - DEBUG    foff:			-0.361328
Jan 27 21:52:32 2021 - DEBUG    fchannel:		0.000000
Jan 27 21:52:32 2021 - DEBUG    telescope_id:		0
Jan 27 21:52:32 2021 - DEBUG    machine_id:		0
Jan 27 21:52:32 2021 - DEBUG    data_type:		0
Jan 27 21:52:32 2021 - DEBUG    barycentric:		0
Jan 27 21:52:32 2021 - DEBUG    pulsarcentric:		0
Jan 27 21:52:32 2021 - DEBUG    nbits:			8
Jan 27 21:52:32 2021 - DEBUG    nsamples:		97656
Jan 27 21:52:32 2021 - DEBUG    nchans:			1024
Jan 27 21:52:32 2021 - DEBUG    nifs:			0
Jan 27 21:52:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 21:52:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 21:52:32 2021 - DEBUG    rawdatafile:		
Jan 27 21:52:32 2021 - DEBUG    source_name:		
Jan 27 21:52:32 2021 - DEBUG    N:			0
Jan 27 21:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    Optimization settings:
Jan 27 21:52:32 2021 - DEBUG    		UNROLL:			4
Jan 27 21:52:32 2021 - DEBUG    		SNUMREG:		6
Jan 27 21:52:32 2021 - DEBUG    		SDIVINT:		12
Jan 27 21:52:32 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:52:32 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:52:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:52:32 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:52:32 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:52:32 2021 - DEBUG         ndms[0]:		528
Jan 27 21:52:32 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:52:32 2021 - DEBUG         ndms[2]:		288
Jan 27 21:52:32 2021 - DEBUG    ddtr maxshift:		15120
Jan 27 21:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:52:32 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:52:32 2021 - DEBUG    t_processed size:	3
Jan 27 21:52:32 2021 - DEBUG    t_processed elements:
Jan 27 21:52:32 2021 - DEBUG         t_processed[0][0]:	82368
Jan 27 21:52:32 2021 - DEBUG         t_processed[1][0]:	41184
Jan 27 21:52:32 2021 - DEBUG         t_processed[2][0]:	20592
Jan 27 21:52:32 2021 - DEBUG    power:			2.000000
Jan 27 21:52:32 2021 - NOTICE   Pipeline is ready.
Jan 27 21:52:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:52:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:52:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:52:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:52:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:52:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:52:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:52:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:52:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:52:32 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:52:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:52:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:52:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:52:32 2021 - DEBUG    Optimization settings:
Jan 27 21:52:32 2021 - DEBUG    		UNROLL:			4
Jan 27 21:52:32 2021 - DEBUG    		SNUMREG:		6
Jan 27 21:52:32 2021 - DEBUG    		SDIVINT:		12
Jan 27 21:52:32 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:52:32 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:52:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:52:32 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:52:32 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:52:32 2021 - DEBUG         ndms[0]:		528
Jan 27 21:52:32 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:52:32 2021 - DEBUG         ndms[2]:		288
Jan 27 21:52:32 2021 - DEBUG    ddtr maxshift:		15120
Jan 27 21:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:52:32 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:52:32 2021 - DEBUG    t_processed size:	3
Jan 27 21:52:32 2021 - DEBUG    t_processed elements:
Jan 27 21:52:32 2021 - DEBUG         t_processed[0][0]:	82368
Jan 27 21:52:32 2021 - DEBUG         t_processed[1][0]:	41184
Jan 27 21:52:32 2021 - DEBUG         t_processed[2][0]:	20592
Jan 27 21:52:32 2021 - DEBUG    power:			2.000000
Jan 27 21:52:32 2021 - NOTICE   Finished. 1
Jan 27 21:52:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:52:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:52:32 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:52:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:52:32 2021 - NOTICE   	DDTR Binning 	5.686304
Jan 27 21:52:32 2021 - NOTICE   	DDTR Corner_Turn 	4.402464
Jan 27 21:52:32 2021 - NOTICE   	DDTR Dedispersion 	65.108000
Jan 27 21:52:32 2021 - NOTICE   	DDTR Host_To_Device 	130.997380
Jan 27 21:52:32 2021 - NOTICE   	DDTR total 	206.306617
Jan 27 21:52:32 2021 - NOTICE   	Total total 	206.407425
Jan 27 21:52:32 2021 - NOTICE   	Processed telescope time:	21086.208344
Jan 27 21:52:32 2021 - NOTICE    
Jan 27 21:52:32 2021 - NOTICE   	Real-time speed-up factor:	102.158187
Jan 27 21:52:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 82368;
maxshift: 15120
Number of time samples + maxshift: 97488;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199655424 bytes = 190.406 MB;
DDTR output size:  411789312 bytes = 392.713 MB;
Total memory required: 611444736 bytes = 583.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82368, 0
CORNER TURN!
97488 1024
32 8
3046 128
Performed CT: 0.004375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.164798
CT Device memory bandwidth in GB/s: 136.898879

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
421
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97488

1328.125000
0.001210
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56304

4687.500000
0.001210
288
lineshift:	408
Using fast shared memory kernel 8-bit
