Apr  1 03:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 03:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 03:57:23 2021 - NOTICE   Checked for devices.
Apr  1 03:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 03:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 03:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 03:57:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:57:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:57:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:57:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:57:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:57:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:57:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:57:23 2021 - DEBUG    Driver version:		11010
Apr  1 03:57:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:57:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:57:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:57:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 03:57:23 2021 - NOTICE   Calculating strategy.
Apr  1 03:57:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 03:57:23 2021 - DEBUG    Range:	4 MAXSHIFT:	385280 Scrunch value:	16
Apr  1 03:57:23 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Apr  1 03:57:23 2021 - DEBUG    Diagonal DM:	8.276991
Apr  1 03:57:23 2021 - DEBUG    In 4
Apr  1 03:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 03:57:25 2021 - NOTICE   Calculating strategy.
Apr  1 03:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 03:57:25 2021 - DEBUG    Range:	4 MAXSHIFT:	385280 Scrunch value:	16
Apr  1 03:57:25 2021 - DEBUG    Maximum dispersive delay:	 12.328960(s).
Apr  1 03:57:25 2021 - DEBUG    Diagonal DM:	8.276991
Apr  1 03:57:25 2021 - DEBUG    In 4
Apr  1 03:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 03:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 03:57:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 03:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 03:57:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 03:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 03:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 03:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 03:57:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 03:57:25 2021 - DEBUG    Driver version:		11010
Apr  1 03:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 03:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 03:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 03:57:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 03:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 03:57:25 2021 - DEBUG    az_start:		0.000000
Apr  1 03:57:25 2021 - DEBUG    za_start:		0.000000
Apr  1 03:57:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 03:57:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 03:57:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 03:57:25 2021 - DEBUG    tsamp:			0.000032
Apr  1 03:57:25 2021 - DEBUG    refdm:			0.000000
Apr  1 03:57:25 2021 - DEBUG    period:			0.000000
Apr  1 03:57:25 2021 - DEBUG    fch1:			377.500000
Apr  1 03:57:25 2021 - DEBUG    foff:			-0.018311
Apr  1 03:57:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 03:57:25 2021 - DEBUG    telescope_id:		0
Apr  1 03:57:25 2021 - DEBUG    machine_id:		0
Apr  1 03:57:25 2021 - DEBUG    data_type:		0
Apr  1 03:57:25 2021 - DEBUG    barycentric:		0
Apr  1 03:57:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 03:57:25 2021 - DEBUG    nbits:			8
Apr  1 03:57:25 2021 - DEBUG    nsamples:		625000
Apr  1 03:57:25 2021 - DEBUG    nchans:			4096
Apr  1 03:57:25 2021 - DEBUG    nifs:			0
Apr  1 03:57:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 03:57:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 03:57:25 2021 - DEBUG    rawdatafile:		
Apr  1 03:57:25 2021 - DEBUG    source_name:		
Apr  1 03:57:25 2021 - DEBUG    N:			0
Apr  1 03:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 03:57:25 2021 - DEBUG    Optimization settings:
Apr  1 03:57:25 2021 - DEBUG    		UNROLL:			4
Apr  1 03:57:25 2021 - DEBUG    		SNUMREG:		16
Apr  1 03:57:25 2021 - DEBUG    		SDIVINT:		8
Apr  1 03:57:25 2021 - DEBUG    		SDIVINDM:		128
Apr  1 03:57:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 03:57:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 03:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.048004,0.043000,1,1
Apr  1 03:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.048004,93.568008,0.043000,2,2
Apr  1 03:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.568008,226.688004,0.130000,4,4
Apr  1 03:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.688004,423.807983,0.220000,8,8
Apr  1 03:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.807983,754.047974,0.430000,16,16
Apr  1 03:57:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:57:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 03:57:25 2021 - DEBUG         ndms[0]:		1536
Apr  1 03:57:25 2021 - DEBUG         ndms[1]:		640
Apr  1 03:57:25 2021 - DEBUG         ndms[2]:		1024
Apr  1 03:57:25 2021 - DEBUG         ndms[3]:		896
Apr  1 03:57:25 2021 - DEBUG         ndms[4]:		768
Apr  1 03:57:25 2021 - DEBUG    ddtr maxshift:		385280
Apr  1 03:57:25 2021 - DEBUG    ddtr num_tchunks:	4
Apr  1 03:57:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 03:57:25 2021 - DEBUG    t_processed size:	5
Apr  1 03:57:25 2021 - DEBUG    t_processed elements:
Apr  1 03:57:25 2021 - DEBUG         t_processed[0][0]:	73728
Apr  1 03:57:25 2021 - DEBUG         t_processed[0][1]:	73728
Apr  1 03:57:25 2021 - DEBUG         t_processed[0][2]:	73728
Apr  1 03:57:25 2021 - DEBUG         t_processed[0][3]:	16384
Apr  1 03:57:25 2021 - DEBUG         t_processed[1][0]:	36864
Apr  1 03:57:25 2021 - DEBUG         t_processed[1][1]:	36864
Apr  1 03:57:25 2021 - DEBUG         t_processed[1][2]:	36864
Apr  1 03:57:25 2021 - DEBUG         t_processed[1][3]:	8192
Apr  1 03:57:25 2021 - DEBUG         t_processed[2][0]:	18432
Apr  1 03:57:25 2021 - DEBUG         t_processed[2][1]:	18432
Apr  1 03:57:25 2021 - DEBUG         t_processed[2][2]:	18432
Apr  1 03:57:25 2021 - DEBUG         t_processed[2][3]:	4096
Apr  1 03:57:25 2021 - DEBUG         t_processed[3][0]:	9216
Apr  1 03:57:25 2021 - DEBUG         t_processed[3][1]:	9216
Apr  1 03:57:25 2021 - DEBUG         t_processed[3][2]:	9216
Apr  1 03:57:25 2021 - DEBUG         t_processed[3][3]:	2048
Apr  1 03:57:25 2021 - DEBUG         t_processed[4][0]:	4608
Apr  1 03:57:25 2021 - DEBUG         t_processed[4][1]:	4608
Apr  1 03:57:25 2021 - DEBUG         t_processed[4][2]:	4608
Apr  1 03:57:25 2021 - DEBUG         t_processed[4][3]:	1024
Apr  1 03:57:25 2021 - DEBUG    power:			2.000000
Apr  1 03:57:25 2021 - NOTICE   Pipeline is ready.
Apr  1 03:57:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3010 MB.
NOTICE: Output memory needed:	6020 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3010 MB.
NOTICE: Output memory needed:	6020 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 385280
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794264
CT Device memory bandwidth in GB/s: 135.476558

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 0.000000

1343.750000
0.016220
2782
lineshift:	3022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 459008

671.875000
0.016220
1398
lineshift:	1638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 0.000000
timesamples: 422144

1015.624939
0.016220
2106
lineshift:	2346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 403712

859.375000
0.016220
1784
lineshift:	2024
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.807983	754.047974	0.430000	768

Amount of telescope time processed: 0.000000
timesamples: 394496

839.843750
0.016220
1744
lineshift:	1984
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 1
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.956477
CT Device memory bandwidth in GB/s: 135.573886

NOTICE: 0.000000	66.048004	0.043000	1536

Amount of telescope time processed: 2.359296

1343.750000
0.016220
2782
lineshift:	3022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.048004	93.568008	0.043000	640

Amount of telescope time processed: 2.359296
timesamples: 459008

671.875000
0.016220
1398
lineshift:	1638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.568008	226.688004	0.130000	1024

Amount of telescope time processed: 2.359296
timesamples: 422144

1015.624939
0.016220
2106
linApr  1 03:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 03:57:40 2021 - NOTICE   Pipeline running over next chunk.
eshift:	2346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.688004	423.807983	0.220000	896

Amount of telescope time processed: 2.359296
timesamples: 403712

