Jan 25 14:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 14:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 14:11:46 2021 - NOTICE   Checked for devices.
Jan 25 14:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 14:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 14:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 14:11:46 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 14:11:46 2021 - DEBUG    Compute capability:	7.5
Jan 25 14:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 14:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 14:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 14:11:46 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:11:46 2021 - DEBUG    Driver version:		11010
Jan 25 14:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:11:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:11:46 2021 - NOTICE   Calculating strategy.
Jan 25 14:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 25 14:11:46 2021 - DEBUG    Range:	6 MAXSHIFT:	442752 Scrunch value:	64
Jan 25 14:11:46 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Jan 25 14:11:46 2021 - DEBUG    Diagonal DM:	1.724373
Jan 25 14:11:46 2021 - DEBUG    In 2
Jan 25 14:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 14:11:47 2021 - NOTICE   Calculating strategy.
Jan 25 14:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 25 14:11:47 2021 - DEBUG    Range:	6 MAXSHIFT:	442752 Scrunch value:	64
Jan 25 14:11:47 2021 - DEBUG    Maximum dispersive delay:	 14.168064(s).
Jan 25 14:11:47 2021 - DEBUG    Diagonal DM:	1.724373
Jan 25 14:11:47 2021 - DEBUG    In 2
Jan 25 14:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 14:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 14:11:47 2021 - DEBUG    CARD INFORMATION:
Jan 25 14:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 14:11:47 2021 - DEBUG    Compute capability:	7.5
Jan 25 14:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 14:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 14:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 14:11:47 2021 - DEBUG    ID # on this machine:	0
Jan 25 14:11:47 2021 - DEBUG    Driver version:		11010
Jan 25 14:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 14:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 14:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 14:11:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 14:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 14:11:47 2021 - DEBUG    az_start:		0.000000
Jan 25 14:11:47 2021 - DEBUG    za_start:		0.000000
Jan 25 14:11:47 2021 - DEBUG    src_raj:			0.000000
Jan 25 14:11:47 2021 - DEBUG    src_dej:			0.000000
Jan 25 14:11:47 2021 - DEBUG    tstart:			50000.000000
Jan 25 14:11:47 2021 - DEBUG    tsamp:			0.000032
Jan 25 14:11:47 2021 - DEBUG    refdm:			0.000000
Jan 25 14:11:47 2021 - DEBUG    period:			0.000000
Jan 25 14:11:47 2021 - DEBUG    fch1:			385.000000
Jan 25 14:11:47 2021 - DEBUG    foff:			-0.087891
Jan 25 14:11:47 2021 - DEBUG    fchannel:		0.000000
Jan 25 14:11:47 2021 - DEBUG    telescope_id:		0
Jan 25 14:11:47 2021 - DEBUG    machine_id:		0
Jan 25 14:11:47 2021 - DEBUG    data_type:		0
Jan 25 14:11:47 2021 - DEBUG    barycentric:		0
Jan 25 14:11:47 2021 - DEBUG    pulsarcentric:		0
Jan 25 14:11:47 2021 - DEBUG    nbits:			8
Jan 25 14:11:47 2021 - DEBUG    nsamples:		781250
Jan 25 14:11:47 2021 - DEBUG    nchans:			1024
Jan 25 14:11:47 2021 - DEBUG    nifs:			0
Jan 25 14:11:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 14:11:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 14:11:47 2021 - DEBUG    rawdatafile:		
Jan 25 14:11:47 2021 - DEBUG    source_name:		
Jan 25 14:11:47 2021 - DEBUG    N:			0
Jan 25 14:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:11:47 2021 - DEBUG    Optimization settings:
Jan 25 14:11:47 2021 - DEBUG    		UNROLL:			4
Jan 25 14:11:47 2021 - DEBUG    		SNUMREG:		4
Jan 25 14:11:47 2021 - DEBUG    		SDIVINT:		48
Jan 25 14:11:47 2021 - DEBUG    		SDIVINDM:		20
Jan 25 14:11:47 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:11:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.440001,0.022000,2,2
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:11:47 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:47 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:11:47 2021 - DEBUG         ndms[0]:		320
Jan 25 14:11:47 2021 - DEBUG         ndms[1]:		260
Jan 25 14:11:47 2021 - DEBUG         ndms[2]:		260
Jan 25 14:11:47 2021 - DEBUG         ndms[3]:		500
Jan 25 14:11:47 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:11:47 2021 - DEBUG         ndms[5]:		260
Jan 25 14:11:47 2021 - DEBUG         ndms[6]:		500
Jan 25 14:11:47 2021 - DEBUG    ddtr maxshift:		442752
Jan 25 14:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:11:47 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:47 2021 - DEBUG    t_processed size:	7
Jan 25 14:11:47 2021 - DEBUG    t_processed elements:
Jan 25 14:11:47 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 14:11:47 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 14:11:47 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 14:11:47 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 14:11:47 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 14:11:47 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 14:11:47 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 14:11:47 2021 - DEBUG    power:			2.000000
Jan 25 14:11:47 2021 - NOTICE   Pipeline is ready.
Jan 25 14:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 14:11:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 14:11:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 14:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 14:11:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 14:11:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 14:11:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 14:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 14:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 14:11:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 14:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 14:11:48 2021 - DEBUG    Optimization settings:
Jan 25 14:11:48 2021 - DEBUG    		UNROLL:			4
Jan 25 14:11:48 2021 - DEBUG    		SNUMREG:		4
Jan 25 14:11:48 2021 - DEBUG    		SDIVINT:		48
Jan 25 14:11:48 2021 - DEBUG    		SDIVINDM:		20
Jan 25 14:11:48 2021 - DEBUG    ddtr+analysis:		false
Jan 25 14:11:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.440001,0.022000,2,2
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,49.040001,0.110000,4,4
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.040001,89.540001,0.081000,8,8
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.540001,175.220001,0.084000,16,16
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.220001,349.419983,0.670000,32,32
Jan 25 14:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.419983,709.419983,0.720000,64,64
Jan 25 14:11:48 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:48 2021 - DEBUG    ddtr ndms elements:
Jan 25 14:11:48 2021 - DEBUG         ndms[0]:		320
Jan 25 14:11:48 2021 - DEBUG         ndms[1]:		260
Jan 25 14:11:48 2021 - DEBUG         ndms[2]:		260
Jan 25 14:11:48 2021 - DEBUG         ndms[3]:		500
Jan 25 14:11:48 2021 - DEBUG         ndms[4]:		1020
Jan 25 14:11:48 2021 - DEBUG         ndms[5]:		260
Jan 25 14:11:48 2021 - DEBUG         ndms[6]:		500
Jan 25 14:11:48 2021 - DEBUG    ddtr maxshift:		442752
Jan 25 14:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 14:11:48 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 14:11:48 2021 - DEBUG    t_processed size:	7
Jan 25 14:11:48 2021 - DEBUG    t_processed elements:
Jan 25 14:11:48 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 14:11:48 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 14:11:48 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 14:11:48 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 14:11:48 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 14:11:48 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 14:11:48 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 14:11:48 2021 - DEBUG    power:			2.000000
Jan 25 14:11:48 2021 - NOTICE   Finished. 1
Jan 25 14:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 14:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 14:11:48 2021 - NOTICE   --------------------------------------------------------------
Jan 25 14:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 14:11:48 2021 - NOTICE   	DDTR Binning 	123.524448
Jan 25 14:11:48 2021 - NOTICE   	DDTR Corner_Turn 	35.442242
Jan 25 14:11:48 2021 - NOTICE   	DDTR Dedispersion 	161.593216
Jan 25 14:11:48 2021 - NOTICE   	DDTR Host_To_Device 	1022.099639
Jan 25 14:11:48 2021 - NOTICE   	DDTR total 	1342.880135
Jan 25 14:11:48 2021 - NOTICE   	Total total 	1343.047729
Jan 25 14:11:48 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 25 14:11:48 2021 - NOTICE    
Jan 25 14:11:48 2021 - NOTICE   	Real-time speed-up factor:	7.612250
Jan 25 14:11:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1729 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 442752
Number of time samples + maxshift: 762240;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561067520 bytes = 1488.750 MB;
DDTR output size:  3122135040 bytes = 2977.500 MB;
Total memory required: 4683202560 bytes = 4466.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
762240 1024
32 8
23820 128
Performed CT: 0.035414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.400903
CT Device memory bandwidth in GB/s: 132.240542

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.019655
630
lineshift:	918
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.440001	0.022000	260

Amount of telescope time processed: 0.000000
timesamples: 762240

343.750000
0.019655
222
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.440001	49.040001	0.110000	260

Amount of telescope time processed: 0.000000
timesamples: 602496

859.375000
0.019655
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.040001	89.540001	0.081000	500

Amount of telescope time processed: 0.000000
timesamples: 522624

316.406250
0.019655
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.540001	175.220001	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 482688

164.062500
0.019655
155
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.220001	349.419983	0.670000	260

Amount of telescope time processed: 0.000000
timesamples: 462720

654.296875
0.019655
338
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.419983	709.419983	0.720000	500

Amount of telescope time processed: 0.000000
timesamples: 452736

351.562500
0.019655
225
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34305 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 319488
Real-time speedup factor: 7.612250
NOTICE: Pipeline start/resume run_pipeline_generic.
