Mar 31 03:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 03:30:37 2021 - NOTICE   Checked for devices.
Mar 31 03:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:30:37 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:30:37 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:30:37 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:30:37 2021 - DEBUG    Driver version:		11010
Mar 31 03:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:30:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 03:30:37 2021 - NOTICE   Calculating strategy.
Mar 31 03:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 31 03:30:37 2021 - DEBUG    Range:	8 MAXSHIFT:	344160 Scrunch value:	256
Mar 31 03:30:37 2021 - DEBUG    Maximum dispersive delay:	 11.013120(s).
Mar 31 03:30:37 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 03:30:37 2021 - DEBUG    In 1
Mar 31 03:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 03:30:38 2021 - NOTICE   Calculating strategy.
Mar 31 03:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 31 03:30:38 2021 - DEBUG    Range:	8 MAXSHIFT:	344160 Scrunch value:	256
Mar 31 03:30:38 2021 - DEBUG    Maximum dispersive delay:	 11.013120(s).
Mar 31 03:30:38 2021 - DEBUG    Diagonal DM:	2.457418
Mar 31 03:30:38 2021 - DEBUG    In 1
Mar 31 03:30:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 03:30:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 03:30:38 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:30:38 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:30:38 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:30:38 2021 - DEBUG    Driver version:		11010
Mar 31 03:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:30:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 03:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    az_start:		0.000000
Mar 31 03:30:38 2021 - DEBUG    za_start:		0.000000
Mar 31 03:30:38 2021 - DEBUG    src_raj:			0.000000
Mar 31 03:30:38 2021 - DEBUG    src_dej:			0.000000
Mar 31 03:30:38 2021 - DEBUG    tstart:			50000.000000
Mar 31 03:30:38 2021 - DEBUG    tsamp:			0.000032
Mar 31 03:30:38 2021 - DEBUG    refdm:			0.000000
Mar 31 03:30:38 2021 - DEBUG    period:			0.000000
Mar 31 03:30:38 2021 - DEBUG    fch1:			672.500000
Mar 31 03:30:38 2021 - DEBUG    foff:			-0.322266
Mar 31 03:30:38 2021 - DEBUG    fchannel:		0.000000
Mar 31 03:30:38 2021 - DEBUG    telescope_id:		0
Mar 31 03:30:38 2021 - DEBUG    machine_id:		0
Mar 31 03:30:38 2021 - DEBUG    data_type:		0
Mar 31 03:30:38 2021 - DEBUG    barycentric:		0
Mar 31 03:30:38 2021 - DEBUG    pulsarcentric:		0
Mar 31 03:30:38 2021 - DEBUG    nbits:			8
Mar 31 03:30:38 2021 - DEBUG    nsamples:		625000
Mar 31 03:30:38 2021 - DEBUG    nchans:			512
Mar 31 03:30:38 2021 - DEBUG    nifs:			0
Mar 31 03:30:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 03:30:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 03:30:38 2021 - DEBUG    rawdatafile:		
Mar 31 03:30:38 2021 - DEBUG    source_name:		
Mar 31 03:30:38 2021 - DEBUG    N:			0
Mar 31 03:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    Optimization settings:
Mar 31 03:30:38 2021 - DEBUG    		UNROLL:			4
Mar 31 03:30:38 2021 - DEBUG    		SNUMREG:		6
Mar 31 03:30:38 2021 - DEBUG    		SDIVINT:		8
Mar 31 03:30:38 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:30:38 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:30:38 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.520000,0.018000,1,1
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.520000,20.992001,0.037000,2,2
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,35.071999,0.055000,4,4
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.071999,70.399994,0.092000,8,8
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.399994,139.519989,0.180000,16,16
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,350.720001,0.550000,32,32
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,586.239990,0.920000,64,64
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1047.040039,1.800000,128,128
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1520.640015,3.700000,256,256
Mar 31 03:30:38 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:30:38 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:30:38 2021 - DEBUG         ndms[0]:		640
Mar 31 03:30:38 2021 - DEBUG         ndms[1]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[2]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[3]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[4]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[5]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[6]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[7]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[8]:		128
Mar 31 03:30:38 2021 - DEBUG    ddtr maxshift:		344160
Mar 31 03:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:30:38 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:30:38 2021 - DEBUG    t_processed size:	9
Mar 31 03:30:38 2021 - DEBUG    t_processed elements:
Mar 31 03:30:38 2021 - DEBUG         t_processed[0][0]:	270336
Mar 31 03:30:38 2021 - DEBUG         t_processed[1][0]:	135168
Mar 31 03:30:38 2021 - DEBUG         t_processed[2][0]:	67584
Mar 31 03:30:38 2021 - DEBUG         t_processed[3][0]:	33792
Mar 31 03:30:38 2021 - DEBUG         t_processed[4][0]:	16896
Mar 31 03:30:38 2021 - DEBUG         t_processed[5][0]:	8448
Mar 31 03:30:38 2021 - DEBUG         t_processed[6][0]:	4224
Mar 31 03:30:38 2021 - DEBUG         t_processed[7][0]:	2112
Mar 31 03:30:38 2021 - DEBUG         t_processed[8][0]:	1056
Mar 31 03:30:38 2021 - DEBUG    power:			2.000000
Mar 31 03:30:38 2021 - NOTICE   Pipeline is ready.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 03:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 03:30:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 03:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 03:30:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 03:30:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 03:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 03:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 03:30:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 03:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    Optimization settings:
Mar 31 03:30:38 2021 - DEBUG    		UNROLL:			4
Mar 31 03:30:38 2021 - DEBUG    		SNUMREG:		6
Mar 31 03:30:38 2021 - DEBUG    		SDIVINT:		8
Mar 31 03:30:38 2021 - DEBUG    		SDIVINDM:		128
Mar 31 03:30:38 2021 - DEBUG    ddtr+analysis:		false
Mar 31 03:30:38 2021 - DEBUG    ddtr dm ranges:		9
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.520000,0.018000,1,1
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.520000,20.992001,0.037000,2,2
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.992001,35.071999,0.055000,4,4
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.071999,70.399994,0.092000,8,8
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.399994,139.519989,0.180000,16,16
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.519989,350.720001,0.550000,32,32
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,586.239990,0.920000,64,64
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1047.040039,1.800000,128,128
Mar 31 03:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1520.640015,3.700000,256,256
Mar 31 03:30:38 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:30:38 2021 - DEBUG    ddtr ndms elements:
Mar 31 03:30:38 2021 - DEBUG         ndms[0]:		640
Mar 31 03:30:38 2021 - DEBUG         ndms[1]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[2]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[3]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[4]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[5]:		384
Mar 31 03:30:38 2021 - DEBUG         ndms[6]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[7]:		256
Mar 31 03:30:38 2021 - DEBUG         ndms[8]:		128
Mar 31 03:30:38 2021 - DEBUG    ddtr maxshift:		344160
Mar 31 03:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 03:30:38 2021 - DEBUG    ddtr max_ndms:		640
Mar 31 03:30:38 2021 - DEBUG    t_processed size:	9
Mar 31 03:30:38 2021 - DEBUG    t_processed elements:
Mar 31 03:30:38 2021 - DEBUG         t_processed[0][0]:	270336
Mar 31 03:30:38 2021 - DEBUG         t_processed[1][0]:	135168
Mar 31 03:30:38 2021 - DEBUG         t_processed[2][0]:	67584
Mar 31 03:30:38 2021 - DEBUG         t_processed[3][0]:	33792
Mar 31 03:30:38 2021 - DEBUG         t_processed[4][0]:	16896
Mar 31 03:30:38 2021 - DEBUG         t_processed[5][0]:	8448
Mar 31 03:30:38 2021 - DEBUG         t_processed[6][0]:	4224
Mar 31 03:30:38 2021 - DEBUG         t_processed[7][0]:	2112
Mar 31 03:30:38 2021 - DEBUG         t_processed[8][0]:	1056
Mar 31 03:30:38 2021 - DEBUG    power:			2.000000
Mar 31 03:30:38 2021 - NOTICE   Finished. 1
Mar 31 03:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 03:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 03:30:38 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 03:30:38 2021 - NOTICE   	DDTR Binning 	60.953663
Mar 31 03:30:38 2021 - NOTICE   	DDTR Corner_Turn 	13.138880
Mar 31 03:30:38 2021 - NOTICE   	DDTR Dedispersion 	65.815839
Mar 31 03:30:38 2021 - NOTICE   	DDTR Host_To_Device 	412.829801
Mar 31 03:30:38 2021 - NOTICE   	DDTR total 	553.018917
Mar 31 03:30:38 2021 - NOTICE   	Total total 	553.225647
Mar 31 03:30:38 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 31 03:30:38 2021 - NOTICE    
Mar 31 03:30:38 2021 - NOTICE   	Real-time speed-up factor:	15.636932
Mar 31 03:30:38 2021 - NOTICE   --------------------------------------------------------------
Mar 31 03:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 03:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 03:30:38 2021 - NOTICE   Checked for devices.
Mar 31 03:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 03:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 03:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 03:30:38 2021 - DEBUG    CARD INFORMATION:
Mar 31 03:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 03:30:38 2021 - DEBUG    Compute capability:	7.5
Mar 31 03:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 03:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 03:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 03:30:38 2021 - DEBUG    ID # on this machine:	0
Mar 31 03:30:38 2021 - DEBUG    Driver version:		11010
Mar 31 03:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 03:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 03:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 03:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 03:30:38 2021 - NOTICE   Calculating strategy.
Mar 31 03:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 31 03:30:38 2021 - DEBUG    Range:	3 MAXSHIFT:	52320 Scrunch value:	8
Mar 31 03:30:38 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar 31 03:30:38 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:30:38 2021 - DEBUG    In 3
Mar 31 03:30:38 2021 - DEBUG    num_blocks:	1
Mar 31 03:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 03:30:39 2021 - NOTICE   Calculating strategy.
Mar 31 03:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 31 03:30:39 2021 - DEBUG    Range:	3 MAXSHIFT:	52320 Scrunch value:	8
Mar 31 03:30:39 2021 - DEBUG    Maximum dispersive delay:	 1.674240(s).
Mar 31 03:30:39 2021 - DEBUG    Diagonal DM:	148.567152
Mar 31 03:30:39 2021 - DEBUG    In 3
Mar 31 03:30:39 2021 - DEBUG    num_blocks:	1

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	840 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	840 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 344160
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1573109760 bytes = 1500.234 MB;
Total memory required: 2202353664 bytes = 2100.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.925032
CT Device memory bandwidth in GB/s: 143.955019

NOTICE: 0.000000	11.520000	0.018000	640

Amount of telescope time processed: 0.000000

562.500000
0.006914
507
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.520000	20.992001	0.037000	256

Amount of telescope time processed: 0.000000
timesamples: 614496

578.125000
0.006914
521
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	35.071999	0.055000	256

Amount of telescope time processed: 0.000000
timesamples: 479328

429.687500
0.006914
391
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.071999	70.399994	0.092000	384

Amount of telescope time processed: 0.000000
timesamples: 411744

359.375000
0.006914
329
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.399994	139.519989	0.180000	384

Amount of telescope time processed: 0.000000
timesamples: 377952

351.562500
0.006914
322
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.519989	350.720001	0.550000	384

Amount of telescope time processed: 0.000000
timesamples: 361056

537.109375
0.006914
485
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


