Jan 16 10:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:42:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:42:55 2021 - NOTICE   Checked for devices.
Jan 16 10:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:42:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 10:42:55 2021 - DEBUG    Compute capability:	7.5
Jan 16 10:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 10:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 10:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 10:42:55 2021 - DEBUG    ID # on this machine:	0
Jan 16 10:42:55 2021 - DEBUG    Driver version:		11010
Jan 16 10:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 10:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 10:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 10:42:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 10:42:55 2021 - NOTICE   Calculating strategy.
Jan 16 10:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 16 10:42:55 2021 - DEBUG    Range:	5 MAXSHIFT:	141504 Scrunch value:	32
Jan 16 10:42:55 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Jan 16 10:42:55 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 10:42:55 2021 - DEBUG    In 1
Jan 16 10:42:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 10:42:55 2021 - NOTICE   Calculating strategy.
Jan 16 10:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 16 10:42:55 2021 - DEBUG    Range:	5 MAXSHIFT:	141504 Scrunch value:	32
Jan 16 10:42:55 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Jan 16 10:42:55 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 10:42:55 2021 - DEBUG    In 1
Jan 16 10:42:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 10:42:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 10:42:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 10:42:55 2021 - DEBUG    Compute capability:	7.5
Jan 16 10:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 10:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 10:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 10:42:55 2021 - DEBUG    ID # on this machine:	0
Jan 16 10:42:55 2021 - DEBUG    Driver version:		11010
Jan 16 10:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 10:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 10:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 10:42:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 10:42:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 10:42:55 2021 - DEBUG    az_start:		0.000000
Jan 16 10:42:55 2021 - DEBUG    za_start:		0.000000
Jan 16 10:42:55 2021 - DEBUG    src_raj:			0.000000
Jan 16 10:42:55 2021 - DEBUG    src_dej:			0.000000
Jan 16 10:42:55 2021 - DEBUG    tstart:			50000.000000
Jan 16 10:42:55 2021 - DEBUG    tsamp:			0.000064
Jan 16 10:42:55 2021 - DEBUG    refdm:			0.000000
Jan 16 10:42:55 2021 - DEBUG    period:			0.000000
Jan 16 10:42:55 2021 - DEBUG    fch1:			487.000000
Jan 16 10:42:55 2021 - DEBUG    foff:			-0.046387
Jan 16 10:42:55 2021 - DEBUG    fchannel:		0.000000
Jan 16 10:42:55 2021 - DEBUG    telescope_id:		0
Jan 16 10:42:55 2021 - DEBUG    machine_id:		0
Jan 16 10:42:55 2021 - DEBUG    data_type:		0
Jan 16 10:42:55 2021 - DEBUG    barycentric:		0
Jan 16 10:42:55 2021 - DEBUG    pulsarcentric:		0
Jan 16 10:42:55 2021 - DEBUG    nbits:			8
Jan 16 10:42:55 2021 - DEBUG    nsamples:		390625
Jan 16 10:42:55 2021 - DEBUG    nchans:			2048
Jan 16 10:42:55 2021 - DEBUG    nifs:			0
Jan 16 10:42:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 10:42:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 10:42:55 2021 - DEBUG    rawdatafile:		
Jan 16 10:42:55 2021 - DEBUG    source_name:		
Jan 16 10:42:55 2021 - DEBUG    N:			0
Jan 16 10:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:42:55 2021 - DEBUG    Optimization settings:
Jan 16 10:42:55 2021 - DEBUG    		UNROLL:			4
Jan 16 10:42:55 2021 - DEBUG    		SNUMREG:		4
Jan 16 10:42:55 2021 - DEBUG    		SDIVINT:		24
Jan 16 10:42:55 2021 - DEBUG    		SDIVINDM:		32
Jan 16 10:42:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:42:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,102.880005,0.059000,2,2
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,181.216003,0.072000,4,4
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.216003,355.936005,0.140000,8,8
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.936005,705.375977,0.210000,16,16
Jan 16 10:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.375977,930.656006,0.640000,32,32
Jan 16 10:42:55 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:42:55 2021 - DEBUG    ddtr ndms elements:
