Jan 23 08:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:53:01 2021 - NOTICE   Checked for devices.
Jan 23 08:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:53:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:53:01 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:53:01 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:53:01 2021 - DEBUG    Driver version:		11010
Jan 23 08:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:53:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:53:01 2021 - NOTICE   Calculating strategy.
Jan 23 08:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Jan 23 08:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Jan 23 08:53:01 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Jan 23 08:53:01 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 08:53:01 2021 - DEBUG    In 1
Jan 23 08:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 08:53:01 2021 - NOTICE   Calculating strategy.
Jan 23 08:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Jan 23 08:53:01 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Jan 23 08:53:01 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Jan 23 08:53:01 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 08:53:01 2021 - DEBUG    In 1
Jan 23 08:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 08:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 08:53:01 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:53:01 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:53:01 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:53:01 2021 - DEBUG    Driver version:		11010
Jan 23 08:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:53:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    az_start:		0.000000
Jan 23 08:53:01 2021 - DEBUG    za_start:		0.000000
Jan 23 08:53:01 2021 - DEBUG    src_raj:			0.000000
Jan 23 08:53:01 2021 - DEBUG    src_dej:			0.000000
Jan 23 08:53:01 2021 - DEBUG    tstart:			50000.000000
Jan 23 08:53:01 2021 - DEBUG    tsamp:			0.000512
Jan 23 08:53:01 2021 - DEBUG    refdm:			0.000000
Jan 23 08:53:01 2021 - DEBUG    period:			0.000000
Jan 23 08:53:01 2021 - DEBUG    fch1:			317.000000
Jan 23 08:53:01 2021 - DEBUG    foff:			-0.146484
Jan 23 08:53:01 2021 - DEBUG    fchannel:		0.000000
Jan 23 08:53:01 2021 - DEBUG    telescope_id:		0
Jan 23 08:53:01 2021 - DEBUG    machine_id:		0
Jan 23 08:53:01 2021 - DEBUG    data_type:		0
Jan 23 08:53:01 2021 - DEBUG    barycentric:		0
Jan 23 08:53:01 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:53:01 2021 - DEBUG    nbits:			8
Jan 23 08:53:01 2021 - DEBUG    nsamples:		48828
Jan 23 08:53:01 2021 - DEBUG    nchans:			512
Jan 23 08:53:01 2021 - DEBUG    nifs:			0
Jan 23 08:53:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:53:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:53:01 2021 - DEBUG    rawdatafile:		
Jan 23 08:53:01 2021 - DEBUG    source_name:		
Jan 23 08:53:01 2021 - DEBUG    N:			0
Jan 23 08:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    Optimization settings:
Jan 23 08:53:01 2021 - DEBUG    		UNROLL:			4
Jan 23 08:53:01 2021 - DEBUG    		SNUMREG:		4
Jan 23 08:53:01 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:53:01 2021 - DEBUG    		SDIVINDM:		20
Jan 23 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:53:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.480000,0.018000,1,1
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480000,53.279999,0.110000,2,2
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,106.080002,0.440000,4,4
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,255.680008,0.680000,8,8
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.680008,453.680023,0.660000,16,16
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.680023,597.680054,0.720000,32,32
Jan 23 08:53:01 2021 - DEBUG    ddtr max_ndms:		1860
Jan 23 08:53:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:53:01 2021 - DEBUG         ndms[0]:		1860
Jan 23 08:53:01 2021 - DEBUG         ndms[1]:		180
Jan 23 08:53:01 2021 - DEBUG         ndms[2]:		120
Jan 23 08:53:01 2021 - DEBUG         ndms[3]:		220
Jan 23 08:53:01 2021 - DEBUG         ndms[4]:		300
Jan 23 08:53:01 2021 - DEBUG         ndms[5]:		200
Jan 23 08:53:01 2021 - DEBUG    ddtr maxshift:		36000
Jan 23 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:53:01 2021 - DEBUG    ddtr max_ndms:		1860
Jan 23 08:53:01 2021 - DEBUG    t_processed size:	6
Jan 23 08:53:01 2021 - DEBUG    t_processed elements:
Jan 23 08:53:01 2021 - DEBUG         t_processed[0][0]:	10240
Jan 23 08:53:01 2021 - DEBUG         t_processed[1][0]:	5120
Jan 23 08:53:01 2021 - DEBUG         t_processed[2][0]:	2560
Jan 23 08:53:01 2021 - DEBUG         t_processed[3][0]:	1280
Jan 23 08:53:01 2021 - DEBUG         t_processed[4][0]:	640
Jan 23 08:53:01 2021 - DEBUG         t_processed[5][0]:	320
Jan 23 08:53:01 2021 - DEBUG    power:			2.000000
Jan 23 08:53:01 2021 - NOTICE   Pipeline is ready.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:53:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:53:01 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:53:01 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:53:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:53:01 2021 - DEBUG    Optimization settings:
Jan 23 08:53:01 2021 - DEBUG    		UNROLL:			4
Jan 23 08:53:01 2021 - DEBUG    		SNUMREG:		4
Jan 23 08:53:01 2021 - DEBUG    		SDIVINT:		20
Jan 23 08:53:01 2021 - DEBUG    		SDIVINDM:		20
Jan 23 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:53:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.480000,0.018000,1,1
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480000,53.279999,0.110000,2,2
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,106.080002,0.440000,4,4
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,255.680008,0.680000,8,8
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.680008,453.680023,0.660000,16,16
Jan 23 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.680023,597.680054,0.720000,32,32
Jan 23 08:53:01 2021 - DEBUG    ddtr max_ndms:		1860
Jan 23 08:53:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:53:01 2021 - DEBUG         ndms[0]:		1860
Jan 23 08:53:01 2021 - DEBUG         ndms[1]:		180
Jan 23 08:53:01 2021 - DEBUG         ndms[2]:		120
Jan 23 08:53:01 2021 - DEBUG         ndms[3]:		220
Jan 23 08:53:01 2021 - DEBUG         ndms[4]:		300
Jan 23 08:53:01 2021 - DEBUG         ndms[5]:		200
Jan 23 08:53:01 2021 - DEBUG    ddtr maxshift:		36000
Jan 23 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:53:01 2021 - DEBUG    ddtr max_ndms:		1860
Jan 23 08:53:01 2021 - DEBUG    t_processed size:	6
Jan 23 08:53:01 2021 - DEBUG    t_processed elements:
Jan 23 08:53:01 2021 - DEBUG         t_processed[0][0]:	10240
Jan 23 08:53:01 2021 - DEBUG         t_processed[1][0]:	5120
Jan 23 08:53:01 2021 - DEBUG         t_processed[2][0]:	2560
Jan 23 08:53:01 2021 - DEBUG         t_processed[3][0]:	1280
Jan 23 08:53:01 2021 - DEBUG         t_processed[4][0]:	640
Jan 23 08:53:01 2021 - DEBUG         t_processed[5][0]:	320
Jan 23 08:53:01 2021 - DEBUG    power:			2.000000
Jan 23 08:53:01 2021 - NOTICE   Finished. 1
Jan 23 08:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:53:01 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:53:01 2021 - NOTICE   	DDTR Binning 	3.954784
Jan 23 08:53:01 2021 - NOTICE   	DDTR Corner_Turn 	1.064960
Jan 23 08:53:01 2021 - NOTICE   	DDTR Dedispersion 	11.670304
Jan 23 08:53:01 2021 - NOTICE   	DDTR Host_To_Device 	31.233120
Jan 23 08:53:01 2021 - NOTICE   	DDTR total 	48.124160
Jan 23 08:53:01 2021 - NOTICE   	Total total 	48.275070
Jan 23 08:53:01 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 23 08:53:01 2021 - NOTICE    
Jan 23 08:53:01 2021 - NOTICE   	Real-time speed-up factor:	108.604293
Jan 23 08:53:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 36000
Number of time samples + maxshift: 46240;
Number of channels: 512
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47349760 bytes = 45.156 MB;
DDTR output size:  344025600 bytes = 328.088 MB;
Total memory required: 391375360 bytes = 373.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
46240 512
32 8
1445 64
Performed CT: 0.001038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.007881
CT Device memory bandwidth in GB/s: 136.804729

NOTICE: 0.000000	33.480000	0.018000	1860

Amount of telescope time processed: 0.000000

35.156250
0.029470
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.480000	53.279999	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 46240

107.421875
0.029470
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	106.080002	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 41120

214.843750
0.029470
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	255.680008	0.680000	220

Amount of telescope time processed: 0.000000
timesamples: 38560

166.015625
0.029470
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.680008	453.680023	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 37280

80.566406
0.029470
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.680023	597.680054	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 36640

43.945312
0.029470
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0482751 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 108.604294
NOTICE: Pipeline start/resume run_pipeline_generic.
