Apr  3 02:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:31:25 2021 - NOTICE   Checked for devices.
Apr  3 02:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:31:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:31:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:31:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:31:25 2021 - DEBUG    Driver version:		11010
Apr  3 02:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:31:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:31:25 2021 - NOTICE   Calculating strategy.
Apr  3 02:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6435
Apr  3 02:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Apr  3 02:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.131520(s).
Apr  3 02:31:25 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 02:31:25 2021 - DEBUG    In 1
Apr  3 02:31:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:31:26 2021 - NOTICE   Calculating strategy.
Apr  3 02:31:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6435
Apr  3 02:31:26 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Apr  3 02:31:26 2021 - DEBUG    Maximum dispersive delay:	 1.131520(s).
Apr  3 02:31:26 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 02:31:26 2021 - DEBUG    In 1
Apr  3 02:31:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:31:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:31:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:31:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:31:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:31:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:31:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:31:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:31:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:31:26 2021 - DEBUG    Driver version:		11010
Apr  3 02:31:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:31:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:31:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:31:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:31:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:31:26 2021 - DEBUG    az_start:		0.000000
Apr  3 02:31:26 2021 - DEBUG    za_start:		0.000000
Apr  3 02:31:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:31:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:31:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:31:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:31:26 2021 - DEBUG    refdm:			0.000000
Apr  3 02:31:26 2021 - DEBUG    period:			0.000000
Apr  3 02:31:26 2021 - DEBUG    fch1:			1530.000000
Apr  3 02:31:26 2021 - DEBUG    foff:			-0.068359
Apr  3 02:31:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:31:26 2021 - DEBUG    telescope_id:		0
Apr  3 02:31:26 2021 - DEBUG    machine_id:		0
Apr  3 02:31:26 2021 - DEBUG    data_type:		0
Apr  3 02:31:26 2021 - DEBUG    barycentric:		0
Apr  3 02:31:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:31:26 2021 - DEBUG    nbits:			8
Apr  3 02:31:26 2021 - DEBUG    nsamples:		312500
Apr  3 02:31:26 2021 - DEBUG    nchans:			2048
Apr  3 02:31:26 2021 - DEBUG    nifs:			0
Apr  3 02:31:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:31:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:31:26 2021 - DEBUG    rawdatafile:		
Apr  3 02:31:26 2021 - DEBUG    source_name:		
Apr  3 02:31:26 2021 - DEBUG    N:			0
Apr  3 02:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:31:26 2021 - DEBUG    Optimization settings:
Apr  3 02:31:26 2021 - DEBUG    		UNROLL:			4
Apr  3 02:31:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:31:26 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:31:26 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:31:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:31:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.200000,1,1
Apr  3 02:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2054.250000,0.330000,2,2
Apr  3 02:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.250000,2974.949951,0.660000,4,4
Apr  3 02:31:26 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:31:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:31:26 2021 - DEBUG         ndms[0]:		6435
Apr  3 02:31:26 2021 - DEBUG         ndms[1]:		2325
Apr  3 02:31:26 2021 - DEBUG         ndms[2]:		1395
Apr  3 02:31:26 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 02:31:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:31:26 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:31:26 2021 - DEBUG    t_processed size:	3
Apr  3 02:31:26 2021 - DEBUG    t_processed elements:
Apr  3 02:31:26 2021 - DEBUG         t_processed[0][0]:	294720
Apr  3 02:31:26 2021 - DEBUG         t_processed[1][0]:	147360
Apr  3 02:31:26 2021 - DEBUG         t_processed[2][0]:	73680
Apr  3 02:31:26 2021 - DEBUG    power:			2.000000
Apr  3 02:31:26 2021 - NOTICE   Pipeline is ready.
Apr  3 02:31:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:31:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:31:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    Optimization settings:
Apr  3 02:31:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:31:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:31:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.200000,1,1
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2054.250000,0.330000,2,2
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.250000,2974.949951,0.660000,4,4
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:31:32 2021 - DEBUG         ndms[0]:		6435
Apr  3 02:31:32 2021 - DEBUG         ndms[1]:		2325
Apr  3 02:31:32 2021 - DEBUG         ndms[2]:		1395
Apr  3 02:31:32 2021 - DEBUG    ddtr maxshift:		17680
Apr  3 02:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:31:32 2021 - DEBUG    t_processed size:	3
Apr  3 02:31:32 2021 - DEBUG    t_processed elements:
Apr  3 02:31:32 2021 - DEBUG         t_processed[0][0]:	294720
Apr  3 02:31:32 2021 - DEBUG         t_processed[1][0]:	147360
Apr  3 02:31:32 2021 - DEBUG         t_processed[2][0]:	73680
Apr  3 02:31:32 2021 - DEBUG    power:			2.000000
Apr  3 02:31:32 2021 - NOTICE   Finished. 1
Apr  3 02:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:31:32 2021 - NOTICE   	DDTR Binning 	35.405152
Apr  3 02:31:32 2021 - NOTICE   	DDTR Corner_Turn 	28.513920
Apr  3 02:31:32 2021 - NOTICE   	DDTR Dedispersion 	4914.466400
Apr  3 02:31:32 2021 - NOTICE   	DDTR Host_To_Device 	838.006340
Apr  3 02:31:32 2021 - NOTICE   	DDTR total 	5816.511795
Apr  3 02:31:32 2021 - NOTICE   	Total total 	5816.612305
Apr  3 02:31:32 2021 - NOTICE   	Processed telescope time:	18862.079620
Apr  3 02:31:32 2021 - NOTICE    
Apr  3 02:31:32 2021 - NOTICE   	Real-time speed-up factor:	3.242795
Apr  3 02:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:31:32 2021 - NOTICE   Checked for devices.
Apr  3 02:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:31:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:31:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:31:32 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Apr  3 02:31:32 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Apr  3 02:31:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:31:32 2021 - DEBUG    In 2
Apr  3 02:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:31:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:31:32 2021 - DEBUG    Range:	4 MAXSHIFT:	16720 Scrunch value:	16
Apr  3 02:31:32 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Apr  3 02:31:32 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:31:32 2021 - DEBUG    In 2
Apr  3 02:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:31:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:31:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:31:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:31:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:31:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:31:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:31:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:31:32 2021 - DEBUG    period:			0.000000
Apr  3 02:31:32 2021 - DEBUG    fch1:			505.000000
Apr  3 02:31:32 2021 - DEBUG    foff:			-0.175781
Apr  3 02:31:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:31:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:31:32 2021 - DEBUG    machine_id:		0
Apr  3 02:31:32 2021 - DEBUG    data_type:		0
Apr  3 02:31:32 2021 - DEBUG    barycentric:		0
Apr  3 02:31:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:31:32 2021 - DEBUG    nbits:			8
Apr  3 02:31:32 2021 - DEBUG    nsamples:		39062
Apr  3 02:31:32 2021 - DEBUG    nchans:			512
Apr  3 02:31:32 2021 - DEBUG    nifs:			0
Apr  3 02:31:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:31:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:31:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:31:32 2021 - DEBUG    source_name:		
Apr  3 02:31:32 2021 - DEBUG    N:			0
Apr  3 02:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:31:32 2021 - DEBUG    Optimization settings:
Apr  3 02:31:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:31:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:31:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:31:32 2021 - DEBUG         ndms[0]:		465
Apr  3 02:31:32 2021 - DEBUG         ndms[1]:		165
Apr  3 02:31:32 2021 - DEBUG         ndms[2]:		150
Apr  3 02:31:32 2021 - DEBUG         ndms[3]:		180
Apr  3 02:31:32 2021 - DEBUG         ndms[4]:		30
Apr  3 02:31:32 2021 - DEBUG    ddtr maxshift:		16720
Apr  3 02:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:31:32 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:31:32 2021 - DEBUG    t_processed size:	5
Apr  3 02:31:32 2021 - DEBUG    t_processed elements:
Apr  3 02:31:32 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 02:31:32 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 02:31:32 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 02:31:32 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 02:31:32 2021 - DEBUG         t_processed[4][0]:	1360
Apr  3 02:31:32 2021 - DEBUG    power:			2.000000
Apr  3 02:31:32 2021 - NOTICE   Pipeline is ready.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 294720;
maxshift: 17680
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8041176000 bytes = 7668.663 MB;
Total memory required: 9320766400 bytes = 8888.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294720, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.591272
CT Device memory bandwidth in GB/s: 134.754763

NOTICE: 0.000000	1287.000000	0.200000	6435

Amount of telescope time processed: 0.000000

3125.000000
0.000375
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2054.250000	0.330000	2325

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000375
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.250000	2974.949951	0.660000	1395

Amount of telescope time processed: 0.000000
timesamples: 165040

2578.125000
0.000375
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.81661 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 294720
Real-time speedup factor: 3.242795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
