Apr  3 02:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:28:28 2021 - NOTICE   Checked for devices.
Apr  3 02:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:28:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:28:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6435
Apr  3 02:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17480 Scrunch value:	4
Apr  3 02:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.118720(s).
Apr  3 02:28:28 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 02:28:28 2021 - DEBUG    In 1
Apr  3 02:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:28:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6435
Apr  3 02:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17480 Scrunch value:	4
Apr  3 02:28:28 2021 - DEBUG    Maximum dispersive delay:	 1.118720(s).
Apr  3 02:28:28 2021 - DEBUG    Diagonal DM:	351.097304
Apr  3 02:28:28 2021 - DEBUG    In 1
Apr  3 02:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:28:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 02:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:28:28 2021 - DEBUG    az_start:		0.000000
Apr  3 02:28:28 2021 - DEBUG    za_start:		0.000000
Apr  3 02:28:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:28:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:28:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:28:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:28:28 2021 - DEBUG    refdm:			0.000000
Apr  3 02:28:28 2021 - DEBUG    period:			0.000000
Apr  3 02:28:28 2021 - DEBUG    fch1:			1530.000000
Apr  3 02:28:28 2021 - DEBUG    foff:			-0.068359
Apr  3 02:28:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:28:28 2021 - DEBUG    telescope_id:		0
Apr  3 02:28:28 2021 - DEBUG    machine_id:		0
Apr  3 02:28:28 2021 - DEBUG    data_type:		0
Apr  3 02:28:28 2021 - DEBUG    barycentric:		0
Apr  3 02:28:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:28:28 2021 - DEBUG    nbits:			8
Apr  3 02:28:28 2021 - DEBUG    nsamples:		312500
Apr  3 02:28:28 2021 - DEBUG    nchans:			2048
Apr  3 02:28:28 2021 - DEBUG    nifs:			0
Apr  3 02:28:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:28:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:28:28 2021 - DEBUG    rawdatafile:		
Apr  3 02:28:28 2021 - DEBUG    source_name:		
Apr  3 02:28:28 2021 - DEBUG    N:			0
Apr  3 02:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:28 2021 - DEBUG    Optimization settings:
Apr  3 02:28:28 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:28:28 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.200000,1,1
Apr  3 02:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2054.250000,0.330000,2,2
Apr  3 02:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.250000,2974.949951,0.660000,4,4
Apr  3 02:28:28 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:28:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:28 2021 - DEBUG         ndms[0]:		6435
Apr  3 02:28:28 2021 - DEBUG         ndms[1]:		2325
Apr  3 02:28:28 2021 - DEBUG         ndms[2]:		1395
Apr  3 02:28:28 2021 - DEBUG    ddtr maxshift:		17480
Apr  3 02:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:28 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:28:28 2021 - DEBUG    t_processed size:	3
Apr  3 02:28:28 2021 - DEBUG    t_processed elements:
Apr  3 02:28:28 2021 - DEBUG         t_processed[0][0]:	294880
Apr  3 02:28:28 2021 - DEBUG         t_processed[1][0]:	147440
Apr  3 02:28:28 2021 - DEBUG         t_processed[2][0]:	73720
Apr  3 02:28:28 2021 - DEBUG    power:			2.000000
Apr  3 02:28:28 2021 - NOTICE   Pipeline is ready.
Apr  3 02:28:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:28:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:28:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:28:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    Optimization settings:
Apr  3 02:28:33 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:28:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.200000,1,1
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2054.250000,0.330000,2,2
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.250000,2974.949951,0.660000,4,4
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:33 2021 - DEBUG         ndms[0]:		6435
Apr  3 02:28:33 2021 - DEBUG         ndms[1]:		2325
Apr  3 02:28:33 2021 - DEBUG         ndms[2]:		1395
Apr  3 02:28:33 2021 - DEBUG    ddtr maxshift:		17480
Apr  3 02:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		6435
Apr  3 02:28:33 2021 - DEBUG    t_processed size:	3
Apr  3 02:28:33 2021 - DEBUG    t_processed elements:
Apr  3 02:28:33 2021 - DEBUG         t_processed[0][0]:	294880
Apr  3 02:28:33 2021 - DEBUG         t_processed[1][0]:	147440
Apr  3 02:28:33 2021 - DEBUG         t_processed[2][0]:	73720
Apr  3 02:28:33 2021 - DEBUG    power:			2.000000
Apr  3 02:28:33 2021 - NOTICE   Finished. 1
Apr  3 02:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:28:33 2021 - NOTICE   	DDTR Binning 	35.555552
Apr  3 02:28:33 2021 - NOTICE   	DDTR Corner_Turn 	28.436480
Apr  3 02:28:33 2021 - NOTICE   	DDTR Dedispersion 	4275.004379
Apr  3 02:28:33 2021 - NOTICE   	DDTR Host_To_Device 	838.871939
Apr  3 02:28:33 2021 - NOTICE   	DDTR total 	5177.986389
Apr  3 02:28:33 2021 - NOTICE   	Total total 	5178.085449
Apr  3 02:28:33 2021 - NOTICE   	Processed telescope time:	18872.320175
Apr  3 02:28:33 2021 - NOTICE    
Apr  3 02:28:33 2021 - NOTICE   	Real-time speed-up factor:	3.644652
Apr  3 02:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:28:33 2021 - NOTICE   Checked for devices.
Apr  3 02:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:33 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:28:33 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:28:33 2021 - DEBUG    Range:	4 MAXSHIFT:	16680 Scrunch value:	16
Apr  3 02:28:33 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Apr  3 02:28:33 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:28:33 2021 - DEBUG    In 2
Apr  3 02:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:28:33 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Apr  3 02:28:33 2021 - DEBUG    Range:	4 MAXSHIFT:	16680 Scrunch value:	16
Apr  3 02:28:33 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Apr  3 02:28:33 2021 - DEBUG    Diagonal DM:	34.163154
Apr  3 02:28:33 2021 - DEBUG    In 2
Apr  3 02:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:33 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    az_start:		0.000000
Apr  3 02:28:33 2021 - DEBUG    za_start:		0.000000
Apr  3 02:28:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:28:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:28:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:28:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:28:33 2021 - DEBUG    refdm:			0.000000
Apr  3 02:28:33 2021 - DEBUG    period:			0.000000
Apr  3 02:28:33 2021 - DEBUG    fch1:			505.000000
Apr  3 02:28:33 2021 - DEBUG    foff:			-0.175781
Apr  3 02:28:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:28:33 2021 - DEBUG    telescope_id:		0
Apr  3 02:28:33 2021 - DEBUG    machine_id:		0
Apr  3 02:28:33 2021 - DEBUG    data_type:		0
Apr  3 02:28:33 2021 - DEBUG    barycentric:		0
Apr  3 02:28:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:28:33 2021 - DEBUG    nbits:			8
Apr  3 02:28:33 2021 - DEBUG    nsamples:		39062
Apr  3 02:28:33 2021 - DEBUG    nchans:			512
Apr  3 02:28:33 2021 - DEBUG    nifs:			0
Apr  3 02:28:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:28:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:28:33 2021 - DEBUG    rawdatafile:		
Apr  3 02:28:33 2021 - DEBUG    source_name:		
Apr  3 02:28:33 2021 - DEBUG    N:			0
Apr  3 02:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:33 2021 - DEBUG    Optimization settings:
Apr  3 02:28:33 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:28:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.899994,0.260000,1,1
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.899994,249.599991,0.780000,2,2
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,444.599976,1.300000,4,4
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.599976,912.599976,2.600000,8,8
Apr  3 02:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1068.599976,5.200000,16,16
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:33 2021 - DEBUG         ndms[0]:		465
Apr  3 02:28:33 2021 - DEBUG         ndms[1]:		165
Apr  3 02:28:33 2021 - DEBUG         ndms[2]:		150
Apr  3 02:28:33 2021 - DEBUG         ndms[3]:		180
Apr  3 02:28:33 2021 - DEBUG         ndms[4]:		30
Apr  3 02:28:33 2021 - DEBUG    ddtr maxshift:		16680
Apr  3 02:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:33 2021 - DEBUG    ddtr max_ndms:		465
Apr  3 02:28:33 2021 - DEBUG    t_processed size:	5
Apr  3 02:28:33 2021 - DEBUG    t_processed elements:
Apr  3 02:28:33 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 02:28:33 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 02:28:33 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 02:28:33 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 02:28:33 2021 - DEBUG         t_processed[4][0]:	1360
Apr  3 02:28:33 2021 - DEBUG    power:			2.000000
Apr  3 02:28:33 2021 - NOTICE   Pipeline is ready.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 294880;
maxshift: 17480
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 6435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  8040146400 bytes = 7667.681 MB;
Total memory required: 9319572960 bytes = 8887.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294880, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177139
CT Device memory bandwidth in GB/s: 135.106283

NOTICE: 0.000000	1287.000000	0.200000	6435

Amount of telescope time processed: 0.000000

3125.000000
0.000375
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2054.250000	0.330000	2325

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.000375
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.250000	2974.949951	0.660000	1395

Amount of telescope time processed: 0.000000
timesamples: 164920

2578.125000
0.000375
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.17809 (GPU estimate)
Amount of telescope time processed: 18.872320
Number of samples processed: 294880
Real-time speedup factor: 3.644652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 16680
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  78725120 bytes = 75.078 MB;
Total memory required: 118087680 bytes = 112.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.907088
CT Device memory bandwidth in GB/s: 130.744253

NOTICE: 0.000000	120.899994	0.260000	465

Amount of telescope time processed: 0.000000

507.812469
0.007801
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.899994	249.599991	0.780000	165

Amount of telescope time processed: 0.000000
timesamples: 38440

761.718750
0.007801
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	444.599976	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 27560

634.765625
0.007801
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  3 02:28:33 2021 - NOTICE   Pipeline running over next chunk.
