Jan 27 08:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 08:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 08:29:54 2021 - NOTICE   Checked for devices.
Jan 27 08:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 08:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 08:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 08:29:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 08:29:54 2021 - DEBUG    Compute capability:	7.5
Jan 27 08:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 08:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 08:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 08:29:54 2021 - DEBUG    ID # on this machine:	0
Jan 27 08:29:54 2021 - DEBUG    Driver version:		11010
Jan 27 08:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 08:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 08:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 08:29:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 08:29:54 2021 - NOTICE   Calculating strategy.
Jan 27 08:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Jan 27 08:29:54 2021 - DEBUG    Range:	4 MAXSHIFT:	57568 Scrunch value:	16
Jan 27 08:29:54 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Jan 27 08:29:54 2021 - DEBUG    Diagonal DM:	81.363776
Jan 27 08:29:54 2021 - DEBUG    In 2
Jan 27 08:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 08:29:54 2021 - NOTICE   Calculating strategy.
Jan 27 08:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Jan 27 08:29:54 2021 - DEBUG    Range:	4 MAXSHIFT:	57568 Scrunch value:	16
Jan 27 08:29:54 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Jan 27 08:29:54 2021 - DEBUG    Diagonal DM:	81.363776
Jan 27 08:29:54 2021 - DEBUG    In 2
Jan 27 08:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 08:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 08:29:54 2021 - DEBUG    CARD INFORMATION:
Jan 27 08:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 08:29:54 2021 - DEBUG    Compute capability:	7.5
Jan 27 08:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 08:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 08:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 08:29:54 2021 - DEBUG    ID # on this machine:	0
Jan 27 08:29:54 2021 - DEBUG    Driver version:		11010
Jan 27 08:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 08:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 08:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 08:29:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 08:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 08:29:54 2021 - DEBUG    az_start:		0.000000
Jan 27 08:29:54 2021 - DEBUG    za_start:		0.000000
Jan 27 08:29:54 2021 - DEBUG    src_raj:			0.000000
Jan 27 08:29:54 2021 - DEBUG    src_dej:			0.000000
Jan 27 08:29:54 2021 - DEBUG    tstart:			50000.000000
Jan 27 08:29:54 2021 - DEBUG    tsamp:			0.000064
Jan 27 08:29:54 2021 - DEBUG    refdm:			0.000000
Jan 27 08:29:54 2021 - DEBUG    period:			0.000000
Jan 27 08:29:54 2021 - DEBUG    fch1:			1110.000000
Jan 27 08:29:54 2021 - DEBUG    foff:			-0.097656
Jan 27 08:29:54 2021 - DEBUG    fchannel:		0.000000
Jan 27 08:29:54 2021 - DEBUG    telescope_id:		0
Jan 27 08:29:54 2021 - DEBUG    machine_id:		0
Jan 27 08:29:54 2021 - DEBUG    data_type:		0
Jan 27 08:29:54 2021 - DEBUG    barycentric:		0
Jan 27 08:29:54 2021 - DEBUG    pulsarcentric:		0
Jan 27 08:29:54 2021 - DEBUG    nbits:			8
Jan 27 08:29:54 2021 - DEBUG    nsamples:		390625
Jan 27 08:29:54 2021 - DEBUG    nchans:			2048
Jan 27 08:29:54 2021 - DEBUG    nifs:			0
Jan 27 08:29:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 08:29:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 08:29:54 2021 - DEBUG    rawdatafile:		
Jan 27 08:29:54 2021 - DEBUG    source_name:		
Jan 27 08:29:54 2021 - DEBUG    N:			0
Jan 27 08:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 08:29:54 2021 - DEBUG    Optimization settings:
Jan 27 08:29:54 2021 - DEBUG    		UNROLL:			4
Jan 27 08:29:54 2021 - DEBUG    		SNUMREG:		4
Jan 27 08:29:54 2021 - DEBUG    		SDIVINT:		28
Jan 27 08:29:54 2021 - DEBUG    		SDIVINDM:		25
Jan 27 08:29:54 2021 - DEBUG    ddtr+analysis:		false
Jan 27 08:29:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 27 08:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.250000,0.150000,1,1
Jan 27 08:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.250000,454.750000,0.260000,2,2
Jan 27 08:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.750000,1067.250000,0.490000,4,4
Jan 27 08:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.250000,1892.250000,2.200000,8,8
Jan 27 08:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.250000,2117.250000,3.000000,16,16
Jan 27 08:29:54 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:29:54 2021 - DEBUG    ddtr ndms elements:
Jan 27 08:29:54 2021 - DEBUG         ndms[0]:		1775
Jan 27 08:29:54 2021 - DEBUG         ndms[1]:		725
Jan 27 08:29:54 2021 - DEBUG         ndms[2]:		1250
Jan 27 08:29:54 2021 - DEBUG         ndms[3]:		375
Jan 27 08:29:54 2021 - DEBUG         ndms[4]:		75
Jan 27 08:29:54 2021 - DEBUG    ddtr maxshift:		57568
Jan 27 08:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 08:29:54 2021 - DEBUG    ddtr max_ndms:		1775
Jan 27 08:29:54 2021 - DEBUG    t_processed size:	5
Jan 27 08:29:54 2021 - DEBUG    t_processed elements:
Jan 27 08:29:54 2021 - DEBUG         t_processed[0][0]:	329728
Jan 27 08:29:54 2021 - DEBUG         t_processed[1][0]:	164864
Jan 27 08:29:54 2021 - DEBUG         t_processed[2][0]:	82432
Jan 27 08:29:54 2021 - DEBUG         t_processed[3][0]:	41216
Jan 27 08:29:54 2021 - DEBUG         t_processed[4][0]:	20608
