Jan 25 21:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 21:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 21:32:56 2021 - NOTICE   Checked for devices.
Jan 25 21:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 21:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 21:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 21:32:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 21:32:56 2021 - DEBUG    Compute capability:	7.5
Jan 25 21:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 21:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 21:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 21:32:56 2021 - DEBUG    ID # on this machine:	0
Jan 25 21:32:56 2021 - DEBUG    Driver version:		11010
Jan 25 21:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 21:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 21:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 21:32:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 21:32:56 2021 - NOTICE   Calculating strategy.
Jan 25 21:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 25 21:32:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Jan 25 21:32:56 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Jan 25 21:32:56 2021 - DEBUG    Diagonal DM:	26.589139
Jan 25 21:32:56 2021 - DEBUG    In 1
Jan 25 21:32:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 21:32:56 2021 - NOTICE   Calculating strategy.
Jan 25 21:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 25 21:32:56 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Jan 25 21:32:56 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Jan 25 21:32:56 2021 - DEBUG    Diagonal DM:	26.589139
Jan 25 21:32:56 2021 - DEBUG    In 1
Jan 25 21:32:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 21:32:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 21:32:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 21:32:56 2021 - DEBUG    Compute capability:	7.5
Jan 25 21:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 21:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 21:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 21:32:56 2021 - DEBUG    ID # on this machine:	0
Jan 25 21:32:56 2021 - DEBUG    Driver version:		11010
Jan 25 21:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 21:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 21:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 21:32:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 21:32:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    az_start:		0.000000
Jan 25 21:32:56 2021 - DEBUG    za_start:		0.000000
Jan 25 21:32:56 2021 - DEBUG    src_raj:			0.000000
Jan 25 21:32:56 2021 - DEBUG    src_dej:			0.000000
Jan 25 21:32:56 2021 - DEBUG    tstart:			50000.000000
Jan 25 21:32:56 2021 - DEBUG    tsamp:			0.000512
Jan 25 21:32:56 2021 - DEBUG    refdm:			0.000000
Jan 25 21:32:56 2021 - DEBUG    period:			0.000000
Jan 25 21:32:56 2021 - DEBUG    fch1:			372.000000
Jan 25 21:32:56 2021 - DEBUG    foff:			-0.083008
Jan 25 21:32:56 2021 - DEBUG    fchannel:		0.000000
Jan 25 21:32:56 2021 - DEBUG    telescope_id:		0
Jan 25 21:32:56 2021 - DEBUG    machine_id:		0
Jan 25 21:32:56 2021 - DEBUG    data_type:		0
Jan 25 21:32:56 2021 - DEBUG    barycentric:		0
Jan 25 21:32:56 2021 - DEBUG    pulsarcentric:		0
Jan 25 21:32:56 2021 - DEBUG    nbits:			8
Jan 25 21:32:56 2021 - DEBUG    nsamples:		48828
Jan 25 21:32:56 2021 - DEBUG    nchans:			1024
Jan 25 21:32:56 2021 - DEBUG    nifs:			0
Jan 25 21:32:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 21:32:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 21:32:56 2021 - DEBUG    rawdatafile:		
Jan 25 21:32:56 2021 - DEBUG    source_name:		
Jan 25 21:32:56 2021 - DEBUG    N:			0
Jan 25 21:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    Optimization settings:
Jan 25 21:32:56 2021 - DEBUG    		UNROLL:			4
Jan 25 21:32:56 2021 - DEBUG    		SNUMREG:		10
Jan 25 21:32:56 2021 - DEBUG    		SDIVINT:		16
Jan 25 21:32:56 2021 - DEBUG    		SDIVINDM:		64
Jan 25 21:32:56 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:32:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,359.552002,0.250000,4,4
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.552002,692.351990,1.300000,8,8
Jan 25 21:32:56 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:56 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:32:56 2021 - DEBUG         ndms[0]:		1536
Jan 25 21:32:56 2021 - DEBUG         ndms[1]:		576
Jan 25 21:32:56 2021 - DEBUG         ndms[2]:		704
Jan 25 21:32:56 2021 - DEBUG         ndms[3]:		256
Jan 25 21:32:56 2021 - DEBUG    ddtr maxshift:		28480
Jan 25 21:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:32:56 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:56 2021 - DEBUG    t_processed size:	4
Jan 25 21:32:56 2021 - DEBUG    t_processed elements:
Jan 25 21:32:56 2021 - DEBUG         t_processed[0][0]:	17920
Jan 25 21:32:56 2021 - DEBUG         t_processed[1][0]:	8960
Jan 25 21:32:56 2021 - DEBUG         t_processed[2][0]:	4480
Jan 25 21:32:56 2021 - DEBUG         t_processed[3][0]:	2240
Jan 25 21:32:56 2021 - DEBUG    power:			2.000000
Jan 25 21:32:56 2021 - NOTICE   Pipeline is ready.
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 21:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 21:32:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 21:32:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 21:32:56 2021 - DEBUG    Signal start at [samples]:	390
Jan 25 21:32:56 2021 - DEBUG    Signal width [samples]:		78
Jan 25 21:32:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 21:32:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 21:32:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 21:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 21:32:56 2021 - DEBUG    Optimization settings:
Jan 25 21:32:56 2021 - DEBUG    		UNROLL:			4
Jan 25 21:32:56 2021 - DEBUG    		SNUMREG:		10
Jan 25 21:32:56 2021 - DEBUG    		SDIVINT:		16
Jan 25 21:32:56 2021 - DEBUG    		SDIVINDM:		64
Jan 25 21:32:56 2021 - DEBUG    ddtr+analysis:		false
Jan 25 21:32:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.912003,0.067000,1,1
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,183.552002,0.140000,2,2
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.552002,359.552002,0.250000,4,4
Jan 25 21:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.552002,692.351990,1.300000,8,8
Jan 25 21:32:56 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:56 2021 - DEBUG    ddtr ndms elements:
Jan 25 21:32:56 2021 - DEBUG         ndms[0]:		1536
Jan 25 21:32:56 2021 - DEBUG         ndms[1]:		576
Jan 25 21:32:56 2021 - DEBUG         ndms[2]:		704
Jan 25 21:32:56 2021 - DEBUG         ndms[3]:		256
Jan 25 21:32:56 2021 - DEBUG    ddtr maxshift:		28480
Jan 25 21:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 21:32:56 2021 - DEBUG    ddtr max_ndms:		1536
Jan 25 21:32:56 2021 - DEBUG    t_processed size:	4
Jan 25 21:32:56 2021 - DEBUG    t_processed elements:
Jan 25 21:32:56 2021 - DEBUG         t_processed[0][0]:	17920
Jan 25 21:32:56 2021 - DEBUG         t_processed[1][0]:	8960
Jan 25 21:32:56 2021 - DEBUG         t_processed[2][0]:	4480
Jan 25 21:32:56 2021 - DEBUG         t_processed[3][0]:	2240
Jan 25 21:32:56 2021 - DEBUG    power:			2.000000
Jan 25 21:32:56 2021 - NOTICE   Finished. 1
Jan 25 21:32:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 21:32:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 21:32:56 2021 - NOTICE   --------------------------------------------------------------
Jan 25 21:32:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 21:32:56 2021 - NOTICE   	DDTR Binning 	4.569376
Jan 25 21:32:56 2021 - NOTICE   	DDTR Corner_Turn 	2.117024
Jan 25 21:32:56 2021 - NOTICE   	DDTR Dedispersion 	24.936287
Jan 25 21:32:56 2021 - NOTICE   	DDTR Host_To_Device 	62.401249
Jan 25 21:32:56 2021 - NOTICE   	DDTR total 	94.167006
Jan 25 21:32:56 2021 - NOTICE   	Total total 	94.275581
Jan 25 21:32:56 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 25 21:32:56 2021 - NOTICE    
Jan 25 21:32:56 2021 - NOTICE   	Real-time speed-up factor:	97.321492
Jan 25 21:32:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 28480
Number of time samples + maxshift: 46400;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95027200 bytes = 90.625 MB;
DDTR output size:  285081600 bytes = 271.875 MB;
Total memory required: 380108800 bytes = 362.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
46400 1024
32 8
1450 128
Performed CT: 0.002092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.106559
CT Device memory bandwidth in GB/s: 136.263935

NOTICE: 0.000000	102.912003	0.067000	1536

Amount of telescope time processed: 0.000000

130.859375
0.020359
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	183.552002	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 46400

136.718750
0.020359
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.552002	359.552002	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 37440

122.070312
0.020359
186
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.552002	692.351990	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32960

317.382812
0.020359
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0942756 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 97.321495
NOTICE: Pipeline start/resume run_pipeline_generic.
