Jan 24 08:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 08:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 08:21:28 2021 - NOTICE   Checked for devices.
Jan 24 08:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 08:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 08:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 08:21:28 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 08:21:28 2021 - DEBUG    Compute capability:	7.5
Jan 24 08:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 08:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 08:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 08:21:28 2021 - DEBUG    ID # on this machine:	0
Jan 24 08:21:28 2021 - DEBUG    Driver version:		11010
Jan 24 08:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 08:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 08:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 08:21:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 08:21:28 2021 - NOTICE   Calculating strategy.
Jan 24 08:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Jan 24 08:21:28 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Jan 24 08:21:28 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Jan 24 08:21:28 2021 - DEBUG    Diagonal DM:	37.207335
Jan 24 08:21:28 2021 - DEBUG    In 2
Jan 24 08:21:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 08:21:28 2021 - NOTICE   Calculating strategy.
Jan 24 08:21:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Jan 24 08:21:28 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Jan 24 08:21:28 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Jan 24 08:21:28 2021 - DEBUG    Diagonal DM:	37.207335
Jan 24 08:21:28 2021 - DEBUG    In 2
Jan 24 08:21:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 08:21:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 08:21:28 2021 - DEBUG    CARD INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 08:21:28 2021 - DEBUG    Compute capability:	7.5
Jan 24 08:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 08:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 08:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 08:21:28 2021 - DEBUG    ID # on this machine:	0
Jan 24 08:21:28 2021 - DEBUG    Driver version:		11010
Jan 24 08:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 08:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 08:21:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 08:21:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 08:21:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    az_start:		0.000000
Jan 24 08:21:28 2021 - DEBUG    za_start:		0.000000
Jan 24 08:21:28 2021 - DEBUG    src_raj:			0.000000
Jan 24 08:21:28 2021 - DEBUG    src_dej:			0.000000
Jan 24 08:21:28 2021 - DEBUG    tstart:			50000.000000
Jan 24 08:21:28 2021 - DEBUG    tsamp:			0.000256
Jan 24 08:21:28 2021 - DEBUG    refdm:			0.000000
Jan 24 08:21:28 2021 - DEBUG    period:			0.000000
Jan 24 08:21:28 2021 - DEBUG    fch1:			995.000000
Jan 24 08:21:28 2021 - DEBUG    foff:			-0.527344
Jan 24 08:21:28 2021 - DEBUG    fchannel:		0.000000
Jan 24 08:21:28 2021 - DEBUG    telescope_id:		0
Jan 24 08:21:28 2021 - DEBUG    machine_id:		0
Jan 24 08:21:28 2021 - DEBUG    data_type:		0
Jan 24 08:21:28 2021 - DEBUG    barycentric:		0
Jan 24 08:21:28 2021 - DEBUG    pulsarcentric:		0
Jan 24 08:21:28 2021 - DEBUG    nbits:			8
Jan 24 08:21:28 2021 - DEBUG    nsamples:		97656
Jan 24 08:21:28 2021 - DEBUG    nchans:			512
Jan 24 08:21:28 2021 - DEBUG    nifs:			0
Jan 24 08:21:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 08:21:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 08:21:28 2021 - DEBUG    rawdatafile:		
Jan 24 08:21:28 2021 - DEBUG    source_name:		
Jan 24 08:21:28 2021 - DEBUG    N:			0
Jan 24 08:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    Optimization settings:
Jan 24 08:21:28 2021 - DEBUG    		UNROLL:			4
Jan 24 08:21:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:21:28 2021 - DEBUG    		SDIVINT:		8
Jan 24 08:21:28 2021 - DEBUG    		SDIVINDM:		20
Jan 24 08:21:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:21:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.340000,1,1
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,262.200012,0.350000,2,2
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,472.200012,1.500000,4,4
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.200012,928.200012,1.900000,8,8
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.200012,1828.199951,9.000000,16,16
Jan 24 08:21:28 2021 - DEBUG    ddtr max_ndms:		380
Jan 24 08:21:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:21:28 2021 - DEBUG         ndms[0]:		380
Jan 24 08:21:28 2021 - DEBUG         ndms[1]:		380
Jan 24 08:21:28 2021 - DEBUG         ndms[2]:		140
Jan 24 08:21:28 2021 - DEBUG         ndms[3]:		240
Jan 24 08:21:28 2021 - DEBUG         ndms[4]:		100
Jan 24 08:21:28 2021 - DEBUG    ddtr maxshift:		26656
Jan 24 08:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:21:28 2021 - DEBUG    ddtr max_ndms:		380
Jan 24 08:21:28 2021 - DEBUG    t_processed size:	5
Jan 24 08:21:28 2021 - DEBUG    t_processed elements:
Jan 24 08:21:28 2021 - DEBUG         t_processed[0][0]:	70656
Jan 24 08:21:28 2021 - DEBUG         t_processed[1][0]:	35328
Jan 24 08:21:28 2021 - DEBUG         t_processed[2][0]:	17664
Jan 24 08:21:28 2021 - DEBUG         t_processed[3][0]:	8832
Jan 24 08:21:28 2021 - DEBUG         t_processed[4][0]:	4416
Jan 24 08:21:28 2021 - DEBUG    power:			2.000000
Jan 24 08:21:28 2021 - NOTICE   Pipeline is ready.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 08:21:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 08:21:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 08:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 08:21:28 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 08:21:28 2021 - DEBUG    Signal width [samples]:		156
Jan 24 08:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 08:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 08:21:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 08:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 08:21:28 2021 - DEBUG    Optimization settings:
Jan 24 08:21:28 2021 - DEBUG    		UNROLL:			4
Jan 24 08:21:28 2021 - DEBUG    		SNUMREG:		2
Jan 24 08:21:28 2021 - DEBUG    		SDIVINT:		8
Jan 24 08:21:28 2021 - DEBUG    		SDIVINDM:		20
Jan 24 08:21:28 2021 - DEBUG    ddtr+analysis:		false
Jan 24 08:21:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.340000,1,1
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,262.200012,0.350000,2,2
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,472.200012,1.500000,4,4
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.200012,928.200012,1.900000,8,8
Jan 24 08:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.200012,1828.199951,9.000000,16,16
Jan 24 08:21:28 2021 - DEBUG    ddtr max_ndms:		380
Jan 24 08:21:28 2021 - DEBUG    ddtr ndms elements:
Jan 24 08:21:28 2021 - DEBUG         ndms[0]:		380
Jan 24 08:21:28 2021 - DEBUG         ndms[1]:		380
Jan 24 08:21:28 2021 - DEBUG         ndms[2]:		140
Jan 24 08:21:28 2021 - DEBUG         ndms[3]:		240
Jan 24 08:21:28 2021 - DEBUG         ndms[4]:		100
Jan 24 08:21:28 2021 - DEBUG    ddtr maxshift:		26656
Jan 24 08:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 08:21:28 2021 - DEBUG    ddtr max_ndms:		380
Jan 24 08:21:28 2021 - DEBUG    t_processed size:	5
Jan 24 08:21:28 2021 - DEBUG    t_processed elements:
Jan 24 08:21:28 2021 - DEBUG         t_processed[0][0]:	70656
Jan 24 08:21:28 2021 - DEBUG         t_processed[1][0]:	35328
Jan 24 08:21:28 2021 - DEBUG         t_processed[2][0]:	17664
Jan 24 08:21:28 2021 - DEBUG         t_processed[3][0]:	8832
Jan 24 08:21:28 2021 - DEBUG         t_processed[4][0]:	4416
Jan 24 08:21:28 2021 - DEBUG    power:			2.000000
Jan 24 08:21:28 2021 - NOTICE   Finished. 2
Jan 24 08:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 08:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 08:21:28 2021 - NOTICE   --------------------------------------------------------------
Jan 24 08:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 08:21:28 2021 - NOTICE   	DDTR Binning 	4.687744
Jan 24 08:21:28 2021 - NOTICE   	DDTR Corner_Turn 	2.193312
Jan 24 08:21:28 2021 - NOTICE   	DDTR Dedispersion 	26.052032
Jan 24 08:21:28 2021 - NOTICE   	DDTR Host_To_Device 	65.489955
Jan 24 08:21:28 2021 - NOTICE   	DDTR total 	98.596477
Jan 24 08:21:28 2021 - NOTICE   	Total total 	98.730301
Jan 24 08:21:28 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 24 08:21:28 2021 - NOTICE    
Jan 24 08:21:28 2021 - NOTICE   	Real-time speed-up factor:	183.205523
Jan 24 08:21:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 26656
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  199294976 bytes = 190.062 MB;
Total memory required: 298942464 bytes = 285.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.943284
CT Device memory bandwidth in GB/s: 137.965970

NOTICE: 0.000000	129.199997	0.340000	380

Amount of telescope time processed: 0.000000

1328.125000
0.003691
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	262.200012	0.350000	380

Amount of telescope time processed: 0.000000
timesamples: 97312

683.593750
0.003691
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.200012	472.200012	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 61984

1464.843750
0.003691
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.200012	928.200012	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 44320

927.734375
0.003691
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.200012	1828.199951	9.000000	100

Amount of telescope time processed: 0.000000
timesamples: 35488

2197.265625
0.003691
168
lineshift:	184
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0987303 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 183.205521
NOTICE: Pipeline start/resume run_pipeline_generic.
