Jan 21 18:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:30:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:30:35 2021 - NOTICE   Checked for devices.
Jan 21 18:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:30:35 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:30:35 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:30:35 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:30:35 2021 - DEBUG    Driver version:		11010
Jan 21 18:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:30:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:30:35 2021 - NOTICE   Calculating strategy.
Jan 21 18:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15480
Jan 21 18:30:35 2021 - DEBUG    Range:	2 MAXSHIFT:	27160 Scrunch value:	4
Jan 21 18:30:35 2021 - DEBUG    Maximum dispersive delay:	 13.905920(s).
Jan 21 18:30:35 2021 - DEBUG    Diagonal DM:	163.983137
Jan 21 18:30:35 2021 - DEBUG    In 1
Jan 21 18:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 18:30:35 2021 - NOTICE   Calculating strategy.
Jan 21 18:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15480
Jan 21 18:30:35 2021 - DEBUG    Range:	2 MAXSHIFT:	27160 Scrunch value:	4
Jan 21 18:30:35 2021 - DEBUG    Maximum dispersive delay:	 13.905920(s).
Jan 21 18:30:35 2021 - DEBUG    Diagonal DM:	163.983137
Jan 21 18:30:35 2021 - DEBUG    In 1
Jan 21 18:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 18:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 18:30:35 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:30:35 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:30:35 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:30:35 2021 - DEBUG    Driver version:		11010
Jan 21 18:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:30:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 18:30:35 2021 - DEBUG    az_start:		0.000000
Jan 21 18:30:35 2021 - DEBUG    za_start:		0.000000
Jan 21 18:30:35 2021 - DEBUG    src_raj:			0.000000
Jan 21 18:30:35 2021 - DEBUG    src_dej:			0.000000
Jan 21 18:30:35 2021 - DEBUG    tstart:			50000.000000
Jan 21 18:30:35 2021 - DEBUG    tsamp:			0.000512
Jan 21 18:30:35 2021 - DEBUG    refdm:			0.000000
Jan 21 18:30:35 2021 - DEBUG    period:			0.000000
Jan 21 18:30:35 2021 - DEBUG    fch1:			535.000000
Jan 21 18:30:35 2021 - DEBUG    foff:			-0.036621
Jan 21 18:30:35 2021 - DEBUG    fchannel:		0.000000
Jan 21 18:30:35 2021 - DEBUG    telescope_id:		0
Jan 21 18:30:35 2021 - DEBUG    machine_id:		0
Jan 21 18:30:35 2021 - DEBUG    data_type:		0
Jan 21 18:30:35 2021 - DEBUG    barycentric:		0
Jan 21 18:30:35 2021 - DEBUG    pulsarcentric:		0
Jan 21 18:30:35 2021 - DEBUG    nbits:			8
Jan 21 18:30:35 2021 - DEBUG    nsamples:		48828
Jan 21 18:30:35 2021 - DEBUG    nchans:			4096
Jan 21 18:30:35 2021 - DEBUG    nifs:			0
Jan 21 18:30:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 18:30:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 18:30:35 2021 - DEBUG    rawdatafile:		
Jan 21 18:30:35 2021 - DEBUG    source_name:		
Jan 21 18:30:35 2021 - DEBUG    N:			0
Jan 21 18:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:30:35 2021 - DEBUG    Optimization settings:
Jan 21 18:30:35 2021 - DEBUG    		UNROLL:			4
Jan 21 18:30:35 2021 - DEBUG    		SNUMREG:		10
Jan 21 18:30:35 2021 - DEBUG    		SDIVINT:		14
Jan 21 18:30:35 2021 - DEBUG    		SDIVINDM:		60
Jan 21 18:30:35 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:30:35 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 18:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,919.199951,0.170000,2,2
Jan 21 18:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.199951,998.399963,0.440000,4,4
Jan 21 18:30:35 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:30:35 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:30:35 2021 - DEBUG         ndms[0]:		15480
Jan 21 18:30:35 2021 - DEBUG         ndms[1]:		2220
Jan 21 18:30:35 2021 - DEBUG         ndms[2]:		180
Jan 21 18:30:35 2021 - DEBUG    ddtr maxshift:		27160
Jan 21 18:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:30:35 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:30:35 2021 - DEBUG    t_processed size:	3
Jan 21 18:30:35 2021 - DEBUG    t_processed elements:
Jan 21 18:30:35 2021 - DEBUG         t_processed[0][0]:	21280
Jan 21 18:30:35 2021 - DEBUG         t_processed[1][0]:	10640
Jan 21 18:30:35 2021 - DEBUG         t_processed[2][0]:	5320
Jan 21 18:30:35 2021 - DEBUG    power:			2.000000
Jan 21 18:30:35 2021 - NOTICE   Pipeline is ready.
Jan 21 18:30:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:30:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 18:30:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:30:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 18:30:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 18:30:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 18:30:36 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 18:30:36 2021 - DEBUG    Signal width [samples]:		78
Jan 21 18:30:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 18:30:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 18:30:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 18:30:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:30:36 2021 - DEBUG    Optimization settings:
Jan 21 18:30:36 2021 - DEBUG    		UNROLL:			4
Jan 21 18:30:36 2021 - DEBUG    		SNUMREG:		10
Jan 21 18:30:36 2021 - DEBUG    		SDIVINT:		14
Jan 21 18:30:36 2021 - DEBUG    		SDIVINDM:		60
Jan 21 18:30:36 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:30:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 18:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.035000,1,1
Jan 21 18:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,919.199951,0.170000,2,2
Jan 21 18:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.199951,998.399963,0.440000,4,4
Jan 21 18:30:36 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:30:36 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:30:36 2021 - DEBUG         ndms[0]:		15480
Jan 21 18:30:36 2021 - DEBUG         ndms[1]:		2220
Jan 21 18:30:36 2021 - DEBUG         ndms[2]:		180
Jan 21 18:30:36 2021 - DEBUG    ddtr maxshift:		27160
Jan 21 18:30:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:30:36 2021 - DEBUG    ddtr max_ndms:		15480
Jan 21 18:30:36 2021 - DEBUG    t_processed size:	3
Jan 21 18:30:36 2021 - DEBUG    t_processed elements:
Jan 21 18:30:36 2021 - DEBUG         t_processed[0][0]:	21280
Jan 21 18:30:36 2021 - DEBUG         t_processed[1][0]:	10640
Jan 21 18:30:36 2021 - DEBUG         t_processed[2][0]:	5320
Jan 21 18:30:36 2021 - DEBUG    power:			2.000000
Jan 21 18:30:36 2021 - NOTICE   Finished. 1
Jan 21 18:30:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:30:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:30:36 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:30:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:30:36 2021 - NOTICE   	DDTR Binning 	12.701696
Jan 21 18:30:36 2021 - NOTICE   	DDTR Corner_Turn 	8.565056
Jan 21 18:30:36 2021 - NOTICE   	DDTR Dedispersion 	624.209433
Jan 21 18:30:36 2021 - NOTICE   	DDTR Host_To_Device 	259.931917
Jan 21 18:30:36 2021 - NOTICE   	DDTR total 	905.516585
Jan 21 18:30:36 2021 - NOTICE   	Total total 	905.608887
Jan 21 18:30:36 2021 - NOTICE   	Processed telescope time:	10895.359993
Jan 21 18:30:36 2021 - NOTICE    
Jan 21 18:30:36 2021 - NOTICE   	Real-time speed-up factor:	12.030977
Jan 21 18:30:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1603 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1603 MB.

Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 27160
Number of time samples + maxshift: 48440;
Number of channels: 4096
Maximum number of DM-trials: 15480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  2999404800 bytes = 2860.455 MB;
Total memory required: 3396225280 bytes = 3238.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21280, 0
CORNER TURN!
48440 4096
32 8
1513 512
Performed CT: 0.008540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.209289
CT Device memory bandwidth in GB/s: 139.325573

NOTICE: 0.000000	541.799988	0.035000	15480

Amount of telescope time processed: 0.000000

68.359375
0.013489
80
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	919.199951	0.170000	2220

Amount of telescope time processed: 0.000000
timesamples: 48440

166.015625
0.013489
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.199951	998.399963	0.440000	180

Amount of telescope time processed: 0.000000
timesamples: 37800

214.843750
0.013489
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905609 (GPU estimate)
Amount of telescope time processed: 10.895360
Number of samples processed: 21280
Real-time speedup factor: 12.030977
NOTICE: Pipeline start/resume run_pipeline_generic.
