Jan 16 13:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:39:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:39:55 2021 - NOTICE   Checked for devices.
Jan 16 13:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:39:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 13:39:55 2021 - DEBUG    Compute capability:	7.5
Jan 16 13:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 13:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 13:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 13:39:55 2021 - DEBUG    ID # on this machine:	0
Jan 16 13:39:55 2021 - DEBUG    Driver version:		11010
Jan 16 13:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 13:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 13:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 13:39:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 13:39:55 2021 - NOTICE   Calculating strategy.
Jan 16 13:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Jan 16 13:39:55 2021 - DEBUG    Range:	3 MAXSHIFT:	42224 Scrunch value:	8
Jan 16 13:39:55 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Jan 16 13:39:55 2021 - DEBUG    Diagonal DM:	138.388507
Jan 16 13:39:55 2021 - DEBUG    In 1
Jan 16 13:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 13:39:55 2021 - NOTICE   Calculating strategy.
Jan 16 13:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Jan 16 13:39:55 2021 - DEBUG    Range:	3 MAXSHIFT:	42224 Scrunch value:	8
Jan 16 13:39:55 2021 - DEBUG    Maximum dispersive delay:	 5.404672(s).
Jan 16 13:39:55 2021 - DEBUG    Diagonal DM:	138.388507
Jan 16 13:39:55 2021 - DEBUG    In 1
Jan 16 13:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 13:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 13:39:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 13:39:55 2021 - DEBUG    Compute capability:	7.5
Jan 16 13:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 13:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 13:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 13:39:55 2021 - DEBUG    ID # on this machine:	0
Jan 16 13:39:55 2021 - DEBUG    Driver version:		11010
Jan 16 13:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 13:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 13:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 13:39:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 13:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 13:39:55 2021 - DEBUG    az_start:		0.000000
Jan 16 13:39:55 2021 - DEBUG    za_start:		0.000000
Jan 16 13:39:55 2021 - DEBUG    src_raj:			0.000000
Jan 16 13:39:55 2021 - DEBUG    src_dej:			0.000000
Jan 16 13:39:55 2021 - DEBUG    tstart:			50000.000000
Jan 16 13:39:55 2021 - DEBUG    tsamp:			0.000128
Jan 16 13:39:55 2021 - DEBUG    refdm:			0.000000
Jan 16 13:39:55 2021 - DEBUG    period:			0.000000
Jan 16 13:39:55 2021 - DEBUG    fch1:			1535.000000
Jan 16 13:39:55 2021 - DEBUG    foff:			-0.239258
Jan 16 13:39:55 2021 - DEBUG    fchannel:		0.000000
Jan 16 13:39:55 2021 - DEBUG    telescope_id:		0
Jan 16 13:39:55 2021 - DEBUG    machine_id:		0
Jan 16 13:39:55 2021 - DEBUG    data_type:		0
Jan 16 13:39:55 2021 - DEBUG    barycentric:		0
Jan 16 13:39:55 2021 - DEBUG    pulsarcentric:		0
Jan 16 13:39:55 2021 - DEBUG    nbits:			8
Jan 16 13:39:55 2021 - DEBUG    nsamples:		195312
Jan 16 13:39:55 2021 - DEBUG    nchans:			2048
Jan 16 13:39:55 2021 - DEBUG    nifs:			0
Jan 16 13:39:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 13:39:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 13:39:55 2021 - DEBUG    rawdatafile:		
Jan 16 13:39:55 2021 - DEBUG    source_name:		
Jan 16 13:39:55 2021 - DEBUG    N:			0
Jan 16 13:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:39:55 2021 - DEBUG    Optimization settings:
Jan 16 13:39:55 2021 - DEBUG    		UNROLL:			4
Jan 16 13:39:55 2021 - DEBUG    		SNUMREG:		4
Jan 16 13:39:55 2021 - DEBUG    		SDIVINT:		14
Jan 16 13:39:55 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:39:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:39:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:39:55 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:39:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:39:55 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:39:55 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:39:55 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:39:55 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:39:55 2021 - DEBUG    ddtr maxshift:		42224
Jan 16 13:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:39:55 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:39:55 2021 - DEBUG    t_processed size:	4
Jan 16 13:39:55 2021 - DEBUG    t_processed elements:
Jan 16 13:39:55 2021 - DEBUG         t_processed[0][0]:	152320
Jan 16 13:39:55 2021 - DEBUG         t_processed[1][0]:	76160
Jan 16 13:39:55 2021 - DEBUG         t_processed[2][0]:	38080
Jan 16 13:39:55 2021 - DEBUG         t_processed[3][0]:	19040
Jan 16 13:39:55 2021 - DEBUG    power:			2.000000
Jan 16 13:39:55 2021 - NOTICE   Pipeline is ready.
Jan 16 13:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:39:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:39:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:39:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:39:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:39:56 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:39:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:39:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:39:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:39:56 2021 - DEBUG    Optimization settings:
Jan 16 13:39:56 2021 - DEBUG    		UNROLL:			4
Jan 16 13:39:56 2021 - DEBUG    		SNUMREG:		4
Jan 16 13:39:56 2021 - DEBUG    		SDIVINT:		14
Jan 16 13:39:56 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:39:56 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:39:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:39:56 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:39:56 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:39:56 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:39:56 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:39:56 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:39:56 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:39:56 2021 - DEBUG    ddtr maxshift:		42224
Jan 16 13:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:39:56 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:39:56 2021 - DEBUG    t_processed size:	4
Jan 16 13:39:56 2021 - DEBUG    t_processed elements:
Jan 16 13:39:56 2021 - DEBUG         t_processed[0][0]:	152320
Jan 16 13:39:56 2021 - DEBUG         t_processed[1][0]:	76160
Jan 16 13:39:56 2021 - DEBUG         t_processed[2][0]:	38080
Jan 16 13:39:56 2021 - DEBUG         t_processed[3][0]:	19040
Jan 16 13:39:56 2021 - DEBUG    power:			2.000000
Jan 16 13:39:56 2021 - NOTICE   Finished. 1
Jan 16 13:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:39:56 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:39:56 2021 - NOTICE   	DDTR Binning 	29.196832
Jan 16 13:39:56 2021 - NOTICE   	DDTR Corner_Turn 	17.647615
Jan 16 13:39:56 2021 - NOTICE   	DDTR Dedispersion 	1084.143618
Jan 16 13:39:56 2021 - NOTICE   	DDTR Host_To_Device 	522.339813
Jan 16 13:39:56 2021 - NOTICE   	DDTR total 	1653.476604
Jan 16 13:39:56 2021 - NOTICE   	Total total 	1653.598267
Jan 16 13:39:56 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 16 13:39:56 2021 - NOTICE    
Jan 16 13:39:56 2021 - NOTICE   	Real-time speed-up factor:	11.790627
Jan 16 13:39:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	595 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	595 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42224
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  2879251200 bytes = 2745.868 MB;
Total memory required: 3676103424 bytes = 3505.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090182
CT Device memory bandwidth in GB/s: 135.654109

NOTICE: 0.000000	480.999969	0.130000	3700

Amount of telescope time processed: 0.000000

1015.624939
0.002037
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.999969	1006.000000	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 194544

1367.187500
0.002037
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1793.500000	0.450000	1750

Amount of telescope time processed: 0.000000
timesamples: 118384

878.906250
0.002037
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2629.500000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 80304

742.187500
0.002037
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6536 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 11.790627
NOTICE: Pipeline start/resume run_pipeline_generic.
