Mar  7 15:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:16:41 2021 - NOTICE   Checked for devices.
Mar  7 15:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:16:41 2021 - DEBUG    Driver version:		11010
Mar  7 15:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 15:16:41 2021 - NOTICE   Calculating strategy.
Mar  7 15:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 15:16:41 2021 - DEBUG    Range:	7 MAXSHIFT:	295008 Scrunch value:	128
Mar  7 15:16:41 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  7 15:16:41 2021 - DEBUG    Diagonal DM:	2.587718
Mar  7 15:16:41 2021 - DEBUG    In 2
Mar  7 15:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:16:41 2021 - NOTICE   Calculating strategy.
Mar  7 15:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 15:16:41 2021 - DEBUG    Range:	7 MAXSHIFT:	295008 Scrunch value:	128
Mar  7 15:16:41 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  7 15:16:41 2021 - DEBUG    Diagonal DM:	2.587718
Mar  7 15:16:41 2021 - DEBUG    In 2
Mar  7 15:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:16:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:16:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:16:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:16:41 2021 - DEBUG    Driver version:		11010
Mar  7 15:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 15:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:16:41 2021 - DEBUG    az_start:		0.000000
Mar  7 15:16:41 2021 - DEBUG    za_start:		0.000000
Mar  7 15:16:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:16:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:16:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:16:41 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:16:41 2021 - DEBUG    refdm:			0.000000
Mar  7 15:16:41 2021 - DEBUG    period:			0.000000
Mar  7 15:16:41 2021 - DEBUG    fch1:			345.000000
Mar  7 15:16:41 2021 - DEBUG    foff:			-0.048828
Mar  7 15:16:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:16:41 2021 - DEBUG    telescope_id:		0
Mar  7 15:16:41 2021 - DEBUG    machine_id:		0
Mar  7 15:16:41 2021 - DEBUG    data_type:		0
Mar  7 15:16:41 2021 - DEBUG    barycentric:		0
Mar  7 15:16:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:16:41 2021 - DEBUG    nbits:			8
Mar  7 15:16:41 2021 - DEBUG    nsamples:		625000
Mar  7 15:16:41 2021 - DEBUG    nchans:			1024
Mar  7 15:16:41 2021 - DEBUG    nifs:			0
Mar  7 15:16:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:16:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:16:41 2021 - DEBUG    rawdatafile:		
Mar  7 15:16:41 2021 - DEBUG    source_name:		
Mar  7 15:16:41 2021 - DEBUG    N:			0
Mar  7 15:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:16:41 2021 - DEBUG    Optimization settings:
Mar  7 15:16:41 2021 - DEBUG    		UNROLL:			4
Mar  7 15:16:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:16:41 2021 - DEBUG    		SDIVINT:		24
Mar  7 15:16:41 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:16:41 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.400000,0.046000,2,2
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.400000,34.674999,0.093000,4,4
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674999,59.174999,0.140000,8,8
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.174999,110.925003,0.230000,16,16
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.925003,225.925003,0.460000,32,32
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.925003,540.924988,1.400000,64,64
Mar  7 15:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.924988,713.424988,2.300000,128,128
Mar  7 15:16:41 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 15:16:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:16:41 2021 - DEBUG         ndms[0]:		300
Mar  7 15:16:41 2021 - DEBUG         ndms[1]:		100
Mar  7 15:16:41 2021 - DEBUG         ndms[2]:		175
Mar  7 15:16:41 2021 - DEBUG         ndms[3]:		175
Mar  7 15:16:41 2021 - DEBUG         ndms[4]:		225
Mar  7 15:16:41 2021 - DEBUG         ndms[5]:		250
Mar  7 15:16:41 2021 - DEBUG         ndms[6]:		225
Mar  7 15:16:41 2021 - DEBUG         ndms[7]:		75
Mar  7 15:16:41 2021 - DEBUG    ddtr maxshift:		295008
Mar  7 15:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:16:41 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 15:16:41 2021 - DEBUG    t_processed size:	8
Mar  7 15:16:41 2021 - DEBUG    t_processed elements:
Mar  7 15:16:41 2021 - DEBUG         t_processed[0][0]:	319488
Mar  7 15:16:41 2021 - DEBUG         t_processed[1][0]:	159744
Mar  7 15:16:41 2021 - DEBUG         t_processed[2][0]:	79872
Mar  7 15:16:41 2021 - DEBUG         t_processed[3][0]:	39936
Mar  7 15:16:41 2021 - DEBUG         t_processed[4][0]:	19968
Mar  7 15:16:41 2021 - DEBUG         t_processed[5][0]:	9984
Mar  7 15:16:41 2021 - DEBUG         t_processed[6][0]:	4992
Mar  7 15:16:41 2021 - DEBUG         t_processed[7][0]:	2496
Mar  7 15:16:41 2021 - DEBUG    power:			2.000000
Mar  7 15:16:41 2021 - NOTICE   Pipeline is ready.
Mar  7 15:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:16:42 2021 - NOTICE   Pipeline running over next chunk.
