Jan 27 14:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:41:15 2021 - NOTICE   Checked for devices.
Jan 27 14:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:41:15 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:41:15 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:41:15 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:41:15 2021 - DEBUG    Driver version:		11010
Jan 27 14:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:41:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:41:15 2021 - NOTICE   Calculating strategy.
Jan 27 14:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Jan 27 14:41:15 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Jan 27 14:41:15 2021 - DEBUG    Maximum dispersive delay:	 8.085504(s).
Jan 27 14:41:15 2021 - DEBUG    Diagonal DM:	205.048507
Jan 27 14:41:15 2021 - DEBUG    In 1
Jan 27 14:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 14:41:15 2021 - NOTICE   Calculating strategy.
Jan 27 14:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Jan 27 14:41:15 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Jan 27 14:41:15 2021 - DEBUG    Maximum dispersive delay:	 8.085504(s).
Jan 27 14:41:15 2021 - DEBUG    Diagonal DM:	205.048507
Jan 27 14:41:15 2021 - DEBUG    In 1
Jan 27 14:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 14:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 14:41:15 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:41:15 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:41:15 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:41:15 2021 - DEBUG    Driver version:		11010
Jan 27 14:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:41:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    az_start:		0.000000
Jan 27 14:41:15 2021 - DEBUG    za_start:		0.000000
Jan 27 14:41:15 2021 - DEBUG    src_raj:			0.000000
Jan 27 14:41:15 2021 - DEBUG    src_dej:			0.000000
Jan 27 14:41:15 2021 - DEBUG    tstart:			50000.000000
Jan 27 14:41:15 2021 - DEBUG    tsamp:			0.000512
Jan 27 14:41:15 2021 - DEBUG    refdm:			0.000000
Jan 27 14:41:15 2021 - DEBUG    period:			0.000000
Jan 27 14:41:15 2021 - DEBUG    fch1:			835.000000
Jan 27 14:41:15 2021 - DEBUG    foff:			-0.112305
Jan 27 14:41:15 2021 - DEBUG    fchannel:		0.000000
Jan 27 14:41:15 2021 - DEBUG    telescope_id:		0
Jan 27 14:41:15 2021 - DEBUG    machine_id:		0
Jan 27 14:41:15 2021 - DEBUG    data_type:		0
Jan 27 14:41:15 2021 - DEBUG    barycentric:		0
Jan 27 14:41:15 2021 - DEBUG    pulsarcentric:		0
Jan 27 14:41:15 2021 - DEBUG    nbits:			8
Jan 27 14:41:15 2021 - DEBUG    nsamples:		48828
Jan 27 14:41:15 2021 - DEBUG    nchans:			2048
Jan 27 14:41:15 2021 - DEBUG    nifs:			0
Jan 27 14:41:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 14:41:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 14:41:15 2021 - DEBUG    rawdatafile:		
Jan 27 14:41:15 2021 - DEBUG    source_name:		
Jan 27 14:41:15 2021 - DEBUG    N:			0
Jan 27 14:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:41:15 2021 - DEBUG    Optimization settings:
Jan 27 14:41:15 2021 - DEBUG    		UNROLL:			4
Jan 27 14:41:15 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:41:15 2021 - DEBUG    		SDIVINT:		12
Jan 27 14:41:15 2021 - DEBUG    		SDIVINDM:		24
Jan 27 14:41:15 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:41:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.920044,0.330000,1,1
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.920044,1230.000000,0.640000,2,2
Jan 27 14:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1488.719971,0.980000,4,4
Jan 27 14:41:15 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:41:15 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:41:15 2021 - DEBUG         ndms[0]:		2424
Jan 27 14:41:15 2021 - DEBUG         ndms[1]:		672
Jan 27 14:41:15 2021 - DEBUG         ndms[2]:		264
Jan 27 14:41:15 2021 - DEBUG    ddtr maxshift:		15792
Jan 27 14:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:41:15 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:41:15 2021 - DEBUG    t_processed size:	3
Jan 27 14:41:15 2021 - DEBUG    t_processed elements:
Jan 27 14:41:15 2021 - DEBUG         t_processed[0][0]:	33024
Jan 27 14:41:15 2021 - DEBUG         t_processed[1][0]:	16512
Jan 27 14:41:15 2021 - DEBUG         t_processed[2][0]:	8256
