Mar  4 13:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:19:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:19:31 2021 - NOTICE   Checked for devices.
Mar  4 13:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:19:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:19:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:19:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:19:31 2021 - DEBUG    Driver version:		11010
Mar  4 13:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 13:19:31 2021 - NOTICE   Calculating strategy.
Mar  4 13:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 13:19:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1265 Scrunch value:	1
Mar  4 13:19:31 2021 - DEBUG    Maximum dispersive delay:	 0.647680(s).
Mar  4 13:19:31 2021 - DEBUG    Diagonal DM:	6852.715694
Mar  4 13:19:31 2021 - DEBUG    In 2
Mar  4 13:19:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:19:31 2021 - NOTICE   Calculating strategy.
Mar  4 13:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 13:19:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1265 Scrunch value:	1
Mar  4 13:19:31 2021 - DEBUG    Maximum dispersive delay:	 0.647680(s).
Mar  4 13:19:31 2021 - DEBUG    Diagonal DM:	6852.715694
Mar  4 13:19:31 2021 - DEBUG    In 2
Mar  4 13:19:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:19:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:19:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:19:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:19:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:19:31 2021 - DEBUG    Driver version:		11010
Mar  4 13:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 13:19:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    az_start:		0.000000
Mar  4 13:19:31 2021 - DEBUG    za_start:		0.000000
Mar  4 13:19:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:19:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:19:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:19:31 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:19:31 2021 - DEBUG    refdm:			0.000000
Mar  4 13:19:31 2021 - DEBUG    period:			0.000000
Mar  4 13:19:31 2021 - DEBUG    fch1:			1595.000000
Mar  4 13:19:31 2021 - DEBUG    foff:			-0.034180
Mar  4 13:19:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:19:31 2021 - DEBUG    telescope_id:		0
Mar  4 13:19:31 2021 - DEBUG    machine_id:		0
Mar  4 13:19:31 2021 - DEBUG    data_type:		0
Mar  4 13:19:31 2021 - DEBUG    barycentric:		0
Mar  4 13:19:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:19:31 2021 - DEBUG    nbits:			8
Mar  4 13:19:31 2021 - DEBUG    nsamples:		39062
Mar  4 13:19:31 2021 - DEBUG    nchans:			2048
Mar  4 13:19:31 2021 - DEBUG    nifs:			0
Mar  4 13:19:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:19:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:19:31 2021 - DEBUG    rawdatafile:		
Mar  4 13:19:31 2021 - DEBUG    source_name:		
Mar  4 13:19:31 2021 - DEBUG    N:			0
Mar  4 13:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Optimization settings:
Mar  4 13:19:31 2021 - DEBUG    		UNROLL:			4
Mar  4 13:19:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:19:31 2021 - DEBUG    		SDIVINT:		20
Mar  4 13:19:31 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:19:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:19:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,3.300000,1,1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 13:19:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:19:31 2021 - DEBUG         ndms[0]:		1120
Mar  4 13:19:31 2021 - DEBUG    ddtr maxshift:		1265
Mar  4 13:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 13:19:31 2021 - DEBUG    t_processed size:	1
Mar  4 13:19:31 2021 - DEBUG    t_processed elements:
Mar  4 13:19:31 2021 - DEBUG         t_processed[0][0]:	37760
Mar  4 13:19:31 2021 - DEBUG    power:			2.000000
Mar  4 13:19:31 2021 - NOTICE   Pipeline is ready.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:19:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:19:31 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:19:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Optimization settings:
Mar  4 13:19:31 2021 - DEBUG    		UNROLL:			4
Mar  4 13:19:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:19:31 2021 - DEBUG    		SDIVINT:		20
Mar  4 13:19:31 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:19:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:19:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,3.300000,1,1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 13:19:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:19:31 2021 - DEBUG         ndms[0]:		1120
Mar  4 13:19:31 2021 - DEBUG    ddtr maxshift:		1265
Mar  4 13:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		1120
Mar  4 13:19:31 2021 - DEBUG    t_processed size:	1
Mar  4 13:19:31 2021 - DEBUG    t_processed elements:
Mar  4 13:19:31 2021 - DEBUG         t_processed[0][0]:	37760
Mar  4 13:19:31 2021 - DEBUG    power:			2.000000
Mar  4 13:19:31 2021 - NOTICE   Finished. 1
Mar  4 13:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:19:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:19:31 2021 - NOTICE   	DDTR Corner_Turn 	3.580000
Mar  4 13:19:31 2021 - NOTICE   	DDTR Dedispersion 	82.798592
Mar  4 13:19:31 2021 - NOTICE   	DDTR Host_To_Device 	104.824449
Mar  4 13:19:31 2021 - NOTICE   	DDTR total 	191.254784
Mar  4 13:19:31 2021 - NOTICE   	Total total 	191.311783
Mar  4 13:19:31 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  4 13:19:31 2021 - NOTICE    
Mar  4 13:19:31 2021 - NOTICE   	Real-time speed-up factor:	101.055565
Mar  4 13:19:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:19:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:19:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:19:31 2021 - NOTICE   Checked for devices.
Mar  4 13:19:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:19:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:19:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:19:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:19:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:19:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:19:31 2021 - DEBUG    Driver version:		11010
Mar  4 13:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:19:31 2021 - NOTICE   Calculating strategy.
Mar  4 13:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 13:19:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Mar  4 13:19:31 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Mar  4 13:19:31 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:19:31 2021 - DEBUG    In 2
Mar  4 13:19:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:19:31 2021 - NOTICE   Calculating strategy.
Mar  4 13:19:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 13:19:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Mar  4 13:19:31 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Mar  4 13:19:31 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:19:31 2021 - DEBUG    In 2
Mar  4 13:19:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:19:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:19:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:19:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:19:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:19:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:19:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:19:31 2021 - DEBUG    Driver version:		11010
Mar  4 13:19:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:19:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:19:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:19:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    az_start:		0.000000
Mar  4 13:19:31 2021 - DEBUG    za_start:		0.000000
Mar  4 13:19:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:19:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:19:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:19:31 2021 - DEBUG    tsamp:			0.000256
Mar  4 13:19:31 2021 - DEBUG    refdm:			0.000000
Mar  4 13:19:31 2021 - DEBUG    period:			0.000000
Mar  4 13:19:31 2021 - DEBUG    fch1:			662.500000
Mar  4 13:19:31 2021 - DEBUG    foff:			-0.122070
Mar  4 13:19:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:19:31 2021 - DEBUG    telescope_id:		0
Mar  4 13:19:31 2021 - DEBUG    machine_id:		0
Mar  4 13:19:31 2021 - DEBUG    data_type:		0
Mar  4 13:19:31 2021 - DEBUG    barycentric:		0
Mar  4 13:19:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:19:31 2021 - DEBUG    nbits:			8
Mar  4 13:19:31 2021 - DEBUG    nsamples:		78125
Mar  4 13:19:31 2021 - DEBUG    nchans:			1024
Mar  4 13:19:31 2021 - DEBUG    nifs:			0
Mar  4 13:19:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:19:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:19:31 2021 - DEBUG    rawdatafile:		
Mar  4 13:19:31 2021 - DEBUG    source_name:		
Mar  4 13:19:31 2021 - DEBUG    N:			0
Mar  4 13:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Optimization settings:
Mar  4 13:19:31 2021 - DEBUG    		UNROLL:			4
Mar  4 13:19:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:19:31 2021 - DEBUG    		SDIVINT:		20
Mar  4 13:19:31 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:19:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:19:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:19:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:19:31 2021 - DEBUG         ndms[0]:		480
Mar  4 13:19:31 2021 - DEBUG         ndms[1]:		200
Mar  4 13:19:31 2021 - DEBUG         ndms[2]:		200
Mar  4 13:19:31 2021 - DEBUG         ndms[3]:		120
Mar  4 13:19:31 2021 - DEBUG    ddtr maxshift:		27040
Mar  4 13:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:19:31 2021 - DEBUG    t_processed size:	4
Mar  4 13:19:31 2021 - DEBUG    t_processed elements:
Mar  4 13:19:31 2021 - DEBUG         t_processed[0][0]:	49920
Mar  4 13:19:31 2021 - DEBUG         t_processed[1][0]:	24960
Mar  4 13:19:31 2021 - DEBUG         t_processed[2][0]:	12480
Mar  4 13:19:31 2021 - DEBUG         t_processed[3][0]:	6240
Mar  4 13:19:31 2021 - DEBUG    power:			2.000000
Mar  4 13:19:31 2021 - NOTICE   Pipeline is ready.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1265
Number of time samples + maxshift: 39025;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39025 2048
32 8
1219 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.939358
CT Device memory bandwidth in GB/s: 134.963615

NOTICE: 0.000000	3696.000000	3.300000	1120

Amount of telescope time processed: 0.000000

6445.312500
0.000153
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191312 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 101.055565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.156168
CT Device memory bandwidth in GB/s: 141.093701

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
366
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	387.200012	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 76960

1718.750000
0.004901
366
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	827.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52000

2148.437500
0.004901
448
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.200012	1355.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39520

2148.437500
0.004901
448
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar  4 13:19:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:19:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:19:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:19:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:19:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:19:31 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:19:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:19:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:19:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:19:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:19:31 2021 - DEBUG    Optimization settings:
Mar  4 13:19:31 2021 - DEBUG    		UNROLL:			4
Mar  4 13:19:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 13:19:31 2021 - DEBUG    		SDIVINT:		20
Mar  4 13:19:31 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:19:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:19:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 13:19:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:19:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:19:31 2021 - DEBUG         ndms[0]:		480
Mar  4 13:19:31 2021 - DEBUG         ndms[1]:		200
Mar  4 13:19:31 2021 - DEBUG         ndms[2]:		200
Mar  4 13:19:31 2021 - DEBUG         ndms[3]:		120
Mar  4 13:19:31 2021 - DEBUG    ddtr maxshift:		27040
Mar  4 13:19:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:19:31 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:19:31 2021 - DEBUG    t_processed size:	4
Mar  4 13:19:31 2021 - DEBUG    t_processed elements:
Mar  4 13:19:31 2021 - DEBUG         t_processed[0][0]:	49920
Mar  4 13:19:31 2021 - DEBUG         t_processed[1][0]:	24960
Mar  4 13:19:31 2021 - DEBUG         t_processed[2][0]:	12480
Mar  4 13:19:31 2021 - DEBUG         t_processed[3][0]:	6240
Mar  4 13:19:31 2021 - DEBUG    power:			2.000000
Mar  4 13:19:31 2021 - NOTICE   Finished. 1
Mar  4 13:19:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:19:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:19:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:19:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:19:31 2021 - NOTICE   	DDTR Binning 	6.239264
Mar  4 13:19:31 2021 - NOTICE   	DDTR Corner_Turn 	3.369824
Mar  4 13:19:31 2021 - NOTICE   	DDTR Dedispersion 	25.375584
Mar  4 13:19:31 2021 - NOTICE   	DDTR Host_To_Device 	103.369246
Mar  4 13:19:31 2021 - NOTICE   	DDTR total 	138.482204
Mar  4 13:19:31 2021 - NOTICE   	Total total 	138.593857
Mar  4 13:19:31 2021 - NOTICE   	Processed telescope time:	12779.520035
