Jan 12 02:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:51:53 2021 - NOTICE   Checked for devices.
Jan 12 02:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:51:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:51:53 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:51:53 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:51:53 2021 - DEBUG    Driver version:		11010
Jan 12 02:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:51:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:51:53 2021 - NOTICE   Calculating strategy.
Jan 12 02:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 02:51:53 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Jan 12 02:51:53 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Jan 12 02:51:53 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:51:53 2021 - DEBUG    In 1
Jan 12 02:51:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 02:51:53 2021 - NOTICE   Calculating strategy.
Jan 12 02:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 12 02:51:53 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Jan 12 02:51:53 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Jan 12 02:51:53 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 02:51:53 2021 - DEBUG    In 1
Jan 12 02:51:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 02:51:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 02:51:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:51:53 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:51:53 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:51:53 2021 - DEBUG    Driver version:		11010
Jan 12 02:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:51:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:51:53 2021 - DEBUG    az_start:		0.000000
Jan 12 02:51:53 2021 - DEBUG    za_start:		0.000000
Jan 12 02:51:53 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:51:53 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:51:53 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:51:53 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:51:53 2021 - DEBUG    refdm:			0.000000
Jan 12 02:51:53 2021 - DEBUG    period:			0.000000
Jan 12 02:51:53 2021 - DEBUG    fch1:			680.000000
Jan 12 02:51:53 2021 - DEBUG    foff:			-0.214844
Jan 12 02:51:53 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:51:53 2021 - DEBUG    telescope_id:		0
Jan 12 02:51:53 2021 - DEBUG    machine_id:		0
Jan 12 02:51:53 2021 - DEBUG    data_type:		0
Jan 12 02:51:53 2021 - DEBUG    barycentric:		0
Jan 12 02:51:53 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:51:53 2021 - DEBUG    nbits:			8
Jan 12 02:51:53 2021 - DEBUG    nsamples:		390625
Jan 12 02:51:53 2021 - DEBUG    nchans:			1024
Jan 12 02:51:53 2021 - DEBUG    nifs:			0
Jan 12 02:51:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:51:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:51:53 2021 - DEBUG    rawdatafile:		
Jan 12 02:51:53 2021 - DEBUG    source_name:		
Jan 12 02:51:53 2021 - DEBUG    N:			0
Jan 12 02:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:51:53 2021 - DEBUG    Optimization settings:
Jan 12 02:51:53 2021 - DEBUG    		UNROLL:			4
Jan 12 02:51:53 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:51:53 2021 - DEBUG    		SDIVINT:		14
Jan 12 02:51:53 2021 - DEBUG    		SDIVINDM:		60
Jan 12 02:51:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:51:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,87.360001,0.038000,4,4
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,174.059998,0.085000,8,8
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.059998,345.660004,0.110000,16,16
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.660004,597.660034,0.200000,32,32
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.660034,1130.459961,0.740000,64,64
Jan 12 02:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.459961,1262.459961,1.100000,128,128
Jan 12 02:51:53 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:51:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:51:53 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:51:53 2021 - DEBUG         ndms[1]:		720
Jan 12 02:51:53 2021 - DEBUG         ndms[2]:		1020
Jan 12 02:51:53 2021 - DEBUG         ndms[3]:		1020
Jan 12 02:51:53 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:51:53 2021 - DEBUG         ndms[5]:		1260
Jan 12 02:51:53 2021 - DEBUG         ndms[6]:		720
Jan 12 02:51:53 2021 - DEBUG         ndms[7]:		120
Jan 12 02:51:53 2021 - DEBUG    ddtr maxshift:		229600
Jan 12 02:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:51:53 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:51:53 2021 - DEBUG    t_processed size:	8
Jan 12 02:51:53 2021 - DEBUG    t_processed elements:
Jan 12 02:51:53 2021 - DEBUG         t_processed[0][0]:	143360
Jan 12 02:51:53 2021 - DEBUG         t_processed[1][0]:	71680
Jan 12 02:51:53 2021 - DEBUG         t_processed[2][0]:	35840
Jan 12 02:51:53 2021 - DEBUG         t_processed[3][0]:	17920
Jan 12 02:51:53 2021 - DEBUG         t_processed[4][0]:	8960
Jan 12 02:51:53 2021 - DEBUG         t_processed[5][0]:	4480
Jan 12 02:51:53 2021 - DEBUG         t_processed[6][0]:	2240
Jan 12 02:51:53 2021 - DEBUG         t_processed[7][0]:	1120
Jan 12 02:51:53 2021 - DEBUG    power:			2.000000
Jan 12 02:51:53 2021 - NOTICE   Pipeline is ready.
Jan 12 02:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:51:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:51:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:51:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:51:54 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:51:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:51:54 2021 - DEBUG    Optimization settings:
Jan 12 02:51:54 2021 - DEBUG    		UNROLL:			4
Jan 12 02:51:54 2021 - DEBUG    		SNUMREG:		8
