Feb 10 10:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:29:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:29:06 2021 - NOTICE   Checked for devices.
Feb 10 10:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:29:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:29:06 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:29:06 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:29:06 2021 - DEBUG    Driver version:		11010
Feb 10 10:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:29:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 10:29:06 2021 - NOTICE   Calculating strategy.
Feb 10 10:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 10 10:29:06 2021 - DEBUG    Range:	3 MAXSHIFT:	93248 Scrunch value:	8
Feb 10 10:29:06 2021 - DEBUG    Maximum dispersive delay:	 5.967872(s).
Feb 10 10:29:06 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 10:29:06 2021 - DEBUG    In 1
Feb 10 10:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:29:07 2021 - NOTICE   Calculating strategy.
Feb 10 10:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb 10 10:29:07 2021 - DEBUG    Range:	3 MAXSHIFT:	93248 Scrunch value:	8
Feb 10 10:29:07 2021 - DEBUG    Maximum dispersive delay:	 5.967872(s).
Feb 10 10:29:07 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 10:29:07 2021 - DEBUG    In 1
Feb 10 10:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:29:07 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:29:07 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:29:07 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:29:07 2021 - DEBUG    Driver version:		11010
Feb 10 10:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:29:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 10:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:29:07 2021 - DEBUG    az_start:		0.000000
Feb 10 10:29:07 2021 - DEBUG    za_start:		0.000000
Feb 10 10:29:07 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:29:07 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:29:07 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:29:07 2021 - DEBUG    tsamp:			0.000064
Feb 10 10:29:07 2021 - DEBUG    refdm:			0.000000
Feb 10 10:29:07 2021 - DEBUG    period:			0.000000
Feb 10 10:29:07 2021 - DEBUG    fch1:			1330.000000
Feb 10 10:29:07 2021 - DEBUG    foff:			-0.097656
Feb 10 10:29:07 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:29:07 2021 - DEBUG    telescope_id:		0
Feb 10 10:29:07 2021 - DEBUG    machine_id:		0
Feb 10 10:29:07 2021 - DEBUG    data_type:		0
Feb 10 10:29:07 2021 - DEBUG    barycentric:		0
Feb 10 10:29:07 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:29:07 2021 - DEBUG    nbits:			8
Feb 10 10:29:07 2021 - DEBUG    nsamples:		312500
Feb 10 10:29:07 2021 - DEBUG    nchans:			4096
Feb 10 10:29:07 2021 - DEBUG    nifs:			0
Feb 10 10:29:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:29:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:29:07 2021 - DEBUG    rawdatafile:		
Feb 10 10:29:07 2021 - DEBUG    source_name:		
Feb 10 10:29:07 2021 - DEBUG    N:			0
Feb 10 10:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:29:07 2021 - DEBUG    Optimization settings:
Feb 10 10:29:07 2021 - DEBUG    		UNROLL:			4
Feb 10 10:29:07 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:29:07 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:29:07 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:29:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.239990,0.074000,1,1
Feb 10 10:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.239990,752.640015,0.150000,2,2
Feb 10 10:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,1482.239990,0.300000,4,4
Feb 10 10:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.239990,2429.439941,0.740000,8,8
Feb 10 10:29:07 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:29:07 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:29:07 2021 - DEBUG         ndms[0]:		5760
Feb 10 10:29:07 2021 - DEBUG         ndms[1]:		2176
Feb 10 10:29:07 2021 - DEBUG         ndms[2]:		2432
Feb 10 10:29:07 2021 - DEBUG         ndms[3]:		1280
Feb 10 10:29:07 2021 - DEBUG    ddtr maxshift:		93248
Feb 10 10:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:29:07 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:29:07 2021 - DEBUG    t_processed size:	4
Feb 10 10:29:07 2021 - DEBUG    t_processed elements:
Feb 10 10:29:07 2021 - DEBUG         t_processed[0][0]:	219136
Feb 10 10:29:07 2021 - DEBUG         t_processed[1][0]:	109568
Feb 10 10:29:07 2021 - DEBUG         t_processed[2][0]:	54784
Feb 10 10:29:07 2021 - DEBUG         t_processed[3][0]:	27392
Feb 10 10:29:07 2021 - DEBUG    power:			2.000000
Feb 10 10:29:07 2021 - NOTICE   Pipeline is ready.
Feb 10 10:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:29:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 10:29:13 2021 - DEBUG    Signal width [samples]:		625
Feb 10 10:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:29:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Optimization settings:
Feb 10 10:29:13 2021 - DEBUG    		UNROLL:			4
Feb 10 10:29:13 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:29:13 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:29:13 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:29:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,426.239990,0.074000,1,1
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.239990,752.640015,0.150000,2,2
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.640015,1482.239990,0.300000,4,4
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.239990,2429.439941,0.740000,8,8
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:29:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:29:13 2021 - DEBUG         ndms[0]:		5760
Feb 10 10:29:13 2021 - DEBUG         ndms[1]:		2176
Feb 10 10:29:13 2021 - DEBUG         ndms[2]:		2432
Feb 10 10:29:13 2021 - DEBUG         ndms[3]:		1280
Feb 10 10:29:13 2021 - DEBUG    ddtr maxshift:		93248
Feb 10 10:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		5760
Feb 10 10:29:13 2021 - DEBUG    t_processed size:	4
Feb 10 10:29:13 2021 - DEBUG    t_processed elements:
Feb 10 10:29:13 2021 - DEBUG         t_processed[0][0]:	219136
Feb 10 10:29:13 2021 - DEBUG         t_processed[1][0]:	109568
Feb 10 10:29:13 2021 - DEBUG         t_processed[2][0]:	54784
Feb 10 10:29:13 2021 - DEBUG         t_processed[3][0]:	27392
Feb 10 10:29:13 2021 - DEBUG    power:			2.000000
Feb 10 10:29:13 2021 - NOTICE   Finished. 1
Feb 10 10:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:29:13 2021 - NOTICE   	DDTR Binning 	98.217760
Feb 10 10:29:13 2021 - NOTICE   	DDTR Corner_Turn 	55.608734
Feb 10 10:29:13 2021 - NOTICE   	DDTR Dedispersion 	4182.892433
Feb 10 10:29:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.995724
Feb 10 10:29:13 2021 - NOTICE   	DDTR total 	6013.861633
Feb 10 10:29:13 2021 - NOTICE   	Total total 	6013.998535
Feb 10 10:29:13 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 10 10:29:13 2021 - NOTICE    
Feb 10 10:29:13 2021 - NOTICE   	Real-time speed-up factor:	2.332010
Feb 10 10:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:29:13 2021 - NOTICE   Checked for devices.
Feb 10 10:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:29:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:29:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:29:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:29:13 2021 - DEBUG    Driver version:		11010
Feb 10 10:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:29:13 2021 - NOTICE   Calculating strategy.
Feb 10 10:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2863 Scrunch value:	1
Feb 10 10:29:13 2021 - DEBUG    Maximum dispersive delay:	 2.931712(s).
Feb 10 10:29:13 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:29:13 2021 - DEBUG    In 2
Feb 10 10:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:29:13 2021 - NOTICE   Calculating strategy.
Feb 10 10:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 10:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2863 Scrunch value:	1
Feb 10 10:29:13 2021 - DEBUG    Maximum dispersive delay:	 2.931712(s).
Feb 10 10:29:13 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:29:13 2021 - DEBUG    In 2
Feb 10 10:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:29:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:29:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:29:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:29:13 2021 - DEBUG    Driver version:		11010
Feb 10 10:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    az_start:		0.000000
Feb 10 10:29:13 2021 - DEBUG    za_start:		0.000000
Feb 10 10:29:13 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:29:13 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:29:13 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:29:13 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:29:13 2021 - DEBUG    refdm:			0.000000
Feb 10 10:29:13 2021 - DEBUG    period:			0.000000
Feb 10 10:29:13 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:29:13 2021 - DEBUG    foff:			-0.146484
Feb 10 10:29:13 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:29:13 2021 - DEBUG    telescope_id:		0
Feb 10 10:29:13 2021 - DEBUG    machine_id:		0
Feb 10 10:29:13 2021 - DEBUG    data_type:		0
Feb 10 10:29:13 2021 - DEBUG    barycentric:		0
Feb 10 10:29:13 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:29:13 2021 - DEBUG    nbits:			8
Feb 10 10:29:13 2021 - DEBUG    nsamples:		19531
Feb 10 10:29:13 2021 - DEBUG    nchans:			2048
Feb 10 10:29:13 2021 - DEBUG    nifs:			0
Feb 10 10:29:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:29:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:29:13 2021 - DEBUG    rawdatafile:		
Feb 10 10:29:13 2021 - DEBUG    source_name:		
Feb 10 10:29:13 2021 - DEBUG    N:			0
Feb 10 10:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Optimization settings:
Feb 10 10:29:13 2021 - DEBUG    		UNROLL:			4
Feb 10 10:29:13 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:29:13 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:29:13 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:29:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:29:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:29:13 2021 - DEBUG         ndms[0]:		896
Feb 10 10:29:13 2021 - DEBUG    ddtr maxshift:		2863
Feb 10 10:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:29:13 2021 - DEBUG    t_processed size:	1
Feb 10 10:29:13 2021 - DEBUG    t_processed elements:
Feb 10 10:29:13 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 10:29:13 2021 - DEBUG    power:			2.000000
Feb 10 10:29:13 2021 - NOTICE   Pipeline is ready.
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:29:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2048 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2048 MB.

Memory allocation for the DDTR
Number of time samples: 219136;
maxshift: 93248
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  7197327360 bytes = 6863.906 MB;
Total memory required: 9756377088 bytes = 9304.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219136, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210393
CT Device memory bandwidth in GB/s: 138.126236

NOTICE: 0.000000	426.239990	0.074000	5760

Amount of telescope time processed: 0.000000

1156.250000
0.002450
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.239990	752.640015	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312384

1171.875000
0.002450
378
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.640015	1482.239990	0.300000	2432

Amount of telescope time processed: 0.000000
timesamples: 202816

1171.875000
0.002450
378
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1482.239990	2429.439941	0.740000	1280

Amount of telescope time processed: 0.000000
timesamples: 148032

1445.312500
0.002450
463
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	219136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.014 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 219136
Real-time speedup factor: 2.332010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2863
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.563790
CT Device memory bandwidth in GB/s: 164.138274

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
410
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122546 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 139.044403
NOTICE: Pipeline start/resFeb 10 10:29:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    DM position of signal:		250.000000
