Jan 17 15:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 15:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 15:01:29 2021 - NOTICE   Checked for devices.
Jan 17 15:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 15:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 15:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 15:01:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 15:01:29 2021 - DEBUG    Compute capability:	7.5
Jan 17 15:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 15:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 15:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 15:01:29 2021 - DEBUG    ID # on this machine:	0
Jan 17 15:01:29 2021 - DEBUG    Driver version:		11010
Jan 17 15:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 15:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 15:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 15:01:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 15:01:29 2021 - NOTICE   Calculating strategy.
Jan 17 15:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4296
Jan 17 15:01:29 2021 - DEBUG    Range:	6 MAXSHIFT:	307440 Scrunch value:	64
Jan 17 15:01:29 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Jan 17 15:01:29 2021 - DEBUG    Diagonal DM:	5.394218
Jan 17 15:01:29 2021 - DEBUG    In 1
Jan 17 15:01:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 15:01:29 2021 - NOTICE   Calculating strategy.
Jan 17 15:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4296
Jan 17 15:01:29 2021 - DEBUG    Range:	6 MAXSHIFT:	307440 Scrunch value:	64
Jan 17 15:01:29 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Jan 17 15:01:29 2021 - DEBUG    Diagonal DM:	5.394218
Jan 17 15:01:29 2021 - DEBUG    In 1
