Jan 17 20:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:04:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:04:18 2021 - NOTICE   Checked for devices.
Jan 17 20:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:04:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 20:04:18 2021 - DEBUG    Compute capability:	7.5
Jan 17 20:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 20:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 20:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 20:04:18 2021 - DEBUG    ID # on this machine:	0
Jan 17 20:04:18 2021 - DEBUG    Driver version:		11010
Jan 17 20:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 20:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 20:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 20:04:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 20:04:18 2021 - NOTICE   Calculating strategy.
Jan 17 20:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Jan 17 20:04:18 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Jan 17 20:04:18 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Jan 17 20:04:18 2021 - DEBUG    Diagonal DM:	179.998213
Jan 17 20:04:18 2021 - DEBUG    In 1
Jan 17 20:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 20:04:19 2021 - NOTICE   Calculating strategy.
Jan 17 20:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Jan 17 20:04:19 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Jan 17 20:04:19 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Jan 17 20:04:19 2021 - DEBUG    Diagonal DM:	179.998213
Jan 17 20:04:19 2021 - DEBUG    In 1
Jan 17 20:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 20:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 20:04:19 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 20:04:19 2021 - DEBUG    Compute capability:	7.5
Jan 17 20:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 20:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 20:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 20:04:19 2021 - DEBUG    ID # on this machine:	0
Jan 17 20:04:19 2021 - DEBUG    Driver version:		11010
Jan 17 20:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 20:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 20:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 20:04:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 20:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 20:04:19 2021 - DEBUG    az_start:		0.000000
Jan 17 20:04:19 2021 - DEBUG    za_start:		0.000000
Jan 17 20:04:19 2021 - DEBUG    src_raj:			0.000000
Jan 17 20:04:19 2021 - DEBUG    src_dej:			0.000000
Jan 17 20:04:19 2021 - DEBUG    tstart:			50000.000000
Jan 17 20:04:19 2021 - DEBUG    tsamp:			0.000512
Jan 17 20:04:19 2021 - DEBUG    refdm:			0.000000
Jan 17 20:04:19 2021 - DEBUG    period:			0.000000
Jan 17 20:04:19 2021 - DEBUG    fch1:			635.000000
Jan 17 20:04:19 2021 - DEBUG    foff:			-0.063477
Jan 17 20:04:19 2021 - DEBUG    fchannel:		0.000000
Jan 17 20:04:19 2021 - DEBUG    telescope_id:		0
Jan 17 20:04:19 2021 - DEBUG    machine_id:		0
Jan 17 20:04:19 2021 - DEBUG    data_type:		0
Jan 17 20:04:19 2021 - DEBUG    barycentric:		0
Jan 17 20:04:19 2021 - DEBUG    pulsarcentric:		0
Jan 17 20:04:19 2021 - DEBUG    nbits:			8
Jan 17 20:04:19 2021 - DEBUG    nsamples:		48828
Jan 17 20:04:19 2021 - DEBUG    nchans:			2048
Jan 17 20:04:19 2021 - DEBUG    nifs:			0
Jan 17 20:04:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 20:04:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 20:04:19 2021 - DEBUG    rawdatafile:		
Jan 17 20:04:19 2021 - DEBUG    source_name:		
Jan 17 20:04:19 2021 - DEBUG    N:			0
Jan 17 20:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:04:19 2021 - DEBUG    Optimization settings:
Jan 17 20:04:19 2021 - DEBUG    		UNROLL:			4
Jan 17 20:04:19 2021 - DEBUG    		SNUMREG:		4
Jan 17 20:04:19 2021 - DEBUG    		SDIVINT:		12
Jan 17 20:04:19 2021 - DEBUG    		SDIVINDM:		48
Jan 17 20:04:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:04:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Jan 17 20:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1170.719971,0.490000,2,2
Jan 17 20:04:19 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:04:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:04:19 2021 - DEBUG         ndms[0]:		2496
Jan 17 20:04:19 2021 - DEBUG         ndms[1]:		912
Jan 17 20:04:19 2021 - DEBUG    ddtr maxshift:		13920
Jan 17 20:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:04:19 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:04:19 2021 - DEBUG    t_processed size:	2
Jan 17 20:04:19 2021 - DEBUG    t_processed elements:
Jan 17 20:04:19 2021 - DEBUG         t_processed[0][0]:	34752
Jan 17 20:04:19 2021 - DEBUG         t_processed[1][0]:	17376
Jan 17 20:04:19 2021 - DEBUG    power:			2.000000
Jan 17 20:04:19 2021 - NOTICE   Pipeline is ready.
Jan 17 20:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 20:04:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:04:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 20:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 20:04:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 20:04:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 17 20:04:19 2021 - DEBUG    Signal width [samples]:		78
Jan 17 20:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 20:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 20:04:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 20:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:04:19 2021 - DEBUG    Optimization settings:
Jan 17 20:04:19 2021 - DEBUG    		UNROLL:			4
Jan 17 20:04:19 2021 - DEBUG    		SNUMREG:		4
Jan 17 20:04:19 2021 - DEBUG    		SDIVINT:		12
Jan 17 20:04:19 2021 - DEBUG    		SDIVINDM:		48
Jan 17 20:04:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:04:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 17 20:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.290000,1,1
Jan 17 20:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1170.719971,0.490000,2,2
Jan 17 20:04:19 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:04:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:04:19 2021 - DEBUG         ndms[0]:		2496
Jan 17 20:04:19 2021 - DEBUG         ndms[1]:		912
Jan 17 20:04:19 2021 - DEBUG    ddtr maxshift:		13920
Jan 17 20:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:04:19 2021 - DEBUG    ddtr max_ndms:		2496
Jan 17 20:04:19 2021 - DEBUG    t_processed size:	2
Jan 17 20:04:19 2021 - DEBUG    t_processed elements:
Jan 17 20:04:19 2021 - DEBUG         t_processed[0][0]:	34752
Jan 17 20:04:19 2021 - DEBUG         t_processed[1][0]:	17376
Jan 17 20:04:19 2021 - DEBUG    power:			2.000000
Jan 17 20:04:19 2021 - NOTICE   Finished. 1
Jan 17 20:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:04:19 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:04:19 2021 - NOTICE   	DDTR Binning 	3.578592
Jan 17 20:04:19 2021 - NOTICE   	DDTR Corner_Turn 	4.650784
Jan 17 20:04:19 2021 - NOTICE   	DDTR Dedispersion 	164.470242
Jan 17 20:04:19 2021 - NOTICE   	DDTR Host_To_Device 	130.827161
Jan 17 20:04:19 2021 - NOTICE   	DDTR total 	303.608414
Jan 17 20:04:19 2021 - NOTICE   	Total total 	303.685638
Jan 17 20:04:19 2021 - NOTICE   	Processed telescope time:	17793.024063
Jan 17 20:04:19 2021 - NOTICE    
Jan 17 20:04:19 2021 - NOTICE   	Real-time speed-up factor:	58.590272
Jan 17 20:04:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 13920
Number of time samples + maxshift: 48672;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  485941248 bytes = 463.430 MB;
Total memory required: 685301760 bytes = 653.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
48672 2048
32 8
1521 256
Performed CT: 0.004624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.559548
CT Device memory bandwidth in GB/s: 129.335729

NOTICE: 0.000000	723.839966	0.290000	2496

Amount of telescope time processed: 0.000000

566.406250
0.005975
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1170.719971	0.490000	912

Amount of telescope time processed: 0.000000
timesamples: 48672

478.515625
0.005975
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303686 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 58.590271
NOTICE: Pipeline start/resume run_pipeline_generic.
