Jan 20 13:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 13:54:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 13:54:14 2021 - NOTICE   Checked for devices.
Jan 20 13:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 13:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 13:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 13:54:14 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 13:54:14 2021 - DEBUG    Compute capability:	7.5
Jan 20 13:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 13:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 13:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 13:54:14 2021 - DEBUG    ID # on this machine:	0
Jan 20 13:54:14 2021 - DEBUG    Driver version:		11010
Jan 20 13:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 13:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 13:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 13:54:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 13:54:14 2021 - NOTICE   Calculating strategy.
Jan 20 13:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 20 13:54:14 2021 - DEBUG    Range:	3 MAXSHIFT:	30816 Scrunch value:	8
Jan 20 13:54:14 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Jan 20 13:54:14 2021 - DEBUG    Diagonal DM:	102.780172
Jan 20 13:54:14 2021 - DEBUG    In 1
Jan 20 13:54:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 13:54:14 2021 - NOTICE   Calculating strategy.
Jan 20 13:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 20 13:54:14 2021 - DEBUG    Range:	3 MAXSHIFT:	30816 Scrunch value:	8
Jan 20 13:54:14 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Jan 20 13:54:14 2021 - DEBUG    Diagonal DM:	102.780172
Jan 20 13:54:14 2021 - DEBUG    In 1
Jan 20 13:54:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 13:54:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 13:54:14 2021 - DEBUG    CARD INFORMATION:
Jan 20 13:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 13:54:14 2021 - DEBUG    Compute capability:	7.5
Jan 20 13:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 13:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 13:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 13:54:14 2021 - DEBUG    ID # on this machine:	0
Jan 20 13:54:14 2021 - DEBUG    Driver version:		11010
Jan 20 13:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 13:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 13:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 13:54:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 13:54:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 13:54:14 2021 - DEBUG    az_start:		0.000000
Jan 20 13:54:14 2021 - DEBUG    za_start:		0.000000
Jan 20 13:54:14 2021 - DEBUG    src_raj:			0.000000
Jan 20 13:54:14 2021 - DEBUG    src_dej:			0.000000
Jan 20 13:54:14 2021 - DEBUG    tstart:			50000.000000
Jan 20 13:54:14 2021 - DEBUG    tsamp:			0.000128
Jan 20 13:54:14 2021 - DEBUG    refdm:			0.000000
Jan 20 13:54:14 2021 - DEBUG    period:			0.000000
Jan 20 13:54:14 2021 - DEBUG    fch1:			765.000000
Jan 20 13:54:14 2021 - DEBUG    foff:			-0.053711
Jan 20 13:54:14 2021 - DEBUG    fchannel:		0.000000
Jan 20 13:54:14 2021 - DEBUG    telescope_id:		0
Jan 20 13:54:14 2021 - DEBUG    machine_id:		0
Jan 20 13:54:14 2021 - DEBUG    data_type:		0
Jan 20 13:54:14 2021 - DEBUG    barycentric:		0
Jan 20 13:54:14 2021 - DEBUG    pulsarcentric:		0
Jan 20 13:54:14 2021 - DEBUG    nbits:			8
Jan 20 13:54:14 2021 - DEBUG    nsamples:		195312
Jan 20 13:54:14 2021 - DEBUG    nchans:			2048
Jan 20 13:54:14 2021 - DEBUG    nifs:			0
Jan 20 13:54:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 13:54:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 13:54:14 2021 - DEBUG    rawdatafile:		
Jan 20 13:54:14 2021 - DEBUG    source_name:		
Jan 20 13:54:14 2021 - DEBUG    N:			0
Jan 20 13:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:54:14 2021 - DEBUG    Optimization settings:
Jan 20 13:54:14 2021 - DEBUG    		UNROLL:			4
Jan 20 13:54:14 2021 - DEBUG    		SNUMREG:		6
Jan 20 13:54:14 2021 - DEBUG    		SDIVINT:		8
Jan 20 13:54:14 2021 - DEBUG    		SDIVINDM:		48
Jan 20 13:54:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:54:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 13:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,721.440002,0.390000,2,2
Jan 20 13:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.440002,1182.239990,0.200000,4,4
Jan 20 13:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.239990,1494.239990,0.500000,8,8
Jan 20 13:54:14 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:54:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:54:14 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:54:14 2021 - DEBUG         ndms[1]:		816
Jan 20 13:54:14 2021 - DEBUG         ndms[2]:		2304
Jan 20 13:54:14 2021 - DEBUG         ndms[3]:		624
Jan 20 13:54:14 2021 - DEBUG    ddtr maxshift:		30816
Jan 20 13:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:54:14 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:54:14 2021 - DEBUG    t_processed size:	4
Jan 20 13:54:14 2021 - DEBUG    t_processed elements:
Jan 20 13:54:14 2021 - DEBUG         t_processed[0][0]:	164352
Jan 20 13:54:14 2021 - DEBUG         t_processed[1][0]:	82176
Jan 20 13:54:14 2021 - DEBUG         t_processed[2][0]:	41088
Jan 20 13:54:14 2021 - DEBUG         t_processed[3][0]:	20544
Jan 20 13:54:14 2021 - DEBUG    power:			2.000000
Jan 20 13:54:14 2021 - NOTICE   Pipeline is ready.
Jan 20 13:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 13:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 13:54:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 13:54:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 13:54:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 13:54:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 13:54:16 2021 - DEBUG    Signal width [samples]:		312
Jan 20 13:54:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 13:54:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 13:54:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 13:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 13:54:16 2021 - DEBUG    Optimization settings:
Jan 20 13:54:16 2021 - DEBUG    		UNROLL:			4
Jan 20 13:54:16 2021 - DEBUG    		SNUMREG:		6
Jan 20 13:54:16 2021 - DEBUG    		SDIVINT:		8
Jan 20 13:54:16 2021 - DEBUG    		SDIVINDM:		48
Jan 20 13:54:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 13:54:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 13:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan 20 13:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,721.440002,0.390000,2,2
Jan 20 13:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.440002,1182.239990,0.200000,4,4
Jan 20 13:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.239990,1494.239990,0.500000,8,8
Jan 20 13:54:16 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:54:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 13:54:16 2021 - DEBUG         ndms[0]:		2880
Jan 20 13:54:16 2021 - DEBUG         ndms[1]:		816
Jan 20 13:54:16 2021 - DEBUG         ndms[2]:		2304
Jan 20 13:54:16 2021 - DEBUG         ndms[3]:		624
Jan 20 13:54:16 2021 - DEBUG    ddtr maxshift:		30816
Jan 20 13:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 13:54:16 2021 - DEBUG    ddtr max_ndms:		2880
Jan 20 13:54:16 2021 - DEBUG    t_processed size:	4
Jan 20 13:54:16 2021 - DEBUG    t_processed elements:
Jan 20 13:54:16 2021 - DEBUG         t_processed[0][0]:	164352
Jan 20 13:54:16 2021 - DEBUG         t_processed[1][0]:	82176
Jan 20 13:54:16 2021 - DEBUG         t_processed[2][0]:	41088
Jan 20 13:54:16 2021 - DEBUG         t_processed[3][0]:	20544
Jan 20 13:54:16 2021 - DEBUG    power:			2.000000
Jan 20 13:54:16 2021 - NOTICE   Finished. 1
Jan 20 13:54:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 13:54:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 13:54:16 2021 - NOTICE   --------------------------------------------------------------
Jan 20 13:54:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 13:54:16 2021 - NOTICE   	DDTR Binning 	28.228064
Jan 20 13:54:16 2021 - NOTICE   	DDTR Corner_Turn 	17.856512
Jan 20 13:54:16 2021 - NOTICE   	DDTR Dedispersion 	630.835765
Jan 20 13:54:16 2021 - NOTICE   	DDTR Host_To_Device 	523.661751
Jan 20 13:54:16 2021 - NOTICE   	DDTR total 	1200.725868
Jan 20 13:54:16 2021 - NOTICE   	Total total 	1200.838013
Jan 20 13:54:16 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 20 13:54:16 2021 - NOTICE    
Jan 20 13:54:16 2021 - NOTICE   	Real-time speed-up factor:	17.518646
Jan 20 13:54:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 164352;
maxshift: 30816
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2248335360 bytes = 2144.180 MB;
Total memory required: 3047743488 bytes = 2906.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164352, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.176438
CT Device memory bandwidth in GB/s: 134.505863

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

1093.750000
0.002579
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	721.440002	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 195168

1523.437500
0.002579
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.440002	1182.239990	0.200000	2304

Amount of telescope time processed: 0.000000
timesamples: 112992

390.625000
0.002579
61
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.239990	1494.239990	0.500000	624

Amount of telescope time processed: 0.000000
timesamples: 71904

488.281250
0.002579
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20084 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 164352
Real-time speedup factor: 17.518646
NOTICE: Pipeline start/resume run_pipeline_generic.
