Apr  1 09:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:52:54 2021 - NOTICE   Checked for devices.
Apr  1 09:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:52:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:52:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 09:52:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Apr  1 09:52:54 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Apr  1 09:52:54 2021 - DEBUG    Diagonal DM:	26.885380
Apr  1 09:52:54 2021 - DEBUG    In 2
Apr  1 09:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:52:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  1 09:52:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Apr  1 09:52:54 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Apr  1 09:52:54 2021 - DEBUG    Diagonal DM:	26.885380
Apr  1 09:52:54 2021 - DEBUG    In 2
Apr  1 09:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:52:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    az_start:		0.000000
Apr  1 09:52:54 2021 - DEBUG    za_start:		0.000000
Apr  1 09:52:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:52:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:52:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:52:54 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:52:54 2021 - DEBUG    refdm:			0.000000
Apr  1 09:52:54 2021 - DEBUG    period:			0.000000
Apr  1 09:52:54 2021 - DEBUG    fch1:			358.500000
Apr  1 09:52:54 2021 - DEBUG    foff:			-0.150391
Apr  1 09:52:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:52:54 2021 - DEBUG    telescope_id:		0
Apr  1 09:52:54 2021 - DEBUG    machine_id:		0
Apr  1 09:52:54 2021 - DEBUG    data_type:		0
Apr  1 09:52:54 2021 - DEBUG    barycentric:		0
Apr  1 09:52:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:52:54 2021 - DEBUG    nbits:			8
Apr  1 09:52:54 2021 - DEBUG    nsamples:		19531
Apr  1 09:52:54 2021 - DEBUG    nchans:			512
Apr  1 09:52:54 2021 - DEBUG    nifs:			0
Apr  1 09:52:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:52:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:52:54 2021 - DEBUG    rawdatafile:		
Apr  1 09:52:54 2021 - DEBUG    source_name:		
Apr  1 09:52:54 2021 - DEBUG    N:			0
Apr  1 09:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Optimization settings:
Apr  1 09:52:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:52:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:52:54 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:52:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:52:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.839996,0.210000,1,1
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.839996,188.399994,0.430000,2,2
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,399.600006,1.100000,4,4
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,702.000000,2.100000,8,8
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:52:54 2021 - DEBUG         ndms[0]:		504
Apr  1 09:52:54 2021 - DEBUG         ndms[1]:		192
Apr  1 09:52:54 2021 - DEBUG         ndms[2]:		192
Apr  1 09:52:54 2021 - DEBUG         ndms[3]:		144
Apr  1 09:52:54 2021 - DEBUG    ddtr maxshift:		14240
Apr  1 09:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:52:54 2021 - DEBUG    t_processed size:	4
Apr  1 09:52:54 2021 - DEBUG    t_processed elements:
Apr  1 09:52:54 2021 - DEBUG         t_processed[0][0]:	5120
Apr  1 09:52:54 2021 - DEBUG         t_processed[1][0]:	2560
Apr  1 09:52:54 2021 - DEBUG         t_processed[2][0]:	1280
Apr  1 09:52:54 2021 - DEBUG         t_processed[3][0]:	640
Apr  1 09:52:54 2021 - DEBUG    power:			2.000000
Apr  1 09:52:54 2021 - NOTICE   Pipeline is ready.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:52:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:52:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:52:54 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:52:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Optimization settings:
Apr  1 09:52:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:52:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:52:54 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:52:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:52:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.839996,0.210000,1,1
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.839996,188.399994,0.430000,2,2
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.399994,399.600006,1.100000,4,4
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,702.000000,2.100000,8,8
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:52:54 2021 - DEBUG         ndms[0]:		504
Apr  1 09:52:54 2021 - DEBUG         ndms[1]:		192
Apr  1 09:52:54 2021 - DEBUG         ndms[2]:		192
Apr  1 09:52:54 2021 - DEBUG         ndms[3]:		144
Apr  1 09:52:54 2021 - DEBUG    ddtr maxshift:		14240
Apr  1 09:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		504
Apr  1 09:52:54 2021 - DEBUG    t_processed size:	4
Apr  1 09:52:54 2021 - DEBUG    t_processed elements:
Apr  1 09:52:54 2021 - DEBUG         t_processed[0][0]:	5120
Apr  1 09:52:54 2021 - DEBUG         t_processed[1][0]:	2560
Apr  1 09:52:54 2021 - DEBUG         t_processed[2][0]:	1280
Apr  1 09:52:54 2021 - DEBUG         t_processed[3][0]:	640
Apr  1 09:52:54 2021 - DEBUG    power:			2.000000
Apr  1 09:52:54 2021 - NOTICE   Finished. 1
Apr  1 09:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:52:54 2021 - NOTICE   	DDTR Binning 	1.050912
Apr  1 09:52:54 2021 - NOTICE   	DDTR Corner_Turn 	0.449856
Apr  1 09:52:54 2021 - NOTICE   	DDTR Dedispersion 	1.959712
Apr  1 09:52:54 2021 - NOTICE   	DDTR Host_To_Device 	13.155136
Apr  1 09:52:54 2021 - NOTICE   	DDTR total 	16.756704
Apr  1 09:52:54 2021 - NOTICE   	Total total 	16.867329
Apr  1 09:52:54 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  1 09:52:54 2021 - NOTICE    
Apr  1 09:52:54 2021 - NOTICE   	Real-time speed-up factor:	310.830481
Apr  1 09:52:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:52:54 2021 - NOTICE   Checked for devices.
Apr  1 09:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:52:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:52:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 09:52:54 2021 - DEBUG    Range:	2 MAXSHIFT:	17440 Scrunch value:	4
Apr  1 09:52:54 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  1 09:52:54 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:52:54 2021 - DEBUG    In 2
Apr  1 09:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:52:54 2021 - NOTICE   Calculating strategy.
Apr  1 09:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  1 09:52:54 2021 - DEBUG    Range:	2 MAXSHIFT:	17440 Scrunch value:	4
Apr  1 09:52:54 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  1 09:52:54 2021 - DEBUG    Diagonal DM:	255.968582
Apr  1 09:52:54 2021 - DEBUG    In 2
Apr  1 09:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:52:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:52:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:52:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:52:54 2021 - DEBUG    Driver version:		11010
Apr  1 09:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    az_start:		0.000000
Apr  1 09:52:54 2021 - DEBUG    za_start:		0.000000
Apr  1 09:52:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:52:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:52:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:52:54 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:52:54 2021 - DEBUG    refdm:			0.000000
Apr  1 09:52:54 2021 - DEBUG    period:			0.000000
Apr  1 09:52:54 2021 - DEBUG    fch1:			1042.500000
Apr  1 09:52:54 2021 - DEBUG    foff:			-0.100098
Apr  1 09:52:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:52:54 2021 - DEBUG    telescope_id:		0
Apr  1 09:52:54 2021 - DEBUG    machine_id:		0
Apr  1 09:52:54 2021 - DEBUG    data_type:		0
Apr  1 09:52:54 2021 - DEBUG    barycentric:		0
Apr  1 09:52:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:52:54 2021 - DEBUG    nbits:			8
Apr  1 09:52:54 2021 - DEBUG    nsamples:		78125
Apr  1 09:52:54 2021 - DEBUG    nchans:			2048
Apr  1 09:52:54 2021 - DEBUG    nifs:			0
Apr  1 09:52:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:52:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:52:54 2021 - DEBUG    rawdatafile:		
Apr  1 09:52:54 2021 - DEBUG    source_name:		
Apr  1 09:52:54 2021 - DEBUG    N:			0
Apr  1 09:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:52:54 2021 - DEBUG    Optimization settings:
Apr  1 09:52:54 2021 - DEBUG    		UNROLL:			4
Apr  1 09:52:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:52:54 2021 - DEBUG    		SDIVINT:		20
Apr  1 09:52:54 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:52:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:52:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.680000,1,1
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1811.520020,1.700000,2,2
Apr  1 09:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.520020,2056.320068,3.400000,4,4
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:52:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:52:54 2021 - DEBUG         ndms[0]:		1344
Apr  1 09:52:54 2021 - DEBUG         ndms[1]:		528
Apr  1 09:52:54 2021 - DEBUG         ndms[2]:		72
Apr  1 09:52:54 2021 - DEBUG    ddtr maxshift:		17440
Apr  1 09:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:52:54 2021 - DEBUG    ddtr max_ndms:		1344
Apr  1 09:52:54 2021 - DEBUG    t_processed size:	3
Apr  1 09:52:54 2021 - DEBUG    t_processed elements:
Apr  1 09:52:54 2021 - DEBUG         t_processed[0][0]:	60160
Apr  1 09:52:54 2021 - DEBUG         t_processed[1][0]:	30080
Apr  1 09:52:54 2021 - DEBUG         t_processed[2][0]:	15040
Apr  1 09:52:54 2021 - DEBUG    power:			2.000000
Apr  1 09:52:54 2021 - NOTICE   Pipeline is ready.
Apr  1 09:52:54 2021 - NOTICE   Pipeline running over next chunk.
