Jan 17 12:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:19:28 2021 - NOTICE   Checked for devices.
Jan 17 12:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:19:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 12:19:28 2021 - DEBUG    Compute capability:	7.5
Jan 17 12:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 12:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 12:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 12:19:28 2021 - DEBUG    ID # on this machine:	0
Jan 17 12:19:28 2021 - DEBUG    Driver version:		11010
Jan 17 12:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 12:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 12:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 12:19:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 12:19:28 2021 - NOTICE   Calculating strategy.
Jan 17 12:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Jan 17 12:19:28 2021 - DEBUG    Range:	3 MAXSHIFT:	12000 Scrunch value:	8
Jan 17 12:19:28 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Jan 17 12:19:28 2021 - DEBUG    Diagonal DM:	134.802171
Jan 17 12:19:28 2021 - DEBUG    In 1
Jan 17 12:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 12:19:28 2021 - NOTICE   Calculating strategy.
Jan 17 12:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Jan 17 12:19:28 2021 - DEBUG    Range:	3 MAXSHIFT:	12000 Scrunch value:	8
Jan 17 12:19:28 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Jan 17 12:19:28 2021 - DEBUG    Diagonal DM:	134.802171
Jan 17 12:19:28 2021 - DEBUG    In 1
Jan 17 12:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 12:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 12:19:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 12:19:28 2021 - DEBUG    Compute capability:	7.5
Jan 17 12:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 12:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 12:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 12:19:28 2021 - DEBUG    ID # on this machine:	0
Jan 17 12:19:28 2021 - DEBUG    Driver version:		11010
Jan 17 12:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 12:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 12:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 12:19:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 12:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    az_start:		0.000000
Jan 17 12:19:28 2021 - DEBUG    za_start:		0.000000
Jan 17 12:19:28 2021 - DEBUG    src_raj:			0.000000
Jan 17 12:19:28 2021 - DEBUG    src_dej:			0.000000
Jan 17 12:19:28 2021 - DEBUG    tstart:			50000.000000
Jan 17 12:19:28 2021 - DEBUG    tsamp:			0.000128
Jan 17 12:19:28 2021 - DEBUG    refdm:			0.000000
Jan 17 12:19:28 2021 - DEBUG    period:			0.000000
Jan 17 12:19:28 2021 - DEBUG    fch1:			1330.000000
Jan 17 12:19:28 2021 - DEBUG    foff:			-0.234375
Jan 17 12:19:28 2021 - DEBUG    fchannel:		0.000000
Jan 17 12:19:28 2021 - DEBUG    telescope_id:		0
Jan 17 12:19:28 2021 - DEBUG    machine_id:		0
Jan 17 12:19:28 2021 - DEBUG    data_type:		0
Jan 17 12:19:28 2021 - DEBUG    barycentric:		0
Jan 17 12:19:28 2021 - DEBUG    pulsarcentric:		0
Jan 17 12:19:28 2021 - DEBUG    nbits:			8
Jan 17 12:19:28 2021 - DEBUG    nsamples:		195312
Jan 17 12:19:28 2021 - DEBUG    nchans:			512
Jan 17 12:19:28 2021 - DEBUG    nifs:			0
Jan 17 12:19:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 12:19:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 12:19:28 2021 - DEBUG    rawdatafile:		
Jan 17 12:19:28 2021 - DEBUG    source_name:		
Jan 17 12:19:28 2021 - DEBUG    N:			0
Jan 17 12:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    Optimization settings:
Jan 17 12:19:28 2021 - DEBUG    		UNROLL:			4
Jan 17 12:19:28 2021 - DEBUG    		SNUMREG:		12
Jan 17 12:19:28 2021 - DEBUG    		SDIVINT:		20
Jan 17 12:19:28 2021 - DEBUG    		SDIVINDM:		32
Jan 17 12:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:19:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,926.719971,1.000000,2,2
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.719971,1745.919922,3.200000,4,4
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2696.319824,3.300000,8,8
Jan 17 12:19:28 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:19:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:19:28 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:19:28 2021 - DEBUG         ndms[1]:		416
Jan 17 12:19:28 2021 - DEBUG         ndms[2]:		256
Jan 17 12:19:28 2021 - DEBUG         ndms[3]:		288
Jan 17 12:19:28 2021 - DEBUG    ddtr maxshift:		12000
Jan 17 12:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:19:28 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:19:28 2021 - DEBUG    t_processed size:	4
Jan 17 12:19:28 2021 - DEBUG    t_processed elements:
Jan 17 12:19:28 2021 - DEBUG         t_processed[0][0]:	180480
Jan 17 12:19:28 2021 - DEBUG         t_processed[1][0]:	90240
Jan 17 12:19:28 2021 - DEBUG         t_processed[2][0]:	45120
Jan 17 12:19:28 2021 - DEBUG         t_processed[3][0]:	22560
Jan 17 12:19:28 2021 - DEBUG    power:			2.000000
Jan 17 12:19:28 2021 - NOTICE   Pipeline is ready.
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:19:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:19:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:19:28 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:19:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:19:28 2021 - DEBUG    Optimization settings:
Jan 17 12:19:28 2021 - DEBUG    		UNROLL:			4
Jan 17 12:19:28 2021 - DEBUG    		SNUMREG:		12
Jan 17 12:19:28 2021 - DEBUG    		SDIVINT:		20
Jan 17 12:19:28 2021 - DEBUG    		SDIVINDM:		32
Jan 17 12:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:19:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,926.719971,1.000000,2,2
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.719971,1745.919922,3.200000,4,4
Jan 17 12:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2696.319824,3.300000,8,8
Jan 17 12:19:28 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:19:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:19:28 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:19:28 2021 - DEBUG         ndms[1]:		416
Jan 17 12:19:28 2021 - DEBUG         ndms[2]:		256
Jan 17 12:19:28 2021 - DEBUG         ndms[3]:		288
Jan 17 12:19:28 2021 - DEBUG    ddtr maxshift:		12000
Jan 17 12:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:19:28 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:19:28 2021 - DEBUG    t_processed size:	4
Jan 17 12:19:28 2021 - DEBUG    t_processed elements:
Jan 17 12:19:28 2021 - DEBUG         t_processed[0][0]:	180480
Jan 17 12:19:28 2021 - DEBUG         t_processed[1][0]:	90240
Jan 17 12:19:28 2021 - DEBUG         t_processed[2][0]:	45120
Jan 17 12:19:28 2021 - DEBUG         t_processed[3][0]:	22560
Jan 17 12:19:28 2021 - DEBUG    power:			2.000000
Jan 17 12:19:28 2021 - NOTICE   Finished. 1
Jan 17 12:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:19:28 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:19:28 2021 - NOTICE   	DDTR Binning 	6.525632
Jan 17 12:19:28 2021 - NOTICE   	DDTR Corner_Turn 	4.280320
Jan 17 12:19:28 2021 - NOTICE   	DDTR Dedispersion 	94.443199
Jan 17 12:19:28 2021 - NOTICE   	DDTR Host_To_Device 	129.257306
Jan 17 12:19:28 2021 - NOTICE   	DDTR total 	234.639049
Jan 17 12:19:28 2021 - NOTICE   	Total total 	234.753601
Jan 17 12:19:28 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 17 12:19:28 2021 - NOTICE    
Jan 17 12:19:28 2021 - NOTICE   	Real-time speed-up factor:	98.407182
Jan 17 12:19:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 180480;
maxshift: 12000
Number of time samples + maxshift: 192480;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  1034772480 bytes = 986.836 MB;
Total memory required: 1231872000 bytes = 1174.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180480, 0
CORNER TURN!
192480 512
32 8
6015 64
Performed CT: 0.004254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.657665
CT Device memory bandwidth in GB/s: 138.994599

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
82
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	926.719971	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 192480

3906.250000
0.000487
96
