Mar 11 00:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:16:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 00:16:02 2021 - NOTICE   Checked for devices.
Mar 11 00:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:16:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:16:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:16:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:16:02 2021 - DEBUG    Driver version:		11010
Mar 11 00:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:16:02 2021 - NOTICE   Calculating strategy.
Mar 11 00:16:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 11 00:16:02 2021 - DEBUG    Range:	3 MAXSHIFT:	11296 Scrunch value:	8
Mar 11 00:16:02 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Mar 11 00:16:02 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 00:16:02 2021 - DEBUG    In 1
Mar 11 00:16:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:16:02 2021 - NOTICE   Calculating strategy.
Mar 11 00:16:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 11 00:16:02 2021 - DEBUG    Range:	3 MAXSHIFT:	11296 Scrunch value:	8
Mar 11 00:16:02 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Mar 11 00:16:02 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 00:16:02 2021 - DEBUG    In 1
Mar 11 00:16:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:16:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:16:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:16:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:16:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:16:02 2021 - DEBUG    Driver version:		11010
Mar 11 00:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 00:16:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    az_start:		0.000000
Mar 11 00:16:02 2021 - DEBUG    za_start:		0.000000
Mar 11 00:16:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:16:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:16:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:16:02 2021 - DEBUG    tsamp:			0.000256
Mar 11 00:16:02 2021 - DEBUG    refdm:			0.000000
Mar 11 00:16:02 2021 - DEBUG    period:			0.000000
Mar 11 00:16:02 2021 - DEBUG    fch1:			1440.000000
Mar 11 00:16:02 2021 - DEBUG    foff:			-0.546875
Mar 11 00:16:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:16:02 2021 - DEBUG    telescope_id:		0
Mar 11 00:16:02 2021 - DEBUG    machine_id:		0
Mar 11 00:16:02 2021 - DEBUG    data_type:		0
Mar 11 00:16:02 2021 - DEBUG    barycentric:		0
Mar 11 00:16:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:16:02 2021 - DEBUG    nbits:			8
Mar 11 00:16:02 2021 - DEBUG    nsamples:		78125
Mar 11 00:16:02 2021 - DEBUG    nchans:			512
Mar 11 00:16:02 2021 - DEBUG    nifs:			0
Mar 11 00:16:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:16:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:16:02 2021 - DEBUG    rawdatafile:		
Mar 11 00:16:02 2021 - DEBUG    source_name:		
Mar 11 00:16:02 2021 - DEBUG    N:			0
Mar 11 00:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    Optimization settings:
Mar 11 00:16:02 2021 - DEBUG    		UNROLL:			4
Mar 11 00:16:02 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:16:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:16:02 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:16:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:16:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.239990,0.290000,1,1
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.239990,876.719971,0.590000,2,2
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1711.919922,1.200000,4,4
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.919922,2662.319824,1.800000,8,8
Mar 11 00:16:02 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:16:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:16:02 2021 - DEBUG         ndms[0]:		1656
Mar 11 00:16:02 2021 - DEBUG         ndms[1]:		672
Mar 11 00:16:02 2021 - DEBUG         ndms[2]:		696
Mar 11 00:16:02 2021 - DEBUG         ndms[3]:		528
Mar 11 00:16:02 2021 - DEBUG    ddtr maxshift:		11296
Mar 11 00:16:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:16:02 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:16:02 2021 - DEBUG    t_processed size:	4
Mar 11 00:16:02 2021 - DEBUG    t_processed elements:
Mar 11 00:16:02 2021 - DEBUG         t_processed[0][0]:	66816
Mar 11 00:16:02 2021 - DEBUG         t_processed[1][0]:	33408
Mar 11 00:16:02 2021 - DEBUG         t_processed[2][0]:	16704
Mar 11 00:16:02 2021 - DEBUG         t_processed[3][0]:	8352
Mar 11 00:16:02 2021 - DEBUG    power:			2.000000
Mar 11 00:16:02 2021 - NOTICE   Pipeline is ready.
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:16:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:16:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:16:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 00:16:02 2021 - DEBUG    Signal width [samples]:		156
Mar 11 00:16:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:16:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:16:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 00:16:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    Optimization settings:
Mar 11 00:16:02 2021 - DEBUG    		UNROLL:			4
Mar 11 00:16:02 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:16:02 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:16:02 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:16:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:16:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.239990,0.290000,1,1
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.239990,876.719971,0.590000,2,2
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1711.919922,1.200000,4,4
Mar 11 00:16:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.919922,2662.319824,1.800000,8,8
Mar 11 00:16:02 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:16:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:16:02 2021 - DEBUG         ndms[0]:		1656
Mar 11 00:16:02 2021 - DEBUG         ndms[1]:		672
Mar 11 00:16:02 2021 - DEBUG         ndms[2]:		696
Mar 11 00:16:02 2021 - DEBUG         ndms[3]:		528
Mar 11 00:16:02 2021 - DEBUG    ddtr maxshift:		11296
Mar 11 00:16:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:16:02 2021 - DEBUG    ddtr max_ndms:		1656
Mar 11 00:16:02 2021 - DEBUG    t_processed size:	4
Mar 11 00:16:02 2021 - DEBUG    t_processed elements:
Mar 11 00:16:02 2021 - DEBUG         t_processed[0][0]:	66816
Mar 11 00:16:02 2021 - DEBUG         t_processed[1][0]:	33408
Mar 11 00:16:02 2021 - DEBUG         t_processed[2][0]:	16704
Mar 11 00:16:02 2021 - DEBUG         t_processed[3][0]:	8352
Mar 11 00:16:02 2021 - DEBUG    power:			2.000000
Mar 11 00:16:02 2021 - NOTICE   Finished. 1
Mar 11 00:16:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 00:16:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 00:16:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:16:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 00:16:02 2021 - NOTICE   	DDTR Binning 	2.977856
Mar 11 00:16:02 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Mar 11 00:16:02 2021 - NOTICE   	DDTR Dedispersion 	85.733794
Mar 11 00:16:02 2021 - NOTICE   	DDTR Host_To_Device 	52.593218
Mar 11 00:16:02 2021 - NOTICE   	DDTR total 	143.222562
Mar 11 00:16:02 2021 - NOTICE   	Total total 	143.337158
Mar 11 00:16:02 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 11 00:16:02 2021 - NOTICE    
Mar 11 00:16:02 2021 - NOTICE   	Real-time speed-up factor:	119.333303
Mar 11 00:16:02 2021 - NOTICE   --------------------------------------------------------------
Mar 11 00:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 00:16:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 00:16:02 2021 - NOTICE   Checked for devices.
Mar 11 00:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 00:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 00:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 00:16:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:16:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:16:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:16:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:16:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:16:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:16:02 2021 - DEBUG    Driver version:		11010
Mar 11 00:16:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:16:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:16:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:16:02 2021 - NOTICE   Calculating strategy.
Mar 11 00:16:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:16:02 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar 11 00:16:02 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar 11 00:16:02 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:16:02 2021 - DEBUG    In 2
Mar 11 00:16:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 00:16:03 2021 - NOTICE   Calculating strategy.
Mar 11 00:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 11 00:16:03 2021 - DEBUG    Range:	2 MAXSHIFT:	20640 Scrunch value:	4
Mar 11 00:16:03 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Mar 11 00:16:03 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 00:16:03 2021 - DEBUG    In 2
Mar 11 00:16:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 00:16:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 00:16:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 00:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 00:16:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 00:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 00:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 00:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 00:16:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 00:16:03 2021 - DEBUG    Driver version:		11010
Mar 11 00:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 00:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 00:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 00:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 00:16:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 00:16:03 2021 - DEBUG    az_start:		0.000000
Mar 11 00:16:03 2021 - DEBUG    za_start:		0.000000
Mar 11 00:16:03 2021 - DEBUG    src_raj:			0.000000
Mar 11 00:16:03 2021 - DEBUG    src_dej:			0.000000
Mar 11 00:16:03 2021 - DEBUG    tstart:			50000.000000
Mar 11 00:16:03 2021 - DEBUG    tsamp:			0.000064
Mar 11 00:16:03 2021 - DEBUG    refdm:			0.000000
Mar 11 00:16:03 2021 - DEBUG    period:			0.000000
Mar 11 00:16:03 2021 - DEBUG    fch1:			2130.000000
Mar 11 00:16:03 2021 - DEBUG    foff:			-0.146484
Mar 11 00:16:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 00:16:03 2021 - DEBUG    telescope_id:		0
Mar 11 00:16:03 2021 - DEBUG    machine_id:		0
Mar 11 00:16:03 2021 - DEBUG    data_type:		0
Mar 11 00:16:03 2021 - DEBUG    barycentric:		0
Mar 11 00:16:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 00:16:03 2021 - DEBUG    nbits:			8
Mar 11 00:16:03 2021 - DEBUG    nsamples:		312500
Mar 11 00:16:03 2021 - DEBUG    nchans:			2048
Mar 11 00:16:03 2021 - DEBUG    nifs:			0
Mar 11 00:16:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 00:16:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 00:16:03 2021 - DEBUG    rawdatafile:		
Mar 11 00:16:03 2021 - DEBUG    source_name:		
Mar 11 00:16:03 2021 - DEBUG    N:			0
Mar 11 00:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 00:16:03 2021 - DEBUG    Optimization settings:
Mar 11 00:16:03 2021 - DEBUG    		UNROLL:			4
Mar 11 00:16:03 2021 - DEBUG    		SNUMREG:		2
Mar 11 00:16:03 2021 - DEBUG    		SDIVINT:		8
Mar 11 00:16:03 2021 - DEBUG    		SDIVINDM:		24
Mar 11 00:16:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 00:16:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 00:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.599976,0.990000,1,1
Mar 11 00:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.599976,2308.800049,1.600000,2,2
Mar 11 00:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4051.200195,3.300000,4,4
Mar 11 00:16:03 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:16:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 00:16:03 2021 - DEBUG         ndms[0]:		1440
Mar 11 00:16:03 2021 - DEBUG         ndms[1]:		552
Mar 11 00:16:03 2021 - DEBUG         ndms[2]:		528
Mar 11 00:16:03 2021 - DEBUG    ddtr maxshift:		20640
Mar 11 00:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 00:16:03 2021 - DEBUG    ddtr max_ndms:		1440
Mar 11 00:16:03 2021 - DEBUG    t_processed size:	3
Mar 11 00:16:03 2021 - DEBUG    t_processed elements:
Mar 11 00:16:03 2021 - DEBUG         t_processed[0][0]:	291840
Mar 11 00:16:03 2021 - DEBUG         t_processed[1][0]:	145920
Mar 11 00:16:03 2021 - DEBUG         t_processed[2][0]:	72960
Mar 11 00:16:03 2021 - DEBUG    power:			2.000000
Mar 11 00:16:03 2021 - NOTICE   Pipeline is ready.
Mar 11 00:16:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11296
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  517413888 bytes = 493.444 MB;
Total memory required: 597400576 bytes = 569.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.916407
CT Device memory bandwidth in GB/s: 137.349844

NOTICE: 0.000000	480.239990	0.290000	1656

Amount of telescope time processed: 0.000000

1132.812500
0.001080
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.239990	876.719971	0.590000	672

Amount of telescope time processed: 0.000000
timesamples: 78112

1152.343750
0.001080
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1711.919922	1.200000	696

Amount of telescope time processed: 0.000000
timesamples: 44704

1171.875000
0.001080
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.919922	2662.319824	1.800000	528

Amount of telescope time processed: 0.000000
timesamples: 28000

878.906250
0.001080
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143337 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 119.333298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20640
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.340736
CT Device memory bandwidth in GB/s: 135.804442

NOTICE: 0.000000	1425.599976	0.990000	1440

Amount of telescope time processed: 0.000000

15468.750000
0.000324
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.599976	2308.800049	1.600000	552

Amount of telescope time processed: 0.000000
timesamples: 312480

12500.000000
0.000324
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar 11 00:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 00:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 00:16:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 00:16:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 00:16:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 00:16:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 00:16:04 2021 - DEBUG    Signal width [samples]:		625
Mar 11 00:16:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 00:16:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 00:16:04 2021 - DEBUG    -------------------------------------------------------------<
