Mar 12 00:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:15:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:15:42 2021 - NOTICE   Checked for devices.
Mar 12 00:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 12 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 12 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 12 00:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Mar 12 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Mar 12 00:15:42 2021 - DEBUG    Diagonal DM:	71.685029
Mar 12 00:15:42 2021 - DEBUG    In 1
Mar 12 00:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 12 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 12 00:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Mar 12 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Mar 12 00:15:42 2021 - DEBUG    Diagonal DM:	71.685029
Mar 12 00:15:42 2021 - DEBUG    In 1
Mar 12 00:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 12 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 00:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    az_start:		0.000000
Mar 12 00:15:42 2021 - DEBUG    za_start:		0.000000
Mar 12 00:15:42 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:15:42 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:15:42 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:15:42 2021 - DEBUG    tsamp:			0.000256
Mar 12 00:15:42 2021 - DEBUG    refdm:			0.000000
Mar 12 00:15:42 2021 - DEBUG    period:			0.000000
Mar 12 00:15:42 2021 - DEBUG    fch1:			1435.000000
Mar 12 00:15:42 2021 - DEBUG    foff:			-0.800781
Mar 12 00:15:42 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:15:42 2021 - DEBUG    telescope_id:		0
Mar 12 00:15:42 2021 - DEBUG    machine_id:		0
Mar 12 00:15:42 2021 - DEBUG    data_type:		0
Mar 12 00:15:42 2021 - DEBUG    barycentric:		0
Mar 12 00:15:42 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:15:42 2021 - DEBUG    nbits:			8
Mar 12 00:15:42 2021 - DEBUG    nsamples:		78125
Mar 12 00:15:42 2021 - DEBUG    nchans:			512
Mar 12 00:15:42 2021 - DEBUG    nifs:			0
Mar 12 00:15:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:15:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:15:42 2021 - DEBUG    rawdatafile:		
Mar 12 00:15:42 2021 - DEBUG    source_name:		
Mar 12 00:15:42 2021 - DEBUG    N:			0
Mar 12 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Optimization settings:
Mar 12 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 12 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 12 00:15:42 2021 - DEBUG    		SDIVINT:		8
Mar 12 00:15:42 2021 - DEBUG    		SDIVINDM:		128
Mar 12 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:15:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.600006,0.350000,1,1
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,540.160034,0.590000,2,2
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,1000.960083,1.200000,4,4
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.960083,1922.560059,2.400000,8,8
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.560059,3432.959961,5.900000,16,16
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 12 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:15:42 2021 - DEBUG         ndms[0]:		896
Mar 12 00:15:42 2021 - DEBUG         ndms[1]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[2]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[3]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[4]:		256
Mar 12 00:15:42 2021 - DEBUG    ddtr maxshift:		28320
Mar 12 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 12 00:15:42 2021 - DEBUG    t_processed size:	5
Mar 12 00:15:42 2021 - DEBUG    t_processed elements:
Mar 12 00:15:42 2021 - DEBUG         t_processed[0][0]:	48640
Mar 12 00:15:42 2021 - DEBUG         t_processed[1][0]:	24320
Mar 12 00:15:42 2021 - DEBUG         t_processed[2][0]:	12160
Mar 12 00:15:42 2021 - DEBUG         t_processed[3][0]:	6080
Mar 12 00:15:42 2021 - DEBUG         t_processed[4][0]:	3040
Mar 12 00:15:42 2021 - DEBUG    power:			2.000000
Mar 12 00:15:42 2021 - NOTICE   Pipeline is ready.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:15:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:15:42 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:15:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Optimization settings:
Mar 12 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 12 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 12 00:15:42 2021 - DEBUG    		SDIVINT:		8
Mar 12 00:15:42 2021 - DEBUG    		SDIVINDM:		128
Mar 12 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:15:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.600006,0.350000,1,1
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,540.160034,0.590000,2,2
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,1000.960083,1.200000,4,4
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.960083,1922.560059,2.400000,8,8
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.560059,3432.959961,5.900000,16,16
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 12 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:15:42 2021 - DEBUG         ndms[0]:		896
Mar 12 00:15:42 2021 - DEBUG         ndms[1]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[2]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[3]:		384
Mar 12 00:15:42 2021 - DEBUG         ndms[4]:		256
Mar 12 00:15:42 2021 - DEBUG    ddtr maxshift:		28320
Mar 12 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 12 00:15:42 2021 - DEBUG    t_processed size:	5
Mar 12 00:15:42 2021 - DEBUG    t_processed elements:
Mar 12 00:15:42 2021 - DEBUG         t_processed[0][0]:	48640
Mar 12 00:15:42 2021 - DEBUG         t_processed[1][0]:	24320
Mar 12 00:15:42 2021 - DEBUG         t_processed[2][0]:	12160
Mar 12 00:15:42 2021 - DEBUG         t_processed[3][0]:	6080
Mar 12 00:15:42 2021 - DEBUG         t_processed[4][0]:	3040
Mar 12 00:15:42 2021 - DEBUG    power:			2.000000
Mar 12 00:15:42 2021 - NOTICE   Finished. 1
Mar 12 00:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 00:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 00:15:42 2021 - NOTICE   	DDTR Binning 	4.026592
Mar 12 00:15:42 2021 - NOTICE   	DDTR Corner_Turn 	1.749760
Mar 12 00:15:42 2021 - NOTICE   	DDTR Dedispersion 	18.906976
Mar 12 00:15:42 2021 - NOTICE   	DDTR Host_To_Device 	51.794304
Mar 12 00:15:42 2021 - NOTICE   	DDTR total 	76.653377
Mar 12 00:15:42 2021 - NOTICE   	Total total 	76.782974
Mar 12 00:15:42 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar 12 00:15:42 2021 - NOTICE    
Mar 12 00:15:42 2021 - NOTICE   	Real-time speed-up factor:	162.169290
Mar 12 00:15:42 2021 - NOTICE   --------------------------------------------------------------
Mar 12 00:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 00:15:42 2021 - NOTICE   Checked for devices.
Mar 12 00:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 12 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 12 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar 12 00:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	71840 Scrunch value:	16
Mar 12 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Mar 12 00:15:42 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:15:42 2021 - DEBUG    In 1
Mar 12 00:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 00:15:42 2021 - NOTICE   Calculating strategy.
Mar 12 00:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar 12 00:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	71840 Scrunch value:	16
Mar 12 00:15:42 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
Mar 12 00:15:42 2021 - DEBUG    Diagonal DM:	16.182557
Mar 12 00:15:42 2021 - DEBUG    In 1
Mar 12 00:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 00:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 00:15:42 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 00:15:42 2021 - DEBUG    Compute capability:	7.5
Mar 12 00:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 00:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 00:15:42 2021 - DEBUG    ID # on this machine:	0
Mar 12 00:15:42 2021 - DEBUG    Driver version:		11010
Mar 12 00:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 00:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 00:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 00:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    az_start:		0.000000
Mar 12 00:15:42 2021 - DEBUG    za_start:		0.000000
Mar 12 00:15:42 2021 - DEBUG    src_raj:			0.000000
Mar 12 00:15:42 2021 - DEBUG    src_dej:			0.000000
Mar 12 00:15:42 2021 - DEBUG    tstart:			50000.000000
Mar 12 00:15:42 2021 - DEBUG    tsamp:			0.000256
Mar 12 00:15:42 2021 - DEBUG    refdm:			0.000000
Mar 12 00:15:42 2021 - DEBUG    period:			0.000000
Mar 12 00:15:42 2021 - DEBUG    fch1:			280.500000
Mar 12 00:15:42 2021 - DEBUG    foff:			-0.029785
Mar 12 00:15:42 2021 - DEBUG    fchannel:		0.000000
Mar 12 00:15:42 2021 - DEBUG    telescope_id:		0
Mar 12 00:15:42 2021 - DEBUG    machine_id:		0
Mar 12 00:15:42 2021 - DEBUG    data_type:		0
Mar 12 00:15:42 2021 - DEBUG    barycentric:		0
Mar 12 00:15:42 2021 - DEBUG    pulsarcentric:		0
Mar 12 00:15:42 2021 - DEBUG    nbits:			8
Mar 12 00:15:42 2021 - DEBUG    nsamples:		78125
Mar 12 00:15:42 2021 - DEBUG    nchans:			2048
Mar 12 00:15:42 2021 - DEBUG    nifs:			0
Mar 12 00:15:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 00:15:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 00:15:42 2021 - DEBUG    rawdatafile:		
Mar 12 00:15:42 2021 - DEBUG    source_name:		
Mar 12 00:15:42 2021 - DEBUG    N:			0
Mar 12 00:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:15:42 2021 - DEBUG    Optimization settings:
Mar 12 00:15:42 2021 - DEBUG    		UNROLL:			4
Mar 12 00:15:42 2021 - DEBUG    		SNUMREG:		10
Mar 12 00:15:42 2021 - DEBUG    		SDIVINT:		8
Mar 12 00:15:42 2021 - DEBUG    		SDIVINDM:		128
Mar 12 00:15:42 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:15:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.010000,1,1
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,109.311996,0.031000,2,2
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.311996,194.175995,0.051000,4,4
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.175995,386.175995,0.100000,8,8
Mar 12 00:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.175995,544.895996,0.310000,16,16
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		5376
Mar 12 00:15:42 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:15:42 2021 - DEBUG         ndms[0]:		5376
Mar 12 00:15:42 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:15:42 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:15:42 2021 - DEBUG         ndms[3]:		1920
Mar 12 00:15:42 2021 - DEBUG         ndms[4]:		512
Mar 12 00:15:42 2021 - DEBUG    ddtr maxshift:		71840
Mar 12 00:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:15:42 2021 - DEBUG    ddtr max_ndms:		5376
Mar 12 00:15:42 2021 - DEBUG    t_processed size:	5
Mar 12 00:15:42 2021 - DEBUG    t_processed elements:
Mar 12 00:15:42 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 00:15:42 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 00:15:42 2021 - DEBUG         t_processed[2][0]:	1280
Mar 12 00:15:42 2021 - DEBUG         t_processed[3][0]:	640
Mar 12 00:15:42 2021 - DEBUG         t_processed[4][0]:	320
Mar 12 00:15:42 2021 - DEBUG    power:			2.000000
Mar 12 00:15:42 2021 - NOTICE   Pipeline is ready.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:15:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28320
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  275824640 bytes = 263.047 MB;
Total memory required: 354631680 bytes = 338.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.673310
CT Device memory bandwidth in GB/s: 137.203986

NOTICE: 0.000000	313.600006	0.350000	896

Amount of telescope time processed: 0.000000

1367.187500
0.001928
348
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.600006	540.160034	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 76960

1152.343750
0.001928
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	1000.960083	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 52640

1171.875000
0.001928
300
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.960083	1922.560059	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 40480

1171.875000
0.001928
300
lineshift:	444
Using fast shared memory kernel 8-bit
